,instant,dteday,season,yr,mnth,holiday,weekday,workingday,weathersit,temp,atemp,hum,windspeed,casual,registered,cnt
552,553.0,07-07-2019,autumn,1.0,7.0,0.0,6.0,0.0,1.0,35.328347,40.24565,49.2083,10.958118,1448.0,3392.0,4840.0
553,554.0,08-07-2019,autumn,1.0,7.0,0.0,0.0,0.0,1.0,33.7225,39.5198,57.375,8.417143,1203.0,3469.0,4672.0
554,555.0,09-07-2019,autumn,1.0,7.0,0.0,1.0,1.0,2.0,29.144153,32.7027,68.3333,12.125325,998.0,5571.0,6569.0
555,556.0,10-07-2019,autumn,1.0,7.0,0.0,2.0,1.0,2.0,29.554153,33.2398,66.75,10.166379,954.0,5336.0,6290.0
556,557.0,11-07-2019,autumn,1.0,7.0,0.0,3.0,1.0,1.0,29.383347,32.51355,63.3333,10.166111,975.0,6289.0,7264.0
557,558.0,12-07-2019,autumn,1.0,7.0,0.0,4.0,1.0,1.0,29.349153,32.73415,52.9583,9.833925,1032.0,6414.0,7446.0
558,559.0,13-07-2019,autumn,1.0,7.0,0.0,5.0,1.0,2.0,29.998347,33.39665,48.5833,5.41695,1511.0,5988.0,7499.0
560,561.0,15-07-2019,autumn,1.0,7.0,0.0,0.0,0.0,1.0,30.579153,35.2598,71.7917,11.166689,1920.0,4111.0,6031.0
561,562.0,16-07-2019,autumn,1.0,7.0,0.0,1.0,1.0,1.0,31.296653,36.20625,64.5,11.000529,1088.0,5742.0,6830.0
562,563.0,17-07-2019,autumn,1.0,7.0,0.0,2.0,1.0,1.0,33.551653,37.78415,50.5833,7.666743,921.0,5865.0,6786.0
563,564.0,18-07-2019,autumn,1.0,7.0,0.0,3.0,1.0,1.0,32.526653,37.27915,57.7083,9.208614,799.0,4914.0,5713.0
564,565.0,19-07-2019,autumn,1.0,7.0,0.0,4.0,1.0,1.0,31.57,35.7321,60.0417,11.083743,888.0,5703.0,6591.0
565,566.0,20-07-2019,autumn,1.0,7.0,0.0,5.0,1.0,2.0,27.299153,30.65125,84.4167,14.000789,747.0,5123.0,5870.0
566,567.0,21-07-2019,autumn,1.0,7.0,0.0,6.0,0.0,3.0,24.429153,27.4956,86.5417,14.2911,1264.0,3195.0,4459.0
568,569.0,23-07-2019,autumn,1.0,7.0,0.0,1.0,1.0,1.0,30.408347,34.50085,69.4167,9.291761,1135.0,5831.0,6966.0
569,570.0,24-07-2019,autumn,1.0,7.0,0.0,2.0,1.0,1.0,30.784153,35.3225,65.5,14.167418,1140.0,6452.0,7592.0
570,571.0,25-07-2019,autumn,1.0,7.0,0.0,3.0,1.0,1.0,29.690847,32.7027,45.0,11.0416,1383.0,6790.0,8173.0
571,572.0,26-07-2019,autumn,1.0,7.0,0.0,4.0,1.0,1.0,31.843347,36.96315,59.6667,19.082471,1036.0,5825.0,6861.0
572,573.0,27-07-2019,autumn,1.0,7.0,0.0,5.0,1.0,1.0,32.048347,36.71085,59.4583,10.250464,1259.0,5645.0,6904.0
573,574.0,28-07-2019,autumn,1.0,7.0,0.0,6.0,0.0,1.0,30.989153,34.8802,61.3333,10.54245,2234.0,4451.0,6685.0
574,575.0,29-07-2019,autumn,1.0,7.0,0.0,0.0,0.0,1.0,29.588347,33.39665,62.375,11.416532,2153.0,4444.0,6597.0
575,576.0,30-07-2019,autumn,1.0,7.0,0.0,1.0,1.0,1.0,29.964153,34.24935,66.875,10.292339,1040.0,6065.0,7105.0
576,577.0,31-07-2019,autumn,1.0,7.0,0.0,2.0,1.0,1.0,29.246653,33.1448,70.4167,11.083475,968.0,6248.0,7216.0
577,578.0,01-08-2019,autumn,1.0,8.0,0.0,3.0,1.0,1.0,29.4175,33.3654,67.75,9.458993,1074.0,6506.0,7580.0
578,579.0,02-08-2019,autumn,1.0,8.0,0.0,4.0,1.0,1.0,30.8525,35.3544,65.9583,8.666718,983.0,6278.0,7261.0
579,580.0,03-08-2019,autumn,1.0,8.0,0.0,5.0,1.0,2.0,31.399153,36.14335,64.25,14.458064,1328.0,5847.0,7175.0
581,582.0,05-08-2019,autumn,1.0,8.0,0.0,0.0,0.0,1.0,31.535847,36.55395,65.25,19.458207,1707.0,3757.0,5464.0
582,583.0,06-08-2019,autumn,1.0,8.0,0.0,1.0,1.0,2.0,30.8525,35.5123,65.4167,8.666718,1233.0,5780.0,7013.0
583,584.0,07-08-2019,autumn,1.0,8.0,0.0,2.0,1.0,2.0,30.169153,34.88105,70.375,7.832836,1278.0,5995.0,7273.0
584,585.0,08-08-2019,autumn,1.0,8.0,0.0,3.0,1.0,2.0,30.75,35.38585,67.2917,7.4169,1263.0,6271.0,7534.0
585,586.0,09-08-2019,autumn,1.0,8.0,0.0,4.0,1.0,1.0,30.989153,34.9754,62.0417,10.4587,1196.0,6090.0,7286.0
586,587.0,10-08-2019,autumn,1.0,8.0,0.0,5.0,1.0,2.0,29.349153,33.3971,71.5833,16.000471,1065.0,4721.0,5786.0
587,588.0,11-08-2019,autumn,1.0,8.0,0.0,6.0,0.0,2.0,28.3925,31.91335,73.2917,13.834093,2247.0,4052.0,6299.0
588,589.0,12-08-2019,autumn,1.0,8.0,0.0,0.0,0.0,1.0,28.734153,32.22895,53.0417,8.208304,2182.0,4362.0,6544.0
589,590.0,13-08-2019,autumn,1.0,8.0,0.0,1.0,1.0,1.0,29.554153,33.1127,54.5417,9.126204,1207.0,5676.0,6883.0
590,591.0,14-08-2019,autumn,1.0,8.0,0.0,2.0,1.0,1.0,29.793347,33.83895,68.6667,11.333586,1128.0,5656.0,6784.0
591,592.0,15-08-2019,autumn,1.0,8.0,0.0,3.0,1.0,1.0,28.973347,32.70185,61.9583,11.374657,1198.0,6149.0,7347.0
592,593.0,16-08-2019,autumn,1.0,8.0,0.0,4.0,1.0,1.0,29.485847,32.7344,51.9167,9.500332,1338.0,6267.0,7605.0
593,594.0,17-08-2019,autumn,1.0,8.0,0.0,5.0,1.0,1.0,29.656653,12.12,57.0833,15.500718,1483.0,5665.0,7148.0
595,596.0,19-08-2019,autumn,1.0,8.0,0.0,0.0,0.0,2.0,26.069153,30.1777,71.1667,5.79215,1208.0,3341.0,4549.0
596,597.0,20-08-2019,autumn,1.0,8.0,0.0,1.0,1.0,2.0,26.069153,29.79835,73.4167,8.708593,1026.0,5504.0,6530.0
597,598.0,21-08-2019,autumn,1.0,8.0,0.0,2.0,1.0,1.0,26.615847,30.05125,67.375,4.8756436,1081.0,5925.0,7006.0
598,599.0,22-08-2019,autumn,1.0,8.0,0.0,3.0,1.0,1.0,27.3675,31.0927,67.7083,4.7089811,1094.0,6281.0,7375.0
599,600.0,23-08-2019,autumn,1.0,8.0,0.0,4.0,1.0,1.0,28.529153,31.8504,63.5833,5.6679186,1363.0,6402.0,7765.0
600,601.0,24-08-2019,autumn,1.0,8.0,0.0,5.0,1.0,2.0,28.8025,32.355,61.5,4.8337686,1325.0,6257.0,7582.0
601,602.0,25-08-2019,autumn,1.0,8.0,0.0,6.0,0.0,2.0,27.128347,30.9348,71.2917,16.375336,1829.0,4224.0,6053.0
602,603.0,26-08-2019,autumn,1.0,8.0,0.0,0.0,0.0,2.0,26.786653,29.7998,84.5833,15.333486,1483.0,3772.0,5255.0
603,604.0,27-08-2019,autumn,1.0,8.0,0.0,1.0,1.0,1.0,28.836653,32.7344,73.0417,8.625111,989.0,5928.0,6917.0
604,605.0,28-08-2019,autumn,1.0,8.0,0.0,2.0,1.0,1.0,29.861653,33.3025,62.0,12.791975,935.0,6105.0,7040.0
605,606.0,29-08-2019,autumn,1.0,8.0,0.0,3.0,1.0,1.0,28.085,31.78665,55.2083,7.541654,1177.0,6520.0,7697.0
606,607.0,30-08-2019,autumn,1.0,8.0,0.0,4.0,1.0,1.0,28.973347,32.63895,59.0417,5.1668189,1172.0,6541.0,7713.0
607,608.0,31-08-2019,autumn,1.0,8.0,0.0,5.0,1.0,1.0,31.330847,34.47,58.75,11.291711,1433.0,5917.0,7350.0
610,611.0,03-09-2019,autumn,1.0,9.0,0.0,1.0,0.0,1.0,29.0075,33.08145,79.0833,10.125107,1965.0,4069.0,6034.0
611,612.0,04-09-2019,autumn,1.0,9.0,0.0,2.0,1.0,1.0,29.759153,34.3444,75.5,15.833507,867.0,5997.0,6864.0
612,613.0,05-09-2019,autumn,1.0,9.0,0.0,3.0,1.0,1.0,30.203347,35.44915,74.125,12.583136,832.0,6280.0,7112.0
613,614.0,06-09-2019,autumn,1.0,9.0,0.0,4.0,1.0,2.0,28.563347,32.76645,81.0417,9.542207,611.0,5592.0,6203.0
614,615.0,07-09-2019,autumn,1.0,9.0,0.0,5.0,1.0,1.0,28.836653,32.8602,73.625,11.500282,1045.0,6459.0,7504.0
615,616.0,08-09-2019,autumn,1.0,9.0,0.0,6.0,0.0,2.0,27.025847,30.55605,79.9167,18.833968,1557.0,4419.0,5976.0
617,618.0,10-09-2019,autumn,1.0,9.0,0.0,1.0,1.0,1.0,23.916653,28.2827,50.375,17.333771,1118.0,6407.0,7525.0
618,619.0,11-09-2019,autumn,1.0,9.0,0.0,2.0,1.0,1.0,23.6775,27.7146,52.0,6.1676314,1070.0,6697.0,7767.0
619,620.0,12-09-2019,autumn,1.0,9.0,0.0,3.0,1.0,1.0,24.565847,28.50375,57.7083,8.833682,1050.0,6820.0,7870.0
620,621.0,13-09-2019,autumn,1.0,9.0,0.0,4.0,1.0,1.0,25.1125,28.9779,63.7083,5.5422936,1054.0,6750.0,7804.0
621,622.0,14-09-2019,autumn,1.0,9.0,0.0,5.0,1.0,1.0,25.966653,29.70415,67.25,6.958821,1379.0,6630.0,8009.0
623,624.0,16-09-2019,autumn,1.0,9.0,0.0,0.0,0.0,1.0,23.78,28.15625,57.0,6.0422811,2166.0,5167.0,7333.0
624,625.0,17-09-2019,autumn,1.0,9.0,0.0,1.0,1.0,2.0,23.814153,27.6525,73.4583,10.166714,1022.0,5847.0,6869.0
625,626.0,18-09-2019,autumn,1.0,9.0,0.0,2.0,1.0,2.0,25.556653,28.25335,87.25,23.958329,371.0,3702.0,4073.0
626,627.0,19-09-2019,autumn,1.0,9.0,0.0,3.0,1.0,1.0,22.6525,27.0202,53.6667,14.416725,788.0,6803.0,7591.0
627,628.0,20-09-2019,autumn,1.0,9.0,0.0,4.0,1.0,1.0,22.413347,26.6096,61.8333,7.917189,939.0,6781.0,7720.0
628,629.0,21-09-2019,autumn,1.0,9.0,0.0,5.0,1.0,1.0,24.565847,28.59855,66.875,10.333343,1250.0,6917.0,8167.0
631,632.0,24-09-2019,winter,1.0,9.0,0.0,1.0,1.0,1.0,21.080847,25.12565,49.2917,9.541068,1001.0,6435.0,7436.0
632,633.0,25-09-2019,winter,1.0,9.0,0.0,2.0,1.0,1.0,22.55,27.20895,57.0,15.833507,845.0,6693.0,7538.0
633,634.0,26-09-2019,winter,1.0,9.0,0.0,3.0,1.0,1.0,26.035,29.83065,63.0833,16.3748,787.0,6946.0,7733.0
634,635.0,27-09-2019,winter,1.0,9.0,0.0,4.0,1.0,2.0,26.65,30.39875,69.0833,9.000914,751.0,6642.0,7393.0
635,636.0,28-09-2019,winter,1.0,9.0,0.0,5.0,1.0,2.0,25.385847,29.29315,69.0,10.999993,1045.0,6370.0,7415.0
637,638.0,30-09-2019,winter,1.0,9.0,0.0,0.0,0.0,1.0,21.593347,25.88315,58.3333,9.042186,2015.0,4874.0,6889.0
638,639.0,01-10-2019,winter,1.0,10.0,0.0,1.0,1.0,2.0,21.354153,25.6,64.9167,6.0838814,763.0,6015.0,6778.0
639,640.0,02-10-2019,winter,1.0,10.0,0.0,2.0,1.0,3.0,24.224153,27.11665,87.1667,6.999825,315.0,4324.0,4639.0
640,641.0,03-10-2019,winter,1.0,10.0,0.0,3.0,1.0,2.0,26.9575,29.95665,79.375,4.4585686,728.0,6844.0,7572.0
641,642.0,04-10-2019,winter,1.0,10.0,0.0,4.0,1.0,2.0,26.9575,30.39875,72.2917,7.875582,891.0,6437.0,7328.0
642,643.0,05-10-2019,winter,1.0,10.0,0.0,5.0,1.0,1.0,25.215,29.00935,62.75,7.12545,1516.0,6640.0,8156.0
644,645.0,07-10-2019,winter,1.0,10.0,0.0,0.0,0.0,2.0,17.049153,20.99065,70.8333,9.457854,781.0,2729.0,3510.0
645,646.0,08-10-2019,winter,1.0,10.0,0.0,1.0,0.0,2.0,15.716653,19.3804,70.9583,12.708493,874.0,4604.0,5478.0
646,647.0,09-10-2019,winter,1.0,10.0,0.0,2.0,1.0,2.0,18.313347,21.9056,76.1667,12.7501,601.0,5791.0,6392.0
647,648.0,10-10-2019,winter,1.0,10.0,0.0,3.0,1.0,1.0,21.080847,25.1571,63.0833,12.584007,780.0,6911.0,7691.0
648,649.0,11-10-2019,winter,1.0,10.0,0.0,4.0,1.0,1.0,17.835,21.55835,46.3333,12.166932,834.0,6736.0,7570.0
649,650.0,12-10-2019,winter,1.0,10.0,0.0,5.0,1.0,1.0,17.9375,21.65355,53.9167,15.751164,1060.0,6222.0,7282.0
650,651.0,13-10-2019,winter,1.0,10.0,0.0,6.0,0.0,1.0,16.126653,19.5698,49.4583,9.791514,2252.0,4857.0,7109.0
651,652.0,14-10-2019,winter,1.0,10.0,0.0,0.0,0.0,1.0,21.388347,25.4102,64.0417,18.667004,2080.0,4559.0,6639.0
652,653.0,15-10-2019,winter,1.0,10.0,0.0,1.0,1.0,2.0,23.028347,26.9575,70.75,19.834479,760.0,5115.0,5875.0
653,654.0,16-10-2019,winter,1.0,10.0,0.0,2.0,1.0,1.0,19.201653,23.0423,55.8333,12.208807,922.0,6612.0,7534.0
654,655.0,17-10-2019,winter,1.0,10.0,0.0,3.0,1.0,1.0,18.689153,22.5054,69.2917,6.791857,979.0,6482.0,7461.0
655,656.0,18-10-2019,winter,1.0,10.0,0.0,4.0,1.0,2.0,21.4225,25.63125,72.8333,15.874779,1008.0,6501.0,7509.0
656,657.0,19-10-2019,winter,1.0,10.0,0.0,5.0,1.0,2.0,23.096653,26.8948,81.5,9.041918,753.0,4671.0,5424.0
658,659.0,21-10-2019,winter,1.0,10.0,0.0,0.0,0.0,1.0,19.030847,22.82145,51.0,11.125618,2132.0,4692.0,6824.0
659,660.0,22-10-2019,winter,1.0,10.0,0.0,1.0,1.0,1.0,19.9875,24.1471,56.8333,5.4593811,830.0,6228.0,7058.0
660,661.0,23-10-2019,winter,1.0,10.0,0.0,2.0,1.0,1.0,22.310847,26.5152,64.1667,6.3345686,841.0,6625.0,7466.0
661,662.0,24-10-2019,winter,1.0,10.0,0.0,3.0,1.0,1.0,24.0875,27.93605,63.625,4.8762064,795.0,6898.0,7693.0
662,663.0,25-10-2019,winter,1.0,10.0,0.0,4.0,1.0,2.0,22.55,26.4844,80.0417,8.333125,875.0,6484.0,7359.0
663,664.0,26-10-2019,winter,1.0,10.0,0.0,5.0,1.0,2.0,22.379153,26.1375,80.7083,8.875289,1182.0,6262.0,7444.0
665,666.0,28-10-2019,winter,1.0,10.0,0.0,0.0,0.0,2.0,19.5775,23.38855,69.4583,12.125057,998.0,3461.0,4459.0
666,667.0,29-10-2019,winter,1.0,10.0,0.0,1.0,1.0,3.0,18.04,21.97,88.0,23.9994,2.0,20.0,22.0
667,668.0,30-10-2019,winter,1.0,10.0,0.0,2.0,1.0,2.0,13.045462,15.49545,82.5455,14.271603,87.0,1009.0,1096.0
668,669.0,31-10-2019,winter,1.0,10.0,0.0,3.0,1.0,2.0,14.6575,18.055,66.6667,11.166689,419.0,5147.0,5566.0
669,670.0,01-11-2019,winter,1.0,11.0,0.0,4.0,1.0,2.0,14.999153,18.4971,58.1667,10.542182,466.0,5520.0,5986.0
670,671.0,02-11-2019,winter,1.0,11.0,0.0,5.0,1.0,1.0,14.555,17.8021,52.2083,17.833725,618.0,5229.0,5847.0
671,672.0,03-11-2019,winter,1.0,11.0,0.0,6.0,0.0,2.0,14.076653,16.1923,49.125,18.125443,1029.0,4109.0,5138.0
672,673.0,04-11-2019,winter,1.0,11.0,0.0,0.0,0.0,1.0,13.359153,16.4769,53.2917,12.000236,1201.0,3906.0,5107.0
673,674.0,05-11-2019,winter,1.0,11.0,0.0,1.0,1.0,1.0,13.085847,15.40375,49.4167,15.833775,378.0,4881.0,5259.0
674,675.0,06-11-2019,winter,1.0,11.0,0.0,2.0,1.0,1.0,11.514153,14.07835,56.7083,11.625371,466.0,5220.0,5686.0
675,676.0,07-11-2019,winter,1.0,11.0,0.0,3.0,1.0,2.0,12.129153,13.73105,54.75,20.375236,326.0,4709.0,5035.0
676,677.0,08-11-2019,winter,1.0,11.0,0.0,4.0,1.0,1.0,14.439134,17.09455,33.3478,23.304945,340.0,4975.0,5315.0
677,678.0,09-11-2019,winter,1.0,11.0,0.0,5.0,1.0,1.0,14.828347,17.77065,54.0833,14.375386,709.0,5283.0,5992.0
678,679.0,10-11-2019,winter,1.0,11.0,0.0,6.0,0.0,1.0,15.955847,19.69685,64.5417,3.8756686,2090.0,4446.0,6536.0
680,681.0,12-11-2019,winter,1.0,11.0,0.0,1.0,0.0,1.0,19.885,23.76915,74.1667,11.625639,1097.0,5172.0,6269.0
681,682.0,13-11-2019,winter,1.0,11.0,0.0,2.0,1.0,2.0,14.076653,16.16125,66.2917,22.917082,327.0,3767.0,4094.0
682,683.0,14-11-2019,winter,1.0,11.0,0.0,3.0,1.0,1.0,11.855847,14.07815,55.2083,13.374875,373.0,5122.0,5495.0
683,684.0,15-11-2019,winter,1.0,11.0,0.0,4.0,1.0,2.0,13.188347,16.2246,62.0417,10.250129,320.0,5125.0,5445.0
684,685.0,16-11-2019,winter,1.0,11.0,0.0,5.0,1.0,1.0,14.145,17.3602,52.4583,11.458675,484.0,5214.0,5698.0
685,686.0,17-11-2019,winter,1.0,11.0,0.0,6.0,0.0,1.0,13.325,16.31915,54.5417,12.041843,1313.0,4316.0,5629.0
686,687.0,18-11-2019,winter,1.0,11.0,0.0,0.0,0.0,1.0,14.0425,16.8873,69.2917,15.250004,922.0,3747.0,4669.0
687,688.0,19-11-2019,winter,1.0,11.0,0.0,1.0,1.0,2.0,15.614153,18.78105,62.3333,15.749489,449.0,5050.0,5499.0
688,689.0,20-11-2019,winter,1.0,11.0,0.0,2.0,1.0,2.0,15.340847,19.03335,68.5,5.542575,534.0,5100.0,5634.0
689,690.0,21-11-2019,winter,1.0,11.0,0.0,3.0,1.0,1.0,14.486653,18.2446,61.375,6.917482,615.0,4531.0,5146.0
690,691.0,22-11-2019,winter,1.0,11.0,0.0,4.0,0.0,1.0,13.94,17.51855,58.0417,3.5423436,955.0,1470.0,2425.0
691,692.0,23-11-2019,winter,1.0,11.0,0.0,5.0,1.0,1.0,15.101653,18.93895,56.875,9.917407,1603.0,2307.0,3910.0
692,693.0,24-11-2019,winter,1.0,11.0,0.0,6.0,0.0,1.0,11.411653,12.4371,40.4583,25.250357,532.0,1745.0,2277.0
693,694.0,25-11-2019,winter,1.0,11.0,0.0,0.0,0.0,1.0,10.079153,12.87915,46.8333,10.0835,309.0,2115.0,2424.0
694,695.0,26-11-2019,winter,1.0,11.0,0.0,1.0,1.0,1.0,12.846653,16.9502,53.5417,3.12555,337.0,4750.0,5087.0
695,696.0,27-11-2019,winter,1.0,11.0,0.0,2.0,1.0,2.0,11.958347,14.0779,78.6667,15.916654,123.0,3836.0,3959.0
696,697.0,28-11-2019,winter,1.0,11.0,0.0,3.0,1.0,1.0,12.163347,14.4881,50.625,14.125007,198.0,5062.0,5260.0
697,698.0,29-11-2019,winter,1.0,11.0,0.0,4.0,1.0,1.0,11.51567,14.9211,55.5652,7.739974,243.0,5080.0,5323.0
698,699.0,30-11-2019,winter,1.0,11.0,0.0,5.0,1.0,1.0,12.231653,16.19335,64.9583,3.9175436,362.0,5306.0,5668.0
699,700.0,01-12-2019,winter,1.0,12.0,0.0,6.0,0.0,2.0,12.231653,15.8452,80.6667,4.0001814,951.0,4240.0,5191.0
700,701.0,02-12-2019,winter,1.0,12.0,0.0,0.0,0.0,2.0,14.2475,17.9604,82.3333,8.333393,892.0,3757.0,4649.0
701,702.0,03-12-2019,winter,1.0,12.0,0.0,1.0,1.0,1.0,18.5525,22.7898,76.75,5.5422936,555.0,5679.0,6234.0
702,703.0,04-12-2019,winter,1.0,12.0,0.0,2.0,1.0,1.0,19.509153,23.4527,73.375,11.666643,551.0,6055.0,6606.0
703,704.0,05-12-2019,winter,1.0,12.0,0.0,3.0,1.0,1.0,17.971653,21.4006,48.5,21.709407,331.0,5398.0,5729.0
704,705.0,06-12-2019,winter,1.0,12.0,0.0,4.0,1.0,1.0,10.489153,12.9102,50.875,11.708518,340.0,5035.0,5375.0
705,706.0,07-12-2019,winter,1.0,12.0,0.0,5.0,1.0,2.0,13.154153,16.0979,76.4167,8.7502,349.0,4659.0,5008.0
706,707.0,08-12-2019,winter,1.0,12.0,0.0,6.0,0.0,2.0,15.648347,19.4754,91.125,6.792393,1153.0,4429.0,5582.0
707,708.0,09-12-2019,winter,1.0,12.0,0.0,0.0,0.0,2.0,15.750847,19.5073,90.5417,10.584325,441.0,2787.0,3228.0
708,709.0,10-12-2019,winter,1.0,12.0,0.0,1.0,1.0,2.0,17.869153,21.77875,92.5,12.750636,329.0,4841.0,5170.0
709,710.0,11-12-2019,winter,1.0,12.0,0.0,2.0,1.0,2.0,14.486653,16.91815,59.6667,19.834479,282.0,5219.0,5501.0
710,711.0,12-12-2019,winter,1.0,12.0,0.0,3.0,1.0,2.0,12.1975,14.8669,53.8333,10.916779,310.0,5009.0,5319.0
711,712.0,13-12-2019,winter,1.0,12.0,0.0,4.0,1.0,1.0,12.129153,14.7094,48.5833,11.666643,425.0,5107.0,5532.0
712,713.0,14-12-2019,winter,1.0,12.0,0.0,5.0,1.0,1.0,11.548347,14.7096,64.2917,8.792343,429.0,5182.0,5611.0
713,714.0,15-12-2019,winter,1.0,12.0,0.0,6.0,0.0,1.0,13.290847,16.91915,65.0417,7.12545,767.0,4280.0,5047.0
714,715.0,16-12-2019,winter,1.0,12.0,0.0,0.0,0.0,2.0,14.8625,18.4969,83.875,6.749714,538.0,3248.0,3786.0
715,716.0,17-12-2019,winter,1.0,12.0,0.0,1.0,1.0,2.0,16.126653,20.075,90.7083,6.5833061,212.0,4373.0,4585.0
716,717.0,18-12-2019,winter,1.0,12.0,0.0,2.0,1.0,1.0,16.844153,20.4854,66.625,14.834068,433.0,5124.0,5557.0
717,718.0,19-12-2019,winter,1.0,12.0,0.0,3.0,1.0,1.0,13.6325,17.1081,62.5417,12.334164,333.0,4934.0,5267.0
718,719.0,20-12-2019,winter,1.0,12.0,0.0,4.0,1.0,2.0,13.53,16.76085,66.7917,8.875021,314.0,3814.0,4128.0
719,720.0,21-12-2019,spring,1.0,12.0,0.0,5.0,1.0,2.0,13.393347,15.08835,55.6667,25.083661,221.0,3402.0,3623.0
720,721.0,22-12-2019,spring,1.0,12.0,0.0,6.0,0.0,1.0,10.899153,11.80565,44.125,12.125057,205.0,1544.0,1749.0
721,722.0,23-12-2019,spring,1.0,12.0,0.0,0.0,0.0,1.0,10.079153,12.97355,51.5417,8.916561,408.0,1379.0,1787.0
722,723.0,24-12-2019,spring,1.0,12.0,0.0,1.0,1.0,2.0,9.483464,12.945,79.1304,5.1744368,174.0,746.0,920.0
723,724.0,25-12-2019,spring,1.0,12.0,0.0,2.0,0.0,2.0,11.943464,14.72325,73.4783,11.304642,440.0,573.0,1013.0
724,725.0,26-12-2019,spring,1.0,12.0,0.0,3.0,1.0,3.0,9.976653,11.01665,82.3333,21.208582,9.0,432.0,441.0
725,726.0,27-12-2019,spring,1.0,12.0,0.0,4.0,1.0,2.0,10.420847,11.3321,65.2917,23.458911,247.0,1867.0,2114.0
726,727.0,28-12-2019,spring,1.0,12.0,0.0,5.0,1.0,2.0,10.386653,12.7523,59.0,10.416557,644.0,2451.0,3095.0
727,728.0,29-12-2019,spring,1.0,12.0,0.0,6.0,0.0,2.0,10.386653,12.12,75.2917,8.333661,159.0,1182.0,1341.0
728,729.0,30-12-2019,spring,1.0,12.0,0.0,0.0,0.0,1.0,10.489153,11.585,48.3333,23.500518,364.0,1432.0,1796.0
729,730.0,31-12-2019,spring,1.0,12.0,0.0,1.0,1.0,2.0,8.849153,11.17435,57.75,10.374682,439.0,2290.0,2729.0
184,,,,,,0.0,,,,,,,,675.0,,
512,,,,,,0.0,,,,,,,,675.0,,
549,,,,,,0.0,,,,,,,,675.0,,
148,,,,,,,,,,,,,,675.0,,
183,,,,,,,,,,,,,,675.0,,
196,,,,,,,,,,,,,,675.0,,
246,,,,,,,,,,,,,,675.0,,
281,,,,,,,,,,,,,,675.0,,
440,,,,,,,,,,,,,,675.0,,
446,,,,,,,,,,,,,,675.0,,
454,,,,,,,,,,,,,,675.0,,
455,,,,,,,,,,,,,,675.0,,
461,,,,,,,,,,,,,,675.0,,
468,,,,,,,,,,,,,,675.0,,
469,,,,,,,,,,,,,,675.0,,
475,,,,,,,,,,,,,,675.0,,
489,,,,,,,,,,,,,,675.0,,
496,,,,,,,,,,,,,,675.0,,
503,,,,,,,,,,,,,,675.0,,
504,,,,,,,,,,,,,,675.0,,
510,,,,,,,,,,,,,,675.0,,
511,,,,,,,,,,,,,,675.0,,
517,,,,,,,,,,,,,,675.0,,
518,,,,,,,,,,,,,,675.0,,
524,,,,,,,,,,,,,,675.0,,
531,,,,,,,,,,,,,,675.0,,
532,,,,,,,,,,,,,,675.0,,
538,,,,,,,,,,,,,,675.0,,
539,,,,,,,,,,,,,,675.0,,
559,,,,,,,,,,,,,,675.0,,
567,,,,,,,,,,,,,,675.0,,
580,,,,,,,,,,,,,,675.0,,
594,,,,,,,,,,,,,,675.0,,
608,,,,,,,,,,,,,,675.0,,
609,,,,,,,,,,,,,,675.0,,
616,,,,,,,,,,,,,,675.0,,
622,,,,,,,,,,,,,,675.0,,
629,,,,,,,,,,,,,,675.0,,
630,,,,,,,,,,,,,,675.0,,
636,,,,,,,,,,,,,,675.0,,
643,,,,,,,,,,,,,,675.0,,
657,,,,,,,,,,,,,,675.0,,
664,,,,,,,,,,,,,,675.0,,
679,,,,,,,,,,,,,,675.0,,
