,dteday,season,yr,mnth,holiday,weekday,weathersit,atemp,hum,windspeed,casual
0,2018-01-01,0,0,0,0,1,1,18.18125,80.5833,10.749882,331
1,2018-01-02,0,0,0,2,2,1,17.68695,69.6087,16.652113,131
2,2018-01-03,0,0,0,2,3,2,9.47025,43.7273,16.636703,120
3,2018-01-04,0,0,0,2,4,2,10.6061,59.0435,10.739832,108
4,2018-01-05,0,0,0,2,5,2,11.4635,43.6957,12.5223,82
5,2018-01-06,0,0,0,2,6,2,11.66045,51.8261,6.0008684,88
6,2018-01-07,0,0,0,2,7,1,10.44195,49.8696,11.304642,148
7,2018-01-08,0,0,0,2,1,1,8.1127,53.5833,17.875868,68
8,2018-01-09,0,0,0,2,2,2,5.80875,43.4167,24.25065,54
9,2018-01-10,0,0,0,2,3,2,7.5444,48.2917,14.958889,41
10,2018-01-11,0,0,0,2,4,1,9.5732,68.6364,8.182844,43
11,2018-01-12,0,0,0,2,5,2,8.02365,59.9545,20.410009,25
12,2018-01-13,0,0,0,2,6,2,7.54415,47.0417,20.167,38
13,2018-01-14,0,0,0,2,7,2,9.42065,53.7826,8.478716,54
14,2018-01-15,0,0,0,0,1,1,12.4056,49.875,10.583521,222
15,2018-01-16,0,0,0,2,2,2,11.71085,48.375,12.625011,251
16,2018-01-17,0,0,0,2,3,1,8.83855,53.75,12.999139,117
17,2018-01-18,0,0,0,2,4,1,11.61665,86.1667,9.833925,9
18,2018-01-19,0,0,0,2,5,1,14.9211,74.1739,13.957239,78
19,2018-01-20,0,0,0,2,6,1,12.7525,53.8333,13.125568,83
20,2018-01-21,0,0,0,2,7,2,7.89165,45.7083,23.667214,75
21,2018-01-22,0,0,0,2,1,2,3.95348,40.0,11.52199,93
22,2018-01-23,0,0,0,2,2,2,4.941955,43.6522,16.5222,150
23,2018-01-24,0,0,0,2,3,2,5.8965,49.1739,10.60811,86
24,2018-01-25,0,0,0,2,4,1,11.7263,61.6957,8.696332,186
25,2018-01-26,0,0,0,2,5,0,10.18,86.25,19.68795,34
26,2018-01-27,0,0,0,2,6,2,10.985,68.75,7.627079,15
27,2018-01-28,0,0,0,2,7,1,11.16585,79.3043,8.2611,38
28,2018-01-29,0,0,0,2,1,2,10.6063,65.1739,9.739455,123
29,2018-01-30,0,0,0,2,2,2,12.5161,72.2174,4.9568342,140
30,2018-01-31,0,0,0,2,3,1,9.3125,60.375,12.541864,42
31,2018-02-01,0,0,0,2,4,1,11.7265,82.9565,3.565271,47
32,2018-02-02,0,0,0,2,5,1,12.72085,77.5417,17.708636,72
33,2018-02-03,0,0,0,2,6,2,8.8939,43.7826,18.609384,61
34,2018-02-04,0,0,0,2,7,1,11.42935,58.5217,8.565213,88
35,2018-02-05,0,0,0,2,1,1,12.1529,92.9167,10.792293,100
36,2018-02-06,0,0,0,2,2,2,14.58355,56.8333,9.5006,354
37,2018-02-07,0,0,0,2,3,2,15.1829,73.8333,3.0423561,120
38,2018-02-08,0,0,0,2,4,2,9.9123,53.7917,24.25065,64
39,2018-02-09,0,0,0,2,5,1,7.21415,49.4783,12.652213,53
40,2018-02-10,0,0,0,2,6,2,7.4774,43.7391,14.869645,47
41,2018-02-11,0,0,0,2,7,2,10.67545,50.6364,7.27285,149
42,2018-02-12,0,0,0,2,1,2,11.6477,54.4167,13.625589,288
43,2018-02-13,0,0,0,2,2,2,16.20565,45.7391,17.479161,397
44,2018-02-14,0,0,0,2,3,2,19.9175,37.5833,27.999836,208
45,2018-02-15,0,0,0,2,4,2,12.7137,31.4348,19.522058,140
46,2018-02-16,0,0,0,2,5,2,15.81,42.3478,16.869997,218
47,2018-02-17,0,0,0,2,6,2,21.4329,50.5,15.416968,259
48,2018-02-18,0,0,0,2,7,2,25.59915,51.6667,17.749975,579
49,2018-02-19,0,0,0,0,1,2,19.5702,18.7917,34.000021,532
50,2018-02-20,0,0,0,2,2,2,13.8665,40.7826,14.956745,639
51,2018-02-21,0,0,0,2,3,1,14.20375,60.5,20.625682,195
52,2018-02-22,0,0,0,2,4,2,9.30165,57.7778,13.110761,74
53,2018-02-23,0,0,0,2,5,2,12.28585,42.3043,6.305571,139
54,2018-02-24,0,0,0,2,6,1,14.45955,69.7391,16.783232,100
55,2018-02-25,0,0,0,2,7,1,17.52305,71.2174,23.218113,120
56,2018-02-26,0,0,0,2,1,2,14.1096,53.7917,12.500257,424
57,2018-02-27,0,0,0,2,2,2,17.55545,68.0,8.391616,694
58,2018-02-28,0,0,0,2,3,1,20.0059,87.6364,19.408962,81
59,2018-03-01,0,0,1,2,4,2,13.19395,53.5,14.500475,137
60,2018-03-02,0,0,1,2,5,2,16.00355,44.9583,20.624811,231
61,2018-03-03,0,0,1,2,6,2,10.00665,31.8333,15.125518,123
62,2018-03-04,0,0,1,2,7,1,12.78395,61.0417,13.624182,214
63,2018-03-05,0,0,1,2,1,1,18.93895,78.9167,16.875357,640
64,2018-03-06,0,0,1,2,2,1,18.3126,94.8261,23.000229,114
65,2018-03-07,0,0,1,2,3,2,11.92305,55.1304,22.870584,244
66,2018-03-08,0,0,1,2,4,2,15.12,42.0833,8.08355,316
67,2018-03-09,0,0,1,2,5,1,14.3304,77.5417,14.75005,191
68,2018-03-10,0,0,1,2,6,0,19.2834,0.0,17.545759,46
69,2018-03-11,0,0,1,2,7,1,15.25,64.9565,15.60899,247
70,2018-03-12,0,0,1,2,1,2,16.2875,59.4583,14.791925,724
71,2018-03-13,0,0,1,2,2,2,19.00455,52.7391,18.130468,982
72,2018-03-14,0,0,1,2,3,2,16.6,49.6957,9.174042,359
73,2018-03-15,0,0,1,2,4,1,15.9089,65.5652,12.348703,289
74,2018-03-16,0,0,1,2,5,1,18.3465,77.6522,13.608839,321
75,2018-03-17,0,0,1,2,6,2,20.51665,60.2917,14.041793,424
76,2018-03-18,0,0,1,2,7,2,26.35045,52.5217,15.478139,884
77,2018-03-19,0,0,1,2,1,2,23.32625,37.9167,24.667189,1424
78,2018-03-20,0,0,1,2,2,2,16.2875,47.375,13.917307,1047
79,2018-03-21,2,0,1,2,3,1,20.48675,73.7391,19.348461,401
80,2018-03-22,2,0,1,2,4,2,22.0321,62.4583,15.12525,460
81,2018-03-23,2,0,1,2,5,1,16.89695,83.9565,15.695487,203
82,2018-03-24,2,0,1,2,6,1,13.54165,80.5833,16.333729,166
83,2018-03-25,2,0,1,2,7,2,12.8156,49.5,15.458575,300
84,2018-03-26,2,0,1,2,1,2,12.87855,39.4167,14.041257,981
85,2018-03-27,2,0,1,2,2,1,12.51695,49.3913,12.3481,472
86,2018-03-28,2,0,1,2,3,2,12.8787,30.2174,14.217668,222
87,2018-03-29,2,0,1,2,4,2,14.6454,31.4167,15.208732,317
88,2018-03-30,2,0,1,2,5,1,14.8675,64.6667,11.583496,168
89,2018-03-31,2,0,1,2,6,0,12.87875,91.8333,14.582282,179
90,2018-04-01,2,0,2,2,7,1,14.1727,68.625,17.333436,307
91,2018-04-02,2,0,2,2,1,1,15.78185,65.375,13.208782,898
92,2018-04-03,2,0,2,2,2,2,18.93835,48.0,12.208271,1651
93,2018-04-04,2,0,2,2,3,2,27.14645,42.625,25.833257,734
94,2018-04-05,2,0,2,2,4,1,19.9175,64.2083,26.000489,167
95,2018-04-06,2,0,2,2,5,2,19.3804,47.0833,17.625221,413
96,2018-04-07,2,0,2,2,6,2,21.6848,60.2917,10.874904,571
97,2018-04-08,2,0,2,2,7,1,16.22395,83.625,15.208464,172
98,2018-04-09,2,0,2,2,1,1,17.07645,87.75,8.916561,879
99,2018-04-10,2,0,2,2,2,1,21.33685,85.75,9.833389,1188
100,2018-04-11,2,0,2,2,3,1,28.26085,71.6956,21.739758,855
101,2018-04-12,2,0,2,2,4,1,24.6527,73.9167,18.416893,257
102,2018-04-13,2,0,2,2,5,1,20.86415,81.9167,16.791339,209
103,2018-04-14,2,0,2,2,6,2,23.1371,54.0417,7.4169,529
104,2018-04-15,2,0,2,2,7,2,22.09565,67.125,15.167125,642
105,2018-04-16,2,0,2,2,1,0,21.2746,88.8333,22.834136,121
106,2018-04-17,2,0,2,2,2,2,22.2848,47.9583,20.334232,1558
107,2018-04-18,2,0,2,2,3,2,25.1573,54.25,10.958989,669
108,2018-04-19,2,0,2,2,4,1,24.4629,66.5833,10.584057,409
109,2018-04-20,2,0,2,2,5,2,28.2196,61.4167,16.208975,613
110,2018-04-21,2,0,2,2,6,2,22.6946,40.7083,21.792286,745
111,2018-04-22,2,0,2,2,7,1,16.0977,72.9583,14.707907,177
112,2018-04-23,2,0,2,2,1,1,22.50605,88.7917,15.458575,1462
113,2018-04-24,2,0,2,2,2,1,27.58815,81.0833,12.875725,1710
114,2018-04-25,2,0,2,2,3,2,28.725,77.6667,12.417311,773
115,2018-04-26,2,0,2,2,4,2,29.70415,72.9167,21.8755,678
116,2018-04-27,2,0,2,2,5,1,28.7571,83.5417,20.9174,547
117,2018-04-28,2,0,2,2,6,1,28.94645,70.0833,21.500836,569
118,2018-04-29,2,0,2,2,7,2,24.87315,45.7083,16.084221,878
119,2018-04-30,2,0,2,2,1,2,23.20105,50.3333,15.750025,1965
120,2018-05-01,2,0,3,2,2,1,22.4102,76.2083,7.125718,1138
121,2018-05-02,2,0,3,2,3,1,26.64165,73.0,12.291418,847
122,2018-05-03,2,0,3,2,4,1,29.10395,69.7083,22.958689,603
123,2018-05-04,2,0,3,2,5,1,20.2325,73.7083,22.042732,255
124,2018-05-05,2,0,3,2,6,2,22.09585,44.4167,19.791264,614
125,2018-05-06,2,0,3,2,7,2,23.70585,59.0,15.292482,894
126,2018-05-07,2,0,3,2,1,2,25.63105,54.125,10.75015,1612
127,2018-05-08,2,0,3,2,2,2,25.94665,63.1667,5.0007125,1401
128,2018-05-09,2,0,3,2,3,2,26.2623,58.875,11.792,664
129,2018-05-10,2,0,3,2,4,2,26.13605,48.9167,7.749957,694
130,2018-05-11,2,0,3,2,5,2,26.42,63.2917,8.083014,550
131,2018-05-12,2,0,3,2,6,2,26.16815,74.75,12.707689,695
132,2018-05-13,2,0,3,2,7,1,24.715,86.3333,12.041575,692
133,2018-05-14,2,0,3,2,1,1,25.03145,92.25,9.04165,902
134,2018-05-15,2,0,3,2,2,1,26.8,86.7083,10.249593,1582
135,2018-05-16,2,0,3,2,3,2,27.5256,78.7917,8.500357,773
136,2018-05-17,2,0,3,2,4,1,26.92645,83.7917,18.582718,678
137,2018-05-18,2,0,3,2,5,1,26.3579,87.0,13.499964,536
138,2018-05-19,2,0,3,2,6,1,25.5371,82.9583,7.250271,735
139,2018-05-20,2,0,3,2,7,2,26.4521,71.9583,8.375871,909
140,2018-05-21,2,0,3,2,1,2,28.59875,62.6667,8.08355,2258
141,2018-05-22,2,0,3,2,2,2,28.725,74.9583,9.916536,1576
142,2018-05-23,2,0,3,2,3,1,29.5148,81.0,15.667414,836
143,2018-05-24,2,0,3,2,4,1,30.24065,74.0833,13.875164,659
144,2018-05-25,2,0,3,2,5,2,30.7771,69.625,10.333611,740
145,2018-05-26,2,0,3,2,6,2,32.7344,67.75,13.376014,758
146,2018-05-27,2,0,3,2,7,2,31.8504,65.375,16.125493,871
147,2018-05-28,2,0,3,0,1,2,30.61895,72.9583,15.416164,2001
148,2018-05-29,2,0,3,2,2,2,30.7775,81.875,14.333846,2355
149,2018-05-30,2,0,3,2,3,2,33.5546,68.5,8.792075,1549
150,2018-05-31,2,0,3,2,4,2,36.26915,63.6667,7.459043,673
151,2018-06-01,2,0,3,2,5,1,36.04835,67.7083,13.875164,513
152,2018-06-02,2,0,3,2,6,2,32.1971,30.5,19.583229,736
153,2018-06-03,2,0,3,2,7,2,29.35665,35.4167,16.959107,898
154,2018-06-04,2,0,3,2,1,2,29.7348,45.625,8.250514,1869
155,2018-06-05,2,0,3,2,2,1,30.8402,65.25,9.292364,1685
156,2018-06-06,2,0,3,2,3,2,31.0929,60.0,8.167032,673
157,2018-06-07,2,0,3,2,4,2,32.7975,59.7917,12.583136,763
158,2018-06-08,2,0,3,2,5,2,36.36395,62.2083,9.166739,676
159,2018-06-09,2,0,3,2,6,1,37.87895,56.8333,10.042161,563
160,2018-06-10,2,0,3,2,7,2,35.1646,60.5,9.417118,815
161,2018-06-11,2,0,3,2,1,2,33.9019,65.4583,10.37495,1729
162,2018-06-12,2,0,3,2,2,2,32.16625,74.7917,10.958989,1467
163,2018-06-13,2,0,3,2,3,2,30.0827,49.4583,20.45845,863
164,2018-06-14,2,0,3,2,4,2,29.5773,50.7083,18.041961,727
165,2018-06-15,2,0,3,2,5,2,29.3877,47.1667,11.250104,769
166,2018-06-16,2,0,3,2,6,1,29.7673,68.8333,13.833557,545
167,2018-06-17,2,0,3,2,7,2,30.01915,73.5833,9.582943,863
168,2018-06-18,2,0,3,2,1,2,32.1977,67.0417,8.000336,1807
169,2018-06-19,2,0,3,2,2,1,32.2923,66.6667,6.834,1639
170,2018-06-20,2,0,3,2,3,1,29.7673,74.625,10.416825,699
171,2018-06-21,3,0,3,2,4,1,31.8823,77.0417,11.458675,774
172,2018-06-22,3,0,3,2,5,2,34.69145,70.75,11.541554,661
173,2018-06-23,3,0,3,2,6,1,34.69165,70.3333,15.999868,746
174,2018-06-24,3,0,3,2,7,2,32.82915,57.3333,14.875675,969
175,2018-06-25,3,0,3,2,1,2,32.16565,48.3333,14.041257,1782
176,2018-06-26,3,0,3,2,2,2,31.88145,51.3333,6.3337311,1920
177,2018-06-27,3,0,3,2,3,1,31.8502,65.8333,7.208396,854
178,2018-06-28,3,0,3,2,4,2,34.6279,63.4167,9.666961,732
179,2018-06-29,3,0,3,2,5,2,32.7344,49.7917,17.542007,848
180,2018-06-30,3,0,3,2,6,2,31.8504,43.4167,12.415904,1027
181,2018-07-01,3,0,3,2,7,2,32.6081,39.625,6.874736,1246
182,2018-07-02,3,0,3,2,1,2,33.3654,44.4583,7.709154,2204
183,2018-07-03,3,0,3,2,2,1,33.42875,68.25,15.333486,2282
184,2018-07-04,3,0,3,0,3,1,33.27085,63.7917,5.4591064,3065
185,2018-07-05,3,0,3,2,4,2,34.8169,59.0417,8.459286,1031
186,2018-07-06,3,0,3,2,5,2,34.28165,74.3333,10.042161,784
187,2018-07-07,3,0,3,2,6,2,34.34355,65.125,10.6664,754
188,2018-07-08,3,0,3,2,7,1,33.52415,75.7917,15.083643,692
189,2018-07-09,3,0,3,2,1,2,33.2079,60.9167,11.250104,1988
190,2018-07-10,3,0,3,2,2,2,34.50125,57.8333,12.292557,1743
191,2018-07-11,3,0,3,2,3,2,36.4902,63.5833,18.916579,723
192,2018-07-12,3,0,3,2,4,2,36.96375,55.9167,13.417018,662
193,2018-07-13,3,0,3,2,5,2,34.4702,63.1667,9.790911,748
194,2018-07-14,3,0,3,2,6,2,31.7552,47.625,16.124689,888
195,2018-07-15,3,0,3,2,7,2,31.21855,59.125,12.249811,1318
196,2018-07-16,3,0,3,2,1,2,31.91315,58.5,13.958914,2418
197,2018-07-17,3,0,3,2,2,2,33.49165,60.4167,16.417211,2006
198,2018-07-18,3,0,3,2,3,2,35.19625,65.125,14.458868,841
199,2018-07-19,3,0,3,2,4,2,37.37395,65.0417,8.7502,752
200,2018-07-20,3,0,3,2,5,2,37.3425,70.7083,7.625739,644
201,2018-07-21,3,0,3,2,6,1,41.31855,69.125,14.875407,632
202,2018-07-22,3,0,3,2,7,2,42.0448,58.0417,8.9177,562
203,2018-07-23,3,0,3,2,1,2,40.21435,50.0,8.791807,987
204,2018-07-24,3,0,3,2,2,2,39.74145,55.0833,11.334457,1050
205,2018-07-25,3,0,3,2,3,2,36.0479,75.7083,6.0841561,568
206,2018-07-26,3,0,3,2,4,2,34.84895,54.0833,13.417286,750
207,2018-07-27,3,0,3,2,5,2,34.53335,40.2917,12.292021,755
208,2018-07-28,3,0,3,2,6,2,36.995,58.3333,11.958093,606
209,2018-07-29,3,0,3,2,7,2,39.29835,54.25,11.667246,670
210,2018-07-30,3,0,3,2,1,2,36.42685,46.5833,11.291979,1559
211,2018-07-31,3,0,3,2,2,2,36.4898,48.0833,11.042471,1524
212,2018-08-01,3,0,3,2,3,2,35.1646,55.0833,10.500039,729
213,2018-08-02,3,0,3,2,4,2,35.35355,49.125,13.79195,801
214,2018-08-03,3,0,3,2,5,1,33.99685,65.75,9.084061,467
215,2018-08-04,3,0,3,2,6,1,33.2394,75.75,13.20905,799
216,2018-08-05,3,0,3,2,7,2,32.82835,63.0833,12.374632,1023
217,2018-08-06,3,0,3,2,1,1,33.8077,75.5,15.29275,1521
218,2018-08-07,3,0,3,2,2,2,35.7646,75.2917,13.499629,1298
219,2018-08-08,3,0,3,2,3,2,35.16415,59.2083,12.875725,846
220,2018-08-09,3,0,3,2,4,2,36.20605,57.0417,10.125107,907
221,2018-08-10,3,0,3,2,5,2,34.24915,42.4167,13.417286,884
222,2018-08-11,3,0,3,2,6,2,32.57605,42.375,11.041332,812
223,2018-08-12,3,0,3,2,7,2,32.7021,41.5,8.416607,1051
224,2018-08-13,3,0,3,2,1,1,32.2929,72.9583,14.167418,1504
225,2018-08-14,3,0,3,2,2,1,31.2194,81.75,14.916411,1338
226,2018-08-15,3,0,3,2,3,2,30.80835,71.2083,13.999918,775
227,2018-08-16,3,0,3,2,4,2,32.29185,57.8333,15.834043,721
228,2018-08-17,3,0,3,2,5,2,33.33355,57.5417,9.625689,668
229,2018-08-18,3,0,3,2,6,2,33.1129,65.4583,15.624936,639
230,2018-08-19,3,0,3,2,7,1,31.66105,72.2917,9.333636,797
231,2018-08-20,3,0,3,2,1,2,32.4498,67.4167,6.999289,1914
232,2018-08-21,3,0,3,2,2,2,33.77625,77.0,16.666518,1249
233,2018-08-22,3,0,3,2,3,2,31.9127,47.0,18.54225,833
234,2018-08-23,3,0,3,2,4,2,30.30335,45.5417,9.833121,1281
235,2018-08-24,3,0,3,2,5,2,31.5346,60.5,16.958236,949
236,2018-08-25,3,0,3,2,6,1,32.2927,77.1667,14.125811,435
237,2018-08-26,3,0,3,2,7,2,32.98665,76.125,5.6254875,768
238,2018-08-27,3,0,3,2,1,1,31.7778,85.0,25.166339,226
239,2018-08-28,3,0,3,2,2,2,32.39795,56.1765,20.412153,1415
240,2018-08-29,3,0,3,2,3,2,30.3979,55.4583,10.708275,729
241,2018-08-30,3,0,3,2,4,2,29.7352,54.8333,8.375536,775
242,2018-08-31,3,0,3,2,5,2,30.55605,59.7917,5.5833311,688
243,2018-09-01,3,0,3,2,6,2,30.74605,63.9167,9.500332,783
