,dteday,season,yr,mnth,holiday,weekday,weathersit,atemp,hum,windspeed,casual
244,2018-09-02,3,0,3,2,7,1,30.2404,72.7083,9.375243,875
245,2018-09-03,3,0,3,0,1,2,31.66065,71.6667,12.416775,1935
246,2018-09-04,3,0,3,2,2,2,33.27145,74.2083,13.833289,2521
247,2018-09-05,3,0,3,2,3,1,31.2823,79.0417,14.250632,1236
248,2018-09-06,3,0,3,2,4,0,25.76,88.6957,23.044181,204
249,2018-09-07,3,0,3,2,5,0,27.21145,91.7083,6.5003936,118
250,2018-09-08,3,0,3,2,6,0,27.76805,93.9565,12.914116,153
251,2018-09-09,3,0,3,2,7,1,28.9473,89.7917,8.333393,417
252,2018-09-10,3,0,3,2,1,2,30.3981,75.375,10.291736,1750
253,2018-09-11,3,0,3,2,2,2,30.46145,71.375,7.708618,1633
254,2018-09-12,3,0,3,2,3,2,30.1065,69.2174,5.957171,690
255,2018-09-13,3,0,3,2,4,2,30.1777,71.25,9.500868,701
256,2018-09-14,3,0,3,2,5,2,31.345,69.7083,11.2091,647
257,2018-09-15,3,0,3,2,6,1,27.68355,70.9167,18.166782,428
258,2018-09-16,3,0,3,2,7,1,23.07375,59.0417,11.000261,742
259,2018-09-17,3,0,3,2,1,1,23.9256,71.8333,12.708225,1434
260,2018-09-18,3,0,3,2,2,2,24.52685,69.5,11.958361,1353
261,2018-09-19,3,0,3,2,3,1,26.48375,69.0,10.166714,691
262,2018-09-20,3,0,3,2,4,1,26.61085,88.125,9.041918,438
263,2018-09-21,3,0,3,2,5,1,27.52665,90.0,6.4590814,539
264,2018-09-22,3,0,3,2,6,1,27.74815,90.2083,8.584375,555
265,2018-09-23,1,0,3,2,7,1,26.10625,97.25,5.2505689,258
266,2018-09-24,1,0,3,2,1,1,28.2206,86.25,5.2516811,1776
267,2018-09-25,1,0,3,2,2,1,28.63185,84.5,3.3754064,1544
268,2018-09-26,1,0,3,2,3,1,29.4521,84.8333,7.4169,684
269,2018-09-27,1,0,3,2,4,1,28.72625,88.5417,7.917457,477
270,2018-09-28,1,0,3,2,5,1,28.7579,84.875,9.958143,480
271,2018-09-29,1,0,3,2,6,2,28.7256,69.9167,11.583161,653
272,2018-09-30,1,0,3,2,7,2,27.24145,64.75,13.833825,830
273,2018-10-01,1,0,2,2,1,1,20.64315,75.375,19.583832,480
274,2018-10-02,1,0,2,2,2,1,17.26585,79.1667,14.874871,616
275,2018-10-03,1,0,2,2,3,1,19.6023,76.0833,5.5841686,330
276,2018-10-04,1,0,2,2,4,2,23.6429,71.0,13.792218,486
277,2018-10-05,1,0,2,2,5,2,26.3569,64.7917,11.87575,559
278,2018-10-06,1,0,2,2,6,2,24.02125,62.0833,9.041918,639
279,2018-10-07,1,0,2,2,7,2,25.2202,68.4167,1.5002439,949
280,2018-10-08,1,0,2,0,1,2,25.6621,70.125,3.0420814,2235
281,2018-10-09,1,0,2,2,2,2,26.19915,72.75,4.25115,2397
282,2018-10-10,1,0,2,2,3,2,27.14625,73.375,2.8343814,1514
283,2018-10-11,1,0,2,2,4,1,27.3048,80.875,9.583814,667
284,2018-10-12,1,0,2,2,5,0,25.88585,90.625,16.62605,217
285,2018-10-13,1,0,2,2,6,1,27.5902,89.6667,9.499729,290
286,2018-10-14,1,0,2,2,7,1,26.48375,71.625,15.000161,529
287,2018-10-15,1,0,2,2,1,2,24.93625,48.3333,17.291561,1899
288,2018-10-16,1,0,2,2,2,2,25.1577,48.6667,18.875039,1748
289,2018-10-17,1,0,2,2,3,2,25.53625,57.9583,11.750393,713
290,2018-10-18,1,0,2,2,4,1,26.13605,70.1667,7.375829,637
291,2018-10-19,1,0,2,2,5,0,25.6924,89.5217,16.303713,254
292,2018-10-20,1,0,2,2,6,2,23.32625,63.625,28.292425,471
293,2018-10-21,1,0,2,2,7,2,21.1798,57.4167,14.833532,676
294,2018-10-22,1,0,2,2,1,2,21.2746,62.9167,6.2086689,1499
295,2018-10-23,1,0,2,2,2,2,21.11665,74.125,6.6673375,1619
296,2018-10-24,1,0,2,2,3,2,22.85335,77.2083,7.959064,699
297,2018-10-25,1,0,2,2,4,2,23.16875,62.2917,11.166086,695
298,2018-10-26,1,0,2,2,5,1,23.6423,72.0417,9.959014,404
299,2018-10-27,1,0,2,2,6,1,22.8523,81.2917,13.250121,240
300,2018-10-28,1,0,2,2,7,1,15.9406,58.5833,15.375093,456
301,2018-10-29,1,0,2,2,1,0,11.39565,88.25,23.541857,57
302,2018-10-30,1,0,2,2,2,2,16.06645,62.375,11.833339,885
303,2018-10-31,1,0,2,2,3,2,17.80315,70.3333,7.12545,362
304,2018-11-01,1,0,1,2,4,2,19.8544,68.375,9.083257,410
305,2018-11-02,1,0,1,2,5,2,19.50665,71.875,5.5001439,370
306,2018-11-03,1,0,1,2,6,2,20.29605,70.2083,9.166739,318
307,2018-11-04,1,0,1,2,7,1,20.1696,62.25,18.209193,470
308,2018-11-05,1,0,1,2,1,2,16.1927,51.9167,12.667154,1156
309,2018-11-06,1,0,1,2,2,2,18.1179,73.4583,6.1676314,952
310,2018-11-07,1,0,1,2,3,2,20.04355,75.875,3.834075,373
311,2018-11-08,1,0,1,2,4,2,20.6123,72.1667,4.6255125,376
312,2018-11-09,1,0,1,2,5,2,20.45395,75.8333,4.1671186,305
313,2018-11-10,1,0,1,2,6,1,18.68605,81.3333,12.667489,190
314,2018-11-11,1,0,1,0,7,2,15.34085,44.625,21.083225,440
315,2018-11-12,1,0,1,0,1,2,17.8971,55.2917,14.208154,1275
316,2018-11-13,1,0,1,2,2,2,21.5275,45.8333,18.875307,1004
317,2018-11-14,1,0,1,2,3,2,26.2306,58.7083,20.541932,595
318,2018-11-15,1,0,1,2,4,1,25.37895,68.875,13.375411,449
319,2018-11-16,1,0,1,2,5,0,22.5994,93.0,9.167543,145
320,2018-11-17,1,0,1,2,6,1,16.16105,57.5833,20.459254,139
321,2018-11-18,1,0,1,2,7,2,13.63605,41.0,11.291711,245
322,2018-11-19,1,0,1,2,1,2,16.22415,50.2083,15.041232,943
323,2018-11-20,1,0,1,2,2,1,22.8529,68.4583,12.45865,787
324,2018-11-21,1,0,1,2,3,0,22.2531,91.0,9.249618,220
325,2018-11-22,1,0,1,0,4,0,21.0848,96.25,7.959064,69
326,2018-11-23,1,0,1,2,5,1,21.52685,75.7917,22.500275,112
327,2018-11-24,1,0,1,2,6,2,18.62355,54.9167,11.209368,560
328,2018-11-25,1,0,1,2,7,2,19.03355,64.375,6.6260186,1095
329,2018-11-26,1,0,1,2,1,2,19.25435,68.1667,4.5841936,1249
330,2018-11-27,1,0,1,2,2,2,22.79,69.8333,13.999918,810
331,2018-11-28,1,0,1,2,3,2,24.5061,74.3043,9.522174,253
332,2018-11-29,1,0,1,2,4,1,22.56875,83.0833,17.292164,96
333,2018-11-30,1,0,1,2,5,2,15.56105,61.3333,18.167586,188
334,2018-12-01,1,0,0,2,6,2,15.2777,52.4583,14.750586,182
335,2018-12-02,1,0,0,2,7,2,16.57165,62.5833,6.750518,268
336,2018-12-03,1,0,0,2,1,2,15.5302,61.2917,6.4174811,706
337,2018-12-04,1,0,0,2,2,2,17.455,77.5833,5.6252061,634
338,2018-12-05,1,0,0,2,3,1,19.69625,82.7083,4.1679561,233
339,2018-12-06,1,0,0,2,4,0,22.82,94.9583,15.583061,126
340,2018-12-07,1,0,0,2,5,0,20.0123,97.0417,17.833725,50
341,2018-12-08,1,0,0,2,6,2,12.8469,58.0,16.083886,150
342,2018-12-09,1,0,0,2,7,2,15.8771,69.5833,5.5420189,261
343,2018-12-10,1,0,0,2,1,2,13.3206,50.75,15.625807,502
344,2018-12-11,1,0,0,2,2,2,12.6577,49.0,4.4582939,377
345,2018-12-12,1,0,0,2,3,2,13.5098,67.0833,4.25115,143
346,2018-12-13,1,0,0,2,4,2,15.0569,59.0,9.41685,155
347,2018-12-14,1,0,0,2,5,1,16.9181,66.375,4.0842061,178
348,2018-12-15,1,0,0,2,6,1,20.61185,63.4167,17.958814,181
349,2018-12-16,1,0,0,2,7,1,17.99125,50.0417,17.458525,178
350,2018-12-17,1,0,0,2,1,1,12.46855,56.0833,16.292189,275
351,2018-12-18,1,0,0,2,2,2,12.27895,58.625,11.375193,220
352,2018-12-19,1,0,0,2,3,2,14.04665,63.75,11.584032,260
353,2018-12-20,1,0,0,2,4,1,19.8227,59.5417,4.1252436,216
354,2018-12-21,0,0,0,2,5,1,21.40085,85.8333,14.8338,107
355,2018-12-22,0,0,0,2,6,1,21.30605,75.75,3.167425,227
356,2018-12-23,0,0,0,2,7,2,18.87565,68.625,18.374482,163
357,2018-12-24,0,0,0,2,1,2,14.9621,54.25,12.750368,155
358,2018-12-25,0,0,0,0,2,2,13.99805,68.1304,10.391097,303
359,2018-12-26,0,0,0,2,3,2,15.77675,50.6957,16.044155,430
360,2018-12-27,0,0,0,2,4,1,16.38165,76.25,12.62615,103
361,2018-12-28,0,0,0,2,5,2,13.9987,50.3913,19.695387,255
362,2018-12-29,0,0,0,2,6,2,13.1946,57.4167,8.000604,254
363,2018-12-30,0,0,0,2,7,2,15.9406,63.6667,9.000579,491
364,2018-12-31,0,0,0,2,1,2,20.70605,61.5833,14.750318,665
365,2019-01-01,0,1,0,0,2,2,18.78105,69.25,12.875189,686
366,2019-01-02,0,1,0,2,3,2,12.6152,38.1304,22.087555,244
367,2019-01-03,0,1,0,2,4,2,6.31375,44.125,24.499957,89
368,2019-01-04,0,1,0,2,5,1,5.96685,41.4583,12.3749,95
369,2019-01-05,0,1,0,2,6,2,13.9206,52.4167,8.709129,140
370,2019-01-06,0,1,0,2,7,2,17.01335,54.2083,11.249836,307
371,2019-01-07,0,1,0,2,1,2,19.53895,53.1667,11.708786,1070
372,2019-01-08,0,1,0,2,2,2,17.0129,46.5,12.833314,599
373,2019-01-09,0,1,0,2,3,1,12.37395,70.1667,6.6263,106
374,2019-01-10,0,1,0,2,4,2,15.9413,64.6522,12.565984,173
375,2019-01-11,0,1,0,2,5,1,14.14105,84.75,8.791807,92
376,2019-01-12,0,1,0,2,6,1,19.0969,80.2917,12.124789,269
377,2019-01-13,0,1,0,2,7,2,12.4681,50.75,25.333236,174
378,2019-01-14,0,1,0,2,1,2,9.15435,45.75,12.541261,333
379,2019-01-15,0,1,0,2,2,2,8.08125,41.9167,16.834286,284
380,2019-01-16,0,1,0,2,3,2,9.53315,52.25,15.500986,217
381,2019-01-17,0,1,0,2,4,1,18.2139,71.6087,23.39171,127
382,2019-01-18,0,1,0,2,5,2,13.7627,44.3333,27.833743,109
383,2019-01-19,0,1,0,2,6,2,9.5019,49.75,14.750586,130
384,2019-01-20,0,1,0,2,7,1,11.0479,45.0,13.58425,115
385,2019-01-21,0,1,0,0,1,1,8.74375,83.125,14.917014,67
386,2019-01-22,0,1,0,2,2,1,8.1125,79.625,13.375746,196
387,2019-01-23,0,1,0,2,3,1,12.1529,91.125,7.417436,145
388,2019-01-24,0,1,0,2,4,2,17.4554,83.5833,8.292389,439
389,2019-01-25,0,1,0,2,5,2,14.74105,64.375,10.791757,467
390,2019-01-26,0,1,0,2,6,1,17.8025,76.9583,4.9175186,244
391,2019-01-27,0,1,0,2,7,1,20.76915,74.125,22.958689,269
392,2019-01-28,0,1,0,2,1,2,16.31895,54.3333,14.125543,775
393,2019-01-29,0,1,0,2,2,2,13.63605,31.125,16.08335,558
394,2019-01-30,0,1,0,2,3,2,13.13125,40.0833,14.458064,126
395,2019-01-31,0,1,0,2,4,2,19.06585,41.6667,17.541739,324
396,2019-02-01,0,1,0,2,5,2,23.3269,50.7917,12.667489,304
397,2019-02-02,0,1,0,2,6,1,19.94855,67.2917,12.541529,190
398,2019-02-03,0,1,0,2,7,2,15.4673,52.6667,11.959232,310
399,2019-02-04,0,1,0,2,1,1,13.63625,77.9583,8.167032,384
400,2019-02-05,0,1,0,2,2,1,13.22605,68.7917,11.791732,318
401,2019-02-06,0,1,0,2,3,2,14.8213,62.2174,10.3046,206
402,2019-02-07,0,1,0,2,4,2,18.0552,49.625,9.874393,199
403,2019-02-08,0,1,0,2,5,1,13.32105,72.2917,8.959307,109
404,2019-02-09,0,1,0,2,6,2,13.0994,56.2083,13.000479,163
405,2019-02-10,0,1,0,2,7,1,14.6779,54.0,7.834243,227
406,2019-02-11,0,1,0,2,1,0,10.54335,73.125,19.416332,192
407,2019-02-12,0,1,0,2,2,2,5.0829,46.4583,27.417204,73
408,2019-02-13,0,1,0,2,3,2,11.39565,41.125,11.207961,94
409,2019-02-14,0,1,0,2,4,1,16.6973,50.875,9.458993,135
410,2019-02-15,0,1,0,2,5,2,17.58145,53.125,12.1672,141
411,2019-02-16,0,1,0,2,6,1,16.5081,75.2917,6.125475,74
412,2019-02-17,0,1,0,2,7,2,17.58145,63.4583,13.791682,349
413,2019-02-18,0,1,0,0,1,2,17.77125,53.4583,12.792243,1435
414,2019-02-19,0,1,0,2,2,1,13.2894,51.5833,16.958504,618
415,2019-02-20,0,1,0,2,3,2,13.66955,50.7826,15.348561,502
416,2019-02-21,0,1,0,2,4,2,14.75565,59.4348,13.783039,163
417,2019-02-22,0,1,0,2,5,2,19.63335,56.7917,15.709557,394
418,2019-02-23,0,1,0,2,6,2,22.2223,55.4583,12.791171,516
419,2019-02-24,0,1,0,2,7,1,20.54855,73.75,15.916989,246
420,2019-02-25,0,1,0,2,1,2,12.78375,39.5833,28.250014,317
421,2019-02-26,0,1,0,2,2,2,13.4154,41.0,13.750343,515
422,2019-02-27,0,1,0,2,3,2,17.8977,49.0833,17.958211,253
423,2019-02-28,0,1,0,2,4,2,17.67625,39.5833,12.958939,229
424,2019-03-01,0,1,1,2,5,2,23.76855,61.5417,15.208129,325
425,2019-03-02,0,1,1,2,6,1,17.9921,65.7083,9.708568,246
426,2019-03-03,0,1,1,2,7,1,20.6746,62.125,10.792293,956
427,2019-03-04,0,1,1,2,1,2,15.15105,40.3333,22.416257,710
428,2019-03-05,0,1,1,2,2,2,12.05855,50.625,15.333486,203
429,2019-03-06,0,1,1,2,3,2,12.7521,45.6667,13.458625,221
430,2019-03-07,0,1,1,2,4,2,19.255,51.3333,23.167193,432
431,2019-03-08,0,1,1,2,5,2,26.2302,56.75,29.584721,486
432,2019-03-09,0,1,1,2,6,1,19.85415,40.7083,27.7916,447
433,2019-03-10,0,1,1,2,7,2,13.88835,35.0417,15.12525,968
434,2019-03-11,0,1,1,2,1,2,17.9835,47.6957,14.913329,1658
435,2019-03-12,0,1,1,2,2,2,22.9796,48.9167,13.916771,838
436,2019-03-13,0,1,1,2,3,2,27.14645,61.75,15.87565,762
437,2019-03-14,0,1,1,2,4,2,27.43085,50.7083,7.709154,997
438,2019-03-15,0,1,1,2,5,2,26.64125,57.9583,10.042161,1005
439,2019-03-16,0,1,1,2,6,1,21.81145,84.2083,7.583864,548
440,2019-03-17,0,1,1,2,7,1,25.2523,75.5833,7.417168,3155
441,2019-03-18,0,1,1,2,1,1,23.2,81.0,8.501161,2207
442,2019-03-19,0,1,1,2,2,2,26.64105,72.875,10.875239,982
443,2019-03-20,0,1,1,2,3,2,26.92665,80.7917,8.125157,1051
444,2019-03-21,2,1,1,2,4,1,25.6629,82.125,6.0004061,1122
445,2019-03-22,2,1,1,2,5,2,26.57835,83.125,7.876654,1334
446,2019-03-23,2,1,1,2,6,1,28.50335,69.4167,7.7921,2469
447,2019-03-24,2,1,1,2,7,1,24.33665,88.5417,12.916461,1033
448,2019-03-25,2,1,1,2,1,1,21.8744,88.0833,14.791925,1532
449,2019-03-26,2,1,1,2,2,2,21.9375,47.7917,25.917007,795
450,2019-03-27,2,1,1,2,3,2,15.7827,29.0,12.541864,531
451,2019-03-28,2,1,1,2,4,2,23.5475,48.125,19.541957,674
452,2019-03-29,2,1,1,2,5,2,24.1152,43.9167,21.41655,834
453,2019-03-30,2,1,1,2,6,1,18.78105,58.0833,9.250489,796
454,2019-03-31,2,1,1,2,7,1,21.0854,73.8333,16.791339,2301
455,2019-04-01,2,1,2,2,1,1,20.86435,67.625,11.541889,2347
456,2019-04-02,2,1,2,2,2,2,21.37565,50.4348,20.913313,1208
457,2019-04-03,2,1,2,2,3,2,23.07415,39.6667,6.708911,1348
458,2019-04-04,2,1,2,2,4,2,26.6725,46.9583,12.125325,1058
459,2019-04-05,2,1,2,2,5,2,21.55815,37.4167,14.708443,1192
460,2019-04-06,2,1,2,2,6,2,19.53835,37.7083,20.125996,1807
461,2019-04-07,2,1,2,2,7,2,21.30645,25.4167,18.416357,3252
462,2019-04-08,2,1,2,2,1,2,24.62125,27.5833,15.583932,2230
463,2019-04-09,2,1,2,2,2,2,23.8319,31.75,23.999132,905
464,2019-04-10,2,1,2,2,3,2,21.81165,43.5,16.708125,819
465,2019-04-11,2,1,2,2,4,2,16.8637,46.9565,19.783358,482
466,2019-04-12,2,1,2,2,5,2,19.3802,46.625,19.458743,663
467,2019-04-13,2,1,2,2,6,2,21.5904,40.8333,10.416557,1252
468,2019-04-14,2,1,2,2,7,2,24.3998,50.2917,12.791439,2795
469,2019-04-15,2,1,2,2,1,2,28.69375,50.7917,15.083643,2846
470,2019-04-16,2,1,2,2,2,2,30.74625,56.1667,19.083543,1198
471,2019-04-17,2,1,2,2,3,2,29.92435,39.0417,18.333143,989
472,2019-04-18,2,1,2,2,4,1,22.8519,56.9167,11.250104,347
473,2019-04-19,2,1,2,2,5,2,24.6523,61.25,4.4172564,846
474,2019-04-20,2,1,2,2,6,2,25.78875,69.4583,10.041357,1340
475,2019-04-21,2,1,2,2,7,2,27.14605,68.2917,19.000329,2541
476,2019-04-22,2,1,2,2,1,0,19.4752,83.5417,23.084582,120
477,2019-04-23,2,1,2,2,2,1,15.05625,76.6667,20.334232,195
478,2019-04-24,2,1,2,2,3,2,20.26415,45.4167,16.708661,518
479,2019-04-25,2,1,2,2,4,2,23.51585,42.7917,7.959064,655
480,2019-04-26,2,1,2,2,5,1,24.17915,75.6667,11.833875,475
481,2019-04-27,2,1,2,2,6,2,22.63185,40.0833,23.291411,1014
482,2019-04-28,2,1,2,2,7,1,18.8752,48.9583,8.708325,1120
483,2019-04-29,2,1,2,2,1,2,22.50605,58.7083,7.832836,2229
484,2019-04-30,2,1,2,2,2,1,22.8848,57.0,11.499746,665
485,2019-05-01,2,1,3,2,3,1,28.85105,65.9583,10.458432,653
486,2019-05-02,2,1,3,2,4,2,26.8948,79.7083,9.249886,667
