,dteday,season,yr,mnth,holiday,weekday,weathersit,atemp,hum,windspeed,casual
487,2019-05-03,2,1,3,2,5,1,26.8621,76.8333,8.957632,764
488,2019-05-04,2,1,3,2,6,2,29.54585,73.5417,10.916846,1069
489,2019-05-05,2,1,3,2,7,1,29.2304,75.6667,10.250464,2496
490,2019-05-06,2,1,3,2,1,1,27.33685,74.0,10.041893,2135
491,2019-05-07,2,1,3,2,2,1,26.3571,66.4167,15.458307,1008
492,2019-05-08,2,1,3,2,3,1,27.87355,68.5833,19.833943,738
493,2019-05-09,2,1,3,2,4,1,27.65125,74.4167,14.499604,620
494,2019-05-10,2,1,3,2,5,2,24.58915,55.2083,21.042221,1026
495,2019-05-11,2,1,3,2,6,2,26.04165,36.0417,15.874779,1319
496,2019-05-12,2,1,3,2,7,2,27.24085,48.0417,8.249911,2622
497,2019-05-13,2,1,3,2,1,2,29.2619,57.625,15.082839,2172
498,2019-05-14,2,1,3,2,2,1,27.495,78.9583,14.250364,342
499,2019-05-15,2,1,3,2,3,1,28.8202,79.4583,9.875264,625
500,2019-05-16,2,1,3,2,4,2,29.79875,69.7917,8.208304,991
501,2019-05-17,2,1,3,2,5,2,28.63065,52.0,15.374825,1242
502,2019-05-18,2,1,3,2,6,2,27.55605,52.3333,9.166739,1521
503,2019-05-19,2,1,3,2,7,2,28.3454,45.625,5.626325,3410
504,2019-05-20,2,1,3,2,1,2,29.19835,53.0417,17.042589,2704
505,2019-05-21,2,1,3,2,2,1,28.28335,81.125,15.624668,630
506,2019-05-22,2,1,3,2,3,1,29.04125,76.5833,7.917189,819
507,2019-05-23,2,1,3,2,4,1,29.2306,77.4583,6.834,766
508,2019-05-24,2,1,3,2,5,2,30.335,71.6667,11.584032,1059
509,2019-05-25,2,1,3,2,6,2,31.37645,74.7083,9.41685,1417
510,2019-05-26,2,1,3,2,7,2,32.1348,73.25,13.332464,2855
511,2019-05-27,2,1,3,0,1,2,32.07125,69.7083,14.416457,3283
512,2019-05-28,2,1,3,2,2,2,33.965,67.625,13.166907,2557
513,2019-05-29,2,1,3,2,3,2,33.6496,68.4583,19.7918,880
514,2019-05-30,2,1,3,2,4,1,30.55645,67.0,9.000043,745
515,2019-05-31,2,1,3,2,5,2,31.56645,49.2917,13.083693,1100
516,2019-06-01,2,1,3,2,6,1,30.3981,75.5417,15.916721,533
517,2019-06-02,2,1,3,2,7,2,28.3144,54.9167,12.499654,2795
518,2019-06-03,2,1,3,2,1,2,28.75665,49.3333,12.333829,2494
519,2019-06-04,2,1,3,2,2,2,28.91415,48.7083,19.083811,1071
520,2019-06-05,2,1,3,2,3,1,26.2946,61.3333,14.041525,968
521,2019-06-06,2,1,3,2,4,2,27.1146,61.125,5.167375,1027
522,2019-06-07,2,1,3,2,5,2,28.4721,56.7083,10.54245,1038
523,2019-06-08,2,1,3,2,6,2,29.8931,46.7917,11.750661,1488
524,2019-06-09,2,1,3,2,7,2,32.41835,43.7083,9.667229,2708
525,2019-06-10,2,1,3,2,1,2,33.17585,53.8333,8.959307,2224
526,2019-06-11,2,1,3,2,2,1,32.98605,58.7917,13.916771,1017
527,2019-06-12,2,1,3,2,3,1,29.89375,83.3333,14.374582,477
528,2019-06-13,2,1,3,2,4,2,30.55585,58.2083,22.999693,1173
529,2019-06-14,2,1,3,2,5,2,31.21915,56.9583,17.000111,1180
530,2019-06-15,2,1,3,2,6,2,29.9877,58.9583,11.833339,1563
531,2019-06-16,2,1,3,2,7,2,29.7354,50.4167,11.166689,2963
532,2019-06-17,2,1,3,2,1,2,28.59875,59.875,9.708568,2634
533,2019-06-18,2,1,3,2,2,1,27.2421,77.7917,11.707982,653
534,2019-06-19,2,1,3,2,3,2,32.7346,69.0,9.917139,968
535,2019-06-20,2,1,3,2,4,2,36.04875,59.2083,7.625404,872
536,2019-06-21,3,1,3,2,5,2,37.6271,56.7917,7.958729,778
537,2019-06-22,3,1,3,2,6,2,36.20605,57.375,12.250414,964
538,2019-06-23,3,1,3,2,7,2,32.6396,53.4583,12.041307,2657
539,2019-06-24,3,1,3,2,1,2,33.7127,47.9167,9.750175,2551
540,2019-06-25,3,1,3,2,2,2,32.7021,50.4167,20.125661,1139
541,2019-06-26,3,1,3,2,3,2,29.7352,37.3333,23.292014,1077
542,2019-06-27,3,1,3,2,4,2,32.0396,36.0,18.208925,1077
543,2019-06-28,3,1,3,2,5,2,33.7756,42.25,11.50055,921
544,2019-06-29,3,1,3,2,6,2,39.33065,48.875,11.082939,829
545,2019-06-30,3,1,3,2,7,2,34.3754,60.125,10.791757,1455
546,2019-07-01,3,1,3,2,1,2,37.53145,51.875,11.291443,1421
547,2019-07-02,3,1,3,2,2,2,35.1019,44.7083,13.082889,904
548,2019-07-03,3,1,3,2,3,2,35.1325,49.2083,8.457879,1052
549,2019-07-04,3,1,3,0,4,2,36.61685,53.875,9.04165,2562
550,2019-07-05,3,1,3,2,5,2,38.06835,45.7917,12.999943,1405
551,2019-07-06,3,1,3,2,6,2,37.62665,45.0833,9.791514,1366
552,2019-07-07,3,1,3,2,7,2,40.24565,49.2083,10.958118,1448
553,2019-07-08,3,1,3,2,1,2,39.5198,57.375,8.417143,1203
554,2019-07-09,3,1,3,2,2,1,32.7027,68.3333,12.125325,998
555,2019-07-10,3,1,3,2,3,1,33.2398,66.75,10.166379,954
556,2019-07-11,3,1,3,2,4,2,32.51355,63.3333,10.166111,975
557,2019-07-12,3,1,3,2,5,2,32.73415,52.9583,9.833925,1032
558,2019-07-13,3,1,3,2,6,1,33.39665,48.5833,5.41695,1511
559,2019-07-14,3,1,3,2,7,1,33.3021,69.9167,9.626493,2355
560,2019-07-15,3,1,3,2,1,2,35.2598,71.7917,11.166689,1920
561,2019-07-16,3,1,3,2,2,2,36.20625,64.5,11.000529,1088
562,2019-07-17,3,1,3,2,3,2,37.78415,50.5833,7.666743,921
563,2019-07-18,3,1,3,2,4,2,37.27915,57.7083,9.208614,799
564,2019-07-19,3,1,3,2,5,2,35.7321,60.0417,11.083743,888
565,2019-07-20,3,1,3,2,6,1,30.65125,84.4167,14.000789,747
566,2019-07-21,3,1,3,2,7,0,27.4956,86.5417,14.2911,1264
567,2019-07-22,3,1,3,2,1,1,31.15625,76.25,6.2926936,2544
568,2019-07-23,3,1,3,2,2,2,34.50085,69.4167,9.291761,1135
569,2019-07-24,3,1,3,2,3,2,35.3225,65.5,14.167418,1140
570,2019-07-25,3,1,3,2,4,2,32.7027,45.0,11.0416,1383
571,2019-07-26,3,1,3,2,5,2,36.96315,59.6667,19.082471,1036
572,2019-07-27,3,1,3,2,6,2,36.71085,59.4583,10.250464,1259
573,2019-07-28,3,1,3,2,7,2,34.8802,61.3333,10.54245,2234
574,2019-07-29,3,1,3,2,1,2,33.39665,62.375,11.416532,2153
575,2019-07-30,3,1,3,2,2,2,34.24935,66.875,10.292339,1040
576,2019-07-31,3,1,3,2,3,2,33.1448,70.4167,11.083475,968
577,2019-08-01,3,1,3,2,4,2,33.3654,67.75,9.458993,1074
578,2019-08-02,3,1,3,2,5,2,35.3544,65.9583,8.666718,983
579,2019-08-03,3,1,3,2,6,1,36.14335,64.25,14.458064,1328
580,2019-08-04,3,1,3,2,7,2,37.56335,61.3333,17.249686,2345
581,2019-08-05,3,1,3,2,1,2,36.55395,65.25,19.458207,1707
582,2019-08-06,3,1,3,2,2,1,35.5123,65.4167,8.666718,1233
583,2019-08-07,3,1,3,2,3,1,34.88105,70.375,7.832836,1278
584,2019-08-08,3,1,3,2,4,1,35.38585,67.2917,7.4169,1263
585,2019-08-09,3,1,3,2,5,2,34.9754,62.0417,10.4587,1196
586,2019-08-10,3,1,3,2,6,1,33.3971,71.5833,16.000471,1065
587,2019-08-11,3,1,3,2,7,1,31.91335,73.2917,13.834093,2247
588,2019-08-12,3,1,3,2,1,2,32.22895,53.0417,8.208304,2182
589,2019-08-13,3,1,3,2,2,2,33.1127,54.5417,9.126204,1207
590,2019-08-14,3,1,3,2,3,2,33.83895,68.6667,11.333586,1128
591,2019-08-15,3,1,3,2,4,2,32.70185,61.9583,11.374657,1198
592,2019-08-16,3,1,3,2,5,2,32.7344,51.9167,9.500332,1338
593,2019-08-17,3,1,3,2,6,2,12.12,57.0833,15.500718,1483
594,2019-08-18,3,1,3,2,7,2,30.90355,60.3333,11.917089,2827
595,2019-08-19,3,1,3,2,1,1,30.1777,71.1667,5.79215,1208
596,2019-08-20,3,1,3,2,2,1,29.79835,73.4167,8.708593,1026
597,2019-08-21,3,1,3,2,3,2,30.05125,67.375,4.8756436,1081
598,2019-08-22,3,1,3,2,4,2,31.0927,67.7083,4.7089811,1094
599,2019-08-23,3,1,3,2,5,2,31.8504,63.5833,5.6679186,1363
600,2019-08-24,3,1,3,2,6,1,32.355,61.5,4.8337686,1325
601,2019-08-25,3,1,3,2,7,1,30.9348,71.2917,16.375336,1829
602,2019-08-26,3,1,3,2,1,1,29.7998,84.5833,15.333486,1483
603,2019-08-27,3,1,3,2,2,2,32.7344,73.0417,8.625111,989
604,2019-08-28,3,1,3,2,3,2,33.3025,62.0,12.791975,935
605,2019-08-29,3,1,3,2,4,2,31.78665,55.2083,7.541654,1177
606,2019-08-30,3,1,3,2,5,2,32.63895,59.0417,5.1668189,1172
607,2019-08-31,3,1,3,2,6,2,34.47,58.75,11.291711,1433
608,2019-09-01,3,1,3,2,7,1,35.1327,63.8333,7.583529,2352
609,2019-09-02,3,1,3,0,1,1,32.45,81.5,4.2927436,2613
610,2019-09-03,3,1,3,2,2,2,33.08145,79.0833,10.125107,1965
611,2019-09-04,3,1,3,2,3,2,34.3444,75.5,15.833507,867
612,2019-09-05,3,1,3,2,4,2,35.44915,74.125,12.583136,832
613,2019-09-06,3,1,3,2,5,1,32.76645,81.0417,9.542207,611
614,2019-09-07,3,1,3,2,6,2,32.8602,73.625,11.500282,1045
615,2019-09-08,3,1,3,2,7,1,30.55605,79.9167,18.833968,1557
616,2019-09-09,3,1,3,2,1,2,28.94625,54.75,15.041232,2570
617,2019-09-10,3,1,3,2,2,2,28.2827,50.375,17.333771,1118
618,2019-09-11,3,1,3,2,3,2,27.7146,52.0,6.1676314,1070
619,2019-09-12,3,1,3,2,4,2,28.50375,57.7083,8.833682,1050
620,2019-09-13,3,1,3,2,5,2,28.9779,63.7083,5.5422936,1054
621,2019-09-14,3,1,3,2,6,2,29.70415,67.25,6.958821,1379
622,2019-09-15,3,1,3,2,7,2,29.29335,50.1667,16.583907,3160
623,2019-09-16,3,1,3,2,1,2,28.15625,57.0,6.0422811,2166
624,2019-09-17,3,1,3,2,2,1,27.6525,73.4583,10.166714,1022
625,2019-09-18,3,1,3,2,3,1,28.25335,87.25,23.958329,371
626,2019-09-19,3,1,3,2,4,2,27.0202,53.6667,14.416725,788
627,2019-09-20,3,1,3,2,5,2,26.6096,61.8333,7.917189,939
628,2019-09-21,3,1,3,2,6,2,28.59855,66.875,10.333343,1250
629,2019-09-22,3,1,3,2,7,2,30.5244,64.6667,19.000061,2512
630,2019-09-23,1,1,3,2,1,2,25.94665,46.7083,14.958286,2454
631,2019-09-24,1,1,3,2,2,2,25.12565,49.2917,9.541068,1001
632,2019-09-25,1,1,3,2,3,2,27.20895,57.0,15.833507,845
633,2019-09-26,1,1,3,2,4,2,29.83065,63.0833,16.3748,787
634,2019-09-27,1,1,3,2,5,1,30.39875,69.0833,9.000914,751
635,2019-09-28,1,1,3,2,6,1,29.29315,69.0,10.999993,1045
636,2019-09-29,1,1,3,2,7,2,26.5148,54.2917,15.249468,2589
637,2019-09-30,1,1,3,2,1,2,25.88315,58.3333,9.042186,2015
638,2019-10-01,1,1,2,2,2,1,25.6,64.9167,6.0838814,763
639,2019-10-02,1,1,2,2,3,0,27.11665,87.1667,6.999825,315
640,2019-10-03,1,1,2,2,4,1,29.95665,79.375,4.4585686,728
641,2019-10-04,1,1,2,2,5,1,30.39875,72.2917,7.875582,891
642,2019-10-05,1,1,2,2,6,2,29.00935,62.75,7.12545,1516
643,2019-10-06,1,1,2,2,7,2,26.92605,66.4167,17.957675,3031
644,2019-10-07,1,1,2,2,1,1,20.99065,70.8333,9.457854,781
645,2019-10-08,1,1,2,2,2,1,19.3804,70.9583,12.708493,874
646,2019-10-09,1,1,2,2,3,1,21.9056,76.1667,12.7501,601
647,2019-10-10,1,1,2,2,4,2,25.1571,63.0833,12.584007,780
648,2019-10-11,1,1,2,2,5,2,21.55835,46.3333,12.166932,834
649,2019-10-12,1,1,2,2,6,2,21.65355,53.9167,15.751164,1060
650,2019-10-13,1,1,2,2,7,2,19.5698,49.4583,9.791514,2252
651,2019-10-14,1,1,2,0,1,2,25.4102,64.0417,18.667004,2080
652,2019-10-15,1,1,2,2,2,1,26.9575,70.75,19.834479,760
653,2019-10-16,1,1,2,2,3,2,23.0423,55.8333,12.208807,922
654,2019-10-17,1,1,2,2,4,2,22.5054,69.2917,6.791857,979
655,2019-10-18,1,1,2,2,5,1,25.63125,72.8333,15.874779,1008
656,2019-10-19,1,1,2,2,6,1,26.8948,81.5,9.041918,753
657,2019-10-20,1,1,2,2,7,2,23.6421,57.2917,7.874979,2806
658,2019-10-21,1,1,2,2,1,2,22.82145,51.0,11.125618,2132
659,2019-10-22,1,1,2,2,2,2,24.1471,56.8333,5.4593811,830
660,2019-10-23,1,1,2,2,3,2,26.5152,64.1667,6.3345686,841
661,2019-10-24,1,1,2,2,4,2,27.93605,63.625,4.8762064,795
662,2019-10-25,1,1,2,2,5,1,26.4844,80.0417,8.333125,875
663,2019-10-26,1,1,2,2,6,1,26.1375,80.7083,8.875289,1182
664,2019-10-27,1,1,2,2,7,1,25.75665,72.0,15.791364,2643
665,2019-10-28,1,1,2,2,1,1,23.38855,69.4583,26.666536,998
666,2019-10-29,1,1,2,2,2,0,21.97,88.0,23.9994,2
667,2019-10-30,1,1,2,2,3,1,15.49545,82.5455,14.271603,87
668,2019-10-31,1,1,2,2,4,1,18.055,66.6667,11.166689,419
669,2019-11-01,1,1,1,2,5,1,18.4971,58.1667,10.542182,466
670,2019-11-02,1,1,1,2,6,2,17.8021,52.2083,17.833725,618
671,2019-11-03,1,1,1,2,7,1,16.1923,49.125,18.125443,1029
672,2019-11-04,1,1,1,2,1,2,16.4769,53.2917,12.000236,1201
673,2019-11-05,1,1,1,2,2,2,15.40375,49.4167,15.833775,378
674,2019-11-06,1,1,1,2,3,2,14.07835,56.7083,11.625371,466
675,2019-11-07,1,1,1,2,4,1,13.73105,54.75,20.375236,326
676,2019-11-08,1,1,1,2,5,2,17.09455,33.3478,23.304945,340
677,2019-11-09,1,1,1,2,6,2,17.77065,54.0833,14.375386,709
678,2019-11-10,1,1,1,2,7,2,19.69685,64.5417,3.8756686,2090
679,2019-11-11,1,1,1,0,1,2,21.08565,65.9167,8.5425,2290
680,2019-11-12,1,1,1,2,2,2,23.76915,74.1667,11.625639,1097
681,2019-11-13,1,1,1,2,3,1,16.16125,66.2917,22.917082,327
682,2019-11-14,1,1,1,2,4,2,14.07815,55.2083,13.374875,373
683,2019-11-15,1,1,1,2,5,1,16.2246,62.0417,10.250129,320
684,2019-11-16,1,1,1,2,6,2,17.3602,52.4583,11.458675,484
685,2019-11-17,1,1,1,2,7,2,16.31915,54.5417,12.041843,1313
686,2019-11-18,1,1,1,2,1,2,16.8873,69.2917,15.250004,922
687,2019-11-19,1,1,1,2,2,1,18.78105,62.3333,15.749489,449
688,2019-11-20,1,1,1,2,3,1,19.03335,68.5,5.542575,534
689,2019-11-21,1,1,1,2,4,2,18.2446,61.375,6.917482,615
690,2019-11-22,1,1,1,2,5,2,17.51855,58.0417,3.5423436,955
691,2019-11-23,1,1,1,2,6,2,18.93895,56.875,9.917407,1603
692,2019-11-24,1,1,1,2,7,2,12.4371,40.4583,25.250357,532
693,2019-11-25,1,1,1,2,1,2,12.87915,46.8333,10.0835,309
694,2019-11-26,1,1,1,2,2,2,16.9502,53.5417,3.12555,337
695,2019-11-27,1,1,1,2,3,1,14.0779,78.6667,15.916654,123
696,2019-11-28,1,1,1,0,4,2,14.4881,50.625,14.125007,198
697,2019-11-29,1,1,1,2,5,2,14.9211,55.5652,7.739974,243
698,2019-11-30,1,1,1,2,6,2,16.19335,64.9583,3.9175436,362
699,2019-12-01,1,1,0,2,7,1,15.8452,80.6667,4.0001814,951
700,2019-12-02,1,1,0,2,1,1,17.9604,82.3333,8.333393,892
701,2019-12-03,1,1,0,2,2,2,22.7898,76.75,5.5422936,555
702,2019-12-04,1,1,0,2,3,2,23.4527,73.375,11.666643,551
703,2019-12-05,1,1,0,2,4,2,21.4006,48.5,21.709407,331
704,2019-12-06,1,1,0,2,5,2,12.9102,50.875,11.708518,340
705,2019-12-07,1,1,0,2,6,1,16.0979,76.4167,8.7502,349
706,2019-12-08,1,1,0,2,7,1,19.4754,91.125,6.792393,1153
707,2019-12-09,1,1,0,2,1,1,19.5073,90.5417,10.584325,441
708,2019-12-10,1,1,0,2,2,1,21.77875,92.5,12.750636,329
709,2019-12-11,1,1,0,2,3,1,16.91815,59.6667,19.834479,282
710,2019-12-12,1,1,0,2,4,1,14.8669,53.8333,10.916779,310
711,2019-12-13,1,1,0,2,5,2,14.7094,48.5833,11.666643,425
712,2019-12-14,1,1,0,2,6,2,14.7096,64.2917,8.792343,429
713,2019-12-15,1,1,0,2,7,2,16.91915,65.0417,7.12545,767
714,2019-12-16,1,1,0,2,1,1,18.4969,83.875,6.749714,538
715,2019-12-17,1,1,0,2,2,1,20.075,90.7083,6.5833061,212
716,2019-12-18,1,1,0,2,3,2,20.4854,66.625,14.834068,433
717,2019-12-19,1,1,0,2,4,2,17.1081,62.5417,12.334164,333
718,2019-12-20,1,1,0,2,5,1,16.76085,66.7917,8.875021,314
719,2019-12-21,0,1,0,2,6,1,15.08835,55.6667,25.083661,221
720,2019-12-22,0,1,0,2,7,2,11.80565,44.125,27.292182,205
721,2019-12-23,0,1,0,2,1,2,12.97355,51.5417,8.916561,408
722,2019-12-24,0,1,0,2,2,1,12.945,79.1304,5.1744368,174
723,2019-12-25,0,1,0,0,3,1,14.72325,73.4783,11.304642,440
724,2019-12-26,0,1,0,2,4,0,11.01665,82.3333,21.208582,9
725,2019-12-27,0,1,0,2,5,1,11.3321,65.2917,23.458911,247
726,2019-12-28,0,1,0,2,6,1,12.7523,59.0,10.416557,644
727,2019-12-29,0,1,0,2,7,1,12.12,75.2917,8.333661,159
728,2019-12-30,0,1,0,2,1,2,11.585,48.3333,23.500518,364
729,2019-12-31,0,1,0,2,2,1,11.17435,57.75,10.374682,439
