,atemp,hum,windspeed,dteday,season,yr,holiday,weekday,weathersit,casual,mnth_1,mnth_2,mnth_3,mnth_4,mnth_5,mnth_6,mnth_7,mnth_8,mnth_9,mnth_10,mnth_11,mnth_12
243,0.4704776921764711,0.061540074060575246,-0.39869641871315864,2018-09-01,3,0,2,0,2,783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
244,0.43317703794888845,0.4803956249709674,-0.4176955308328522,2018-09-02,3,0,2,2,1,875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
245,0.5379456608436265,0.4307709898842642,0.04426681184824105,2018-09-03,3,0,0,3,2,1935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
246,0.656770725275131,0.5518596731949071,0.259413693709279,2018-09-04,3,0,2,1,2,2521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
247,0.5100356390360403,0.7821358936519679,0.32280173302024306,2018-09-05,3,0,2,0,1,1236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
248,0.10266808669552852,1.2420785080212438,1.658407768571072,2018-09-06,3,0,2,0,0,204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
249,0.20973826286209593,1.3856069024742041,-0.8543413276481857,2018-09-07,3,0,2,0,0,118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
250,0.25079738308966937,1.4927172179522454,0.11980532779065356,2018-09-08,3,0,2,0,0,153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
251,0.33778798231418605,1.294294905923536,-0.5759366628420821,2018-09-09,3,0,2,2,1,417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
252,0.44481020945425725,0.6074444099034877,-0.2784942160576588,2018-09-10,3,0,2,3,2,1750,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
253,0.4494833953443341,0.41687361463964845,-0.6708304606546908,2018-09-11,3,0,2,1,2,1633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
254,0.42329953849062024,0.31407972767433345,-0.9368485591661557,2018-09-12,3,0,2,0,2,690,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
255,0.4285518010853081,0.41091827728765346,-0.3986150084844722,2018-09-13,3,0,2,0,2,701,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
256,0.5146608758996207,0.3374675285230879,-0.13916060966085017,2018-09-14,3,0,2,0,2,647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
257,0.24456400964513128,0.39503896577229436,0.9176052163604033,2018-09-15,3,0,2,0,1,428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
258,-0.09549048626767535,-0.1707180826672289,-0.17088007001279668,2018-09-16,3,0,2,2,1,742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
259,-0.032651442850754026,0.43870826350700254,0.08853362369648238,2018-09-17,3,0,2,3,1,1434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
260,0.01170140665846006,0.32754355435972377,-0.025359286235820008,2018-09-18,3,0,2,1,2,1353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
261,0.1560574835059961,0.30372220495174385,-0.2974831518987663,2018-09-19,3,0,2,0,1,691,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
262,0.1654333623793783,1.2148888198069754,-0.4683225167972197,2018-09-20,3,0,2,0,1,438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
263,0.23298985232621952,1.3042188800869001,-0.8606160210241915,2018-09-21,3,0,2,0,1,539,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
264,0.24932940520154737,1.3141428542502642,-0.5378163232596657,2018-09-22,3,0,2,0,1,555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
265,0.12821016427152065,1.6496284465026088,-1.0441706460156053,2018-09-23,1,0,2,2,1,258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
266,0.2841809706911578,1.1255587595270509,-1.044001719791081,2018-09-24,1,0,2,3,1,1776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
267,0.3145179509167948,1.042184036599121,-1.3289792429357548,2018-09-25,1,0,2,1,1,1544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
268,0.37502593396865824,1.0580633481144803,-0.7151379776172753,2018-09-26,1,0,2,0,1,684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
269,0.32148162491874044,1.2347415324035862,-0.6391110003027444,2018-09-27,1,0,2,0,1,477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
270,0.323816373670452,1.060050048655106,-0.32916190713636984,2018-09-28,1,0,2,0,1,480,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
271,0.321433675892244,0.3473962669563345,-0.0823464463163143,2018-09-29,1,0,2,0,2,653,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
272,0.21195129485423975,0.10124073498391463,0.25949510393796527,2018-09-30,1,0,2,2,2,830,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
273,-0.27479033827116106,0.6074444099034877,1.1328335084501273,2018-10-01,1,0,2,3,1,480,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
274,-0.5239261031733957,0.7880912310039628,0.4176141206041657,2018-10-02,1,0,2,1,1,616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
275,-0.35157148323858795,0.6411897334748318,-0.9935019373090358,2018-10-03,1,0,2,0,1,330,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
276,-0.053505580990055056,0.3990076025836635,0.253175634936182,2018-10-04,1,0,2,0,2,486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
277,0.1467000465658816,0.10322743552454043,-0.03790663773211457,2018-10-05,1,0,2,0,2,559,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
278,-0.02559555918246914,-0.025808049948605374,-0.4683225167972197,2018-10-06,1,0,2,0,2,639,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
279,0.06284826438355531,0.27593221873239476,-1.6137878398559038,2018-10-07,1,0,2,2,2,949,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
280,0.09544622562783259,0.3573202411196987,-1.3796062289001223,2018-10-08,1,0,0,3,2,2235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
281,0.1350631866738591,0.4823823255115932,-1.1959671407964465,2018-10-09,1,0,2,1,2,2397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
282,0.20492860666583682,0.5121590122715681,-1.4111526925161104,2018-10-10,1,0,2,0,2,1514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
283,0.2166244807443166,0.8694792533912667,-0.38601677559524866,2018-10-11,1,0,2,0,1,667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
284,0.11195175590257148,1.333995566846875,0.6835915140012871,2018-10-12,1,0,2,0,0,217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
285,0.23767779176291062,1.288339568571541,-0.3987880052204309,2018-10-13,1,0,2,0,1,290,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
286,0.1560574835059961,0.4287842893436384,0.4366437615596165,2018-10-14,1,0,2,2,1,529,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
287,0.04190191657791504,-0.680895158668053,0.7846724891940644,2018-10-15,1,0,2,3,2,1899,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
288,0.05823778106658919,-0.6650110828828121,1.025178657290922,2018-10-16,1,0,2,1,2,1748,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
289,0.08616255642078963,-0.22233418256443965,-0.056946454966151056,2018-10-17,1,0,2,0,2,713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
290,0.1304084427170502,0.35930694166032445,-0.7213760363903722,2018-10-18,1,0,2,0,1,637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
291,0.09768138793989779,1.2814313772432264,0.6346334377249908,2018-10-19,1,0,2,0,0,254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
292,-0.07686413366713214,0.047642698815959825,2.455536022754159,2018-10-20,1,0,2,0,2,471,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
293,-0.23520288431836306,-0.2481374682431636,0.41133535671672544,2018-10-21,1,0,2,2,2,676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
294,-0.22820970322318893,0.01389737524461542,-0.8986498622386286,2018-10-22,1,0,2,3,2,1499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
295,-0.23986131666182567,0.547891036383538,-0.8289850942959414,2018-10-23,1,0,2,1,2,1619,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
296,-0.1117488946366248,0.6947877696427867,-0.6327915313009609,2018-10-24,1,0,2,0,2,699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
297,-0.08848255162588695,-0.01587931151535947,-0.14569378051293536,2018-10-25,1,0,2,0,2,695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
298,-0.05354984162989809,0.44863700194024914,-0.32902961551475435,2018-10-26,1,0,2,0,1,404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
299,-0.11182635075634977,0.8893319659878776,0.17083936489845344,2018-10-27,1,0,2,0,1,240,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
300,-0.6216867914263453,-0.19255749580446477,0.4935902165257675,2018-10-28,1,0,2,2,1,456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
301,-0.956957449849468,1.2208441571589705,1.7339971659064137,2018-10-29,1,0,2,3,0,57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
302,-0.6124031222193024,-0.011910674703989956,-0.04434822207692752,2018-10-30,1,0,2,1,2,885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
303,-0.48429070019410153,0.36724421528306284,-0.7594047894655164,2018-10-31,1,0,2,0,2,362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
304,-0.3329746377312735,0.273945518191769,-0.4620437529097797,2018-11-01,1,0,2,0,2,410,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
305,-0.35862736690687286,0.44069496404762837,-1.0062640082834906,2018-11-02,1,0,2,0,2,370,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
306,-0.30039511842026395,0.36128887793106784,-0.4493641097918697,2018-11-03,1,0,2,0,2,318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
307,-0.3097230482671499,-0.017866012055984933,0.9240468007052159,2018-11-04,1,0,2,2,1,470,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
308,-0.6030899459190309,-0.5101723117309427,0.08229556492338533,2018-11-05,1,0,2,3,2,1156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
309,-0.4610723062098601,0.5161276490829373,-0.9048828328724327,2018-11-06,1,0,2,1,2,952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
310,-0.31902147102080713,0.6312657593114677,-1.2593144749930674,2018-11-07,1,0,2,0,2,373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
311,-0.2770660728364154,0.45459233929224413,-1.1391071841982745,2018-11-08,1,0,2,0,2,376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
312,-0.28874719336828086,0.6292790587708419,-1.20873022939876,2018-11-09,1,0,2,0,2,305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
313,-0.4191611686653111,0.8913139022586208,0.0823464463163143,2018-11-10,1,0,2,0,1,190,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
314,-0.6659289893359522,-0.8575685786872768,1.3605684469218027,2018-11-11,1,0,0,2,2,440,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
315,-0.47736022167203807,-0.34937820322707824,0.31634997239684437,2018-11-12,1,0,0,3,2,1275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
316,-0.2095538435294172,-0.8000019057079525,1.025219362405265,2018-11-13,1,0,2,1,2,1004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
317,0.13738318187895643,-0.18660215845246977,1.2783542922271038,2018-11-14,1,0,2,0,2,595,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
318,0.07455889200864935,0.2977668675997489,0.18986900585390418,2018-11-15,1,0,2,0,1,449,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
319,-0.1304822104501215,1.4471469765347795,-0.44924199444884,2018-11-16,1,0,2,0,0,145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
320,-0.6054246946707424,-0.24020019462042458,1.2657967644522239,2018-11-17,1,0,2,0,1,139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
321,-0.7916882206761737,-1.0302733618951312,-0.12661325816455563,2018-11-18,1,0,2,2,2,245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
322,-0.6007699507139334,-0.5915650983881283,0.4428818203327135,2018-11-19,1,0,2,3,2,943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
323,-0.11178209011650674,0.27791415500313815,0.05062698596436781,2018-11-20,1,0,2,1,1,787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
324,-0.15602797641276733,1.35186157890286,-0.4367760531812319,2018-11-21,1,0,2,0,0,220,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
325,-0.24221081896015148,1.601985747686649,-0.6327915313009609,2018-11-22,1,0,0,0,0,69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
326,-0.20960179255591366,0.6272971225000985,1.5757967390115268,2018-11-23,1,0,2,0,1,112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
327,-0.42377165198227723,-0.36724421528306317,-0.13911990454650694,2018-11-24,1,0,2,0,2,560,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
328,-0.3935268814229795,0.08337472292792969,-0.8352608052998058,2018-11-25,1,0,2,2,2,1095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
329,-0.3772389659608018,0.26402154402840483,-1.145382895202139,2018-11-26,1,0,2,3,2,1249,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
330,-0.11642208052670164,0.3434228658750829,0.2847220985521698,2018-11-27,1,0,2,1,2,810,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
331,0.010170726197227338,0.5564333722812395,-0.3953789518941871,2018-11-28,1,0,2,0,2,253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
332,-0.1327431914687615,0.9746886251865505,0.7847640757013363,2018-11-29,1,0,2,0,1,96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
333,-0.6496853345136172,-0.061540074060575246,0.9177273317034327,2018-11-30,1,0,2,0,2,188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
334,-0.6705874216794149,-0.48436902605221865,0.39873712382750187,2018-12-01,1,0,2,0,2,182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
335,-0.5751356634716017,-0.0019867005406254646,-0.8163512444316676,2018-12-02,1,0,2,2,2,268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
336,-0.6519610690788716,-0.0635220103313193,-0.8669344723981164,2018-12-03,1,0,2,3,2,706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
337,-0.5099729364629296,0.7126537816987716,-0.9872689666752317,2018-12-04,1,0,2,1,2,634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
338,-0.34464100471652453,0.9568226131305656,-1.2086030259164375,2018-12-05,1,0,2,0,1,233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
339,-0.11420904853455781,1.5404456736260734,0.5251773852560988,2018-12-06,1,0,2,0,0,126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
340,-0.3213267126792902,1.6397044723392447,0.8670189355103787,2018-12-07,1,0,2,0,0,50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
341,-0.8499020272295147,-0.22034748202381418,0.6012450676849729,2018-12-08,1,0,2,0,2,150,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
342,-0.6263710424763829,0.331512191171093,-0.9999038341673641,2018-12-09,1,0,2,2,2,261,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
343,-0.814958252073565,-0.5657570484395229,0.5316698509938408,2018-12-10,1,0,2,3,2,502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
344,-0.8638588823266344,-0.6491317713674526,-1.1645051402927207,2018-12-11,1,0,2,1,2,377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
345,-0.8010013969764452,0.2124054441311934,-1.1959671407964465,2018-12-12,1,0,2,0,2,143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
346,-0.6868753371415927,-0.17270478320785435,-0.4113760618310687,2018-12-13,1,0,2,0,2,155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
347,-0.5495788323489953,0.17866012055984934,-1.2213233741486909,2018-12-14,1,0,2,0,1,178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
348,-0.27709926831629755,0.037718724652595334,0.8860180476300719,2018-12-15,1,0,2,0,1,181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
349,-0.47041498960336015,-0.5995023720108673,0.8100317754298844,2018-12-16,1,0,2,2,1,178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
350,-0.8778120490371008,-0.31166424284436434,0.6328831178082331,2018-12-17,1,0,2,3,1,275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
351,-0.8917984112274492,-0.1905707952638393,-0.11393361504664562,2018-12-18,1,0,2,1,2,220,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
352,-0.761399189477033,0.0535980361679548,-0.08221415469469885,2018-12-19,1,0,2,0,2,260,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
353,-0.3353130748696385,-0.14689673325924898,-1.2150904035148864,2018-12-20,1,0,2,0,1,216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
354,-0.21889652692291744,1.10570604693044,0.4113760618310687,2018-12-21,0,0,2,0,1,107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
355,-0.2258897080180916,0.6253104219594727,-1.360568446921803,2018-12-22,0,0,2,0,1,227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
356,-0.4051748064749628,0.2858561928957589,0.949151679976391,2018-12-23,0,0,2,2,2,163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
357,-0.6938685182367669,-0.3990076025836635,0.09493450292695209,2018-12-24,0,0,2,3,2,155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
358,-0.764984301304306,0.262292114061385,-0.2634027949149136,2018-12-25,0,0,0,1,2,303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
359,-0.6337736344901037,-0.5683440469852294,0.595210534483592,2018-12-26,0,0,2,0,2,430,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
360,-0.5891515327551788,0.6491317713674526,0.07606768242887428,2018-12-27,0,0,2,0,1,103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
361,-0.7649363522778094,-0.5828464845048076,1.1497770122954887,2018-12-28,0,0,2,0,2,255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
362,-0.8242529864405688,-0.2481374682431636,-0.6264822385777634,2018-12-29,0,0,2,0,2,254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
363,-0.6216867914263453,0.04962939935658529,-0.47460128068466,2018-12-30,0,0,2,2,2,491,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
