,atemp,hum,windspeed,dteday,season,yr,holiday,weekday,weathersit,casual,mnth_1,mnth_2,mnth_3,mnth_4,mnth_5,mnth_6,mnth_7,mnth_8,mnth_9,mnth_10,mnth_11,mnth_12
364,-0.2701503478609662,-0.04962939935658529,0.39869641871315864,2018-12-31,0,0,2,3,2,665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
365,-0.4121532340235227,0.31563287965573383,0.11389290993230239,2019-01-01,0,1,0,1,2,686,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
366,-0.8669940109821714,-1.1669888504174093,1.513110862922983,2019-01-02,0,1,2,0,2,244,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
367,-1.33183769254531,-0.8813899280952567,1.8795179496833903,2019-01-03,0,1,2,0,2,89,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
368,-1.3574277191477986,-1.0084387130277768,0.03790663773211457,2019-01-04,0,1,2,0,1,95,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
369,-0.7706976122306902,-0.4863509623229627,-0.5188680925329011,2019-01-05,0,1,2,0,2,140,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
370,-0.542552455773939,-0.40099430312428896,-0.13297343228068212,2019-01-06,0,1,2,2,2,307,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
371,-0.3562446691286648,-0.45061893821099286,-0.06326592396793458,2019-01-07,0,1,2,3,2,1070,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
372,-0.5425856512538212,-0.7682385184073521,0.10753273581617563,2019-01-08,0,1,2,1,2,599,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
373,-0.8847904765856606,0.35930694166032445,-0.8352180649297456,2019-01-09,0,1,2,0,1,106,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
374,-0.6216351540131954,0.09658127903971345,0.06692938425882348,2019-01-10,0,1,2,0,2,173,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
375,-0.7544355154750874,1.0540947113031112,-0.5063105647580207,2019-01-11,0,1,2,0,1,92,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
376,-0.3888536955329026,0.8416892671719177,-8.141022868646821e-05,2019-01-12,0,1,2,0,1,269,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
377,-0.8778452445169829,-0.5657570484395229,2.0060803264550167,2019-01-13,0,1,2,2,2,174,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
378,-1.1222930699825264,-0.803970542519322,0.06317433746066237,2019-01-14,0,1,2,3,2,333,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
379,-1.201453224341508,-0.9865992998905408,0.7152193878459614,2019-01-15,0,1,2,1,2,284,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
380,-1.0943498526950584,-0.49429300021558314,0.5127114439884904,2019-01-16,0,1,2,0,2,217,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
381,-0.4539906038350002,0.4280077133529382,1.7111921255956302,2019-01-17,0,1,2,0,1,127,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
382,-0.7823455372826734,-0.8714659539318922,2.385869219555754,2019-01-18,0,1,2,0,2,109,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
383,-1.0966550943535414,-0.6133997472554827,0.39873712382750187,2019-01-19,0,1,2,0,2,130,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
384,-0.9826101790250674,-0.8397025666312918,0.22158846620585096,2019-01-20,0,1,2,2,1,115,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
385,-1.152582101181667,0.9766753257271764,0.4240149998346354,2019-01-21,0,1,0,3,1,67,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
386,-1.199147982683025,0.809925879871317,0.18991988724683317,2019-01-22,0,1,2,1,1,196,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
387,-0.9010968339811064,1.357816916254855,-0.7150565673885888,2019-01-23,0,1,2,0,1,145,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
388,-0.5099434293697008,0.9985099745945305,-0.5821645453365931,2019-01-24,0,1,2,0,2,439,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
389,-0.7101748756322127,0.08337472292792969,-0.20254864897181418,2019-01-25,0,1,2,0,2,467,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
390,-0.484338649220598,0.6828770949387967,-1.0947559092377712,2019-01-26,0,1,2,0,1,244,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
391,-0.2654956039041573,0.547891036383538,1.6454228370955881,2019-01-27,0,1,2,2,1,269,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
392,-0.5937767696187591,-0.395038965772294,0.3038026209005498,2019-01-28,0,1,2,3,2,775,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
393,-0.7916882206761737,-1.5007450127027344,0.6011636574562864,2019-01-29,0,1,2,1,2,558,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
394,-0.8289261723306456,-1.0739474238997215,0.3543074915218879,2019-01-30,0,1,2,0,2,126,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
395,-0.39114418364477144,-0.9985099745945308,0.8226707134334509,2019-01-31,0,1,2,0,2,324,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
396,-0.07681618464063594,-0.5637703478988975,0.0823464463163143,2019-02-01,0,1,2,0,2,304,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
397,-0.3260294056625956,0.22233418256443999,0.0632150425750056,2019-02-02,0,1,2,0,1,190,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
398,-0.6566010594890663,-0.4744402876189728,-0.025226994614204565,2019-02-03,0,1,2,2,2,310,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
399,-0.7916734671295593,0.7305197937547565,-0.6012043625706296,2019-02-04,0,1,2,3,1,384,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
400,-0.8219329912354714,0.29379823078837974,-0.05066769107871104,2019-02-05,0,1,2,1,1,318,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
401,-0.7042550150532281,-0.019419164037385327,-0.2765403705691846,2019-02-06,0,1,2,0,2,206,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
402,-0.4656975430734405,-0.6193550846074777,-0.34188225536862304,2019-02-07,0,1,2,0,2,199,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
403,-0.8149250565936829,0.4605476766442391,-0.4808698682935143,2019-02-08,0,1,2,0,1,109,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
404,-0.8312756746289716,-0.30570890549236934,0.13292255088775312,2019-02-09,0,1,2,0,2,163,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
405,-0.7148333079756752,-0.41091827728765346,-0.6517499383063111,2019-02-10,0,1,2,2,1,227,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
406,-1.0198296887462714,0.5002483375675781,1.107392811985621,2019-02-11,0,1,2,3,0,192,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
407,-1.4226347067963139,-0.7702252189479776,2.32260329558782,2019-02-12,0,1,2,1,2,73,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
408,-0.956957449849468,-1.0243180245431363,-0.13933360639680886,2019-02-13,0,1,2,0,2,94,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
409,-0.5658667478111733,-0.559801711087528,-0.40497518260059895,2019-02-14,0,1,2,0,1,135,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
410,-0.5006450066160436,-0.4526056387516183,0.006360174116126484,2019-02-15,0,1,2,0,2,141,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
411,-0.579823602908293,0.6034757730921185,-0.9112857473586197,2019-02-16,0,1,2,0,1,74,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
412,-0.5006450066160436,0.03970066092333938,0.25309422470749554,2019-02-17,0,1,2,2,2,349,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
413,-0.48664389087908105,-0.43672632723625887,0.10129467704307858,2019-02-18,0,1,0,3,2,1435,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
414,-0.8172598053453944,-0.5260563875161836,0.7340862083440398,2019-02-19,0,1,2,1,1,618,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
415,-0.7892170016182799,-0.5642038964581225,0.4895604102057898,2019-02-20,0,1,2,0,2,502,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
416,-0.7090978667293695,-0.1519897377626749,0.2517814847699271,2019-02-21,0,1,2,0,2,163,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
417,-0.3492809951267192,-0.2779141550031385,0.544390199226094,2019-02-22,0,1,2,0,2,394,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
418,-0.1583000225913682,-0.3414409296043392,0.1011318565857059,2019-02-23,0,1,2,0,2,516,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
419,-0.281768765819721,0.530025024327553,0.5758959577277386,2019-02-24,0,1,2,2,1,246,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
420,-0.8545604595729772,-1.0977687733077013,2.449094438409346,2019-02-25,0,1,2,3,2,317,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
421,-0.8079650709783909,-1.0302733618951312,0.2468154608200555,2019-02-26,0,1,2,1,2,515,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
422,-0.47731596103219504,-0.6451631345560831,0.8859264611227994,2019-02-27,0,1,2,0,2,253,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
423,-0.49365182552086945,-1.0977687733077013,0.12661325816455563,2019-02-28,0,1,2,0,2,229,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
424,-0.04423666532962635,-0.051611335627329336,0.4682309302899475,2019-03-01,0,1,2,0,2,325,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
425,-0.4703522870302494,0.14689673325924865,-0.3670685448684844,2019-03-02,0,1,2,0,1,246,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
426,-0.2724703430660635,-0.023821349407979912,-0.20246723874312772,2019-03-03,0,1,2,2,1,956,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
427,-0.679930105072915,-1.0620367491957314,1.563035685664931,2019-03-04,0,1,2,3,2,710,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
428,-0.9080568195963985,-0.5717123857915178,0.48727074752398425,2019-03-05,0,1,2,1,2,203,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
429,-0.8568952083246888,-0.8079391793306915,0.20250794385747095,2019-03-06,0,1,2,0,2,221,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
430,-0.37719101693430535,-0.5379670622201734,1.677091416054606,2019-03-07,0,1,2,0,2,432,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
431,0.1373536747857279,-0.279900855543764,2.6518160841171183,2019-03-08,0,1,2,0,2,486,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
432,-0.3329930796645412,-1.0441707371397466,2.3794683403252845,2019-03-09,0,1,2,0,1,447,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
433,-0.7730766216222448,-1.3141428542502647,0.4556428736793097,2019-03-10,0,1,2,2,2,968,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
434,-0.47098668953466405,-0.7112721434331088,0.4234553045124162,2019-03-11,0,1,2,3,2,1658,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
435,-0.10243571833635305,-0.6531004081788221,0.27209333682718906,2019-03-12,0,1,2,1,2,838,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
436,0.20494336021245133,-0.041687361463964845,0.5696171938402985,2019-03-13,0,1,2,0,2,762,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
437,0.2259229034979738,-0.5677437489801483,-0.6707490504260045,2019-03-14,0,1,2,0,2,997,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
438,0.16767590146475064,-0.22233418256443965,-0.31640085378977334,2019-03-15,0,1,2,0,2,1005,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
439,-0.18860749572377666,1.0282866613545054,-0.6897786913814552,2019-03-16,0,1,2,0,1,548,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
440,0.06521620861514936,0.6173683840668519,-0.715097272502932,2019-03-17,0,1,2,2,1,3155,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
441,-0.08617730996740389,0.8754345907432618,-0.5504552612632324,2019-03-18,0,1,2,3,1,2207,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
442,0.16766114791813638,0.4883376628635882,-0.18986900585390418,2019-03-19,0,1,2,1,2,982,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
443,0.18872921248334468,0.8655106165798976,-0.6075645366867564,2019-03-20,0,1,2,0,2,1051,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
444,0.09550523981428988,0.9290326269112166,-0.9302818065947372,2019-03-21,2,1,2,0,1,1122,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
445,0.163035911054556,0.9766753257271764,-0.645308353961498,2019-03-22,2,1,2,0,2,1334,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
446,0.3050387972171125,0.3235749175483546,-0.658150817536781,2019-03-23,2,1,2,0,1,2469,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
447,-0.002329216171731293,1.2347415324035862,0.12016149754115665,2019-03-24,2,1,2,2,1,1033,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
448,-0.18396381692692831,1.2129021192663496,0.4050158877149422,2019-03-25,2,1,2,3,1,1532,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
449,-0.17930907297011944,-0.7066984443467769,2.094746241773115,2019-03-26,2,1,2,1,2,795,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
450,-0.6333347164783285,-1.601985747686649,0.06326592396793458,2019-03-27,2,1,2,0,2,531,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
451,-0.06054302272507225,-0.6908191328314174,1.1264733343340008,2019-03-28,2,1,2,0,2,674,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
452,-0.018665080660405443,-0.8913139022586212,1.4111954328861707,2019-03-29,2,1,2,0,2,834,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
453,-0.4121532340235227,-0.21637884521244466,-0.4366437615596165,2019-03-30,2,1,2,0,1,796,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
454,-0.24216655832030873,0.5339936611389222,0.7086963932724623,2019-03-31,2,1,2,2,1,2301,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
455,-0.25847291571575437,0.2382134940797991,-0.08861503392516884,2019-04-01,2,1,2,3,1,2347,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
456,-0.22075547379631805,-0.5807740271063133,1.3347614044282075,2019-04-02,2,1,2,1,2,1208,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
457,-0.09546097917444685,-1.0937953722264504,-0.822670713433451,2019-04-03,2,1,2,0,2,1348,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
458,0.1699811431232337,-0.7464038695399977,0.0,2019-04-04,2,1,2,0,2,1058,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
459,-0.2072928625107769,-1.20099144456236,0.3923362445970322,2019-04-05,2,1,2,0,2,1192,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
460,-0.35628892976850757,-1.187098833587626,1.2151799547664417,2019-04-06,2,1,2,0,2,1807,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
461,-0.2258602009248628,-1.772703830353878,0.9555118540925178,2019-04-07,2,1,2,2,2,3252,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
462,0.018665080660405706,-1.6694811590992193,0.5253096768777142,2019-04-08,2,1,2,3,2,2230,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
463,-0.039563479439549507,-1.4709683259427595,1.8034502672545163,2019-04-09,2,1,2,1,2,905,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
464,-0.1885927421771624,-0.9111666148552316,0.6960574552688953,2019-04-10,2,1,2,0,2,819,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
465,-0.5535917970280825,-0.7464896263978665,1.1631384660786472,2019-04-11,2,1,2,0,2,482,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
466,-0.3679552967537588,-0.7622831810553572,1.1138343963304336,2019-04-12,2,1,2,0,2,663,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
467,-0.20491385311922256,-1.0382153997877517,-0.2595358090523088,2019-04-13,2,1,2,0,2,1252,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
468,0.002329216171731293,-0.5875916973068773,0.10117256170004915,2019-04-14,2,1,2,2,2,2795,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
469,0.3190841735939181,-0.5637703478988975,0.44932340467752646,2019-04-15,2,1,2,3,2,2846,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
470,0.47049244572308535,-0.3076908417631134,1.0568472362499393,2019-04-16,2,1,2,1,2,1198,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
471,0.40986274591165417,-1.1235720589864253,0.9428729160889507,2019-04-17,2,1,2,0,2,989,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
472,-0.11185585784957829,-0.2719588176511435,-0.13293272716633886,2019-04-18,2,1,2,0,1,347,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
473,0.02095556877227451,-0.06550871087194475,-1.1707381109265247,2019-04-19,2,1,2,0,2,846,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
474,0.10478890902133284,0.325556853819098,-0.31652296913280303,2019-04-20,2,1,2,0,2,1340,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
475,0.20491385311922256,0.2699768813803998,1.0442082982463727,2019-04-21,2,1,2,2,2,2541,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
476,-0.36094736211197015,0.9965280383237871,1.6645440645583114,2019-04-22,2,1,2,3,0,120,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
477,-0.6869232861680891,0.6689844839640633,1.246807828611116,2019-04-23,2,1,2,1,1,195,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
478,-0.3027483091052435,-0.8198498540346815,0.6961388654975817,2019-04-24,2,1,2,0,2,518,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
479,-0.06287777147678382,-0.9449119384265761,-0.6327915313009609,2019-04-25,2,1,2,0,2,655,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
480,-0.01394763413048583,0.6213417851481035,-0.04426681184824105,2019-04-26,2,1,2,0,1,475,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
481,-0.12808844751195264,-1.0739474238997215,1.6959582365526837,2019-04-27,2,1,2,0,2,1014,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
482,-0.405208001954845,-0.651118471908078,-0.5189902078759308,2019-04-28,2,1,2,2,1,1120,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
483,-0.13736842833234217,-0.18660215845246977,-0.6519636401566129,2019-04-29,2,1,2,3,2,2229,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
484,-0.10942889943152748,-0.267990180839774,-0.09501591315563856,2019-04-30,2,1,2,1,1,665,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
485,0.3306878380060584,0.1588074079632386,-0.253175634936182,2019-05-01,2,1,2,0,1,653,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
