,atemp,hum,windspeed,dteday,season,yr,holiday,weekday,weathersit,casual,mnth_1,mnth_2,mnth_3,mnth_4,mnth_5,mnth_6,mnth_7,mnth_8,mnth_9,mnth_10,mnth_11,mnth_12
486,0.18637971018501884,0.8138945166826862,-0.4367353480668887,2019-05-02,2,1,2,0,2,667,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
487,0.18396750531358227,0.6769217575868016,-0.48112427525815943,2019-05-03,2,1,2,0,1,764,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
488,0.3819416589441074,0.5201010501641888,-0.18354953685212094,2019-05-04,2,1,2,0,2,1069,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
489,0.3586716275467159,0.6213417851481035,-0.2847628036665133,2019-05-05,2,1,2,2,1,2496,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
490,0.21898873658925666,0.541935699031543,-0.31644155890411657,2019-05-06,2,1,2,3,1,2135,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
491,0.14671480011249585,0.18064682110047514,0.5062291545293343,2019-05-07,2,1,2,1,1,1008,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
492,0.2585798789287084,0.28386949235513315,1.1708215564109286,2019-05-08,2,1,2,0,1,738,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
493,0.24218131186692324,0.5617884116281537,0.3606167842450854,2019-05-09,2,1,2,0,1,620,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
494,0.01629713642881192,-0.3533516043083292,1.354340564427292,2019-05-10,2,1,2,0,2,1026,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
495,0.12344476871510457,-1.2665001554343047,0.5694849022186831,2019-05-11,2,1,2,0,2,1319,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
496,0.21190703421439672,-0.694787769642787,-0.5886163059599918,2019-05-12,2,1,2,2,2,2622,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
497,0.3609953111384669,-0.2382134940797991,0.44920128933449677,2019-05-13,2,1,2,3,2,2172,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
498,0.23065510357450794,0.7781624925707163,0.32276102790589983,2019-05-14,2,1,2,1,1,342,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
499,0.32841210344080385,0.8019838419786962,-0.3417499637470076,2019-05-15,2,1,2,0,1,625,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
500,0.4005975186378789,0.3414409296043395,-0.5949357749617753,2019-05-16,2,1,2,0,2,991,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
501,0.31442942963710896,-0.5062036749195731,0.4935495114114243,2019-05-17,2,1,2,0,2,1242,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
502,0.2351586236785203,-0.49032436340421365,-0.4493641097918697,2019-05-18,2,1,2,0,2,1521,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
503,0.2933871837784758,-0.809925879871317,-0.9870990228228489,2019-05-19,2,1,2,2,2,3410,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
504,0.3563073717017758,-0.45657427556298785,0.7468574379692218,2019-05-20,2,1,2,3,2,2704,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
505,0.2888098959413916,0.8813899280952567,0.5314968542578821,2019-05-21,2,1,2,1,1,630,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
506,0.34471846083624974,0.6650110828828117,-0.6391517054170875,2019-05-22,2,1,2,0,1,819,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
507,0.3586863810933301,0.7066984443467765,-0.8036716013137576,2019-05-23,2,1,2,0,1,766,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
508,0.4401554654974484,0.4307709898842642,-0.08221415469469885,2019-05-24,2,1,2,0,2,1059,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
509,0.516980871104718,0.575681022602887,-0.4113760618310687,2019-05-25,2,1,2,0,2,1417,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
510,0.5729226314794581,0.5062036749195731,0.18334601128040476,2019-05-26,2,1,2,2,2,2855,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
511,0.568234692042767,0.3374675285230879,0.3479880225201044,2019-05-27,2,1,0,3,2,3283,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
512,0.7079323365468407,0.2382134940797991,0.15820042689488667,2019-05-28,2,1,2,1,2,2557,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
513,0.6846659935361027,0.27791415500313815,1.1644206771804582,2019-05-29,2,1,2,0,2,880,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
514,0.4564913299861228,0.20843680731982422,-0.4746826909133465,2019-05-30,2,1,2,0,1,745,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
515,0.5309967403882951,-0.6352343961228372,0.1455614888913199,2019-05-31,2,1,2,0,2,1100,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
516,0.44481020945425725,0.6153864477961085,0.5758552526133957,2019-06-01,2,1,2,0,1,533,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
517,0.2911003840532604,-0.36724421528306317,0.05685486845887885,2019-06-02,2,1,2,2,2,2795,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
518,0.32372416400411275,-0.6332524598520931,0.031668578959017514,2019-06-03,2,1,2,3,2,2494,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
519,0.3353425819628673,-0.663029146612068,1.0568879413642829,2019-06-04,2,1,2,1,2,1071,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
520,0.14210431679552973,-0.061540074060575246,0.29104156755395333,2019-06-05,2,1,2,0,1,968,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
521,0.20259385791412524,-0.07146404822393973,-1.0568065311355963,2019-06-06,2,1,2,0,2,1027,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
522,0.30273355555862946,-0.2818875560843894,-0.24041458158958554,2019-06-07,2,1,2,0,2,1038,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
523,0.4075575042531711,-0.7543411431627367,-0.056905749851808095,2019-06-08,2,1,2,0,2,1488,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
524,0.5938394721918698,-0.9012426406918671,-0.3733473087559244,2019-06-09,2,1,2,2,2,2708,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
525,0.6497185299934992,-0.4188603151802739,-0.4808698682935143,2019-06-10,2,1,2,3,2,2224,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
526,0.6357174142565367,-0.18262875737121884,0.27209333682718906,2019-06-11,2,1,2,1,1,1017,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
527,0.4076054532796676,0.9865992998905405,0.3416278484039779,2019-06-12,2,1,2,0,1,477,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
528,0.45644706934627977,-0.2104235078604497,1.6516507195900996,2019-06-13,2,1,2,0,2,1173,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
529,0.5053772066925778,-0.2699768813803995,0.7404056773458231,2019-06-14,2,1,2,0,2,1180,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
530,0.414535931801731,-0.17469148374847981,-0.04434822207692752,2019-06-15,2,1,2,0,2,1563,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
531,0.39592433274780203,-0.5816363599548824,-0.14560219400566313,2019-06-16,2,1,2,2,2,2963,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
532,0.31207623895212944,-0.1310174217438895,-0.3670685448684844,2019-06-17,2,1,2,3,2,2634,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
533,0.2119992438807362,0.7225825201320182,-0.06338803931096428,2019-06-18,2,1,2,1,1,653,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
534,0.6171685177757187,0.30372220495174385,-0.33538978963088084,2019-06-19,2,1,2,0,2,968,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
535,0.8616458503344908,-0.16278080904448985,-0.6834693986582577,2019-06-20,2,1,2,0,2,872,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
536,0.9780771518278264,-0.2779141550031385,-0.63284241269389,2019-06-21,3,1,2,0,2,778,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
537,0.873249514746631,-0.25012416878378907,0.018999112119693254,2019-06-22,3,1,2,0,2,964,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
538,0.6101605831339303,-0.43672632723625887,-0.012761053346596472,2019-06-23,3,1,2,2,2,2657,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
539,0.6893207374929116,-0.7007431069947819,-0.36074907586670085,2019-06-24,3,1,2,3,2,2551,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
540,0.6147710664508964,-0.5816363599548824,1.2151290733735127,2019-06-25,3,1,2,1,2,1139,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
541,0.3959095792011878,-1.204964845643611,1.6960498230599563,2019-06-26,3,1,2,0,2,1077,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
542,0.5658999432910554,-1.2684868559749303,0.924006095590873,2019-06-27,3,1,2,0,2,1077,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
543,0.6939607279031061,-0.9707199883751814,-0.09489379781260886,2019-06-28,3,1,2,0,2,921,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
544,1.1037441735017084,-0.6550871087194475,-0.15832254223791636,2019-06-29,3,1,2,0,2,829,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
545,0.7382066141993667,-0.11910674703989955,-0.20254864897181418,2019-06-30,3,1,2,2,2,1455,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
546,0.9710212681595415,-0.5121590122715681,-0.12665396327889886,2019-07-01,3,1,2,3,2,1421,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
547,0.791798872275781,-0.8535999418759073,0.1454393735482902,2019-07-02,3,1,2,1,2,904,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
548,0.7940561649077676,-0.639207797204088,-0.5570291372296607,2019-07-03,3,1,2,0,2,1052,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
549,0.903553299492386,-0.41687361463964845,-0.46836322191156293,2019-07-04,3,1,0,0,2,2562,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
550,1.0106271640456075,-0.8019838419786965,0.13284114065906666,2019-07-05,3,1,2,0,2,1405,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
551,0.9780439563479442,-0.8357339298199223,-0.3544703119792608,2019-07-06,3,1,2,0,2,1366,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
552,1.1712416492620925,-0.639207797204088,-0.1772809492432664,2019-07-07,3,1,2,2,2,1448,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
553,1.1176973402121746,-0.25012416878378907,-0.5632163146098289,2019-07-08,3,1,2,3,2,1203,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
554,0.6148153270907392,0.27195881765114316,0.0,2019-07-09,3,1,2,1,1,998,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
555,0.6544359765234194,0.19652613261583426,-0.29753403329169553,2019-07-10,3,1,2,0,1,954,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
556,0.6008621603802731,0.0337453235713444,-0.2975747384060385,2019-07-11,3,1,2,0,2,975,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
557,0.6171353222958366,-0.46054767664423873,-0.34802872763444764,2019-07-12,3,1,2,0,2,1032,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
558,0.6660064454556774,-0.668984483964063,-1.0188998934034819,2019-07-13,3,1,2,0,1,1511,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
559,0.6590317062937713,0.3473962669563345,-0.3795344861360925,2019-07-14,3,1,2,2,1,2355,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
560,0.803446797327764,0.4367263272362592,-0.14560219400566313,2019-07-15,3,1,2,3,2,1920,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
561,0.8732642682932453,0.08933006027992467,-0.17083936489845344,2019-07-16,3,1,2,1,2,1088,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
562,0.9896623743066987,-0.5736990863321434,-0.6771906347708174,2019-07-17,3,1,2,0,2,921,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
563,0.9524096691056128,-0.2342448572684296,-0.443003935675743,2019-07-18,3,1,2,0,2,799,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
564,0.8382872976574139,-0.12307538385126907,-0.15820042689488667,2019-07-19,3,1,2,0,2,888,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
565,0.46348451108129696,1.038215399787752,0.2848543901737853,2019-07-20,3,1,2,0,1,747,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
566,0.23069936421435072,1.1394561347716665,0.3289482052860679,2019-07-21,3,1,2,2,0,1264,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
567,0.5007372162823831,0.6491317713674526,-0.8858877912641737,2019-07-22,3,1,2,3,1,2544,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
568,0.7474607763131812,0.3235749175483546,-0.4303751739507622,2019-07-23,3,1,2,1,2,1135,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
569,0.8080720341913444,0.1369727590958845,0.31016279501667626,2019-07-24,3,1,2,0,2,1140,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
570,0.6148153270907392,-0.8397025666312918,-0.1646013061253564,2019-07-25,3,1,2,0,2,1383,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
571,0.929099065455032,-0.140941395907254,1.056684415792567,2019-07-26,3,1,2,0,2,1036,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
572,0.9104874664011032,-0.15087013434049992,-0.2847628036665133,2019-07-27,3,1,2,0,2,1259,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
573,0.7754445658538389,-0.061540074060575246,-0.24041458158958554,2019-07-28,3,1,2,2,2,2234,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
574,0.6660064454556774,-0.011910674703989956,-0.10765485115920533,2019-07-29,3,1,2,3,2,2153,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
575,0.7289081914457095,0.20248146996782926,-0.2784026295503866,2019-07-30,3,1,2,1,2,1040,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
576,0.6474280418816305,0.37121761636431444,-0.1582411320092299,2019-07-31,3,1,2,0,2,968,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
577,0.6637012037971944,0.2441688314317941,-0.40497518260059895,2019-08-01,3,1,2,0,2,1074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
578,0.810425224876324,0.1588074079632386,-0.5253096768777142,2019-08-02,3,1,2,0,2,983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
579,0.8686242778830506,0.07741938557593471,0.3543074915218879,2019-08-03,3,1,2,0,1,1328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
580,0.973374458844521,-0.061540074060575246,0.7783123150779376,2019-08-04,3,1,2,2,2,2345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
581,0.8989133090821915,0.12506208439189453,1.1137529861017477,2019-08-05,3,1,2,3,2,1707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
582,0.8220731499283076,0.1330041222845153,-0.5253096768777142,2019-08-06,3,1,2,1,1,1233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
583,0.7755072684269496,0.3692309158236886,-0.6519636401566129,2019-08-07,3,1,2,0,1,1278,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
584,0.8127452200814212,0.22233418256443999,-0.7151379776172753,2019-08-08,3,1,2,0,1,1263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
585,0.7824672540422416,-0.027789986219349423,-0.25313492982183877,2019-08-09,3,1,2,0,2,1196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
586,0.6660396409355597,0.4267975888030126,0.5885756008456489,2019-08-10,3,1,2,0,1,1065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
587,0.556586766990784,0.508190375460199,0.2595358090523085,2019-08-11,3,1,2,2,1,2247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
588,0.5798678635481358,-0.45657427556298785,-0.5949357749617753,2019-08-12,3,1,2,3,2,2182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
589,0.6450600976500367,-0.3851102273390481,-0.4555207583362803,2019-08-13,3,1,2,1,2,1207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
590,0.698633913793183,0.28784289343638475,-0.12025308404842887,2019-08-14,3,1,2,0,2,1128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
591,0.6147526245176285,-0.031763387300600354,-0.11401502527533208,2019-08-15,3,1,2,0,2,1198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
592,0.6171537642291045,-0.5101723117309427,-0.39869641871315864,2019-08-16,3,1,2,0,2,1338,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
593,-0.9035237923991575,-0.2640215440284045,0.5126707388741475,2019-08-17,3,1,2,0,2,1483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
594,0.48209611013522563,-0.10918277287653506,-0.03162787384467428,2019-08-18,3,1,2,2,2,2827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
595,0.4285518010853081,0.4069496404762843,-0.9619127333229874,2019-08-19,3,1,2,3,1,1208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
596,0.4005680115446504,0.5141457128121939,-0.5189495027615876,2019-08-20,3,1,2,1,1,1026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
597,0.4192238712384221,0.22630281937580915,-1.1011160833538978,2019-08-21,3,1,2,0,2,1081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
598,0.496049276845692,0.2421821308911683,-1.1264295763360819,2019-08-22,3,1,2,0,2,1094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
599,0.5519430881939357,0.045655998275334356,-0.9807815890767825,2019-08-23,3,1,2,0,2,1363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
600,0.589166286301793,-0.0535980361679548,-1.1074762574700245,2019-08-24,3,1,2,0,1,1325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
601,0.4844013517937087,0.4129049778282793,0.6455118795332142,2019-08-25,3,1,2,2,1,1829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
602,0.4006749747576041,1.0461526734104902,0.48727074752398425,2019-08-26,3,1,2,3,1,1483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
603,0.6171537642291045,0.496279700756209,-0.5316291458794975,2019-08-27,3,1,2,1,2,989,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
604,0.6590612133869997,-0.02977668675997489,0.10125397192873561,2019-08-28,3,1,2,0,2,935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
605,0.5472403952106303,-0.3533516043083292,-0.6961897468905108,2019-08-29,3,1,2,0,2,1177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
606,0.6101126341074339,-0.1707180826672289,-1.0568909942478586,2019-08-30,3,1,2,0,2,1172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
607,0.7451850417479267,-0.1846154579118443,-0.12661325816455563,2019-08-31,3,1,2,0,2,1433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
