,atemp,hum,windspeed,dteday,season,yr,holiday,weekday,weathersit,casual,mnth_1,mnth_2,mnth_3,mnth_4,mnth_5,mnth_6,mnth_7,mnth_8,mnth_9,mnth_10,mnth_11,mnth_12
608,0.7940709184543818,0.057566672979324315,-0.6898295727743842,2019-09-01,3,1,2,2,1,2352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
609,0.596174220943582,0.8992559401512417,-1.1896497070503802,2019-09-02,3,1,0,3,1,2613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
610,0.6427548559915536,0.7841178299227113,-0.3038026209005498,2019-09-03,3,1,2,1,2,1965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
611,0.7359198144741517,0.6133997472554827,0.5632163146098289,2019-09-04,3,1,2,0,2,867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
612,0.817414717584845,0.547891036383538,0.06953451157678885,2019-09-05,3,1,2,0,2,832,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
613,0.6195180200740446,0.8774212912838876,-0.3923362445970322,2019-09-06,3,1,2,0,1,611,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
614,0.6264337450494938,0.524069686975558,-0.09493450292695209,2019-09-07,3,1,2,0,2,1045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
615,0.456461822892894,0.8238232551159328,1.0189405985178248,2019-09-08,3,1,2,2,1,1557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
616,0.33771052619446107,-0.3751862531756836,0.4428818203327135,2019-09-09,3,1,2,3,2,2570,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
617,0.28876194691489515,-0.5836230604955078,0.7910835447031196,2019-09-10,3,1,2,1,2,1118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
618,0.24685449775700008,-0.5062036749195731,-0.9048828328724327,2019-09-11,3,1,2,0,2,1070,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
619,0.30506830431034104,-0.2342448572684296,-0.4999503906418943,2019-09-12,3,1,2,0,2,1050,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
620,0.3400452749461729,0.051611335627329336,-0.9998621114251623,2019-09-13,3,1,2,0,2,1054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
621,0.393619091089319,0.22034748202381418,-0.7847131943084074,2019-09-14,3,1,2,0,2,1379,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
622,0.3633153063435642,-0.5935470346588724,0.6771906347708174,2019-09-15,3,1,2,2,2,3160,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
623,0.2794340170680094,-0.267990180839774,-0.9239216324786107,2019-09-16,3,1,2,3,2,2166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
624,0.24227352153326248,0.5161276490829373,-0.2974831518987663,2019-09-17,3,1,2,1,1,1022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
625,0.28659686394924805,1.1732014583430106,1.7972529135957624,2019-09-18,3,1,2,0,1,371,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
626,0.1956301839121796,-0.42679758880301294,0.34802872763444764,2019-09-19,3,1,2,0,2,788,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
627,0.16534115271303906,-0.037718724652595334,-0.6391517054170875,2019-09-20,3,1,2,0,2,939,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
628,0.3120614854055152,0.20248146996782926,-0.2721747470558755,2019-09-21,3,1,2,0,2,1250,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
629,0.4541270741411824,0.09727209817254545,1.0441675931320293,2019-09-22,3,1,2,2,2,2512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
630,0.11643683407331615,-0.7583145442439877,0.4302835874434897,2019-09-23,1,1,2,3,2,2454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
631,0.0558735252216491,-0.6352343961228372,-0.39250924133299087,2019-09-24,1,1,2,1,2,1001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
632,0.20955384352941744,-0.267990180839774,0.5632163146098289,2019-09-25,1,1,2,0,2,845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
633,0.4029507093228584,0.021834648867354447,0.6454304693045277,2019-09-26,1,1,2,0,2,787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
634,0.4448581584807537,0.30769084176311307,-0.47455039929173104,2019-09-27,1,1,2,0,1,751,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
635,0.36330055279694995,0.30372220495174385,-0.1709207751271399,2019-09-28,1,1,2,0,1,1045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
636,0.1583479716178649,-0.397020902043038,0.4745096941773878,2019-09-29,1,1,2,2,2,2589,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
637,0.11175258302327848,-0.2044681705084547,-0.46828181168287675,2019-09-30,1,1,2,3,2,2015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
638,0.09086524940409524,0.10918277287653541,-0.9176031811046859,2019-10-01,1,1,2,1,1,763,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
639,0.20274508176692177,1.1692328215316414,-0.7784853118138961,2019-10-02,1,1,2,0,0,315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
640,0.4122454436898622,0.798015205167327,-1.1644634175505189,2019-10-03,1,1,2,0,1,728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
641,0.4448581584807537,0.4605476766442391,-0.6454711744188709,2019-10-04,1,1,2,0,1,891,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
642,0.3423652701512702,0.005955337351994978,-0.7594047894655164,2019-10-05,1,1,2,0,2,1516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
643,0.1886849518435019,0.18064682110047514,0.8858450508941129,2019-10-06,1,1,2,2,2,3031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
644,-0.24915605102882946,0.39106556469104276,-0.4051481793365576,2019-10-07,1,1,2,3,1,781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
645,-0.3679405432071443,0.3970209020430377,0.08857432881082561,2019-10-08,1,1,2,1,1,874,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
646,-0.18166226365509897,0.6451631345560834,0.09489379781260886,2019-10-09,1,1,2,0,1,601,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
647,0.05819352042674642,0.021834648867354447,0.06966680319840429,2019-10-10,1,1,2,0,2,780,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
648,-0.20727810896416263,-0.7761805562999726,0.00631946900178325,2019-10-11,1,1,2,0,2,834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
649,-0.20025542077575997,-0.414886914099023,0.5507096682278773,2019-10-12,1,1,2,0,2,1060,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
650,-0.3539689345634103,-0.6272971225000982,-0.3544703119792608,2019-10-13,1,1,2,2,2,2252,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
651,0.0768641336671324,0.06749541141257057,0.9935813122820047,2019-10-14,1,1,0,3,2,2080,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
652,0.19100494704859922,0.38709692787967354,1.170902966639615,2019-10-15,1,1,2,1,1,760,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
653,-0.09781048147277267,-0.32357491754835427,0.012679643117910004,2019-10-16,1,1,2,0,2,922,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
654,-0.13741637735883838,0.3176195801963596,-0.8100724805442273,2019-10-17,1,1,2,0,2,979,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
655,0.0931704910625783,0.4863509623229624,0.5694849022186831,2019-10-18,1,1,2,0,1,1008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
656,0.18637971018501884,0.8992559401512417,-0.4683225167972197,2019-10-19,1,1,2,0,1,753,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
657,-0.053564595176512346,-0.25409280559515857,-0.6455627609261432,2019-10-20,1,1,2,2,2,2806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
658,-0.11410208532160432,-0.5538463737355329,-0.15184025277876018,2019-10-21,1,1,2,3,2,2132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
659,-0.01631188997542618,-0.27593221873239443,-1.012455256175093,2019-10-22,1,1,2,1,2,830,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
660,0.15837747871109342,0.07345074876456553,-0.8795276171480471,2019-10-23,1,1,2,0,2,841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
661,0.2631903622456745,0.047642698815959825,-1.101030602613777,2019-10-24,1,1,2,0,2,795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
662,0.15610543253249257,0.8297785924679277,-0.5759773679564251,2019-10-25,1,1,2,0,1,875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
663,0.13051540593000371,0.861537215498646,-0.49363092164011074,2019-10-26,1,1,2,0,1,1182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
664,0.10242096478973906,0.44665030139962336,0.5568154353793588,2019-10-27,1,1,2,2,1,2643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
665,-0.07226840389678055,0.325556853819098,2.208588270312488,2019-10-28,1,1,2,3,1,998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
666,-0.17691162164529714,1.2089334824549804,1.8034909723688597,2019-10-29,1,1,2,1,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
667,-0.6545244978031048,0.9490663817633278,0.32598690821759946,2019-10-30,1,1,2,0,1,87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
668,-0.46571229662005476,0.1925574958044651,-0.14560219400566313,2019-10-31,1,1,2,0,1,419,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
669,-0.43309958182916325,-0.21240544413119375,-0.24045528670392877,2019-11-01,1,1,2,0,1,466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
670,-0.4843681563138265,-0.49627970075620864,0.8670189355103787,2019-11-02,1,1,2,0,2,618,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
671,-0.6031194530122594,-0.6431764340154577,0.911326452472963,2019-11-03,1,1,2,2,1,1029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
672,-0.5821251561801224,-0.44466360085899787,-0.018999112119693524,2019-11-04,1,1,2,3,2,1201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
673,-0.6612889989257574,-0.6292790587708422,0.5632570197241719,2019-11-05,1,1,2,1,2,378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
674,-0.7590607523386678,-0.2818875560843894,-0.07593539080725883,2019-11-06,1,1,2,0,2,466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
675,-0.7846802860343851,-0.3751862531756836,1.2530357111056274,2019-11-07,1,1,2,0,1,326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
676,-0.5365625158485363,-1.394844821774619,1.698013844827016,2019-11-08,1,1,2,0,2,340,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
677,-0.4866881515189238,-0.40694964047628396,0.3417499637470076,2019-11-09,1,1,2,0,2,709,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
678,-0.3445967440766815,0.09131676082055047,-1.252997041247001,2019-11-10,1,1,2,2,2,2090,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
679,-0.24214811638704076,0.15682547169249522,-0.5441764973757921,2019-11-11,1,1,0,3,2,2290,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
680,-0.04419240468978358,0.5498777369241638,-0.0758946856929156,2019-11-12,1,1,2,1,2,1097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
681,-0.6054099411241283,0.17469148374848015,1.639103368093805,2019-11-13,1,1,2,0,1,327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
682,-0.759075505885282,-0.3533516043083292,0.18978759562521771,2019-11-14,1,1,2,0,2,373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
683,-0.6007367552340513,-0.027789986219349423,-0.28481368505944227,2019-11-15,1,1,2,0,1,320,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
684,-0.5169661175581037,-0.48436902605221865,-0.10125397192873561,2019-11-16,1,1,2,0,2,484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
685,-0.593762016072145,-0.3851102273390481,-0.012679643117910004,2019-11-17,1,1,2,2,2,1313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
686,-0.5518508785275962,0.3176195801963596,0.47459110440607427,2019-11-18,1,1,2,3,2,922,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
687,-0.4121532340235227,-0.01389737524461542,0.5504552612632324,2019-11-19,1,1,2,1,1,449,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
688,-0.393541634969594,0.279900855543764,-0.999819371055102,2019-11-20,1,1,2,0,1,534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
689,-0.45172593442970643,-0.05955337351994978,-0.7909919581958476,2019-11-21,1,1,2,0,2,615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
690,-0.5052849970262382,-0.21836078148318872,-1.3036240272113688,2019-11-22,1,1,2,0,2,955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
691,-0.40050530897153963,-0.273945518191769,-0.3353490845165376,2019-11-23,1,1,2,0,2,1603,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
692,-0.8801320442421982,-1.0560814118437365,1.9934922698443793,2019-11-24,1,1,2,2,2,532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
693,-0.8475230178379601,-0.7523592068919926,-0.31012208990233303,2019-11-25,1,1,2,3,2,309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
694,-0.5472108881174015,-0.43275292615500793,-1.3669286210379294,2019-11-26,1,1,2,1,2,337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
695,-0.75909394781855,0.764269881595983,0.5758450763348096,2019-11-27,1,1,2,0,1,123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
696,-0.728834423712638,-0.5717123857915178,0.30372121067186336,2019-11-28,1,1,0,0,2,198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
697,-0.6968929952926968,-0.33634792510091327,-0.6660679622765353,2019-11-29,1,1,2,0,2,243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
698,-0.6030419968925345,0.11116470914727877,-1.2466368671308745,2019-11-30,1,1,2,0,2,362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
699,-0.6287242331613624,0.8595552792279026,-1.2340854451231458,2019-12-01,1,1,2,2,1,951,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
700,-0.4726907241686147,0.9389566010745807,-0.5759366628420821,2019-12-02,1,1,2,3,1,892,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
701,-0.11643683407331588,0.6729531207754325,-0.9998621114251623,2019-12-03,1,1,2,1,2,555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
702,-0.06753620382024642,0.5121590122715681,-0.06966680319840429,2019-12-04,1,1,2,0,2,551,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
703,-0.21891496885618514,-0.6729531207754325,1.4556759465847136,2019-12-05,1,1,2,0,2,331,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
704,-0.8452325297260914,-0.559801711087528,-0.06330662908227781,2019-12-06,1,1,2,0,2,340,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
705,-0.6100831270142051,0.6570738092600734,-0.5126300337598043,2019-12-07,1,1,2,0,1,349,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
706,-0.3609326085653559,1.357816916254855,-0.809991070315541,2019-12-08,1,1,2,2,1,1153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
707,-0.3585794178803764,1.3300269300355059,-0.23405440747345904,2019-12-09,1,1,2,3,1,441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
708,-0.19101970059521348,1.4233256271267998,0.09497520804129533,2019-12-10,1,1,2,1,1,329,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
709,-0.5495751439623416,-0.140941395907254,1.170902966639615,2019-12-11,1,1,2,0,1,282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
710,-0.7008912064251698,-0.4188603151802739,-0.18355971313070668,2019-12-12,1,1,2,0,1,310,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
711,-0.7125096243839243,-0.668984483964063,-0.06966680319840429,2019-12-13,1,1,2,0,2,425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
712,-0.71249487083731,0.07940608611656051,-0.5062291545293343,2019-12-14,1,1,2,0,2,429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
713,-0.5495013762292703,0.11513811022853038,-0.7594047894655164,2019-12-15,1,1,2,2,2,767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
714,-0.4331143353757775,1.0124073498391462,-0.8164733597746971,2019-12-16,1,1,2,3,1,538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
715,-0.31670147581570984,1.3379642036582442,-0.841748182898255,2019-12-17,1,1,2,1,1,212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
716,-0.28642719816318357,0.1905707952638393,0.4114167669454119,2019-12-18,1,1,2,0,2,433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
717,-0.5355629630654182,-0.0039686368113695135,0.03171946035194649,2019-12-19,1,1,2,0,2,333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
718,-0.5611788083744819,0.19851283315646007,-0.493671626754454,2019-12-20,1,1,2,0,1,314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
719,-0.6845553419364954,-0.3315121911710933,1.9681736887229022,2019-12-21,0,1,2,0,1,221,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
720,-0.9267126792901702,-0.8813899280952567,2.3036143597467125,2019-12-22,0,1,2,2,2,205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
721,-0.8405593438360145,-0.5280383237869276,-0.4873623340312565,2019-12-23,0,1,2,3,2,408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
722,-0.8426654126152046,0.786361801036943,-1.055733951372653,2019-12-24,0,1,2,1,1,174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
723,-0.7114879412808846,0.5170805030592569,-0.12464923639749573,2019-12-25,0,1,0,0,1,440,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
724,-0.9849154206835504,0.9389566010745807,1.3796082641558394,2019-12-26,0,1,2,0,0,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
725,-0.9616453892861591,0.12704878493252034,1.7213989330171904,2019-12-27,0,1,2,0,1,247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
726,-0.8568804547780746,-0.17270478320785435,-0.2595358090523088,2019-12-28,0,1,2,0,1,644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
727,-0.9035237923991575,0.6034757730921185,-0.5758959577277388,2019-12-29,0,1,2,2,1,159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
728,-0.9429895295923874,-0.680895158668053,1.7277184020189735,2019-12-30,0,1,2,3,2,364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
729,-0.9732822491781815,-0.23225815672780414,-0.2658959831684352,2019-12-31,0,1,2,1,1,439,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
