,season,holiday,weekday,weathersit,temp,atemp,hum,windspeed,cnt
0,0,0,0,1,14.110847,18.18125,80.5833,10.749882,985
1,0,2,0,1,14.902598,17.68695,69.6087,16.652113,801
2,0,2,0,2,8.050924,9.47025,43.7273,16.636703,1349
3,0,2,2,2,8.2,10.6061,59.0435,10.739832,1562
4,0,2,1,2,9.305237,11.4635,43.6957,12.5223,1600
5,0,2,1,2,8.378268,11.66045,51.8261,6.0008684,1606
6,0,2,1,1,8.057402,10.44195,49.8696,11.304642,1510
7,0,2,0,1,6.765,8.1127,53.5833,17.875868,959
8,0,2,0,2,5.671653,5.80875,43.4167,24.25065,822
9,0,2,0,2,6.184153,7.5444,48.2917,14.958889,1321
10,0,2,2,1,6.932731,9.5732,68.6364,8.182844,1263
11,0,2,1,2,7.081807,8.02365,59.9545,20.410009,1162
12,0,2,1,2,6.765,7.54415,47.0417,20.167,1406
13,0,2,1,2,6.59567,9.42065,53.7826,8.478716,1421
14,0,0,0,1,9.566653,12.4056,49.875,10.583521,1248
15,0,2,0,2,9.498347,11.71085,48.375,12.625011,1204
16,0,2,0,1,7.209153,8.83855,53.75,12.999139,1000
17,0,2,2,1,8.883347,11.61665,86.1667,9.833925,683
18,0,2,1,1,11.979134,14.9211,74.1739,13.957239,1650
19,0,2,1,1,10.728347,12.7525,53.8333,13.125568,1927
20,0,2,1,2,7.2775,7.89165,45.7083,23.667214,1543
21,0,2,0,2,2.4243464,3.95348,40.0,11.52199,981
22,0,2,0,2,3.9573897,4.941955,43.6522,16.5222,986
23,0,2,0,2,3.9930433,5.8965,49.1739,10.60811,1416
24,0,2,2,1,9.162598,11.7263,61.6957,8.696332,1985
25,0,2,1,0,8.9175,10.18,86.25,19.68795,506
26,0,2,1,2,7.995,10.985,68.75,7.627079,431
27,0,2,1,1,8.342598,11.16585,79.3043,8.2611,1167
28,0,2,0,2,8.057402,10.6063,65.1739,9.739455,1098
29,0,2,0,2,8.877402,12.5161,72.2174,4.9568342,1096
30,0,2,0,1,7.414153,9.3125,60.375,12.541864,1501
31,0,2,2,1,7.879134,11.7265,82.9565,3.565271,1360
32,0,2,1,1,10.66,12.72085,77.5417,17.708636,1526
33,0,2,1,2,7.665237,8.8939,43.7826,18.609384,1550
34,0,2,1,1,8.663464,11.42935,58.5217,8.565213,1708
35,0,2,0,1,9.566653,12.1529,92.9167,10.792293,1005
36,0,2,0,2,11.719153,14.58355,56.8333,9.5006,1623
37,0,2,0,2,11.138347,15.1829,73.8333,3.0423561,1712
38,0,2,2,2,9.054153,9.9123,53.7917,24.25065,1530
39,0,2,1,1,5.526103,7.21415,49.4783,12.652213,1605
40,0,2,1,2,5.918268,7.4774,43.7391,14.869645,1538
41,0,2,1,2,7.752731,10.67545,50.6364,7.27285,1746
42,0,2,0,2,9.1225,11.6477,54.4167,13.625589,1472
43,0,2,0,2,12.977402,16.20565,45.7391,17.479161,1589
44,0,2,0,2,17.015,19.9175,37.5833,27.999836,1913
45,0,2,2,2,10.909567,12.7137,31.4348,19.522058,1815
46,0,2,1,2,13.048701,15.81,42.3478,16.869997,2115
47,0,2,1,2,17.869153,21.4329,50.5,15.416968,2475
48,0,2,1,2,21.388347,25.59915,51.6667,17.749975,2927
49,0,0,0,2,16.365847,19.5702,18.7917,34.000021,1635
50,0,2,0,2,11.693897,13.8665,40.7826,14.956745,1812
51,0,2,0,1,12.436653,14.20375,60.5,20.625682,1107
52,0,2,2,2,7.471102,9.30165,57.7778,13.110761,1450
53,0,2,1,2,9.091299,12.28585,42.3043,6.305571,1917
54,0,2,1,1,12.121732,14.45955,69.7391,16.783232,1807
55,0,2,1,1,14.938268,17.52305,71.2174,23.218113,1461
56,0,2,0,2,11.5825,14.1096,53.7917,12.500257,1969
57,0,2,0,2,14.082598,17.55545,68.0,8.391616,2402
58,0,2,0,1,16.698193,20.0059,87.6364,19.408962,1446
59,0,2,2,2,10.933347,13.19395,53.5,14.500475,1851
60,0,2,1,2,13.735,16.00355,44.9583,20.624811,2134
61,0,2,1,2,8.131653,10.00665,31.8333,15.125518,1685
62,0,2,1,1,10.728347,12.78395,61.0417,13.624182,1944
63,0,2,0,1,15.750847,18.93895,78.9167,16.875357,2077
64,0,2,0,1,15.437402,18.3126,94.8261,23.000229,605
65,0,2,0,2,10.731299,11.92305,55.1304,22.870584,1872
66,0,2,2,2,11.9925,15.12,42.0833,8.08355,2133
67,0,2,1,1,12.129153,14.3304,77.5417,14.75005,1891
68,0,2,1,0,15.952731,19.2834,0.0,17.545759,623
69,0,2,1,1,12.977402,15.25,64.9565,15.60899,1977
70,0,2,0,2,13.495847,16.2875,59.4583,14.791925,2132
71,0,2,0,2,15.758268,19.00455,52.7391,18.130468,2417
72,0,2,0,2,13.333897,16.6,49.6957,9.174042,2046
73,0,2,2,1,13.013031,15.9089,65.5652,12.348703,2056
74,0,2,1,1,14.973897,18.3465,77.6522,13.608839,2192
75,0,2,1,2,17.015,20.51665,60.2917,14.041793,2744
76,0,2,1,2,22.14,26.35045,52.5217,15.478139,3239
77,0,2,0,2,19.3725,23.32625,37.9167,24.667189,3117
78,0,2,0,2,13.6325,16.2875,47.375,13.917307,2471
79,1,2,0,1,17.647835,20.48675,73.7391,19.348461,2077
80,1,2,2,2,18.108347,22.0321,62.4583,15.12525,2703
81,1,2,1,1,14.225237,16.89695,83.9565,15.695487,2121
82,1,2,1,1,11.685,13.54165,80.5833,16.333729,1865
83,1,2,1,2,10.830847,12.8156,49.5,15.458575,2210
84,1,2,0,2,10.899153,12.87855,39.4167,14.041257,2496
85,1,2,0,1,10.374763,12.51695,49.3913,12.3481,1693
86,1,2,0,2,10.838268,12.8787,30.2174,14.217668,2028
87,1,2,2,2,12.4025,14.6454,31.4167,15.208732,2425
88,1,2,1,1,12.3,14.8675,64.6667,11.583496,1536
89,1,2,1,0,11.001653,12.87875,91.8333,14.582282,1685
90,1,2,1,1,12.3,14.1727,68.625,17.333436,2227
91,1,2,0,1,12.915,15.78185,65.375,13.208782,2252
92,1,2,0,2,15.511653,18.93835,48.0,12.208271,3249
93,1,2,0,2,23.506653,27.14645,42.625,25.833257,3115
94,1,2,2,1,16.980847,19.9175,64.2083,26.000489,1795
95,1,2,1,2,16.024153,19.3804,47.0833,17.625221,2808
96,1,2,1,2,17.9375,21.6848,60.2917,10.874904,3141
97,1,2,1,1,13.769153,16.22395,83.625,15.208464,1471
98,1,2,0,1,14.0425,17.07645,87.75,8.916561,2455
99,1,2,0,1,17.493347,21.33685,85.75,9.833389,2895
100,1,2,0,1,24.421732,28.26085,71.6956,21.739758,3348
101,1,2,2,1,20.6025,24.6527,73.9167,18.416893,2034
102,1,2,1,1,16.9125,20.86415,81.9167,16.791339,2162
103,1,2,1,2,19.1675,23.1371,54.0417,7.4169,3267
104,1,2,1,2,18.313347,22.09565,67.125,15.167125,3126
105,1,2,0,0,17.664153,21.2746,88.8333,22.834136,795
106,1,2,0,2,18.723347,22.2848,47.9583,20.334232,3744
107,1,2,0,2,21.0125,25.1573,54.25,10.958989,3429
108,1,2,2,1,20.739153,24.4629,66.5833,10.584057,3204
109,1,2,1,2,24.395,28.2196,61.4167,16.208975,3944
110,1,2,1,2,18.825847,22.6946,40.7083,21.792286,4189
111,1,2,1,1,13.803347,16.0977,72.9583,14.707907,1683
112,1,2,0,1,18.86,22.50605,88.7917,15.458575,4036
113,1,2,0,1,23.848347,27.58815,81.0833,12.875725,4191
114,1,2,0,2,24.873347,28.725,77.6667,12.417311,4073
115,1,2,2,2,25.898347,29.70415,72.9167,21.8755,4400
116,1,2,1,1,25.42,28.7571,83.5417,20.9174,3872
117,1,2,1,1,25.3175,28.94645,70.0833,21.500836,4058
118,1,2,1,2,20.91,24.87315,45.7083,16.084221,4595
119,1,2,0,2,19.3725,23.20105,50.3333,15.750025,5312
120,1,2,0,1,18.518347,22.4102,76.2083,7.125718,3351
121,1,2,0,1,22.515847,26.64165,73.0,12.291418,4401
122,1,2,2,1,25.283347,29.10395,69.7083,22.958689,4451
123,1,2,1,1,16.980847,20.2325,73.7083,22.042732,2633
124,1,2,1,2,18.825847,22.09585,44.4167,19.791264,4433
125,1,2,1,2,19.645847,23.70585,59.0,15.292482,4608
126,1,2,0,2,21.32,25.63105,54.125,10.75015,4714
127,1,2,0,2,21.661653,25.94665,63.1667,5.0007125,4333
128,1,2,0,2,21.8325,26.2623,58.875,11.792,4362
129,1,2,2,2,21.8325,26.13605,48.9167,7.749957,4803
130,1,2,1,2,22.2425,26.42,63.2917,8.083014,4182
131,1,2,1,2,21.935,26.16815,74.75,12.707689,4864
132,1,2,1,1,21.0125,24.715,86.3333,12.041575,4105
133,1,2,0,1,21.354153,25.03145,92.25,9.04165,3409
134,1,2,0,1,23.0625,26.8,86.7083,10.249593,4553
135,1,2,0,2,23.6775,27.5256,78.7917,8.500357,3958
136,1,2,2,1,23.028347,26.92645,83.7917,18.582718,4123
137,1,2,1,1,22.55,26.3579,87.0,13.499964,3855
138,1,2,1,1,21.764153,25.5371,82.9583,7.250271,4575
139,1,2,1,2,22.003347,26.4521,71.9583,8.375871,4917
140,1,2,0,2,24.7025,28.59875,62.6667,8.08355,5805
141,1,2,0,2,24.770847,28.725,74.9583,9.916536,4660
142,1,2,0,1,25.898347,29.5148,81.0,15.667414,4274
143,1,2,2,1,27.06,30.24065,74.0833,13.875164,4492
144,1,2,1,2,27.094153,30.7771,69.625,10.333611,4978
145,1,2,1,2,29.041653,32.7344,67.75,13.376014,4677
146,1,2,1,2,27.948347,31.8504,65.375,16.125493,4679
147,1,0,0,2,26.889153,30.61895,72.9583,15.416164,4758
148,1,2,0,2,27.3675,30.7775,81.875,14.333846,4788
149,1,2,0,2,30.066653,33.5546,68.5,8.792075,4098
150,1,2,2,2,31.775,36.26915,63.6667,7.459043,3982
151,1,2,1,1,31.330847,36.04835,67.7083,13.875164,3974
152,1,2,1,2,29.315,32.1971,30.5,19.583229,4968
153,1,2,1,2,25.42,29.35665,35.4167,16.959107,5312
154,1,2,0,2,26.035,29.7348,45.625,8.250514,5342
155,1,2,0,1,26.581653,30.8402,65.25,9.292364,4906
156,1,2,0,2,27.811653,31.0929,60.0,8.167032,4548
157,1,2,2,2,29.0075,32.7975,59.7917,12.583136,4833
158,1,2,1,2,31.809153,36.36395,62.2083,9.166739,4401
159,1,2,1,1,33.141653,37.87895,56.8333,10.042161,3915
160,1,2,1,2,30.955,35.1646,60.5,9.417118,4586
161,1,2,0,2,29.725,33.9019,65.4583,10.37495,4966
162,1,2,0,2,28.3925,32.16625,74.7917,10.958989,4460
163,1,2,0,2,26.035,30.0827,49.4583,20.45845,5020
164,1,2,2,2,24.770847,29.5773,50.7083,18.041961,4891
165,1,2,1,2,25.693347,29.3877,47.1667,11.250104,5180
166,1,2,1,1,25.761653,29.7673,68.8333,13.833557,3767
167,1,2,1,2,26.615847,30.01915,73.5833,9.582943,4844
168,1,2,0,2,28.563347,32.1977,67.0417,8.000336,5119
169,1,2,0,1,28.665847,32.2923,66.6667,6.834,4744
170,1,2,0,1,26.035,29.7673,74.625,10.416825,4010
171,2,2,2,1,27.914153,31.8823,77.0417,11.458675,4835
172,2,2,1,2,30.066653,34.69145,70.75,11.541554,4507
173,2,2,1,1,29.861653,34.69165,70.3333,15.999868,4790
174,2,2,1,2,29.690847,32.82915,57.3333,14.875675,4991
175,2,2,0,2,28.495,32.16565,48.3333,14.041257,5202
176,2,2,0,2,27.88,31.88145,51.3333,6.3337311,5305
177,2,2,0,1,27.9825,31.8502,65.8333,7.208396,4708
178,2,2,2,2,30.510847,34.6279,63.4167,9.666961,4648
179,2,2,1,2,29.861653,32.7344,49.7917,17.542007,5225
180,2,2,1,2,28.563347,31.8504,43.4167,12.415904,5515
181,2,2,1,2,29.6225,32.6081,39.625,6.874736,5362
182,2,2,0,2,30.271653,33.3654,44.4583,7.709154,5119
183,2,2,0,1,29.383347,33.42875,68.25,15.333486,4649
184,2,0,0,1,29.793347,33.27085,63.7917,5.4591064,6043
185,2,2,2,2,30.613347,34.8169,59.0417,8.459286,4665
186,2,2,1,2,29.52,34.28165,74.3333,10.042161,4629
187,2,2,1,2,30.75,34.34355,65.125,10.6664,4592
188,2,2,1,1,29.075847,33.52415,75.7917,15.083643,4040
189,2,2,0,2,30.066653,33.2079,60.9167,11.250104,5336
190,2,2,0,2,30.6475,34.50125,57.8333,12.292557,4881
191,2,2,0,2,31.2625,36.4902,63.5833,18.916579,4086
192,2,2,2,2,32.560847,36.96375,55.9167,13.417018,4258
193,2,2,1,2,30.613347,34.4702,63.1667,9.790911,4342
194,2,2,1,2,27.914153,31.7552,47.625,16.124689,5084
195,2,2,1,2,27.196653,31.21855,59.125,12.249811,5538
196,2,2,0,2,28.153347,31.91315,58.5,13.958914,5923
197,2,2,0,2,29.485847,33.49165,60.4167,16.417211,5302
198,2,2,0,2,30.613347,35.19625,65.125,14.458868,4458
199,2,2,2,2,31.843347,37.37395,65.0417,8.7502,4541
200,2,2,1,2,31.501653,37.3425,70.7083,7.625739,4332
201,2,2,1,1,33.415,41.31855,69.125,14.875407,3784
202,2,2,1,2,34.781653,42.0448,58.0417,8.9177,3387
203,2,2,0,2,34.815847,40.21435,50.0,8.791807,3285
204,2,2,0,2,34.03,39.74145,55.0833,11.334457,3606
205,2,2,0,2,30.476653,36.0479,75.7083,6.0841561,3840
206,2,2,2,2,31.638347,34.84895,54.0833,13.417286,4590
207,2,2,1,2,31.775,34.53335,40.2917,12.292021,4656
208,2,2,1,2,31.945847,36.995,58.3333,11.958093,4390
209,2,2,1,2,34.371653,39.29835,54.25,11.667246,3846
210,2,2,0,2,32.970847,36.42685,46.5833,11.291979,4475
211,2,2,0,2,33.039153,36.4898,48.0833,11.042471,4302
212,2,2,0,2,31.638347,35.1646,55.0833,10.500039,4266
213,2,2,2,2,32.116653,35.35355,49.125,13.79195,4845
214,2,2,1,1,29.998347,33.99685,65.75,9.084061,3574
215,2,2,1,1,29.11,33.2394,75.75,13.20905,4576
216,2,2,1,2,29.144153,32.82835,63.0833,12.374632,4866
217,2,2,0,1,29.383347,33.8077,75.5,15.29275,4294
218,2,2,0,2,30.4425,35.7646,75.2917,13.499629,3785
219,2,2,0,2,31.365,35.16415,59.2083,12.875725,4326
220,2,2,2,2,31.775,36.20605,57.0417,10.125107,4602
221,2,2,1,2,31.433347,34.24915,42.4167,13.417286,4780
222,2,2,1,2,29.4175,32.57605,42.375,11.041332,4792
223,2,2,1,2,29.041653,32.7021,41.5,8.416607,4905
224,2,2,0,1,28.119153,32.2929,72.9583,14.167418,4150
225,2,2,0,1,27.743347,31.2194,81.75,14.916411,3820
226,2,2,0,2,27.299153,30.80835,71.2083,13.999918,4338
227,2,2,2,2,28.734153,32.29185,57.8333,15.834043,4725
228,2,2,1,2,29.656653,33.33355,57.5417,9.625689,4694
229,2,2,1,2,29.178347,33.1129,65.4583,15.624936,3805
230,2,2,1,1,28.085,31.66105,72.2917,9.333636,4153
231,2,2,0,2,28.5975,32.4498,67.4167,6.999289,5191
232,2,2,0,2,29.144153,33.77625,77.0,16.666518,3873
233,2,2,0,2,28.358347,31.9127,47.0,18.54225,4758
234,2,2,2,2,26.274153,30.30335,45.5417,9.833121,5895
235,2,2,1,2,27.606653,31.5346,60.5,16.958236,5130
236,2,2,1,1,28.050847,32.2927,77.1667,14.125811,3542
237,2,2,1,2,28.7,32.98665,76.125,5.6254875,4661
238,2,2,0,1,27.88,31.7778,85.0,25.166339,1115
239,2,2,0,2,28.989419,32.39795,56.1765,20.412153,4334
240,2,2,0,2,26.103347,30.3979,55.4583,10.708275,4634
241,2,2,2,2,26.205847,29.7352,54.8333,8.375536,5204
242,2,2,1,2,26.923347,30.55605,59.7917,5.5833311,5058
243,2,2,1,2,26.855,30.74605,63.9167,9.500332,5115
244,2,2,1,1,26.376653,30.2404,72.7083,9.375243,4727
245,2,0,0,2,27.435847,31.66065,71.6667,12.416775,4484
246,2,2,0,2,29.075847,33.27145,74.2083,13.833289,4940
247,2,2,0,1,27.606653,31.2823,79.0417,14.250632,3351
248,2,2,2,0,22.14,25.76,88.6957,23.044181,2710
249,2,2,1,0,24.565847,27.21145,91.7083,6.5003936,1996
250,2,2,1,0,25.990433,27.76805,93.9565,12.914116,1842
251,2,2,1,1,26.65,28.9473,89.7917,8.333393,3544
252,2,2,0,2,27.06,30.3981,75.375,10.291736,5345
253,2,2,0,2,26.786653,30.46145,71.375,7.708618,5046
254,2,2,0,2,26.418268,30.1065,69.2174,5.957171,4713
255,2,2,2,2,26.684153,30.1777,71.25,9.500868,4763
256,2,2,1,2,27.606653,31.345,69.7083,11.2091,4785
257,2,2,1,1,23.6775,27.68355,70.9167,18.166782,3659
258,2,2,1,1,19.235847,23.07375,59.0417,11.000261,4760
259,2,2,0,1,20.158347,23.9256,71.8333,12.708225,4511
260,2,2,0,2,20.8075,24.52685,69.5,11.958361,4274
261,2,2,0,1,22.515847,26.48375,69.0,10.166714,4539
262,2,2,2,1,23.028347,26.61085,88.125,9.041918,3641
263,2,2,1,1,24.395,27.52665,90.0,6.4590814,4352
264,2,2,1,1,25.761653,27.74815,90.2083,8.584375,4795
265,1,2,1,1,24.975847,26.10625,97.25,5.2505689,2395
266,1,2,0,1,24.873347,28.2206,86.25,5.2516811,5423
267,1,2,0,1,26.000847,28.63185,84.5,3.3754064,5010
268,1,2,0,1,26.615847,29.4521,84.8333,7.4169,4630
269,1,2,2,1,26.103347,28.72625,88.5417,7.917457,4120
270,1,2,1,1,26.035,28.7579,84.875,9.958143,3907
271,1,2,1,2,25.283347,28.7256,69.9167,11.583161,4839
272,1,2,1,2,23.130847,27.24145,64.75,13.833825,5202
273,1,2,0,1,16.81,20.64315,75.375,19.583832,2429
274,1,2,0,1,14.623347,17.26585,79.1667,14.874871,2918
275,1,2,0,1,15.750847,19.6023,76.0833,5.5841686,3570
276,1,2,2,2,19.850847,23.6429,71.0,13.792218,4456
277,1,2,1,2,22.071653,26.3569,64.7917,11.87575,4826
278,1,2,1,2,20.260847,24.02125,62.0833,9.041918,4765
279,1,2,1,2,20.944153,25.2202,68.4167,1.5002439,4985
280,1,0,0,2,21.388347,25.6621,70.125,3.0420814,5409
281,1,2,0,2,22.174153,26.19915,72.75,4.25115,5511
282,1,2,0,2,23.404153,27.14625,73.375,2.8343814,5117
283,1,2,2,1,23.233347,27.3048,80.875,9.583814,4563
284,1,2,1,0,22.276653,25.88585,90.625,16.62605,2416
285,1,2,1,1,24.155847,27.5902,89.6667,9.499729,2913
286,1,2,1,1,22.584153,26.48375,71.625,15.000161,3644
287,1,2,0,2,20.773347,24.93625,48.3333,17.291561,5217
288,1,2,0,2,20.978347,25.1577,48.6667,18.875039,5041
289,1,2,0,2,21.900847,25.53625,57.9583,11.750393,4570
290,1,2,2,1,21.8325,26.13605,70.1667,7.375829,4748
291,1,2,1,0,22.211299,25.6924,89.5217,16.303713,2424
292,1,2,1,2,19.509153,23.32625,63.625,28.292425,4195
293,1,2,1,2,17.5275,21.1798,57.4167,14.833532,4304
294,1,2,0,2,17.3225,21.2746,62.9167,6.2086689,4308
295,1,2,0,2,17.288347,21.11665,74.125,6.6673375,4381
296,1,2,0,2,18.996653,22.85335,77.2083,7.959064,4187
297,1,2,2,2,19.338347,23.16875,62.2917,11.166086,4687
298,1,2,1,1,19.850847,23.6423,72.0417,9.959014,3894
299,1,2,1,1,19.27,22.8523,81.2917,13.250121,2659
300,1,2,1,1,13.564153,15.9406,58.5833,15.375093,3747
301,1,2,0,0,10.420847,11.39565,88.25,23.541857,627
302,1,2,0,2,13.085847,16.06645,62.375,11.833339,3331
303,1,2,0,2,13.94,17.80315,70.3333,7.12545,3669
304,1,2,2,2,16.434153,19.8544,68.375,9.083257,4068
305,1,2,1,2,15.4775,19.50665,71.875,5.5001439,4186
306,1,2,1,2,16.741653,20.29605,70.2083,9.166739,3974
307,1,2,1,1,16.536653,20.1696,62.25,18.209193,4046
308,1,2,0,2,13.393347,16.1927,51.9167,12.667154,3926
309,1,2,0,2,14.281653,18.1179,73.4583,6.1676314,3649
310,1,2,0,2,16.195,20.04355,75.875,3.834075,4035
311,1,2,2,2,16.741653,20.6123,72.1667,4.6255125,4205
312,1,2,1,2,16.4,20.45395,75.8333,4.1671186,4109
313,1,2,1,1,15.58,18.68605,81.3333,12.667489,2933
314,1,0,1,2,13.290847,15.34085,44.625,21.083225,3368
315,1,0,0,2,14.623347,17.8971,55.2917,14.208154,4067
316,1,2,0,2,18.074153,21.5275,45.8333,18.875307,3717
317,1,2,0,2,21.73,26.2306,58.7083,20.541932,4486
318,1,2,2,1,21.73,25.37895,68.875,13.375411,4195
319,1,2,1,0,18.723347,22.5994,93.0,9.167543,1817
320,1,2,1,1,14.008347,16.16105,57.5833,20.459254,3053
321,1,2,1,2,11.240847,13.63605,41.0,11.291711,3392
322,1,2,0,2,13.495847,16.22415,50.2083,15.041232,3663
323,1,2,0,1,18.996653,22.8529,68.4583,12.45865,3520
324,1,2,0,0,18.3475,22.2531,91.0,9.249618,2765
325,1,0,2,0,17.083347,21.0848,96.25,7.959064,1607
326,1,2,1,1,18.074153,21.52685,75.7917,22.500275,2566
327,1,2,1,2,15.306653,18.62355,54.9167,11.209368,1495
328,1,2,1,2,15.375,19.03355,64.375,6.6260186,2792
329,1,2,0,2,15.409153,19.25435,68.1667,4.5841936,3068
330,1,2,0,2,18.825847,22.79,69.8333,13.999918,3071
331,1,2,0,2,20.642598,24.5061,74.3043,9.522174,3867
332,1,2,2,1,18.791653,22.56875,83.0833,17.292164,2914
333,1,2,1,2,13.325,15.56105,61.3333,18.167586,3613
334,1,2,1,2,12.8125,15.2777,52.4583,14.750586,3727
335,1,2,1,2,12.880847,16.57165,62.5833,6.750518,3940
336,1,2,0,2,12.265847,15.5302,61.2917,6.4174811,3614
337,1,2,0,2,13.564153,17.455,77.5833,5.6252061,3485
338,1,2,0,1,15.819153,19.69625,82.7083,4.1679561,3811
339,1,2,2,0,18.9625,22.82,94.9583,15.583061,2594
340,1,2,1,0,16.81,20.0123,97.0417,17.833725,705
341,1,2,1,2,10.899153,12.8469,58.0,16.083886,3322
342,1,2,1,2,11.924153,15.8771,69.5833,5.5420189,3620
343,1,2,0,2,11.275,13.3206,50.75,15.625807,3190
344,1,2,0,2,9.054153,12.6577,49.0,4.4582939,2743
345,1,2,0,2,9.771653,13.5098,67.0833,4.25115,3310
346,1,2,2,2,11.5825,15.0569,59.0,9.41685,3523
347,1,2,1,1,13.0175,16.9181,66.375,4.0842061,3740
348,1,2,1,1,17.3225,20.61185,63.4167,17.958814,3709
349,1,2,1,1,15.375,17.99125,50.0417,17.458525,3577
350,1,2,0,1,10.591653,12.46855,56.0833,16.292189,2739
351,1,2,0,2,9.771653,12.27895,58.625,11.375193,2431
352,1,2,0,2,11.343347,14.04665,63.75,11.584032,3403
353,1,2,2,1,15.819153,19.8227,59.5417,4.1252436,3750
354,0,2,1,1,17.561653,21.40085,85.8333,14.8338,2660
355,0,2,1,1,17.356653,21.30605,75.75,3.167425,3068
356,0,2,1,2,15.306653,18.87565,68.625,18.374482,2209
357,0,2,0,2,12.4025,14.9621,54.25,12.750368,1011
358,0,0,0,2,11.266103,13.99805,68.1304,10.391097,754
359,0,2,0,2,13.191299,15.77675,50.6957,16.044155,1317
360,0,2,2,1,13.325,16.38165,76.25,12.62615,1162
361,0,2,1,2,12.26433,13.9987,50.3913,19.695387,2302
362,0,2,1,2,10.181653,13.1946,57.4167,8.000604,2423
363,0,2,1,2,12.778347,15.9406,63.6667,9.000579,2999
364,0,2,0,2,16.81,20.70605,61.5833,14.750318,2485
365,0,0,0,2,15.17,18.78105,69.25,12.875189,2294
