,season,holiday,weekday,weathersit,temp,atemp,hum,windspeed,cnt
366,0,2,0,2,11.194763,12.6152,38.1304,22.087555,1951
367,0,2,2,2,6.15,6.31375,44.125,24.499957,2236
368,0,2,1,1,4.4075,5.96685,41.4583,12.3749,2368
369,0,2,1,2,10.899153,13.9206,52.4167,8.709129,3272
370,0,2,1,2,13.700847,17.01335,54.2083,11.249836,4098
371,0,2,0,2,16.126653,19.53895,53.1667,11.708786,4521
372,0,2,0,2,13.8375,17.0129,46.5,12.833314,3425
373,0,2,0,1,9.190847,12.37395,70.1667,6.6263,2376
374,0,2,2,2,12.656536,15.9413,64.6522,12.565984,3598
375,0,2,1,1,11.240847,14.14105,84.75,8.791807,2177
376,0,2,1,1,15.6825,19.0969,80.2917,12.124789,4097
377,0,2,1,2,11.240847,12.4681,50.75,25.333236,3214
378,0,2,0,2,7.38,9.15435,45.75,12.541261,2493
379,0,2,0,2,6.833347,8.08125,41.9167,16.834286,2311
380,0,2,0,2,7.79,9.53315,52.25,15.500986,2298
381,0,2,2,1,15.294763,18.2139,71.6087,23.39171,2935
382,0,2,1,2,12.436653,13.7627,44.3333,27.833743,3376
383,0,2,1,2,7.79,9.5019,49.75,14.750586,3292
384,0,2,1,1,8.9175,11.0479,45.0,13.58425,3163
385,0,0,0,1,7.106653,8.74375,83.125,14.917014,1301
386,0,2,0,1,6.6625,8.1125,79.625,13.375746,1977
387,0,2,0,1,8.951653,12.1529,91.125,7.417436,2432
388,0,2,2,2,14.0425,17.4554,83.5833,8.292389,4339
389,0,2,1,2,12.060847,14.74105,64.375,10.791757,4270
390,0,2,1,1,14.008347,17.8025,76.9583,4.9175186,4075
391,0,2,1,1,17.425,20.76915,74.125,22.958689,3456
392,0,2,0,2,12.949153,16.31895,54.3333,14.125543,4023
393,0,2,0,2,11.5825,13.63605,31.125,16.08335,3243
394,0,2,0,2,11.035847,13.13125,40.0833,14.458064,3624
395,0,2,2,2,15.99,19.06585,41.6667,17.541739,4509
396,0,2,1,2,19.235847,23.3269,50.7917,12.667489,4579
397,0,2,1,1,16.365847,19.94855,67.2917,12.541529,3761
398,0,2,1,2,12.846653,15.4673,52.6667,11.959232,4151
399,0,2,0,1,10.830847,13.63625,77.9583,8.167032,2832
400,0,2,0,1,10.899153,13.22605,68.7917,11.791732,2947
401,0,2,0,2,11.586969,14.8213,62.2174,10.3046,3784
402,0,2,2,2,14.520847,18.0552,49.625,9.874393,4375
403,0,2,1,1,10.523347,13.32105,72.2917,8.959307,2802
404,0,2,1,2,10.865,13.0994,56.2083,13.000479,3830
405,0,2,1,1,11.514153,14.6779,54.0,7.834243,3831
406,0,2,0,0,9.190847,10.54335,73.125,19.416332,2169
407,0,2,0,2,5.2275,5.0829,46.4583,27.417204,1529
408,0,2,0,2,9.1225,11.39565,41.125,11.207961,3422
409,0,2,2,1,13.085847,16.6973,50.875,9.458993,3922
410,0,2,1,2,14.281653,17.58145,53.125,12.1672,4169
411,0,2,1,1,12.983347,16.5081,75.2917,6.125475,3005
412,0,2,1,2,14.076653,17.58145,63.4583,13.791682,4154
413,0,0,0,2,14.213347,17.77125,53.4583,12.792243,4318
414,0,2,0,1,11.48,13.2894,51.5833,16.958504,2689
415,0,2,0,2,11.48,13.66955,50.7826,15.348561,3129
416,0,2,2,2,11.800866,14.75565,59.4348,13.783039,3777
417,0,2,1,2,16.229153,19.63335,56.7917,15.709557,4773
418,0,2,1,2,18.620847,22.2223,55.4583,12.791171,5062
419,0,2,1,1,16.7075,20.54855,73.75,15.916989,3487
420,0,2,0,2,11.924153,12.78375,39.5833,28.250014,2732
421,0,2,0,2,11.445847,13.4154,41.0,13.750343,3389
422,0,2,0,2,15.033347,17.8977,49.0833,17.958211,4322
423,0,2,2,2,14.725847,17.67625,39.5833,12.958939,4363
424,0,2,1,2,19.919153,23.76855,61.5417,15.208129,4990
425,0,2,1,1,14.486653,17.9921,65.7083,9.708568,3194
426,0,2,1,1,16.980847,20.6746,62.125,10.792293,4066
427,0,2,0,2,13.359153,15.15105,40.3333,22.416257,3423
428,0,2,0,2,9.976653,12.05855,50.625,15.333486,3333
429,0,2,0,2,10.591653,12.7521,45.6667,13.458625,3956
430,0,2,2,2,16.570847,19.255,51.3333,23.167193,4916
431,0,2,1,2,21.6275,26.2302,56.75,29.584721,5382
432,0,2,1,1,16.844153,19.85415,40.7083,27.7916,4569
433,0,2,1,2,11.7875,13.88835,35.0417,15.12525,4118
434,0,2,0,2,14.831299,17.9835,47.6957,14.913329,4911
435,0,2,0,2,19.133347,22.9796,48.9167,13.916771,5298
436,0,2,0,2,23.165,27.14645,61.75,15.87565,5847
437,0,2,2,2,23.4725,27.43085,50.7083,7.709154,6312
438,0,2,1,2,22.8575,26.64125,57.9583,10.042161,6192
439,0,2,1,1,17.869153,21.81145,84.2083,7.583864,4378
440,0,2,1,1,21.080847,25.2523,75.5833,7.417168,7836
441,0,2,0,1,19.3725,23.2,81.0,8.501161,5892
442,0,2,0,2,22.345,26.64105,72.875,10.875239,6153
443,0,2,0,2,22.994153,26.92665,80.7917,8.125157,6093
444,1,2,2,1,21.798347,25.6629,82.125,6.0004061,6230
445,1,2,1,2,22.720847,26.57835,83.125,7.876654,6871
446,1,2,1,1,24.668347,28.50335,69.4167,7.7921,8362
447,1,2,1,1,20.6025,24.33665,88.5417,12.916461,3372
448,1,2,0,1,17.9375,21.8744,88.0833,14.791925,4996
449,1,2,0,2,18.279153,21.9375,47.7917,25.917007,5558
450,1,2,0,2,13.256653,15.7827,29.0,12.541864,5102
451,1,2,2,2,19.850847,23.5475,48.125,19.541957,5698
452,1,2,1,2,20.260847,24.1152,43.9167,21.41655,6133
453,1,2,1,1,15.17,18.78105,58.0833,9.250489,5459
454,1,2,1,1,17.390847,21.0854,73.8333,16.791339,6235
455,1,2,0,1,17.459153,20.86435,67.625,11.541889,6041
456,1,2,0,2,17.790433,21.37565,50.4348,20.913313,5936
457,1,2,0,2,19.133347,23.07415,39.6667,6.708911,6772
458,1,2,2,2,22.208347,26.6725,46.9583,12.125325,6436
459,1,2,1,2,17.835,21.55815,37.4167,14.708443,6457
460,1,2,1,2,16.536653,19.53835,37.7083,20.125996,6460
461,1,2,1,2,17.9375,21.30645,25.4167,18.416357,6857
462,1,2,0,2,20.5,24.62125,27.5833,15.583932,5169
463,1,2,0,2,20.055847,23.8319,31.75,23.999132,5585
464,1,2,0,2,18.313347,21.81165,43.5,16.708125,5918
465,1,2,2,2,14.296536,16.8637,46.9565,19.783358,4862
466,1,2,1,2,16.2975,19.3802,46.625,19.458743,5409
467,1,2,1,2,18.1425,21.5904,40.8333,10.416557,6398
468,1,2,1,2,20.295,24.3998,50.2917,12.791439,7460
469,1,2,0,2,24.873347,28.69375,50.7917,15.083643,7132
470,1,2,0,2,27.230847,30.74625,56.1667,19.083543,6370
471,1,2,0,2,24.941653,29.92435,39.0417,18.333143,6691
472,1,2,2,1,18.996653,22.8519,56.9167,11.250104,4367
473,1,2,1,2,20.431653,24.6523,61.25,4.4172564,6565
474,1,2,1,2,21.593347,25.78875,69.4583,10.041357,7290
475,1,2,1,2,23.37,27.14605,68.2917,19.000329,6624
476,1,2,0,0,16.263347,19.4752,83.5417,23.084582,1027
477,1,2,0,1,13.188347,15.05625,76.6667,20.334232,3214
478,1,2,0,2,16.946653,20.26415,45.4167,16.708661,5633
479,1,2,2,2,19.543347,23.51585,42.7917,7.959064,6196
480,1,2,1,1,20.431653,24.17915,75.6667,11.833875,5026
481,1,2,1,2,18.7575,22.63185,40.0833,23.291411,6233
482,1,2,1,1,15.443347,18.8752,48.9583,8.708325,4220
483,1,2,0,2,18.791653,22.50605,58.7083,7.832836,6304
484,1,2,0,1,19.030847,22.8848,57.0,11.499746,5572
485,1,2,0,1,25.146653,28.85105,65.9583,10.458432,5740
486,1,2,2,2,23.130847,26.8948,79.7083,9.249886,6169
487,1,2,1,1,22.96,26.8621,76.8333,8.957632,6421
488,1,2,1,2,25.7275,29.54585,73.5417,10.916846,6296
489,1,2,1,1,25.488347,29.2304,75.6667,10.250464,6883
490,1,2,0,1,23.0625,27.33685,74.0,10.041893,6359
491,1,2,0,1,22.0375,26.3571,66.4167,15.458307,6273
492,1,2,0,1,23.848347,27.87355,68.5833,19.833943,5728
493,1,2,2,1,23.575,27.65125,74.4167,14.499604,4717
494,1,2,1,2,20.739153,24.58915,55.2083,21.042221,6572
495,1,2,1,2,21.866653,26.04165,36.0417,15.874779,7030
496,1,2,1,2,23.130847,27.24085,48.0417,8.249911,7429
497,1,2,0,2,25.1125,29.2619,57.625,15.082839,6118
498,1,2,0,1,23.506653,27.495,78.9583,14.250364,2843
499,1,2,0,1,25.078347,28.8202,79.4583,9.875264,5115
500,1,2,2,2,26.103347,29.79875,69.7917,8.208304,7424
501,1,2,1,2,24.326653,28.63065,52.0,15.374825,7384
502,1,2,1,2,23.130847,27.55605,52.3333,9.166739,7639
503,1,2,1,2,24.6,28.3454,45.625,5.626325,8294
504,1,2,0,2,25.454153,29.19835,53.0417,17.042589,7129
505,1,2,0,1,24.531653,28.28335,81.125,15.624668,4359
506,1,2,0,1,25.215,29.04125,76.5833,7.917189,6073
507,1,2,2,1,25.488347,29.2306,77.4583,6.834,5260
508,1,2,1,2,26.855,30.335,71.6667,11.584032,6770
509,1,2,1,2,27.88,31.37645,74.7083,9.41685,6734
510,1,2,1,2,28.3925,32.1348,73.25,13.332464,6536
511,1,0,0,2,28.29,32.07125,69.7083,14.416457,6591
512,1,2,0,2,29.2125,33.965,67.625,13.166907,6043
513,1,2,0,2,29.6225,33.6496,68.4583,19.7918,5743
514,1,2,2,1,26.923347,30.55645,67.0,9.000043,6855
515,1,2,1,2,27.88,31.56645,49.2917,13.083693,7338
516,1,2,1,1,26.820847,30.3981,75.5417,15.916721,4127
517,1,2,1,2,23.916653,28.3144,54.9167,12.499654,8120
518,1,2,0,2,24.7025,28.75665,49.3333,12.333829,7641
519,1,2,0,2,24.4975,28.91415,48.7083,19.083811,6998
520,1,2,0,1,22.174153,26.2946,61.3333,14.041525,7001
521,1,2,2,2,22.720847,27.1146,61.125,5.167375,7055
522,1,2,1,2,24.7025,28.4721,56.7083,10.54245,7494
523,1,2,1,2,26.615847,29.8931,46.7917,11.750661,7736
524,1,2,1,2,29.144153,32.41835,43.7083,9.667229,7498
525,1,2,0,2,29.793347,33.17585,53.8333,8.959307,6598
526,1,2,0,1,29.554153,32.98605,58.7917,13.916771,6664
527,1,2,0,1,26.786653,29.89375,83.3333,14.374582,4972
528,1,2,2,2,26.889153,30.55585,58.2083,22.999693,7421
529,1,2,1,2,26.581653,31.21915,56.9583,17.000111,7363
530,1,2,1,2,26.205847,29.9877,58.9583,11.833339,7665
531,1,2,1,2,25.898347,29.7354,50.4167,11.166689,7702
532,1,2,0,2,24.2925,28.59875,59.875,9.708568,6978
533,1,2,0,1,23.301653,27.2421,77.7917,11.707982,5099
534,1,2,0,2,28.221653,32.7346,69.0,9.917139,6825
535,1,2,2,2,32.0825,36.04875,59.2083,7.625404,6211
536,2,2,1,2,33.039153,37.6271,56.7917,7.958729,5905
537,2,2,1,2,31.8775,36.20605,57.375,12.250414,5823
538,2,2,1,2,29.998347,32.6396,53.4583,12.041307,7458
539,2,2,0,2,30.476653,33.7127,47.9167,9.750175,6891
540,2,2,0,2,29.349153,32.7021,50.4167,20.125661,6779
541,2,2,0,2,25.864153,29.7352,37.3333,23.292014,7442
542,2,2,2,2,28.5975,32.0396,36.0,18.208925,7335
543,2,2,1,2,30.715847,33.7756,42.25,11.50055,6879
544,2,2,1,2,34.200847,39.33065,48.875,11.082939,5463
545,2,2,1,2,31.365,34.3754,60.125,10.791757,5687
546,2,2,0,2,33.449153,37.53145,51.875,11.291443,5531
547,2,2,0,2,32.048347,35.1019,44.7083,13.082889,6227
548,2,2,0,2,32.014153,35.1325,49.2083,8.457879,6660
549,2,0,2,2,32.355847,36.61685,53.875,9.04165,7403
550,2,2,1,2,33.9275,38.06835,45.7917,12.999943,6241
551,2,2,1,2,33.961653,37.62665,45.0833,9.791514,6207
552,2,2,1,2,35.328347,40.24565,49.2083,10.958118,4840
553,2,2,0,2,33.7225,39.5198,57.375,8.417143,4672
554,2,2,0,1,29.144153,32.7027,68.3333,12.125325,6569
555,2,2,0,1,29.554153,33.2398,66.75,10.166379,6290
556,2,2,2,2,29.383347,32.51355,63.3333,10.166111,7264
557,2,2,1,2,29.349153,32.73415,52.9583,9.833925,7446
558,2,2,1,1,29.998347,33.39665,48.5833,5.41695,7499
559,2,2,1,1,28.836653,33.3021,69.9167,9.626493,6969
560,2,2,0,2,30.579153,35.2598,71.7917,11.166689,6031
561,2,2,0,2,31.296653,36.20625,64.5,11.000529,6830
562,2,2,0,2,33.551653,37.78415,50.5833,7.666743,6786
563,2,2,2,2,32.526653,37.27915,57.7083,9.208614,5713
564,2,2,1,2,31.57,35.7321,60.0417,11.083743,6591
565,2,2,1,1,27.299153,30.65125,84.4167,14.000789,5870
566,2,2,1,0,24.429153,27.4956,86.5417,14.2911,4459
567,2,2,0,1,27.3675,31.15625,76.25,6.2926936,7410
568,2,2,0,2,30.408347,34.50085,69.4167,9.291761,6966
569,2,2,0,2,30.784153,35.3225,65.5,14.167418,7592
570,2,2,2,2,29.690847,32.7027,45.0,11.0416,8173
571,2,2,1,2,31.843347,36.96315,59.6667,19.082471,6861
572,2,2,1,2,32.048347,36.71085,59.4583,10.250464,6904
573,2,2,1,2,30.989153,34.8802,61.3333,10.54245,6685
574,2,2,0,2,29.588347,33.39665,62.375,11.416532,6597
575,2,2,0,2,29.964153,34.24935,66.875,10.292339,7105
576,2,2,0,2,29.246653,33.1448,70.4167,11.083475,7216
577,2,2,2,2,29.4175,33.3654,67.75,9.458993,7580
578,2,2,1,2,30.8525,35.3544,65.9583,8.666718,7261
579,2,2,1,1,31.399153,36.14335,64.25,14.458064,7175
580,2,2,1,2,32.526653,37.56335,61.3333,17.249686,6824
581,2,2,0,2,31.535847,36.55395,65.25,19.458207,5464
582,2,2,0,1,30.8525,35.5123,65.4167,8.666718,7013
583,2,2,0,1,30.169153,34.88105,70.375,7.832836,7273
584,2,2,2,1,30.75,35.38585,67.2917,7.4169,7534
585,2,2,1,2,30.989153,34.9754,62.0417,10.4587,7286
586,2,2,1,1,29.349153,33.3971,71.5833,16.000471,5786
587,2,2,1,1,28.3925,31.91335,73.2917,13.834093,6299
588,2,2,0,2,28.734153,32.22895,53.0417,8.208304,6544
589,2,2,0,2,29.554153,33.1127,54.5417,9.126204,6883
590,2,2,0,2,29.793347,33.83895,68.6667,11.333586,6784
591,2,2,2,2,28.973347,32.70185,61.9583,11.374657,7347
592,2,2,1,2,29.485847,32.7344,51.9167,9.500332,7605
593,2,2,1,2,29.656653,12.12,57.0833,15.500718,7148
594,2,2,1,2,27.811653,30.90355,60.3333,11.917089,7865
595,2,2,0,1,26.069153,30.1777,71.1667,5.79215,4549
596,2,2,0,1,26.069153,29.79835,73.4167,8.708593,6530
597,2,2,0,2,26.615847,30.05125,67.375,4.8756436,7006
598,2,2,2,2,27.3675,31.0927,67.7083,4.7089811,7375
599,2,2,1,2,28.529153,31.8504,63.5833,5.6679186,7765
600,2,2,1,1,28.8025,32.355,61.5,4.8337686,7582
601,2,2,1,1,27.128347,30.9348,71.2917,16.375336,6053
602,2,2,0,1,26.786653,29.7998,84.5833,15.333486,5255
603,2,2,0,2,28.836653,32.7344,73.0417,8.625111,6917
604,2,2,0,2,29.861653,33.3025,62.0,12.791975,7040
605,2,2,2,2,28.085,31.78665,55.2083,7.541654,7697
606,2,2,1,2,28.973347,32.63895,59.0417,5.1668189,7713
607,2,2,1,2,31.330847,34.47,58.75,11.291711,7350
608,2,2,1,1,30.886653,35.1327,63.8333,7.583529,6140
609,2,0,0,1,28.563347,32.45,81.5,4.2927436,5810
610,2,2,0,2,29.0075,33.08145,79.0833,10.125107,6034
611,2,2,0,2,29.759153,34.3444,75.5,15.833507,6864
612,2,2,2,2,30.203347,35.44915,74.125,12.583136,7112
613,2,2,1,1,28.563347,32.76645,81.0417,9.542207,6203
614,2,2,1,2,28.836653,32.8602,73.625,11.500282,7504
615,2,2,1,1,27.025847,30.55605,79.9167,18.833968,5976
616,2,2,0,2,25.01,28.94625,54.75,15.041232,8227
617,2,2,0,2,23.916653,28.2827,50.375,17.333771,7525
618,2,2,0,2,23.6775,27.7146,52.0,6.1676314,7767
619,2,2,2,2,24.565847,28.50375,57.7083,8.833682,7870
620,2,2,1,2,25.1125,28.9779,63.7083,5.5422936,7804
621,2,2,1,2,25.966653,29.70415,67.25,6.958821,8009
622,2,2,1,2,24.941653,29.29335,50.1667,16.583907,8714
623,2,2,0,2,23.78,28.15625,57.0,6.0422811,7333
624,2,2,0,1,23.814153,27.6525,73.4583,10.166714,6869
625,2,2,0,1,25.556653,28.25335,87.25,23.958329,4073
626,2,2,2,2,22.6525,27.0202,53.6667,14.416725,7591
627,2,2,1,2,22.413347,26.6096,61.8333,7.917189,7720
628,2,2,1,2,24.565847,28.59855,66.875,10.333343,8167
629,2,2,1,2,26.65,30.5244,64.6667,19.000061,8395
630,1,2,0,2,21.695847,25.94665,46.7083,14.958286,7907
631,1,2,0,2,21.080847,25.12565,49.2917,9.541068,7436
632,1,2,0,2,22.55,27.20895,57.0,15.833507,7538
633,1,2,2,2,26.035,29.83065,63.0833,16.3748,7733
634,1,2,1,1,26.65,30.39875,69.0833,9.000914,7393
635,1,2,1,1,25.385847,29.29315,69.0,10.999993,7415
636,1,2,1,2,22.2425,26.5148,54.2917,15.249468,8555
637,1,2,0,2,21.593347,25.88315,58.3333,9.042186,6889
638,1,2,0,1,21.354153,25.6,64.9167,6.0838814,6778
639,1,2,0,0,24.224153,27.11665,87.1667,6.999825,4639
640,1,2,2,1,26.9575,29.95665,79.375,4.4585686,7572
641,1,2,1,1,26.9575,30.39875,72.2917,7.875582,7328
642,1,2,1,2,25.215,29.00935,62.75,7.12545,8156
643,1,2,1,2,22.720847,26.92605,66.4167,17.957675,7965
644,1,2,0,1,17.049153,20.99065,70.8333,9.457854,3510
645,1,2,0,1,15.716653,19.3804,70.9583,12.708493,5478
646,1,2,0,1,18.313347,21.9056,76.1667,12.7501,6392
647,1,2,2,2,21.080847,25.1571,63.0833,12.584007,7691
648,1,2,1,2,17.835,21.55835,46.3333,12.166932,7570
649,1,2,1,2,17.9375,21.65355,53.9167,15.751164,7282
650,1,2,1,2,16.126653,19.5698,49.4583,9.791514,7109
651,1,0,0,2,21.388347,25.4102,64.0417,18.667004,6639
652,1,2,0,1,23.028347,26.9575,70.75,19.834479,5875
653,1,2,0,2,19.201653,23.0423,55.8333,12.208807,7534
654,1,2,2,2,18.689153,22.5054,69.2917,6.791857,7461
655,1,2,1,1,21.4225,25.63125,72.8333,15.874779,7509
656,1,2,1,1,23.096653,26.8948,81.5,9.041918,5424
657,1,2,1,2,19.850847,23.6421,57.2917,7.874979,8090
658,1,2,0,2,19.030847,22.82145,51.0,11.125618,6824
659,1,2,0,2,19.9875,24.1471,56.8333,5.4593811,7058
660,1,2,0,2,22.310847,26.5152,64.1667,6.3345686,7466
661,1,2,2,2,24.0875,27.93605,63.625,4.8762064,7693
662,1,2,1,1,22.55,26.4844,80.0417,8.333125,7359
663,1,2,1,1,22.379153,26.1375,80.7083,8.875289,7444
664,1,2,1,1,21.73,25.75665,72.0,15.791364,7852
665,1,2,0,1,19.5775,23.38855,69.4583,26.666536,4459
666,1,2,0,0,18.04,21.97,88.0,23.9994,22
667,1,2,0,1,13.045462,15.49545,82.5455,14.271603,1096
668,1,2,2,1,14.6575,18.055,66.6667,11.166689,5566
669,1,2,1,1,14.999153,18.4971,58.1667,10.542182,5986
670,1,2,1,2,14.555,17.8021,52.2083,17.833725,5847
671,1,2,1,1,14.076653,16.1923,49.125,18.125443,5138
672,1,2,0,2,13.359153,16.4769,53.2917,12.000236,5107
673,1,2,0,2,13.085847,15.40375,49.4167,15.833775,5259
674,1,2,0,2,11.514153,14.07835,56.7083,11.625371,5686
675,1,2,2,1,12.129153,13.73105,54.75,20.375236,5035
676,1,2,1,2,14.439134,17.09455,33.3478,23.304945,5315
677,1,2,1,2,14.828347,17.77065,54.0833,14.375386,5992
678,1,2,1,2,15.955847,19.69685,64.5417,3.8756686,6536
679,1,0,0,2,17.254153,21.08565,65.9167,8.5425,6852
680,1,2,0,2,19.885,23.76915,74.1667,11.625639,6269
681,1,2,0,1,14.076653,16.16125,66.2917,22.917082,4094
682,1,2,2,2,11.855847,14.07815,55.2083,13.374875,5495
683,1,2,1,1,13.188347,16.2246,62.0417,10.250129,5445
684,1,2,1,2,14.145,17.3602,52.4583,11.458675,5698
685,1,2,1,2,13.325,16.31915,54.5417,12.041843,5629
686,1,2,0,2,14.0425,16.8873,69.2917,15.250004,4669
687,1,2,0,1,15.614153,18.78105,62.3333,15.749489,5499
688,1,2,0,1,15.340847,19.03335,68.5,5.542575,5634
689,1,2,2,2,14.486653,18.2446,61.375,6.917482,5146
690,1,2,1,2,13.94,17.51855,58.0417,3.5423436,2425
691,1,2,1,2,15.101653,18.93895,56.875,9.917407,3910
692,1,2,1,2,11.411653,12.4371,40.4583,25.250357,2277
693,1,2,0,2,10.079153,12.87915,46.8333,10.0835,2424
694,1,2,0,2,12.846653,16.9502,53.5417,3.12555,5087
695,1,2,0,1,11.958347,14.0779,78.6667,15.916654,3959
696,1,0,2,2,12.163347,14.4881,50.625,14.125007,5260
697,1,2,1,2,11.51567,14.9211,55.5652,7.739974,5323
698,1,2,1,2,12.231653,16.19335,64.9583,3.9175436,5668
699,1,2,1,1,12.231653,15.8452,80.6667,4.0001814,5191
700,1,2,0,1,14.2475,17.9604,82.3333,8.333393,4649
701,1,2,0,2,18.5525,22.7898,76.75,5.5422936,6234
702,1,2,0,2,19.509153,23.4527,73.375,11.666643,6606
703,1,2,2,2,17.971653,21.4006,48.5,21.709407,5729
704,1,2,1,2,10.489153,12.9102,50.875,11.708518,5375
705,1,2,1,1,13.154153,16.0979,76.4167,8.7502,5008
706,1,2,1,1,15.648347,19.4754,91.125,6.792393,5582
707,1,2,0,1,15.750847,19.5073,90.5417,10.584325,3228
708,1,2,0,1,17.869153,21.77875,92.5,12.750636,5170
709,1,2,0,1,14.486653,16.91815,59.6667,19.834479,5501
710,1,2,2,1,12.1975,14.8669,53.8333,10.916779,5319
711,1,2,1,2,12.129153,14.7094,48.5833,11.666643,5532
712,1,2,1,2,11.548347,14.7096,64.2917,8.792343,5611
713,1,2,1,2,13.290847,16.91915,65.0417,7.12545,5047
714,1,2,0,1,14.8625,18.4969,83.875,6.749714,3786
715,1,2,0,1,16.126653,20.075,90.7083,6.5833061,4585
716,1,2,0,2,16.844153,20.4854,66.625,14.834068,5557
717,1,2,2,2,13.6325,17.1081,62.5417,12.334164,5267
718,1,2,1,1,13.53,16.76085,66.7917,8.875021,4128
719,0,2,1,1,13.393347,15.08835,55.6667,25.083661,3623
720,0,2,1,2,10.899153,11.80565,44.125,27.292182,1749
721,0,2,0,2,10.079153,12.97355,51.5417,8.916561,1787
722,0,2,0,1,9.483464,12.945,79.1304,5.1744368,920
723,0,0,0,1,11.943464,14.72325,73.4783,11.304642,1013
724,0,2,2,0,9.976653,11.01665,82.3333,21.208582,441
725,0,2,1,1,10.420847,11.3321,65.2917,23.458911,2114
726,0,2,1,1,10.386653,12.7523,59.0,10.416557,3095
727,0,2,1,1,10.386653,12.12,75.2917,8.333661,1341
728,0,2,0,2,10.489153,11.585,48.3333,23.500518,1796
729,0,2,0,1,8.849153,11.17435,57.75,10.374682,2729
