,temp,atemp,hum,windspeed,season,holiday,weekday,weathersit,temp,cnt
0,-0.48627370395875125,-0.4563991203197833,0.855581878146651,-0.20890882308794095,0,0,0,1,14.110847,985
1,-0.4256900795138502,-0.4928625107770049,0.33272231572101857,0.6875500863711644,0,2,0,1,14.902598,801
2,-0.9499701176001843,-1.098989843105253,-0.900337429414364,0.6852095422964299,0,2,0,2,8.050924,1349
3,-0.9385630408832013,-1.0152007634960376,-0.17063232580936002,-0.21043526487581127,0,2,2,2,8.2,1562
4,-0.853991927830475,-0.9519523091605695,-0.9018429386969482,0.060294450620880104,0,2,1,2,9.305237,1600
5,-0.9249222351721335,-0.9374237541321458,-0.5144887402436686,-0.9302115902724953,0,2,1,2,8.378268,1606
6,-0.9494744305481263,-1.0273097368797173,-0.607701680477094,-0.12464923639749573,0,2,1,1,8.057402,1510
7,-1.0483671346935444,-1.1991332291364107,-0.4307709898842639,0.8734198147408484,0,2,0,1,6.765,959
8,-1.1320284423975566,-1.3690903977463962,-0.9151352516666011,1.8416520170656192,0,2,0,2,5.671653,822
9,-1.0928126946081482,-1.2410554318409202,-0.682877094938797,0.4303751739507619,0,2,0,2,6.184153,1321
10,-1.035532604757027,-1.0913954549855465,0.2863993196622606,-0.5988027608243804,0,2,2,1,6.932731,1263
11,-1.0241255280400439,-1.205702245766424,-0.12722982718802056,1.2583171996916585,0,2,1,2,7.081807,1162
12,-1.0483671346935444,-1.2410738737741882,-0.7424304684587467,1.221407837260953,0,2,1,2,6.765,1406
13,-1.061324017763165,-1.1026487226655972,-0.421275800010243,-0.5538643145894762,0,2,1,2,6.59567,1421
14,-0.8339887591980535,-0.882455727833949,-0.6074444099034877,-0.23417652281648874,0,0,0,1,9.566653,1248
15,-0.8392154340634258,-0.9337058603853443,-0.6789084581274275,0.0758946856929156,0,2,0,2,9.498347,1204
16,-1.0143811990293317,-1.145588920086493,-0.42282895199164344,0.13271902531603696,0,2,0,1,7.209153,1000
17,-0.8862743314107158,-0.9406547808406758,1.1215901227156817,-0.34802872763444764,0,2,2,1,8.883347,683
18,-0.6493892539439277,-0.6968929952926968,0.5502207643556386,0.2782398090930136,0,2,1,1,11.979134,1650
19,-0.745097639368846,-0.8568657012314603,-0.4188603151802739,0.1519216630074464,0,2,1,1,10.728347,1927
20,-1.0091513869041362,-1.2154395865318564,-0.8059572430599474,1.7530369831404506,0,2,1,2,7.2775,1543
21,-1.3805075772667876,-1.50594945988188,-1.077916060711091,-0.09163738866515202,0,2,0,2,2.4243464,981
22,-1.2632013540413396,-1.4330318999340705,-0.9039153960954425,0.6678182821932935,0,2,0,2,3.9573897,986
23,-1.260473192899126,-1.3626172791693756,-0.640846706043357,-0.2304418285754991,0,2,0,2,3.9930433,1416
24,-0.8649064547552231,-0.9325661489093904,-0.04427436000967136,-0.5208117617427894,0,2,2,1,9.162598,1985
25,-0.8836609939780297,-1.0466331945577858,1.1255587595270509,1.1486474453724647,0,2,1,0,8.9175,506
26,-0.9542493399989646,-0.9872501694352621,0.2918115302477539,-0.6832149916936125,0,2,1,2,7.995,431
27,-0.9276516512182763,-0.9739092749092889,0.7946468663610385,-0.5869168674361628,0,2,1,1,8.342598,1167
28,-0.9494744305481263,-1.0151860099494232,0.12143647501200015,-0.36237728044042944,0,2,0,2,8.057402,1098
29,-0.886729234085073,-0.8743043933295529,0.4570078241222129,-1.0887844689636224,0,2,0,2,8.877402,1096
30,-0.9986948999135685,-1.1106267029972754,-0.1071960723359096,0.06326592396793458,0,2,0,1,7.414153,1501
31,-0.963115236259194,-0.9325513953627761,0.9686475309766874,-1.3001417046793073,0,2,2,1,7.879134,1360
32,-0.7503274514940415,-0.8592004499831719,0.7106718454280282,0.8480198233906848,0,2,1,1,10.66,1526
33,-0.9794823207565814,-1.1415058760609877,-0.8977027881698413,0.9848297126982145,0,2,1,2,7.665237,1550
34,-0.9030994558422836,-0.9544714772449598,-0.19549228605152782,-0.5407267389352051,0,2,1,1,8.663464,1708
35,-0.8339887591980535,-0.9010968339811064,1.4431783397234104,-0.20246723874312772,0,2,0,1,9.566653,1005
36,-0.6692826184825387,-0.7217932935909672,-0.27593221873239443,-0.3986557135988154,0,2,0,2,11.719153,1623
37,-0.7137250411373194,-0.677580602774589,0.5339936611389222,-1.3795645061579207,0,2,0,2,11.138347,1712
38,-0.8732045069874619,-1.066380816701015,-0.42084225145101795,1.8416520170656192,0,2,2,2,9.054153,1530
39,-1.1431657147697487,-1.2654172256877692,-0.6263442685237791,0.0800262547987513,0,2,1,1,5.526103,1605
40,-1.1131578245612932,-1.2459978699567078,-0.8997752455683355,0.41682037087447305,0,2,1,2,5.918268,1538
41,-0.9727874082939736,-1.010084971207532,-0.5711692590250158,-0.7370169765767508,0,2,1,2,7.752731,1746
42,-0.8679746948622663,-0.938364292728807,-0.3910655646910431,0.22786723009329096,0,2,0,2,9.1225,1472
43,-0.5730032517698066,-0.6021346537757555,-0.804489847936416,0.8131660692343115,0,2,0,2,12.977402,1589
44,-0.2640521789053785,-0.32831989377446436,-1.193054170939621,2.411096214169959,0,2,0,2,17.015,1913
45,-0.7312309509505113,-0.8597278892746328,-1.4859853046095501,1.1234509795940175,0,2,2,2,10.909567,1815
46,-0.5675475569373442,-0.6313208573654777,-0.9660605324309806,0.7206433443321946,0,2,1,2,13.048701,2115
47,-0.19869364500963907,-0.2165322710779771,-0.5776677231435129,0.4999503906418943,0,2,1,2,17.869153,2475
48,0.07058991465084659,0.09080254683098452,-0.5220829864349326,0.8542985872781251,0,2,1,2,21.388347,2927
49,-0.3137244136853548,-0.35393942747018176,-2.088336710009612,3.3224328429215073,0,0,0,2,16.365847,1635
50,-0.6712151705336008,-0.7746884465898561,-1.0406308846177208,0.43004953303601634,0,2,0,2,11.693897,1812
51,-0.6143805715773671,-0.7498102786115071,-0.10124073498391463,1.2910746404593574,0,2,0,1,12.436653,1107
52,-0.9943372460192094,-1.1114270829011008,-0.2309336897007205,0.14967270543998412,0,2,2,2,7.471102,1450
53,-0.8703621495876855,-0.8912894138692561,-0.9681329898294749,-0.8839319105199824,0,2,1,2,9.091299,1917
54,-0.6384778642790027,-0.730940492491828,0.3389349236466195,0.7074650635635803,0,2,1,1,12.121732,1807
55,-0.4229606634677072,-0.5049530422274167,0.4093651253062531,1.6848253877798156,0,2,1,1,14.938268,1461
56,-0.6797391054731066,-0.7567555106801848,-0.42084225145101795,0.056946454966151056,0,2,0,2,11.5825,1969
57,-0.48843527597690334,-0.5025629676759015,0.25607950613578406,-0.5670934767510194,0,2,0,2,14.082598,2402
58,-0.2882937855588792,-0.32179882617094746,1.1916105971654973,1.1062734213411825,0,2,0,1,16.698193,1446
59,-0.7294113402530827,-0.8243009354670653,-0.4347396266956334,0.36074907586670085,0,2,2,2,10.933347,1851
60,-0.5150329647575917,-0.617043112629497,-0.8416892671719174,1.2909423488377418,0,2,1,2,13.735,2134
61,-0.9437928530083968,-1.059420831085723,-1.4669996891313901,0.45568357879365295,0,2,1,2,8.131653,1685
62,-0.745097639368846,-0.8545457060263628,-0.07543268503530924,0.22765352824298904,0,2,1,1,10.728347,1944
63,-0.3607833110326446,-0.40050530897153963,0.776180556299973,0.7214574466190588,0,2,0,1,15.750847,2077
64,-0.38476766238064675,-0.4467097285808472,1.5341473088426036,1.651732129818786,0,2,0,1,15.437402,605
65,-0.744871756661579,-0.918052347427581,-0.35706297054609243,1.632041030755258,0,2,0,2,10.731299,1872
66,-0.64836650724158,-0.6822205931847838,-0.9786620262678019,-0.6138840056885396,0,2,2,2,11.9925,2133
67,-0.6379100202510121,-0.7404675952180069,0.7106718454280282,0.3986557135988154,0,2,1,1,12.129153,1891
68,-0.34533544366344093,-0.3750960133150758,-2.983624013349484,0.8232812901485991,0,2,1,0,15.952731,623
69,-0.5730032517698066,-0.6726307878854941,0.11107895228941059,0.5291156050688044,0,2,1,1,12.977402,1977
70,-0.5333326013060412,-0.5960967648238564,-0.15087013434049992,0.4050158877149422,0,2,0,2,13.495847,2132
71,-0.36021546700465407,-0.395666145682052,-0.47099095622469717,0.9120896733668981,0,2,0,2,15.758268,2417
72,-0.5457247776074942,-0.5730443482390258,-0.6159867458011893,-0.4482548954260172,0,2,0,2,13.333897,2046
73,-0.5702769729834869,-0.6240252285647107,0.14007906305868528,0.0339277128050658,0,2,2,1,13.013031,2056
74,-0.4202343846813877,-0.44420900242972483,0.7159363636471912,0.2253231604468403,0,2,1,1,14.973897,2192
75,-0.2640521789053785,-0.2841219565047005,-0.11116470914727912,0.29108227266829656,0,2,1,2,17.015,2744
76,0.12810529898870446,0.14622424468757061,-0.4813484789472868,0.509241332990732,0,2,1,2,22.14,3239
77,-0.0836597390741005,-0.07686413366713214,-1.1771700951543802,1.9049179410335537,0,2,0,2,19.3725,3117
78,-0.5228761143154733,-0.5960967648238564,-0.7265511569433873,0.27217474705587524,0,2,0,2,13.6325,2471
79,-0.21562857353501716,-0.28632761172353693,0.5295057189104587,1.097084241778203,1,2,0,1,17.647835,2077
80,-0.1803908712013666,-0.17233064542155954,-0.007942037892620442,0.4556428736793097,1,2,2,2,18.108347,2703
81,-0.4775207490521553,-0.5511390199034565,1.0162902297926473,0.5422531807230754,1,2,1,1,14.225237,2121
82,-0.6718959559152248,-0.7986518946781193,0.855581878146651,0.6391924105314309,1,2,1,1,11.685,1865
83,-0.7372544898109643,-0.8522109572746512,-0.6253104219594727,0.5062698596436775,1,2,1,2,10.830847,2210
84,-0.732027814945592,-0.847567278477803,-1.1057060469304405,0.2910008624396101,1,2,0,2,10.899153,2496
85,-0.7721533680837146,-0.8742416907564422,-0.6304891833207674,0.03383612629779359,1,2,0,1,10.374763,1693
86,-0.7366866457829737,-0.8475562133178423,-1.5439855261480997,0.3177950039560282,1,2,0,2,10.838268,2028
87,-0.6169939090100532,-0.7172307593004976,-1.486847637458119,0.4683225167972197,1,2,2,2,12.4025,2425
88,-0.6248370585679348,-0.7008469457853268,0.09727209817254545,-0.08229556492338533,1,2,1,1,12.3,1536
89,-0.7241846653877103,-0.8475525249311887,1.391562239826199,0.3731743120199657,1,2,1,0,11.001653,1685
90,-0.6248370585679348,-0.7521007667233757,0.2858561928957589,0.7910326633101906,1,2,1,1,12.3,2227
91,-0.577778161220645,-0.6333974190514392,0.1310174217438895,0.16456060101101316,1,2,0,1,12.915,2252
92,-0.3790860848409172,-0.40054956961138244,-0.6967744701834124,0.012598232889223536,1,2,0,2,15.511653,3249
93,0.23267958067385214,0.20494336021245133,-0.9528539763191964,2.0820258935408615,1,2,0,2,23.506653,3115
94,-0.2666655163380647,-0.32831989377446436,0.07543268503530891,2.107425884891025,1,2,2,1,16.980847,1795
95,-0.3398703370515091,-0.3679405432071443,-0.7404485321880028,0.8353503565513609,1,2,1,2,16.024153,2808
96,-0.19346383288444363,-0.19795017911727691,-0.11116470914727912,-0.18991988724683317,1,2,1,2,17.9375,3141
97,-0.5124196273249055,-0.6007847042605479,1.0004966751351563,0.46828181168287647,1,2,1,1,13.769153,1471
98,-0.49150351608394666,-0.5378977118171298,1.1970228077509906,-0.4873623340312565,1,2,0,1,14.0425,2455
99,-0.22744976854865645,-0.22361766183949075,1.101737410119071,-0.3481101378631341,1,2,0,1,17.493347,2895
100,0.3027000826667963,0.287150121947284,0.4321478638800451,1.460285800784082,1,2,0,1,24.421732,3348
101,0.010458055620479448,0.020985075865503022,0.5379670622201738,0.9555932643212043,1,2,2,1,20.6025,2034
102,-0.27189532846326014,-0.2584876692623689,0.9191086527478524,0.7086963932724623,1,2,1,1,16.9125,2162
103,-0.09934603818986369,-0.09081730037759851,-0.408931576747028,-0.7151379776172753,1,2,1,2,19.1675,3267
104,-0.16470457208560316,-0.16764270598486844,0.2143921446718192,0.4620030477954365,1,2,1,2,18.313347,3126
105,-0.21437994412540254,-0.22820970322318893,1.2486341433783195,1.6265051352045814,1,2,0,0,17.664153,795
106,-0.1333319738540765,-0.15368953927440207,-0.6987611707240379,1.246807828611116,1,2,0,2,18.723347,3744
107,0.04183065385200609,0.058208273973360675,-0.3990076025836635,-0.17714865762165094,1,2,0,2,21.0125,3429
108,0.020914542611047474,0.006983960128540446,0.1885840947232135,-0.23409511258780227,1,2,2,1,20.739153,3204
109,0.30065458926210087,0.2841072029580862,-0.057566672979324315,0.6202441798046661,1,2,1,2,24.395,3944
110,-0.1254888242961949,-0.12345952226171857,-1.0441707371397466,1.4682640031953516,1,2,1,2,18.825847,4189
111,-0.5098031526323962,-0.6100978805608194,0.49230629967495737,0.3922548343683457,1,2,1,1,13.803347,1683
112,-0.12287548686350874,-0.13736842833234217,1.246652207107576,0.5062698596436775,1,2,0,1,18.86,4036
113,0.2588255040400065,0.2375265679101141,0.879403227554631,0.11397432016098859,1,2,0,1,23.848347,4191
114,0.33725699961882294,0.32138941525240117,0.7166271827800231,0.04434822207692752,1,2,0,2,24.873347,4073
115,0.41568849519763973,0.393619091089319,0.490324363404214,1.480902941198918,1,2,2,2,25.898347,4400
116,0.37908608484091766,0.323757359483995,0.9965280383237871,1.3353821574219416,1,2,1,1,25.42,3872
117,0.37124293528303576,0.33772527974107536,0.35533354057907285,1.4239971913471101,1,2,1,1,25.3175,4058
118,0.033987504294124504,0.037247172621105884,-0.8059572430599474,0.6012959490779018,1,2,1,2,20.91,4595
119,-0.0836597390741005,-0.0860998538476789,-0.5856097610361333,0.5505366714919189,1,2,0,2,19.3725,5312
120,-0.14901827296983997,-0.1444390655472413,0.6471450708268268,-0.7593640843511732,1,2,0,1,18.518347,3351
121,0.15686455978754493,0.16770540855797916,0.49429300021558314,0.025226994614204565,1,2,0,1,22.515847,4401
122,0.3686295978503496,0.34934369769983015,0.3374675285230879,1.6454228370955881,1,2,2,1,25.283347,4451
123,-0.2666655163380647,-0.30508305785695505,0.5280383237869273,1.5063029325490815,1,2,1,1,16.980847,2633
124,-0.1254888242961949,-0.16762795243825418,-0.8674925528506413,1.1643392669517723,1,2,1,2,18.825847,4433
125,-0.06274362783314161,-0.04886190219320673,-0.17270478320785435,0.48104286502947297,1,2,1,2,19.645847,4608
126,0.06536010252565115,0.09315573751596379,-0.4049629399356585,-0.20886811797359772,1,2,0,2,21.32,4714
127,0.09150288863198236,0.11643683407331615,0.025808049948605374,-1.0821200241177802,1,2,0,2,21.661653,4333
128,0.1045758503150594,0.1397216190173217,-0.17866012055984934,-0.05062698596436781,1,2,0,2,21.8325,4362
129,0.1045758503150594,0.1304084427170502,-0.6531004081788221,-0.6645516967672507,1,2,2,2,21.8325,4803
130,0.13594844854658605,0.15135479052269074,0.031763387300600354,-0.6139654159172261,1,2,1,2,22.2425,4182
131,0.11241899987294099,0.132776386948644,0.5776677231435129,0.0884522134677959,1,2,1,2,21.935,4864
132,0.04183065385200609,0.025580805635854884,1.12952739633842,-0.012720348232253239,1,2,1,1,21.0125,4105
133,0.06797343995833731,0.048924604766317714,1.4114149524228097,-0.46836322191156293,1,2,0,1,21.354153,3409
134,0.19869364500963935,0.17938652908984468,1.1473934083944048,-0.2848950952881285,1,2,0,1,23.0625,4553
135,0.24575254235692917,0.23291239620649454,0.7702252189479779,-0.550577376606262,1,2,0,2,23.6775,3958
136,0.1960803075769532,0.18871445893673042,1.008438713027777,0.9807795538210653,1,2,2,1,23.028347,4123
137,0.1594778972202311,0.14677381429895314,1.1612907836390207,0.20878670774491123,1,2,1,1,22.55,3855
138,0.09934603818986396,0.08622525899390035,0.9687332878345556,-0.7404463824601663,1,2,1,1,21.764153,4575
139,0.11764881199813669,0.15372273475428452,0.44466360085899753,-0.5694849022186831,1,2,1,2,22.003347,4917
140,0.32418403793574596,0.31207623895212944,0.0019867005406254646,-0.6138840056885396,1,2,0,2,24.7025,5805
141,0.32941385006094137,0.32138941525240117,0.587591697306877,-0.33548137613815304,1,2,0,2,24.770847,4660
142,0.41568849519763973,0.3796511708322386,0.8754345907432618,0.5379893199956243,1,2,0,1,25.898347,4274
143,0.504576477767024,0.4331954798821562,0.5459043358429122,0.2657738678254055,1,2,2,1,27.06,4492
144,0.5071898151997101,0.4727681802883399,0.33349889171171876,-0.2721340419415323,1,2,1,2,27.094153,4978
145,0.6562096567994617,0.6171537642291045,0.2441688314317941,0.1899605923611764,1,2,1,2,29.041653,4677
146,0.5725514863552726,0.5519430881939357,0.1310174217438895,0.6075645366867561,1,2,1,2,27.948347,4679
147,0.49150351608394693,0.4611018133030889,0.49230629967495737,0.4998282752988646,1,0,0,2,26.889153,4758
148,0.528105926440669,0.4727976873815684,0.9171219522072266,0.3354406710238098,1,2,0,2,27.3675,4788
149,0.7346411523782782,0.6776580588943142,0.279900855543764,-0.5062698596436775,1,2,0,2,30.066653,4098
150,0.8653613574295803,0.8779042587034405,0.04962939935658529,-0.7087370983868054,1,2,2,2,31.775,3982
151,0.8313754217653675,0.8616163432412622,0.2421821308911683,0.2657738678254055,1,2,1,1,31.330847,3974
152,0.6771257680404207,0.57751836124981,-1.5305216994627093,1.132741921942855,1,2,1,2,29.315,4968
153,0.37908608484091766,0.36798480384698734,-1.2962768421942796,0.7341777948513117,1,2,1,2,25.42,5312
154,0.42614498218820746,0.3958800721079593,-0.809925879871317,-0.5885247194527197,1,2,0,2,26.035,5342
155,0.4679740674103019,0.4774229242451488,0.12506208439189453,-0.43028358744349,1,2,0,1,26.581653,4906
156,0.5620918621048818,0.4960640303923063,-0.12506208439189453,-0.6012043625706296,1,2,0,2,27.811653,4548
157,0.6535963193667756,0.6218085081859134,-0.13498605855525903,0.06953451157678885,1,2,2,2,29.0075,4833
158,0.8679746948622664,0.8848974397986147,-0.019852712596610398,-0.4493641097918697,1,2,1,2,31.809153,4401
159,0.969935639114728,0.9966555554018734,-0.27593221873239443,-0.31640085378977334,1,2,1,1,33.141653,3915
160,0.802616160966527,0.7964241091393615,-0.10124073498391463,-0.41133535671672544,1,2,1,2,30.955,4586
161,0.7084983662719473,0.7032775925900313,0.1349860585552587,-0.265855278054092,1,2,0,2,29.725,4966
162,0.6065374220194855,0.5752426266845555,0.5796544236841387,-0.17714865762165094,1,2,0,2,28.3925,4460
163,0.42614498218820746,0.42154386644351943,-0.6272971225000982,1.265674649109194,1,2,0,2,26.035,5020
164,0.32941385006094137,0.3842616541492047,-0.5677437489801483,0.8986468093550529,1,2,2,2,24.770847,4891
165,0.40000219608187626,0.37027529195885617,-0.7364751311067518,-0.13293272716633886,1,2,1,2,25.693347,5180
166,0.4052288709472486,0.39827752343278156,0.2957801670591231,0.25945439882362226,1,2,1,1,25.761653,3767
167,0.47059054210281115,0.41685592700682833,0.5220829864349322,-0.3861490672168641,1,2,1,2,26.615847,4844
168,0.6196103837025628,0.5775626218896528,0.21042350786045003,-0.6265229436921064,1,2,0,2,28.563347,5119
169,0.6274535332604444,0.5845410494382127,0.1925574958044651,-0.8036716013137576,1,2,0,1,28.665847,4744
170,0.42614498218820746,0.39827752343278156,0.5717123857915178,-0.25949510393796554,1,2,0,1,26.035,4010
171,0.5699350116627634,0.5542962788789152,0.6868504960200482,-0.10125397192873561,2,2,2,1,27.914153,4835
172,0.7346411523782782,0.7615209062366013,0.38709692787967354,-0.08866591531809782,2,2,1,2,30.066653,4507
173,0.7189548532625151,0.7615356597832156,0.36724421528306284,0.5884840143383764,2,2,1,1,29.861653,4790
174,0.7058850288392612,0.624143256937625,-0.2521108693244145,0.41773623594719517,2,2,1,2,29.690847,4991
175,0.6143805715773674,0.5751983660447126,-0.680895158668053,0.2910008624396101,2,2,0,2,28.495,5202
176,0.5673216742300773,0.5542335763058045,-0.5379670622201734,-0.8796548206303696,2,2,0,2,27.88,5305
177,0.5751648237879591,0.5519283346473214,0.15285207061124362,-0.7468065565762929,2,2,0,1,27.9825,4708
178,0.7686302253023142,0.7568329667999097,0.037718724652595334,-0.37338801387026765,2,2,2,2,30.510847,4648
179,0.7189548532625151,0.6171537642291045,-0.6114130467148573,0.8227114185477944,2,2,1,2,29.861653,5225
180,0.6196103837025628,0.5519430881939357,-0.9151352516666011,0.04413452022662561,2,2,1,2,28.563347,5515
181,0.7006552167140655,0.6078368995421793,-1.095782072767076,-0.7974844239335895,2,2,1,2,29.6225,5362
182,0.7503274514940417,0.6637012037971944,-0.8655106165798973,-0.6707490504260045,2,2,0,2,30.271653,5119
