,temp,atemp,hum,windspeed,season,holiday,weekday,weathersit,temp,cnt
183,0.6823555801656161,0.6683743896872713,0.267990180839774,0.48727074752398425,2,2,0,1,29.383347,4649
184,0.7137281783971428,0.6567264646352882,0.05558473670858027,-1.0124969789172948,2,0,0,1,29.793347,6043
185,0.7764733748601961,0.7707750683504152,-0.1707180826672289,-0.5568154353793588,2,2,2,2,30.613347,4665
186,0.6928120671561838,0.7312908892239176,0.5578150105469021,-0.31640085378977334,2,2,1,2,29.52,4629
187,0.7869298618507639,0.735857111901041,0.11910674703989955,-0.22158846620585096,2,2,1,2,30.75,4592
188,0.658826131491971,0.6754118314222882,0.6272971225000985,0.44932340467752646,2,2,1,1,29.075847,4040
189,0.7346411523782782,0.6520827858384399,-0.08138802238730422,-0.13293272716633886,2,2,0,2,30.066653,5336
190,0.7790867122928822,0.7474902834064097,-0.22828951991643462,0.025399991350163242,2,2,0,2,30.6475,4881
191,0.826145609640172,0.8942106160988861,0.045655998275334356,1.0314879500141194,2,2,0,2,31.2625,4086
192,0.9254932164599476,0.9291433260948747,-0.31960151646710333,0.19618847485568772,2,2,2,2,32.560847,4258
193,0.7764733748601961,0.745199795294541,0.025808049948605374,-0.3545618984865331,2,2,1,2,30.613347,4342
194,0.5699350116627634,0.5449204000055328,-0.7146404822393974,0.6074424213437267,2,2,1,2,27.914153,5084
195,0.515032964757592,0.5053329460527349,-0.16674944585585938,0.018907525612421046,2,2,1,2,27.196653,5538
196,0.5882377854710361,0.5565720134441697,-0.19652613261583426,0.2784942160576588,2,2,0,2,28.153347,5923
197,0.6901987297234977,0.673014380097466,-0.10520937179528414,0.651872053649341,2,2,0,2,29.485847,5302
198,0.7764733748601961,0.7987588578910729,0.11910674703989955,0.3544296068649176,2,2,0,2,30.613347,4458
199,0.870591169554776,0.959402850200787,0.11513811022853038,-0.5126300337598043,2,2,2,2,31.843347,4541
200,0.8444452461886217,0.9570828549956897,0.38511022733904776,-0.6834185172653287,2,2,1,2,31.501653,4332
201,0.9908517503556868,1.2503870500744598,0.30967754230373884,0.41769553083285194,2,2,1,1,33.415,3784
202,1.0954260320408347,1.3039608662176063,-0.21836078148318872,-0.4871893372952978,2,2,1,2,34.781653,3387
203,1.098042506733344,1.168932719216956,-0.6014890725514928,-0.5063105647580207,2,2,0,2,34.815847,3285
204,1.037910647702977,1.1340479582474636,-0.3593069416603241,-0.12012079242681342,2,2,0,2,34.03,3606
205,0.7660137506098049,0.86158314776138,0.6233237214188468,-0.917561458362484,2,2,0,2,30.476653,3840
206,0.8549048704390125,0.7731393241953559,-0.40694964047628396,0.19622917997003095,2,2,2,2,31.638347,4590
207,0.8653613574295803,0.7498582276380035,-1.0640186854664755,0.025318581121476773,2,2,1,2,31.775,4656
208,0.8784343191126576,0.9314485677533577,-0.2044681705084547,-0.025399991350163242,2,2,1,2,31.945847,4390
209,1.0640534338093082,1.1013614757235004,-0.3990076025836635,-0.06957521669113209,2,2,1,2,34.371653,3846
210,0.956865814691474,0.8895374302088093,-0.7642698815959826,-0.1265725530502124,2,2,0,2,32.970847,4475
211,0.9620924895568463,0.8941811090056576,-0.6928058333720429,-0.16446901450374093,2,2,0,2,33.039153,4302
212,0.8549048704390125,0.7964241091393615,-0.3593069416603241,-0.24685616593439874,2,2,0,2,31.638347,4266
213,0.8915041435359115,0.8103625223032133,-0.6431764340154577,0.25313492982183877,2,2,2,2,32.116653,4845
214,0.7294144775129059,0.7102818388451666,0.14888343379987445,-0.46192163756675003,2,2,1,1,29.998347,3574
215,0.6614394689246572,0.6544064694301909,0.6253104219594727,0.1646013061253564,2,2,1,1,29.11,4576
216,0.6640528063573433,0.6240842427511679,0.021834648867354447,0.03786593261777133,2,2,1,2,29.144153,4866
217,0.6823555801656161,0.6963286721347,0.6133997472554827,0.4810835701438162,2,2,0,1,29.383347,4294
218,0.7634004131771187,0.8406847489822362,0.6034757730921185,0.20873582635198226,2,2,0,2,30.4425,3785
219,0.8339887591980536,0.7963909136594792,-0.16278080904448985,0.11397432016098859,2,2,0,2,31.365,4326
220,0.8653613574295803,0.873249514746631,-0.26600348029914855,-0.3038026209005498,2,2,2,2,31.775,4602
221,0.8392185713232494,0.7288934378990953,-0.962777950482561,0.19622917997003095,2,2,1,2,31.433347,4780
222,0.6849689175983023,0.6054726436972392,-0.9647646510231864,-0.16464201123969963,2,2,1,2,29.4175,4792
223,0.6562096567994617,0.6147710664508964,-1.0064520124871512,-0.563297724838515,2,2,1,2,29.041653,4905
224,0.5856213107785269,0.5845853100780559,0.49230629967495737,0.31016279501667626,2,2,0,1,28.119153,4150
225,0.5568651872395095,0.5053956486258457,0.9111666148552316,0.4239234133273632,2,2,0,1,27.743347,3820
226,0.5228761143154735,0.47507342194682295,0.4089315767470277,0.2847220985521698,2,2,0,2,27.299153,4338
227,0.6326802081258167,0.5845078539583305,-0.22828951991643462,0.563297724838515,2,2,2,2,28.734153,4725
228,0.7032685541467516,0.6613517014988686,-0.24218213089116863,-0.37965660147912217,2,2,1,2,29.656653,4694
229,0.6666692810498527,0.6450748511966514,0.1349860585552587,0.5315375593722254,2,2,1,2,29.178347,3805
230,0.5830079733458408,0.5379751679368551,0.4605476766442391,-0.4240149998346354,2,2,1,1,28.085,4153
231,0.6222237211352489,0.5961594673969677,0.22828951991643495,-0.7785667220425826,2,2,0,2,28.5975,5191
232,0.6640528063573433,0.6940086769296027,0.6848637954794224,0.689737986267112,2,2,0,2,29.144153,3873
233,0.6039240845867994,0.5565388179642875,-0.7444171689993723,0.9746330815552405,2,2,0,2,28.358347,4758
234,0.4444446187366568,0.4378207167457365,-0.8138945166826865,-0.34815084297747734,2,2,2,2,26.274153,5895
235,0.5464055629891187,0.5286472380899693,-0.10124073498391463,0.7340455032296963,2,2,1,2,27.606653,5130
236,0.5803946359131545,0.5845705565314417,0.6928058333720433,0.30384332601489306,2,2,1,1,28.050847,3542
237,0.6300668706931306,0.6357616748963795,0.6431764340154577,-0.9872262263051713,2,2,1,2,28.7,4661
238,0.5673216742300773,0.5465875507729477,1.066005386007101,1.9807312164977828,2,2,0,1,27.88,1115
239,0.6522127877847654,0.5923346104372125,-0.30722394331471703,1.2586428406064043,2,2,0,2,28.989419,4334
240,0.4313747943134029,0.444795455907643,-0.3414409296043392,-0.2152282920897242,2,2,0,2,26.103347,4634
241,0.4392179438712845,0.3959095792011878,-0.3712176163643141,-0.5695357836116121,2,2,2,2,26.205847,5204
242,0.4941199907764562,0.456461822892894,-0.13498605855525903,-0.9936291407913583,2,2,1,2,26.923347,5058
243,0.4888901786512608,0.4704776921764711,0.061540074060575246,-0.39869641871315864,2,2,1,2,26.855,5115
244,0.4522877682945387,0.43317703794888845,0.4803956249709674,-0.4176955308328522,2,2,1,1,26.376653,4727
245,0.5333357385658645,0.5379456608436265,0.4307709898842642,0.04426681184824105,2,0,0,2,27.435847,4484
246,0.658826131491971,0.656770725275131,0.5518596731949071,0.259413693709279,2,2,0,2,29.075847,4940
247,0.5464055629891187,0.5100356390360403,0.7821358936519679,0.32280173302024306,2,2,0,1,27.606653,3351
248,0.12810529898870446,0.10266808669552852,1.2420785080212438,1.658407768571072,2,2,2,0,22.14,2710
249,0.3137275509451782,0.20973826286209593,1.3856069024742041,-0.8543413276481857,2,2,1,0,24.565847,1996
250,0.42273478076044047,0.25079738308966937,1.4927172179522454,0.11980532779065356,2,2,1,0,25.990433,1842
251,0.4732038795354973,0.33778798231418605,1.294294905923536,-0.5759366628420821,2,2,1,1,26.65,3544
252,0.504576477767024,0.44481020945425725,0.6074444099034877,-0.2784942160576588,2,2,0,2,27.06,5345
253,0.48366036652606537,0.4494833953443341,0.41687361463964845,-0.6708304606546908,2,2,0,2,26.786653,5046
254,0.45547208701503866,0.42329953849062024,0.31407972767433345,-0.9368485591661557,2,2,0,2,26.418268,4713
255,0.47581721696818347,0.4285518010853081,0.41091827728765346,-0.3986150084844722,2,2,2,2,26.684153,4763
256,0.5464055629891187,0.5146608758996207,0.3374675285230879,-0.13916060966085017,2,2,1,2,27.606653,4785
257,0.24575254235692917,0.24456400964513128,0.39503896577229436,0.9176052163604033,2,2,1,1,23.6775,3659
258,-0.09411622606466825,-0.09549048626767535,-0.1707180826672289,-0.17088007001279668,2,2,1,1,19.235847,4760
259,-0.02352788004373336,-0.032651442850754026,0.43870826350700254,0.08853362369648238,2,2,0,1,20.158347,4511
260,0.02614435473624291,0.01170140665846006,0.32754355435972377,-0.025359286235820008,2,2,0,2,20.8075,4274
261,0.15686455978754493,0.1560574835059961,0.30372220495174385,-0.2974831518987663,2,2,0,1,22.515847,4539
262,0.1960803075769532,0.1654333623793783,1.2148888198069754,-0.4683225167972197,2,2,2,1,23.028347,3641
263,0.30065458926210087,0.23298985232621952,1.3042188800869001,-0.8606160210241915,2,2,1,1,24.395,4352
264,0.4052288709472486,0.24932940520154737,1.3141428542502642,-0.5378163232596657,2,2,1,1,25.761653,4795
265,0.34510014917670484,0.12821016427152065,1.6496284465026088,-1.0441706460156053,1,2,1,1,24.975847,2395
266,0.33725699961882294,0.2841809706911578,1.1255587595270509,-1.044001719791081,1,2,0,1,24.873347,5423
267,0.4235316447555213,0.3145179509167948,1.042184036599121,-1.3289792429357548,1,2,0,1,26.000847,5010
268,0.47059054210281115,0.37502593396865824,1.0580633481144803,-0.7151379776172753,1,2,0,1,26.615847,4630
269,0.4313747943134029,0.32148162491874044,1.2347415324035862,-0.6391110003027444,1,2,2,1,26.103347,4120
270,0.42614498218820746,0.323816373670452,1.060050048655106,-0.32916190713636984,1,2,1,1,26.035,3907
271,0.3686295978503496,0.321433675892244,0.3473962669563345,-0.0823464463163143,1,2,1,2,25.283347,4839
272,0.20392345713483478,0.21195129485423975,0.10124073498391463,0.25949510393796527,1,2,1,2,23.130847,5202
273,-0.279738478021142,-0.27479033827116106,0.6074444099034877,1.1328335084501273,1,2,0,1,16.81,2429
274,-0.44705795616934285,-0.5239261031733957,0.7880912310039628,0.4176141206041657,1,2,0,1,14.623347,2918
275,-0.3607833110326446,-0.35157148323858795,0.6411897334748318,-0.9935019373090358,1,2,0,1,15.750847,3570
276,-0.047057328717378145,-0.053505580990055056,0.3990076025836635,0.253175634936182,1,2,2,2,19.850847,4456
277,0.12287548686350902,0.1467000465658816,0.10322743552454043,-0.03790663773211457,1,2,1,2,22.071653,4826
278,-0.015684730485851766,-0.02559555918246914,-0.025808049948605374,-0.4683225167972197,1,2,1,2,20.260847,4765
279,0.03660084172681066,0.06284826438355531,0.27593221873239476,-1.6137878398559038,1,2,1,2,20.944153,4985
280,0.07058991465084659,0.09544622562783259,0.3573202411196987,-1.3796062289001223,1,0,0,2,21.388347,5409
281,0.13071863642139062,0.1350631866738591,0.4823823255115932,-1.1959671407964465,1,2,0,2,22.174153,5511
282,0.22483643111597054,0.20492860666583682,0.5121590122715681,-1.4111526925161104,1,2,0,2,23.404153,5117
283,0.21176660669271638,0.2166244807443166,0.8694792533912667,-0.38601677559524866,1,2,2,1,23.233347,4563
284,0.1385617859792722,0.11195175590257148,1.333995566846875,0.6835915140012871,1,2,1,0,22.276653,2416
285,0.2823549527136515,0.23767779176291062,1.288339568571541,-0.3987880052204309,1,2,1,1,24.155847,2913
286,0.16209123465291725,0.1560574835059961,0.4287842893436384,0.4366437615596165,1,2,1,1,22.584153,3644
287,0.023531017303556747,0.04190191657791504,-0.680895158668053,0.7846724891940644,1,2,0,2,20.773347,5217
288,0.039217316419319935,0.05823778106658919,-0.6650110828828121,1.025178657290922,1,2,0,2,20.978347,5041
289,0.10980566244025483,0.08616255642078963,-0.22233418256443965,-0.056946454966151056,1,2,0,2,21.900847,4570
290,0.1045758503150594,0.1304084427170502,0.35930694166032445,-0.7213760363903722,1,2,2,1,21.8325,4748
291,0.1335609938211669,0.09768138793989779,1.2814313772432264,0.6346334377249908,1,2,1,0,22.211299,2424
292,-0.07320325208353247,-0.07686413366713214,0.047642698815959825,2.455536022754159,1,2,1,2,19.509153,4195
293,-0.2248364311159703,-0.23520288431836306,-0.2481374682431636,0.41133535671672544,1,2,1,2,17.5275,4304
294,-0.24052273023173348,-0.22820970322318893,0.01389737524461542,-0.8986498622386286,1,2,0,2,17.3225,4308
295,-0.24313606766441964,-0.23986131666182567,0.547891036383538,-0.8289850942959414,1,2,0,2,17.288347,4381
296,-0.11241899987294099,-0.1117488946366248,0.6947877696427867,-0.6327915313009609,1,2,0,2,18.996653,4187
297,-0.08627307650678666,-0.08848255162588695,-0.01587931151535947,-0.14569378051293536,1,2,2,2,19.338347,4687
298,-0.047057328717378145,-0.05354984162989809,0.44863700194024914,-0.32902961551475435,1,2,1,1,19.850847,3894
299,-0.0915028886319821,-0.11182635075634977,0.8893319659878776,0.17083936489845344,1,2,1,1,19.27,2659
300,-0.5281059264406689,-0.6216867914263453,-0.19255749580446477,0.4935902165257675,1,2,1,1,13.564153,3747
301,-0.7686270880424909,-0.956957449849468,1.2208441571589705,1.7339971659064137,1,2,0,0,10.420847,627
302,-0.5647051995375678,-0.6124031222193024,-0.011910674703989956,-0.04434822207692752,1,2,0,2,13.085847,3331
303,-0.4993466656418284,-0.48429070019410153,0.36724421528306284,-0.7594047894655164,1,2,0,2,13.94,3669
304,-0.3084977388199825,-0.3329746377312735,0.273945518191769,-0.4620437529097797,1,2,2,2,16.434153,4068
305,-0.38169942227360354,-0.35862736690687286,0.44069496404762837,-1.0062640082834906,1,2,1,2,15.4775,4186
306,-0.2849682901463374,-0.30039511842026395,0.36128887793106784,-0.4493641097918697,1,2,1,2,16.741653,3974
307,-0.3006545892621006,-0.3097230482671499,-0.017866012055984933,0.9240468007052159,1,2,1,1,16.536653,4046
308,-0.5411757508639228,-0.6030899459190309,-0.5101723117309427,0.08229556492338533,1,2,0,2,13.393347,3926
309,-0.4732038795354972,-0.4610723062098601,0.5161276490829373,-0.9048828328724327,1,2,0,2,14.281653,3649
310,-0.32679737536843184,-0.31902147102080713,0.6312657593114677,-1.2593144749930674,1,2,0,2,16.195,4035
311,-0.2849682901463374,-0.2770660728364154,0.45459233929224413,-1.1391071841982745,1,2,2,2,16.741653,4205
312,-0.31111107625266865,-0.28874719336828086,0.6292790587708419,-1.20873022939876,1,2,1,2,16.4,4109
313,-0.3738562727157218,-0.4191611686653111,0.8913139022586208,0.0823464463163143,1,2,1,1,15.58,2933
314,-0.5490189004218046,-0.6659289893359522,-0.8575685786872768,1.3605684469218027,1,0,1,2,13.290847,3368
315,-0.44705795616934285,-0.47736022167203807,-0.34937820322707824,0.31634997239684437,1,0,0,2,14.623347,4067
316,-0.18300734589387588,-0.2095538435294172,-0.8000019057079525,1.025219362405265,1,2,0,2,18.074153,3717
317,0.0967327007571778,0.13738318187895643,-0.18660215845246977,1.2783542922271038,1,2,0,2,21.73,4486
318,0.0967327007571778,0.07455889200864935,0.2977668675997489,0.18986900585390418,1,2,2,1,21.73,4195
319,-0.1333319738540765,-0.1304822104501215,1.4471469765347795,-0.44924199444884,1,2,1,0,18.723347,1817
320,-0.4941168535166328,-0.6054246946707424,-0.24020019462042458,1.2657967644522239,1,2,1,1,14.008347,3053
321,-0.7058818915794376,-0.7916882206761737,-1.0302733618951312,-0.12661325816455563,1,2,1,2,11.240847,3392
322,-0.5333326013060412,-0.6007699507139334,-0.5915650983881283,0.4428818203327135,1,2,0,2,13.495847,3663
323,-0.11241899987294099,-0.11178209011650674,0.27791415500313815,0.05062698596436781,1,2,0,1,18.996653,3520
324,-0.162091234652917,-0.15602797641276733,1.35186157890286,-0.4367760531812319,1,2,0,0,18.3475,2765
325,-0.2588223667801831,-0.24221081896015148,1.601985747686649,-0.6327915313009609,1,0,2,0,17.083347,1607
326,-0.18300734589387588,-0.20960179255591366,0.6272971225000985,1.5757967390115268,1,2,1,1,18.074153,2566
327,-0.3947723839566806,-0.42377165198227723,-0.36724421528306317,-0.13911990454650694,1,2,1,2,15.306653,1495
328,-0.3895425718314851,-0.3935268814229795,0.08337472292792969,-0.8352608052998058,1,2,1,2,15.375,2792
329,-0.38692923439879895,-0.3772389659608018,0.26402154402840483,-1.145382895202139,1,2,0,2,15.409153,3068
330,-0.1254888242961949,-0.11642208052670164,0.3434228658750829,0.2847220985521698,1,2,0,2,18.825847,3071
331,0.013526295727522784,0.010170726197227338,0.5564333722812395,-0.3953789518941871,1,2,0,2,20.642598,3867
332,-0.12810529898870418,-0.1327431914687615,0.9746886251865505,0.7847640757013363,1,2,2,1,18.791653,2914
333,-0.5464055629891184,-0.6496853345136172,-0.061540074060575246,0.9177273317034327,1,2,1,2,13.325,3613
334,-0.5856213107785266,-0.6705874216794149,-0.48436902605221865,0.39873712382750187,1,2,1,2,12.8125,3727
335,-0.5803914986533312,-0.5751356634716017,-0.0019867005406254646,-0.8163512444316676,1,2,1,2,12.880847,3940
336,-0.627450396000621,-0.6519610690788716,-0.0635220103313193,-0.8669344723981164,1,2,0,2,12.265847,3614
337,-0.5281059264406689,-0.5099729364629296,0.7126537816987716,-0.9872689666752317,1,2,0,2,13.564153,3485
338,-0.3555566361672723,-0.34464100471652453,0.9568226131305656,-1.2086030259164375,1,2,0,1,15.819153,3811
339,-0.11503233730562715,-0.11420904853455781,1.5404456736260734,0.5251773852560988,1,2,2,0,18.9625,2594
340,-0.279738478021142,-0.3213267126792902,1.6397044723392447,0.8670189355103787,1,2,1,0,16.81,705
341,-0.732027814945592,-0.8499020272295147,-0.22034748202381418,0.6012450676849729,1,2,1,2,10.899153,3322
342,-0.6535963193667753,-0.6263710424763829,0.331512191171093,-0.9999038341673641,1,2,1,2,11.924153,3620
343,-0.7032685541467515,-0.814958252073565,-0.5657570484395229,0.5316698509938408,1,2,0,2,11.275,3190
344,-0.8732045069874619,-0.8638588823266344,-0.6491317713674526,-1.1645051402927207,1,2,0,2,9.054153,2743
345,-0.8183024600822901,-0.8010013969764452,0.2124054441311934,-1.1959671407964465,1,2,0,2,9.771653,3310
346,-0.6797391054731066,-0.6868753371415927,-0.17270478320785435,-0.4113760618310687,1,2,2,2,11.5825,3523
347,-0.5699350116627633,-0.5495788323489953,0.17866012055984934,-1.2213233741486909,1,2,1,1,13.0175,3740
348,-0.24052273023173348,-0.27709926831629755,0.037718724652595334,0.8860180476300719,1,2,1,1,17.3225,3709
349,-0.3895425718314851,-0.47041498960336015,-0.5995023720108673,0.8100317754298844,1,2,1,1,15.375,3577
350,-0.7555572636192369,-0.8778120490371008,-0.31166424284436434,0.6328831178082331,1,2,0,1,10.591653,2739
351,-0.8183024600822901,-0.8917984112274492,-0.1905707952638393,-0.11393361504664562,1,2,0,2,9.771653,2431
352,-0.698038742021556,-0.761399189477033,0.0535980361679548,-0.08221415469469885,1,2,0,2,11.343347,3403
353,-0.3555566361672723,-0.3353130748696385,-0.14689673325924898,-1.2150904035148864,1,2,2,1,15.819153,3750
354,-0.22222309368328413,-0.21889652692291744,1.10570604693044,0.4113760618310687,0,2,1,1,17.561653,2660
355,-0.2379093927990473,-0.2258897080180916,0.6253104219594727,-1.360568446921803,0,2,1,1,17.356653,3068
356,-0.3947723839566806,-0.4051748064749628,0.2858561928957589,0.949151679976391,0,2,1,2,15.306653,2209
357,-0.6169939090100532,-0.6938685182367669,-0.3990076025836635,0.09493450292695209,0,2,0,2,12.4025,1011
358,-0.7039493395283757,-0.764984301304306,0.262292114061385,-0.2634027949149136,0,0,0,2,11.266103,754
359,-0.556636167272419,-0.6337736344901037,-0.5683440469852294,0.595210534483592,0,2,0,2,13.191299,1317
360,-0.5464055629891184,-0.5891515327551788,0.6491317713674526,0.07606768242887428,0,2,2,1,13.325,1162
361,-0.6275664746140778,-0.7649363522778094,-0.5828464845048076,1.1497770122954887,0,2,1,2,12.26433,2302
362,-0.7869298618507635,-0.8242529864405688,-0.2481374682431636,-0.6264822385777634,0,2,1,2,10.181653,2423
363,-0.5882346482112127,-0.6216867914263453,0.04962939935658529,-0.47460128068466,0,2,1,2,12.778347,2999
364,-0.279738478021142,-0.2701503478609662,-0.04962939935658529,0.39869641871315864,0,2,0,2,16.81,2485
