,temp,atemp,hum,windspeed,season,holiday,weekday,weathersit,temp,cnt
365,-0.40522887094724847,-0.4121532340235227,0.31563287965573383,0.11389290993230239,0,0,0,2,15.17,2294
366,-0.7094081716206613,-0.8669940109821714,-1.1669888504174093,1.513110862922983,0,2,0,2,11.194763,1951
367,-1.0954260320408344,-1.33183769254531,-0.8813899280952567,1.8795179496833903,0,2,2,2,6.15,2236
368,-1.2287595745248228,-1.3574277191477986,-1.0084387130277768,0.03790663773211457,0,2,1,1,4.4075,2368
369,-0.732027814945592,-0.7706976122306902,-0.4863509623229627,-0.5188680925329011,0,2,1,2,10.899153,3272
370,-0.5176463021902779,-0.542552455773939,-0.40099430312428896,-0.13297343228068212,0,2,1,2,13.700847,4098
371,-0.33202718749362725,-0.3562446691286648,-0.45061893821099286,-0.06326592396793458,0,2,0,2,16.126653,4521
372,-0.50718981519971,-0.5425856512538212,-0.7682385184073521,0.10753273581617563,0,2,0,2,13.8375,3425
373,-0.8627448827370708,-0.8847904765856606,0.35930694166032445,-0.8352180649297456,0,2,0,1,9.190847,2376
374,-0.5975554471457994,-0.6216351540131954,0.09658127903971345,0.06692938425882348,0,2,2,2,12.656536,3598
375,-0.7058818915794376,-0.7544355154750874,1.0540947113031112,-0.5063105647580207,0,2,1,1,11.240847,2177
376,-0.3660131231578402,-0.3888536955329026,0.8416892671719177,-8.141022868646821e-05,0,2,1,1,15.6825,4097
377,-0.7058818915794376,-0.8778452445169829,-0.5657570484395229,2.0060803264550167,0,2,1,2,11.240847,3214
378,-1.0013082373462547,-1.1222930699825264,-0.803970542519322,0.06317433746066237,0,2,0,2,7.38,2493
379,-1.0431373225683491,-1.201453224341508,-0.9865992998905408,0.7152193878459614,0,2,0,2,6.833347,2311
380,-0.969935639114728,-1.0943498526950584,-0.49429300021558314,0.5127114439884904,0,2,0,2,7.79,2298
381,-0.3956821893053949,-0.4539906038350002,0.4280077133529382,1.7111921255956302,0,2,2,1,15.294763,2935
382,-0.6143805715773671,-0.7823455372826734,-0.8714659539318922,2.385869219555754,0,2,1,2,12.436653,3376
383,-0.969935639114728,-1.0966550943535414,-0.6133997472554827,0.39873712382750187,0,2,1,2,7.79,3292
384,-0.8836609939780297,-0.9826101790250674,-0.8397025666312918,0.22158846620585096,0,2,1,1,8.9175,3163
385,-1.0222243485872133,-1.152582101181667,0.9766753257271764,0.4240149998346354,0,0,0,1,7.106653,1301
386,-1.0562102842514263,-1.199147982683025,0.809925879871317,0.18991988724683317,0,2,0,1,6.6625,1977
387,-0.8810476565453434,-0.9010968339811064,1.357816916254855,-0.7150565673885888,0,2,0,1,8.951653,2432
388,-0.49150351608394666,-0.5099434293697008,0.9985099745945305,-0.5821645453365931,0,2,2,2,14.0425,4339
389,-0.6431366951163844,-0.7101748756322127,0.08337472292792969,-0.20254864897181418,0,2,1,2,12.060847,4270
390,-0.4941168535166328,-0.484338649220598,0.6828770949387967,-1.0947559092377712,0,2,1,1,14.008347,4075
391,-0.2326795806738519,-0.2654956039041573,0.547891036383538,1.6454228370955881,0,2,1,1,17.425,3456
392,-0.5751648237879587,-0.5937767696187591,-0.395038965772294,0.3038026209005498,0,2,0,2,12.949153,4023
393,-0.6797391054731066,-0.7916882206761737,-1.5007450127027344,0.6011636574562864,0,2,0,2,11.5825,3243
394,-0.721568190695201,-0.8289261723306456,-1.0739474238997215,0.3543074915218879,0,2,0,2,11.035847,3624
395,-0.34248367448419514,-0.39114418364477144,-0.9985099745945308,0.8226707134334509,0,2,2,2,15.99,4509
396,-0.09411622606466825,-0.07681618464063594,-0.5637703478988975,0.0823464463163143,0,2,1,2,19.235847,4579
397,-0.3137244136853548,-0.3260294056625956,0.22233418256443999,0.0632150425750056,0,2,1,1,16.365847,3761
398,-0.5830079733458404,-0.6566010594890663,-0.4744402876189728,-0.025226994614204565,0,2,1,2,12.846653,4151
399,-0.7372544898109643,-0.7916734671295593,0.7305197937547565,-0.6012043625706296,0,2,0,1,10.830847,2832
400,-0.732027814945592,-0.8219329912354714,0.29379823078837974,-0.05066769107871104,0,2,0,1,10.899153,2947
401,-0.679397144152383,-0.7042550150532281,-0.019419164037385327,-0.2765403705691846,0,2,0,2,11.586969,3784
402,-0.4549011057272246,-0.4656975430734405,-0.6193550846074777,-0.34188225536862304,0,2,2,2,14.520847,4375
403,-0.7607839384846093,-0.8149250565936829,0.4605476766442391,-0.4808698682935143,0,2,1,1,10.523347,2802
404,-0.7346411523782781,-0.8312756746289716,-0.30570890549236934,0.13292255088775312,0,2,1,2,10.865,3830
405,-0.684968917598302,-0.7148333079756752,-0.41091827728765346,-0.6517499383063111,0,2,1,1,11.514153,3831
406,-0.8627448827370708,-1.0198296887462714,0.5002483375675781,1.107392811985621,0,2,0,0,9.190847,2169
407,-1.1660143780617696,-1.4226347067963139,-0.7702252189479776,2.32260329558782,0,2,0,2,5.2275,1529
408,-0.8679746948622663,-0.956957449849468,-1.0243180245431363,-0.13933360639680886,0,2,0,2,9.1225,3422
409,-0.5647051995375678,-0.5658667478111733,-0.559801711087528,-0.40497518260059895,0,2,2,1,13.085847,3922
410,-0.4732038795354972,-0.5006450066160436,-0.4526056387516183,0.006360174116126484,0,2,1,2,14.281653,4169
411,-0.5725483490954495,-0.579823602908293,0.6034757730921185,-0.9112857473586197,0,2,1,1,12.983347,3005
412,-0.4888901786512605,-0.5006450066160436,0.03970066092333938,0.25309422470749554,0,2,1,2,14.076653,4154
413,-0.4784305544008695,-0.48664389087908105,-0.43672632723625887,0.10129467704307858,0,0,0,2,14.213347,4318
414,-0.6875822550309881,-0.8172598053453944,-0.5260563875161836,0.7340862083440398,0,2,0,1,11.48,2689
415,-0.6875822550309881,-0.7892170016182799,-0.5642038964581225,0.4895604102057898,0,2,0,2,11.48,3129
416,-0.6630300596549955,-0.7090978667293695,-0.1519897377626749,0.2517814847699271,0,2,2,2,11.800866,3777
417,-0.3241840379357457,-0.3492809951267192,-0.2779141550031385,0.544390199226094,0,2,1,2,16.229153,4773
418,-0.1411751234119581,-0.1583000225913682,-0.3414409296043392,0.1011318565857059,0,2,1,2,18.620847,5062
419,-0.28758162757902356,-0.281768765819721,0.530025024327553,0.5758959577277386,0,2,1,1,16.7075,3487
420,-0.6535963193667753,-0.8545604595729772,-1.0977687733077013,2.449094438409346,0,2,0,2,11.924153,2732
421,-0.6901955924636743,-0.8079650709783909,-1.0302733618951312,0.2468154608200555,0,2,0,2,11.445847,3389
422,-0.41568535793781636,-0.47731596103219504,-0.6451631345560831,0.8859264611227994,0,2,0,2,15.033347,4322
423,-0.43921480661146123,-0.49365182552086945,-1.0977687733077013,0.12661325816455563,0,2,2,2,14.725847,4363
424,-0.04183065385200582,-0.04423666532962635,-0.051611335627329336,0.4682309302899475,0,2,1,2,19.919153,4990
425,-0.45751758041973384,-0.4703522870302494,0.14689673325924865,-0.3670685448684844,0,2,1,1,14.486653,3194
426,-0.2666655163380647,-0.2724703430660635,-0.023821349407979912,-0.20246723874312772,0,2,1,1,16.980847,4066
427,-0.5437922255564323,-0.679930105072915,-1.0620367491957314,1.563035685664931,0,2,0,2,13.359153,3423
428,-0.8026161609665269,-0.9080568195963985,-0.5717123857915178,0.48727074752398425,0,2,0,2,9.976653,3333
429,-0.7555572636192369,-0.8568952083246888,-0.8079391793306915,0.20250794385747095,0,2,0,2,10.591653,3956
430,-0.29803811456959134,-0.37719101693430535,-0.5379670622201734,1.677091416054606,0,2,2,2,16.570847,4916
431,0.0888895511992962,0.1373536747857279,-0.279900855543764,2.6518160841171183,0,2,1,2,21.6275,5382
432,-0.27712514058845583,-0.3329930796645412,-1.0441707371397466,2.3794683403252845,0,2,1,1,16.844153,4569
433,-0.6640528063573432,-0.7730766216222448,-1.3141428542502647,0.4556428736793097,0,2,1,2,11.7875,4118
434,-0.4311457743463126,-0.47098668953466405,-0.7112721434331088,0.4234553045124162,0,2,0,2,14.831299,4911
435,-0.10195937562254985,-0.10243571833635305,-0.6531004081788221,0.27209333682718906,0,2,0,2,19.133347,5298
436,0.20653679456752094,0.20494336021245133,-0.041687361463964845,0.5696171938402985,0,2,0,2,23.165,5847
437,0.23006624324116598,0.2259229034979738,-0.5677437489801483,-0.6707490504260045,0,2,2,2,23.4725,6312
438,0.18300734589387616,0.16767590146475064,-0.22233418256443965,-0.31640085378977334,0,2,1,2,22.8575,6192
439,-0.19869364500963907,-0.18860749572377666,1.0282866613545054,-0.6897786913814552,0,2,1,1,17.869153,4378
440,0.04706046597720153,0.06521620861514936,0.6173683840668519,-0.715097272502932,0,2,1,1,21.080847,7836
441,-0.0836597390741005,-0.08617730996740389,0.8754345907432618,-0.5504552612632324,0,2,0,1,19.3725,5892
442,0.14379159810446765,0.16766114791813638,0.4883376628635882,-0.18986900585390418,0,2,0,2,22.345,6153
443,0.1934638328844439,0.18872921248334468,0.8655106165798976,-0.6075645366867564,0,2,0,2,22.994153,6093
444,0.10196251288237324,0.09550523981428988,0.9290326269112166,-0.9302818065947372,1,2,2,1,21.798347,6230
445,0.17255085890330812,0.163035911054556,0.9766753257271764,-0.645308353961498,1,2,1,2,22.720847,6871
446,0.3215707005030598,0.3050387972171125,0.3235749175483546,-0.658150817536781,1,2,1,1,24.668347,8362
447,0.010458055620479448,-0.002329216171731293,1.2347415324035862,0.12016149754115665,1,2,1,1,20.6025,3372
448,-0.19346383288444363,-0.18396381692692831,1.2129021192663496,0.4050158877149422,1,2,0,1,17.9375,4996
449,-0.1673210467781124,-0.17930907297011944,-0.7066984443467769,2.094746241773115,1,2,0,2,18.279153,5558
450,-0.5516353751143138,-0.6333347164783285,-1.601985747686649,0.06326592396793458,1,2,0,2,13.256653,5102
451,-0.047057328717378145,-0.06054302272507225,-0.6908191328314174,1.1264733343340008,1,2,2,2,19.850847,5698
452,-0.015684730485851766,-0.018665080660405443,-0.8913139022586212,1.4111954328861707,1,2,1,2,20.260847,6133
453,-0.40522887094724847,-0.4121532340235227,-0.21637884521244466,-0.4366437615596165,1,2,1,1,15.17,5459
454,-0.23529291810653805,-0.24216655832030873,0.5339936611389222,0.7086963932724623,1,2,1,1,17.390847,6235
455,-0.23006624324116573,-0.25847291571575437,0.2382134940797991,-0.08861503392516884,1,2,0,1,17.459153,6041
456,-0.20471718387009222,-0.22075547379631805,-0.5807740271063133,1.3347614044282075,1,2,0,2,17.790433,5936
457,-0.10195937562254985,-0.09546097917444685,-1.0937953722264504,-0.822670713433451,1,2,0,2,19.133347,6772
458,0.1333351111138999,0.1699811431232337,-0.7464038695399977,0.0,1,2,2,2,22.208347,6436
459,-0.20130698244232523,-0.2072928625107769,-1.20099144456236,0.3923362445970322,1,2,1,2,17.835,6457
460,-0.3006545892621006,-0.35628892976850757,-1.187098833587626,1.2151799547664417,1,2,1,2,16.536653,6460
461,-0.19346383288444363,-0.2258602009248628,-1.772703830353878,0.9555118540925178,1,2,1,2,17.9375,6857
462,0.0026149060625978533,0.018665080660405706,-1.6694811590992193,0.5253096768777142,1,2,0,2,20.5,5169
463,-0.031371029601614954,-0.039563479439549507,-1.4709683259427595,1.8034502672545163,1,2,0,2,20.055847,5585
464,-0.16470457208560316,-0.1885927421771624,-0.9111666148552316,0.6960574552688953,1,2,0,2,18.313347,5918
465,-0.4720650542196928,-0.5535917970280825,-0.7464896263978665,1.1631384660786472,1,2,2,2,14.296536,4862
466,-0.3189542258105502,-0.3679552967537588,-0.7622831810553572,1.1138343963304336,1,2,1,2,16.2975,5409
467,-0.17777753376868044,-0.20491385311922256,-1.0382153997877517,-0.2595358090523088,1,2,1,2,18.1425,6398
468,-0.013071393053165336,0.002329216171731293,-0.5875916973068773,0.10117256170004915,1,2,1,2,20.295,7460
469,0.33725699961882294,0.3190841735939181,-0.5637703478988975,0.44932340467752646,1,2,0,2,24.873347,7132
470,0.5176494394501012,0.47049244572308535,-0.3076908417631134,1.0568472362499393,1,2,0,2,27.230847,6370
471,0.3424836744841953,0.40986274591165417,-1.1235720589864253,0.9428729160889507,1,2,0,2,24.941653,6691
472,-0.11241899987294099,-0.11185585784957829,-0.2719588176511435,-0.13293272716633886,1,2,2,1,18.996653,4367
473,-0.0026149060625975814,0.02095556877227451,-0.06550871087194475,-1.1707381109265247,1,2,1,2,20.431653,6565
474,0.08627621376661004,0.10478890902133284,0.325556853819098,-0.31652296913280303,1,2,1,2,21.593347,7290
475,0.22222309368328438,0.20491385311922256,0.2699768813803998,1.0442082982463727,1,2,1,2,23.37,6624
476,-0.3215675632432364,-0.36094736211197015,0.9965280383237871,1.6645440645583114,1,2,0,0,16.263347,1027
477,-0.5568620499796861,-0.6869232861680891,0.6689844839640633,1.246807828611116,1,2,0,1,13.188347,3214
478,-0.269281991030574,-0.3027483091052435,-0.8198498540346815,0.6961388654975817,1,2,0,2,16.946653,5633
479,-0.0705867773910232,-0.06287777147678382,-0.9449119384265761,-0.6327915313009609,1,2,2,2,19.543347,6196
480,-0.0026149060625975814,-0.01394763413048583,0.6213417851481035,-0.04426681184824105,1,2,1,1,20.431653,5026
481,-0.13071863642139034,-0.12808844751195264,-1.0739474238997215,1.6959582365526837,1,2,1,2,18.7575,6233
482,-0.3843127597062897,-0.405208001954845,-0.651118471908078,-0.5189902078759308,1,2,1,1,15.443347,4220
483,-0.12810529898870418,-0.13736842833234217,-0.18660215845246977,-0.6519636401566129,1,2,0,2,18.791653,6304
484,-0.10980252518043145,-0.10942889943152748,-0.267990180839774,-0.09501591315563856,1,2,0,1,19.030847,5572
485,0.3581699735999587,0.3306878380060584,0.1588074079632386,-0.253175634936182,1,2,0,1,25.146653,5740
486,0.20392345713483478,0.18637971018501884,0.8138945166826862,-0.4367353480668887,1,2,2,2,23.130847,6169
487,0.19085049545175775,0.18396750531358227,0.6769217575868016,-0.48112427525815943,1,2,1,1,22.96,6421
488,0.4026155335145624,0.3819416589441074,0.5201010501641888,-0.18354953685212094,1,2,1,2,25.7275,6296
489,0.38431589696611307,0.3586716275467159,0.6213417851481035,-0.2847628036665133,1,2,1,1,25.488347,6883
490,0.19869364500963935,0.21898873658925666,0.541935699031543,-0.31644155890411657,1,2,0,1,23.0625,6359
491,0.12026214943082285,0.14671480011249585,0.18064682110047514,0.5062291545293343,1,2,0,1,22.0375,6273
492,0.2588255040400065,0.2585798789287084,0.28386949235513315,1.1708215564109286,1,2,0,1,23.848347,5728
493,0.23790939279904758,0.24218131186692324,0.5617884116281537,0.3606167842450854,1,2,2,1,23.575,4717
494,0.020914542611047474,0.01629713642881192,-0.3533516043083292,1.354340564427292,1,2,1,2,20.739153,6572
495,0.10718918774774555,0.12344476871510457,-1.2665001554343047,0.5694849022186831,1,2,1,2,21.866653,7030
496,0.20392345713483478,0.21190703421439672,-0.694787769642787,-0.5886163059599918,1,2,1,2,23.130847,7429
497,0.35555663616727257,0.3609953111384669,-0.2382134940797991,0.44920128933449677,1,2,0,2,25.1125,6118
498,0.23267958067385214,0.23065510357450794,0.7781624925707163,0.32276102790589983,1,2,0,1,23.506653,2843
499,0.3529432987345864,0.32841210344080385,0.8019838419786962,-0.3417499637470076,1,2,0,1,25.078347,5115
500,0.4313747943134029,0.4005975186378789,0.3414409296043395,-0.5949357749617753,1,2,2,2,26.103347,7424
501,0.29542477713690546,0.31442942963710896,-0.5062036749195731,0.4935495114114243,1,2,1,2,24.326653,7384
502,0.20392345713483478,0.2351586236785203,-0.49032436340421365,-0.4493641097918697,1,2,1,2,23.130847,7639
503,0.31634088837786434,0.2933871837784758,-0.809925879871317,-0.9870990228228489,1,2,1,2,24.6,8294
504,0.3816994222736038,0.3563073717017758,-0.45657427556298785,0.7468574379692218,1,2,0,2,25.454153,7129
505,0.31111107625266865,0.2888098959413916,0.8813899280952567,0.5314968542578821,1,2,0,1,24.531653,4359
506,0.3633997857251542,0.34471846083624974,0.6650110828828117,-0.6391517054170875,1,2,0,1,25.215,6073
507,0.38431589696611307,0.3586863810933301,0.7066984443467765,-0.8036716013137576,1,2,2,1,25.488347,5260
508,0.4888901786512608,0.4401554654974484,0.4307709898842642,-0.08221415469469885,1,2,1,2,26.855,6770
509,0.5673216742300773,0.516980871104718,0.575681022602887,-0.4113760618310687,1,2,1,2,27.88,6734
510,0.6065374220194855,0.5729226314794581,0.5062036749195731,0.18334601128040476,1,2,1,2,28.3925,6536
511,0.5986942724616039,0.568234692042767,0.3374675285230879,0.3479880225201044,1,0,0,2,28.29,6591
512,0.6692826184825388,0.7079323365468407,0.2382134940797991,0.15820042689488667,1,2,0,2,29.2125,6043
513,0.7006552167140655,0.6846659935361027,0.27791415500313815,1.1644206771804582,1,2,0,2,29.6225,5743
514,0.4941199907764562,0.4564913299861228,0.20843680731982422,-0.4746826909133465,1,2,2,1,26.923347,6855
515,0.5673216742300773,0.5309967403882951,-0.6352343961228372,0.1455614888913199,1,2,1,2,27.88,7338
516,0.4862768412185746,0.44481020945425725,0.6153864477961085,0.5758552526133957,1,2,1,1,26.820847,4127
517,0.2640521789053788,0.2911003840532604,-0.36724421528306317,0.05685486845887885,1,2,1,2,23.916653,8120
518,0.32418403793574596,0.32372416400411275,-0.6332524598520931,0.031668578959017514,1,2,0,2,24.7025,7641
519,0.3084977388199825,0.3353425819628673,-0.663029146612068,1.0568879413642829,1,2,0,2,24.4975,6998
520,0.13071863642139062,0.14210431679552973,-0.061540074060575246,0.29104156755395333,1,2,0,1,22.174153,7001
521,0.17255085890330812,0.20259385791412524,-0.07146404822393973,-1.0568065311355963,1,2,2,2,22.720847,7055
522,0.32418403793574596,0.30273355555862946,-0.2818875560843894,-0.24041458158958554,1,2,1,2,24.7025,7494
523,0.47059054210281115,0.4075575042531711,-0.7543411431627367,-0.056905749851808095,1,2,1,2,26.615847,7736
524,0.6640528063573433,0.5938394721918698,-0.9012426406918671,-0.3733473087559244,1,2,1,2,29.144153,7498
525,0.7137281783971428,0.6497185299934992,-0.4188603151802739,-0.4808698682935143,1,2,0,2,29.793347,6598
526,0.69542540458887,0.6357174142565367,-0.18262875737121884,0.27209333682718906,1,2,0,1,29.554153,6664
527,0.48366036652606537,0.4076054532796676,0.9865992998905405,0.3416278484039779,1,2,0,1,26.786653,4972
528,0.49150351608394693,0.45644706934627977,-0.2104235078604497,1.6516507195900996,1,2,2,2,26.889153,7421
529,0.4679740674103019,0.5053772066925778,-0.2699768813803995,0.7404056773458231,1,2,1,2,26.581653,7363
530,0.4392179438712845,0.414535931801731,-0.17469148374847981,-0.04434822207692752,1,2,1,2,26.205847,7665
531,0.41568849519763973,0.39592433274780203,-0.5816363599548824,-0.14560219400566313,1,2,1,2,25.898347,7702
532,0.2928114397042193,0.31207623895212944,-0.1310174217438895,-0.3670685448684844,1,2,0,2,24.2925,6978
533,0.21699328155808897,0.2119992438807362,0.7225825201320182,-0.06338803931096428,1,2,0,1,23.301653,5099
534,0.5934644603364084,0.6171685177757187,0.30372220495174385,-0.33538978963088084,1,2,0,2,28.221653,6825
535,0.8888908061032256,0.8616458503344908,-0.16278080904448985,-0.6834693986582577,1,2,2,2,32.0825,6211
536,0.9620924895568463,0.9780771518278264,-0.2779141550031385,-0.63284241269389,2,2,1,2,33.039153,5905
537,0.8732045069874621,0.873249514746631,-0.25012416878378907,0.018999112119693254,2,2,1,2,31.8775,5823
538,0.7294144775129059,0.6101605831339303,-0.43672632723625887,-0.012761053346596472,2,2,1,2,29.998347,7458
539,0.7660137506098049,0.6893207374929116,-0.7007431069947819,-0.36074907586670085,2,2,0,2,30.476653,6891
540,0.6797391054731068,0.6147710664508964,-0.5816363599548824,1.2151290733735127,2,2,0,2,29.349153,6779
541,0.4130720205051304,0.3959095792011878,-1.204964845643611,1.6960498230599563,2,2,0,2,25.864153,7442
542,0.6222237211352489,0.5658999432910554,-1.2684868559749303,0.924006095590873,2,2,2,2,28.5975,7335
543,0.7843165244180776,0.6939607279031061,-0.9707199883751814,-0.09489379781260886,2,2,1,2,30.715847,6879
544,1.0509836093860543,1.1037441735017084,-0.6550871087194475,-0.15832254223791636,2,2,1,2,34.200847,5463
545,0.8339887591980536,0.7382066141993667,-0.11910674703989955,-0.20254864897181418,2,2,1,2,31.365,5687
546,0.9934650877883733,0.9710212681595415,-0.5121590122715681,-0.12665396327889886,2,2,0,2,33.449153,5531
