,temp,atemp,hum,windspeed,season,holiday,weekday,weathersit,temp,cnt
547,0.8862774686705391,0.791798872275781,-0.8535999418759073,0.1454393735482902,2,2,0,2,32.048347,6227
548,0.8836609939780299,0.7940561649077676,-0.639207797204088,-0.5570291372296607,2,2,0,2,32.014153,6660
549,0.909806917344184,0.903553299492386,-0.41687361463964845,-0.46836322191156293,2,0,2,2,32.355847,7403
550,1.0300674981450955,1.0106271640456075,-0.8019838419786965,0.13284114065906666,2,2,1,2,33.9275,6241
551,1.0326808355777812,0.9780439563479442,-0.8357339298199223,-0.3544703119792608,2,2,1,2,33.961653,6207
552,1.1372582545227523,1.1712416492620925,-0.639207797204088,-0.1772809492432664,2,2,1,2,35.328347,4840
553,1.0143811990293317,1.1176973402121746,-0.25012416878378907,-0.5632163146098289,2,2,0,2,33.7225,4672
554,0.6640528063573433,0.6148153270907392,0.27195881765114316,0.0,2,2,0,1,29.144153,6569
555,0.69542540458887,0.6544359765234194,0.19652613261583426,-0.29753403329169553,2,2,0,1,29.554153,6290
556,0.6823555801656161,0.6008621603802731,0.0337453235713444,-0.2975747384060385,2,2,2,2,29.383347,7264
557,0.6797391054731068,0.6171353222958366,-0.46054767664423873,-0.34802872763444764,2,2,1,2,29.349153,7446
558,0.7294144775129059,0.6660064454556774,-0.668984483964063,-1.0188998934034819,2,2,1,1,29.998347,7499
559,0.6405233576836983,0.6590317062937713,0.3473962669563345,-0.3795344861360925,2,2,1,1,28.836653,6969
560,0.7738569001676868,0.803446797327764,0.4367263272362592,-0.14560219400566313,2,2,0,2,30.579153,6031
561,0.8287589470728582,0.8732642682932453,0.08933006027992467,-0.17083936489845344,2,2,0,2,31.296653,6830
562,1.001308237346255,0.9896623743066987,-0.5736990863321434,-0.6771906347708174,2,2,0,2,33.551653,6786
563,0.9228767417674384,0.9524096691056128,-0.2342448572684296,-0.443003935675743,2,2,2,2,32.526653,5713
564,0.8496750583138171,0.8382872976574139,-0.12307538385126907,-0.15820042689488667,2,2,1,2,31.57,6591
565,0.5228761143154735,0.46348451108129696,1.038215399787752,0.2848543901737853,2,2,1,1,27.299153,5870
566,0.303267926694787,0.23069936421435072,1.1394561347716665,0.3289482052860679,2,2,1,0,24.429153,4459
567,0.528105926440669,0.5007372162823831,0.6491317713674526,-0.8858877912641737,2,2,0,1,27.3675,7410
568,0.7607870757444326,0.7474607763131812,0.3235749175483546,-0.4303751739507622,2,2,0,2,30.408347,6966
569,0.78954319928345,0.8080720341913444,0.1369727590958845,0.31016279501667626,2,2,0,2,30.784153,7592
570,0.7058850288392612,0.6148153270907392,-0.8397025666312918,-0.1646013061253564,2,2,2,2,29.690847,8173
571,0.870591169554776,0.929099065455032,-0.140941395907254,1.056684415792567,2,2,1,2,31.843347,6861
572,0.8862774686705391,0.9104874664011032,-0.15087013434049992,-0.2847628036665133,2,2,1,2,32.048347,6904
573,0.8052294983992134,0.7754445658538389,-0.061540074060575246,-0.24041458158958554,2,2,1,2,30.989153,6685
574,0.6980418792813793,0.6660064454556774,-0.011910674703989956,-0.10765485115920533,2,2,0,2,29.588347,6597
575,0.7267980028203966,0.7289081914457095,0.20248146996782926,-0.2784026295503866,2,2,0,2,29.964153,7105
576,0.671895955915225,0.6474280418816305,0.37121761636431444,-0.1582411320092299,2,2,0,2,29.246653,7216
577,0.6849689175983023,0.6637012037971944,0.2441688314317941,-0.40497518260059895,2,2,2,2,29.4175,7580
578,0.7947730114086454,0.810425224876324,0.1588074079632386,-0.5253096768777142,2,2,1,2,30.8525,7261
579,0.8366020966307398,0.8686242778830506,0.07741938557593471,0.3543074915218879,2,2,1,1,31.399153,7175
580,0.9228767417674384,0.973374458844521,-0.061540074060575246,0.7783123150779376,2,2,1,2,32.526653,6824
581,0.847061720881131,0.8989133090821915,0.12506208439189453,1.1137529861017477,2,2,0,2,31.535847,5464
582,0.7947730114086454,0.8220731499283076,0.1330041222845153,-0.5253096768777142,2,2,0,1,30.8525,7013
583,0.7424843019361601,0.7755072684269496,0.3692309158236886,-0.6519636401566129,2,2,0,1,30.169153,7273
584,0.7869298618507639,0.8127452200814212,0.22233418256443999,-0.7151379776172753,2,2,2,1,30.75,7534
585,0.8052294983992134,0.7824672540422416,-0.027789986219349423,-0.25313492982183877,2,2,1,2,30.989153,7286
586,0.6797391054731068,0.6660396409355597,0.4267975888030126,0.5885756008456489,2,2,1,1,29.349153,5786
587,0.6065374220194855,0.556586766990784,0.508190375460199,0.2595358090523085,2,2,1,1,28.3925,6299
588,0.6326802081258167,0.5798678635481358,-0.45657427556298785,-0.5949357749617753,2,2,0,2,28.734153,6544
589,0.69542540458887,0.6450600976500367,-0.3851102273390481,-0.4555207583362803,2,2,0,2,29.554153,6883
590,0.7137281783971428,0.698633913793183,0.28784289343638475,-0.12025308404842887,2,2,0,2,29.793347,6784
591,0.6509829819340894,0.6147526245176285,-0.031763387300600354,-0.11401502527533208,2,2,2,2,28.973347,7347
592,0.6901987297234977,0.6171537642291045,-0.5101723117309427,-0.39869641871315864,2,2,1,2,29.485847,7605
593,0.7032685541467516,-0.9035237923991575,-0.2640215440284045,0.5126707388741475,2,2,1,2,29.656653,7148
594,0.5620918621048818,0.48209611013522563,-0.10918277287653506,-0.03162787384467428,2,2,1,2,27.811653,7865
595,0.4287583196208936,0.4285518010853081,0.4069496404762843,-0.9619127333229874,2,2,0,1,26.069153,4549
596,0.4287583196208936,0.4005680115446504,0.5141457128121939,-0.5189495027615876,2,2,0,1,26.069153,6530
597,0.47059054210281115,0.4192238712384221,0.22630281937580915,-1.1011160833538978,2,2,0,2,26.615847,7006
598,0.528105926440669,0.496049276845692,0.2421821308911683,-1.1264295763360819,2,2,2,2,27.3675,7375
599,0.6169939090100536,0.5519430881939357,0.045655998275334356,-0.9807815890767825,2,2,1,2,28.529153,7765
600,0.6379100202510122,0.589166286301793,-0.0535980361679548,-1.1074762574700245,2,2,1,1,28.8025,7582
601,0.5098062898922197,0.4844013517937087,0.4129049778282793,0.6455118795332142,2,2,1,1,27.128347,6053
602,0.48366036652606537,0.4006749747576041,1.0461526734104902,0.48727074752398425,2,2,0,1,26.786653,5255
603,0.6405233576836983,0.6171537642291045,0.496279700756209,-0.5316291458794975,2,2,0,2,28.836653,6917
604,0.7189548532625151,0.6590612133869997,-0.02977668675997489,0.10125397192873561,2,2,0,2,29.861653,7040
605,0.5830079733458408,0.5472403952106303,-0.3533516043083292,-0.6961897468905108,2,2,2,2,28.085,7697
606,0.6509829819340894,0.6101126341074339,-0.1707180826672289,-1.0568909942478586,2,2,1,2,28.973347,7713
607,0.8313754217653675,0.7451850417479267,-0.1846154579118443,-0.12661325816455563,2,2,1,2,31.330847,7350
608,0.7973863488413315,0.7940709184543818,0.057566672979324315,-0.6898295727743842,2,2,1,1,30.886653,6140
609,0.6196103837025628,0.596174220943582,0.8992559401512417,-1.1896497070503802,2,0,0,1,28.563347,5810
610,0.6535963193667756,0.6427548559915536,0.7841178299227113,-0.3038026209005498,2,2,0,2,29.0075,6034
611,0.7111117037046335,0.7359198144741517,0.6133997472554827,0.5632163146098289,2,2,0,2,29.759153,6864
612,0.7451007766286694,0.817414717584845,0.547891036383538,0.06953451157678885,2,2,2,2,30.203347,7112
613,0.6196103837025628,0.6195180200740446,0.8774212912838876,-0.3923362445970322,2,2,1,1,28.563347,6203
614,0.6405233576836983,0.6264337450494938,0.524069686975558,-0.09493450292695209,2,2,1,2,28.836653,7504
615,0.5019631403343378,0.456461822892894,0.8238232551159328,1.0189405985178248,2,2,1,1,27.025847,5976
616,0.347713486609391,0.33771052619446107,-0.3751862531756836,0.4428818203327135,2,2,0,2,25.01,8227
617,0.2640521789053788,0.28876194691489515,-0.5836230604955078,0.7910835447031196,2,2,0,2,23.916653,7525
618,0.24575254235692917,0.24685449775700008,-0.5062036749195731,-0.9048828328724327,2,2,0,2,23.6775,7767
619,0.3137275509451782,0.30506830431034104,-0.2342448572684296,-0.4999503906418943,2,2,2,2,24.565847,7870
620,0.35555663616727257,0.3400452749461729,0.051611335627329336,-0.9998621114251623,2,2,1,2,25.1125,7804
621,0.42091517006301205,0.393619091089319,0.22034748202381418,-0.7847131943084074,2,2,1,2,25.966653,8009
622,0.3424836744841953,0.3633153063435642,-0.5935470346588724,0.6771906347708174,2,2,1,2,24.941653,8714
623,0.253595691914811,0.2794340170680094,-0.267990180839774,-0.9239216324786107,2,2,0,2,23.78,7333
624,0.25620902934749723,0.24227352153326248,0.5161276490829373,-0.2974831518987663,2,2,0,1,23.814153,6869
625,0.3895425718314854,0.28659686394924805,1.1732014583430106,1.7972529135957624,2,2,0,1,25.556653,4073
626,0.1673210467781127,0.1956301839121796,-0.42679758880301294,0.34802872763444764,2,2,2,2,22.6525,7591
627,0.14902141022966334,0.16534115271303906,-0.037718724652595334,-0.6391517054170875,2,2,1,2,22.413347,7720
628,0.3137275509451782,0.3120614854055152,0.20248146996782926,-0.2721747470558755,2,2,1,2,24.565847,8167
629,0.4732038795354973,0.4541270741411824,0.09727209817254545,1.0441675931320293,2,2,1,2,26.65,8395
630,0.09411936332449164,0.11643683407331615,-0.7583145442439877,0.4302835874434897,1,2,0,2,21.695847,7907
631,0.04706046597720153,0.0558735252216491,-0.6352343961228372,-0.39250924133299087,1,2,0,2,21.080847,7436
632,0.1594778972202311,0.20955384352941744,-0.267990180839774,0.5632163146098289,1,2,0,2,22.55,7538
633,0.42614498218820746,0.4029507093228584,0.021834648867354447,0.6454304693045277,1,2,2,2,26.035,7733
634,0.4732038795354973,0.4448581584807537,0.30769084176311307,-0.47455039929173104,1,2,1,1,26.65,7393
635,0.3764727474082312,0.36330055279694995,0.30372220495174385,-0.1709207751271399,1,2,1,1,25.385847,7415
636,0.13594844854658605,0.1583479716178649,-0.397020902043038,0.4745096941773878,1,2,1,2,22.2425,8555
637,0.08627621376661004,0.11175258302327848,-0.2044681705084547,-0.46828181168287675,1,2,0,2,21.593347,6889
638,0.06797343995833731,0.09086524940409524,0.10918277287653541,-0.9176031811046859,1,2,0,1,21.354153,6778
639,0.28758162757902384,0.20274508176692177,1.1692328215316414,-0.7784853118138961,1,2,0,0,24.224153,4639
640,0.49673332820914234,0.4122454436898622,0.798015205167327,-1.1644634175505189,1,2,2,1,26.9575,7572
641,0.49673332820914234,0.4448581584807537,0.4605476766442391,-0.6454711744188709,1,2,1,1,26.9575,7328
642,0.3633997857251542,0.3423652701512702,0.005955337351994978,-0.7594047894655164,1,2,1,2,25.215,8156
643,0.17255085890330812,0.1886849518435019,0.18064682110047514,0.8858450508941129,1,2,1,2,22.720847,7965
644,-0.26143884147269236,-0.24915605102882946,0.39106556469104276,-0.4051481793365576,1,2,0,1,17.049153,3510
645,-0.3633997857251539,-0.3679405432071443,0.3970209020430377,0.08857432881082561,1,2,0,1,15.716653,5478
646,-0.16470457208560316,-0.18166226365509897,0.6451631345560834,0.09489379781260886,1,2,0,1,18.313347,6392
647,0.04706046597720153,0.05819352042674642,0.021834648867354447,0.06966680319840429,1,2,2,2,21.080847,7691
648,-0.20130698244232523,-0.20727810896416263,-0.7761805562999726,0.00631946900178325,1,2,1,2,17.835,7570
649,-0.19346383288444363,-0.20025542077575997,-0.414886914099023,0.5507096682278773,1,2,1,2,17.9375,7282
650,-0.33202718749362725,-0.3539689345634103,-0.6272971225000982,-0.3544703119792608,1,2,1,2,16.126653,7109
651,0.07058991465084659,0.0768641336671324,0.06749541141257057,0.9935813122820047,1,0,0,2,21.388347,6639
652,0.1960803075769532,0.19100494704859922,0.38709692787967354,1.170902966639615,1,2,0,1,23.028347,5875
653,-0.09673270075717753,-0.09781048147277267,-0.32357491754835427,0.012679643117910004,1,2,0,2,19.201653,7534
654,-0.13594844854658578,-0.13741637735883838,0.3176195801963596,-0.8100724805442273,1,2,2,2,18.689153,7461
655,0.07320325208353275,0.0931704910625783,0.4863509623229624,0.5694849022186831,1,2,1,1,21.4225,7509
656,0.2013069824423255,0.18637971018501884,0.8992559401512417,-0.4683225167972197,1,2,1,1,23.096653,5424
657,-0.047057328717378145,-0.053564595176512346,-0.25409280559515857,-0.6455627609261432,1,2,1,2,19.850847,8090
658,-0.10980252518043145,-0.11410208532160432,-0.5538463737355329,-0.15184025277876018,1,2,0,2,19.030847,6824
659,-0.03660084172681039,-0.01631188997542618,-0.27593221873239443,-1.012455256175093,1,2,0,2,19.9875,7058
660,0.14117826067178146,0.15837747871109342,0.07345074876456553,-0.8795276171480471,1,2,0,2,22.310847,7466
661,0.27712514058845583,0.2631903622456745,0.047642698815959825,-1.101030602613777,1,2,2,2,24.0875,7693
662,0.1594778972202311,0.15610543253249257,0.8297785924679277,-0.5759773679564251,1,2,1,1,22.55,7359
663,0.1464049355371538,0.13051540593000371,0.861537215498646,-0.49363092164011074,1,2,1,1,22.379153,7444
664,0.0967327007571778,0.10242096478973906,0.44665030139962336,0.5568154353793588,1,2,1,1,21.73,7852
665,-0.06797343995833705,-0.07226840389678055,0.325556853819098,2.208588270312488,1,2,0,1,19.5775,4459
666,-0.18562068332656204,-0.17691162164529714,1.2089334824549804,1.8034909723688597,1,2,0,0,18.04,22
667,-0.5677954004633732,-0.6545244978031048,0.9490663817633278,0.32598690821759946,1,2,0,1,13.045462,1096
668,-0.4444446187366567,-0.46571229662005476,0.1925574958044651,-0.14560219400566313,1,2,2,1,14.6575,5566
669,-0.4183018326303256,-0.43309958182916325,-0.21240544413119375,-0.24045528670392877,1,2,1,1,14.999153,5986
670,-0.45228776829453843,-0.4843681563138265,-0.49627970075620864,0.8670189355103787,1,2,1,2,14.555,5847
671,-0.4888901786512605,-0.6031194530122594,-0.6431764340154577,0.911326452472963,1,2,1,1,14.076653,5138
672,-0.5437922255564323,-0.5821251561801224,-0.44466360085899787,-0.018999112119693524,1,2,0,2,13.359153,5107
673,-0.5647051995375678,-0.6612889989257574,-0.6292790587708422,0.5632570197241719,1,2,0,2,13.085847,5259
674,-0.684968917598302,-0.7590607523386678,-0.2818875560843894,-0.07593539080725883,1,2,0,2,11.514153,5686
675,-0.6379100202510121,-0.7846802860343851,-0.3751862531756836,1.2530357111056274,1,2,2,1,12.129153,5035
676,-0.46115366455476786,-0.5365625158485363,-1.394844821774619,1.698013844827016,1,2,1,2,14.439134,5315
677,-0.43137165705357955,-0.4866881515189238,-0.40694964047628396,0.3417499637470076,1,2,1,2,14.828347,5992
678,-0.3450970119168813,-0.3445967440766815,0.09131676082055047,-1.252997041247001,1,2,1,2,15.955847,6536
679,-0.24575254235692917,-0.24214811638704076,0.15682547169249522,-0.5441764973757921,1,0,0,2,17.254153,6852
680,-0.04444399128469199,-0.04419240468978358,0.5498777369241638,-0.0758946856929156,1,2,0,2,19.885,6269
681,-0.4888901786512605,-0.6054099411241283,0.17469148374848015,1.639103368093805,1,2,0,1,14.076653,4094
682,-0.6588229942321476,-0.759075505885282,-0.3533516043083292,0.18978759562521771,1,2,2,2,11.855847,5495
683,-0.5568620499796861,-0.6007367552340513,-0.027789986219349423,-0.28481368505944227,1,2,1,1,13.188347,5445
684,-0.4836603665260651,-0.5169661175581037,-0.48436902605221865,-0.10125397192873561,1,2,1,2,14.145,5698
685,-0.5464055629891184,-0.593762016072145,-0.3851102273390481,-0.012679643117910004,1,2,1,2,13.325,5629
686,-0.49150351608394666,-0.5518508785275962,0.3176195801963596,0.47459110440607427,1,2,0,2,14.0425,4669
687,-0.37124293528303565,-0.4121532340235227,-0.01389737524461542,0.5504552612632324,1,2,0,1,15.614153,5499
688,-0.39215590926417127,-0.393541634969594,0.279900855543764,-0.999819371055102,1,2,0,1,15.340847,5634
689,-0.45751758041973384,-0.45172593442970643,-0.05955337351994978,-0.7909919581958476,1,2,2,2,14.486653,5146
690,-0.4993466656418284,-0.5052849970262382,-0.21836078148318872,-1.3036240272113688,1,2,1,2,13.94,2425
691,-0.4104586830724439,-0.40050530897153963,-0.273945518191769,-0.3353490845165376,1,2,1,2,15.101653,3910
692,-0.6928120671561837,-0.8801320442421982,-1.0560814118437365,1.9934922698443793,1,2,1,2,11.411653,2277
693,-0.7947730114086453,-0.8475230178379601,-0.7523592068919926,-0.31012208990233303,1,2,0,2,10.079153,2424
694,-0.5830079733458404,-0.5472108881174015,-0.43275292615500793,-1.3669286210379294,1,2,0,2,12.846653,5087
695,-0.6509798446742661,-0.75909394781855,0.764269881595983,0.5758450763348096,1,2,0,1,11.958347,3959
696,-0.6352935455585027,-0.728834423712638,-0.5717123857915178,0.30372121067186336,1,0,2,2,12.163347,5260
697,-0.6848528389848454,-0.6968929952926968,-0.33634792510091327,-0.6660679622765353,1,2,1,2,11.51567,5323
698,-0.6300668706931304,-0.6030419968925345,0.11116470914727877,-1.2466368671308745,1,2,1,2,12.231653,5668
699,-0.6300668706931304,-0.6287242331613624,0.8595552792279026,-1.2340854451231458,1,2,1,1,12.231653,5191
700,-0.47581721696818335,-0.4726907241686147,0.9389566010745807,-0.5759366628420821,1,2,0,1,14.2475,4649
701,-0.1464049355371538,-0.11643683407331588,0.6729531207754325,-0.9998621114251623,1,2,0,2,18.5525,6234
702,-0.07320325208353247,-0.06753620382024642,0.5121590122715681,-0.06966680319840429,1,2,0,2,19.509153,6606
703,-0.19085049545175747,-0.21891496885618514,-0.6729531207754325,1.4556759465847136,1,2,2,2,17.971653,5729
704,-0.7634004131771186,-0.8452325297260914,-0.559801711087528,-0.06330662908227781,1,2,1,2,10.489153,5375
705,-0.5594785246721954,-0.6100831270142051,0.6570738092600734,-0.5126300337598043,1,2,1,1,13.154153,5008
706,-0.36862646059052634,-0.3609326085653559,1.357816916254855,-0.809991070315541,1,2,1,1,15.648347,5582
707,-0.3607833110326446,-0.3585794178803764,1.3300269300355059,-0.23405440747345904,1,2,0,1,15.750847,3228
708,-0.19869364500963907,-0.19101970059521348,1.4233256271267998,0.09497520804129533,1,2,0,1,17.869153,5170
709,-0.45751758041973384,-0.5495751439623416,-0.140941395907254,1.170902966639615,1,2,0,1,14.486653,5501
710,-0.6326802081258166,-0.7008912064251698,-0.4188603151802739,-0.18355971313070668,1,2,2,1,12.1975,5319
711,-0.6379100202510121,-0.7125096243839243,-0.668984483964063,-0.06966680319840429,1,2,1,2,12.129153,5532
712,-0.6823524429057927,-0.71249487083731,0.07940608611656051,-0.5062291545293343,1,2,1,2,11.548347,5611
713,-0.5490189004218046,-0.5495013762292703,0.11513811022853038,-0.7594047894655164,1,2,1,2,13.290847,5047
714,-0.4287583196208934,-0.4331143353757775,1.0124073498391462,-0.8164733597746971,1,2,0,1,14.8625,3786
715,-0.33202718749362725,-0.31670147581570984,1.3379642036582442,-0.841748182898255,1,2,0,1,16.126653,4585
716,-0.27712514058845583,-0.28642719816318357,0.1905707952638393,0.4114167669454119,1,2,0,2,16.844153,5557
717,-0.5228761143154733,-0.5355629630654182,-0.0039686368113695135,0.03171946035194649,1,2,2,2,13.6325,5267
718,-0.530719263873355,-0.5611788083744819,0.19851283315646007,-0.493671626754454,1,2,1,1,13.53,4128
719,-0.5411757508639228,-0.6845553419364954,-0.3315121911710933,1.9681736887229022,0,2,1,1,13.393347,3623
720,-0.732027814945592,-0.9267126792901702,-0.8813899280952567,2.3036143597467125,0,2,1,2,10.899153,1749
721,-0.7947730114086453,-0.8405593438360145,-0.5280383237869276,-0.4873623340312565,0,2,0,2,10.079153,1787
722,-0.8403542593792304,-0.8426654126152046,0.786361801036943,-1.055733951372653,0,2,0,1,9.483464,920
723,-0.6521186699900704,-0.7114879412808846,0.5170805030592569,-0.12464923639749573,0,0,0,1,11.943464,1013
724,-0.8026161609665269,-0.9849154206835504,0.9389566010745807,1.3796082641558394,0,2,2,0,9.976653,441
725,-0.7686270880424909,-0.9616453892861591,0.12704878493252034,1.7213989330171904,0,2,1,1,10.420847,2114
726,-0.7712435627350002,-0.8568804547780746,-0.17270478320785435,-0.2595358090523088,0,2,1,1,10.386653,3095
727,-0.7712435627350002,-0.9035237923991575,0.6034757730921185,-0.5758959577277388,0,2,1,1,10.386653,1341
728,-0.7634004131771186,-0.9429895295923874,-0.680895158668053,1.7277184020189735,0,2,0,2,10.489153,1796
729,-0.8888908061032252,-0.9732822491781815,-0.23225815672780414,-0.2658959831684352,0,2,0,1,8.849153,2729
