,atemp,hum,windspeed
0,-0.4563991203197833,0.855581878146651,-0.20890882308794095
1,-0.4928625107770049,0.33272231572101857,0.6875500863711644
2,-1.098989843105253,-0.900337429414364,0.6852095422964299
3,-1.0152007634960376,-0.17063232580936002,-0.21043526487581127
4,-0.9519523091605695,-0.9018429386969482,0.060294450620880104
5,-0.9374237541321458,-0.5144887402436686,-0.9302115902724953
6,-1.0273097368797173,-0.607701680477094,-0.12464923639749573
7,-1.1991332291364107,-0.4307709898842639,0.8734198147408484
8,-1.3690903977463962,-0.9151352516666011,1.8416520170656192
9,-1.2410554318409202,-0.682877094938797,0.4303751739507619
10,-1.0913954549855465,0.2863993196622606,-0.5988027608243804
11,-1.205702245766424,-0.12722982718802056,1.2583171996916585
12,-1.2410738737741882,-0.7424304684587467,1.221407837260953
13,-1.1026487226655972,-0.421275800010243,-0.5538643145894762
14,-0.882455727833949,-0.6074444099034877,-0.23417652281648874
15,-0.9337058603853443,-0.6789084581274275,0.0758946856929156
16,-1.145588920086493,-0.42282895199164344,0.13271902531603696
17,-0.9406547808406758,1.1215901227156817,-0.34802872763444764
18,-0.6968929952926968,0.5502207643556386,0.2782398090930136
19,-0.8568657012314603,-0.4188603151802739,0.1519216630074464
20,-1.2154395865318564,-0.8059572430599474,1.7530369831404506
21,-1.50594945988188,-1.077916060711091,-0.09163738866515202
22,-1.4330318999340705,-0.9039153960954425,0.6678182821932935
23,-1.3626172791693756,-0.640846706043357,-0.2304418285754991
24,-0.9325661489093904,-0.04427436000967136,-0.5208117617427894
25,-1.0466331945577858,1.1255587595270509,1.1486474453724647
26,-0.9872501694352621,0.2918115302477539,-0.6832149916936125
27,-0.9739092749092889,0.7946468663610385,-0.5869168674361628
28,-1.0151860099494232,0.12143647501200015,-0.36237728044042944
29,-0.8743043933295529,0.4570078241222129,-1.0887844689636224
30,-1.1106267029972754,-0.1071960723359096,0.06326592396793458
31,-0.9325513953627761,0.9686475309766874,-1.3001417046793073
32,-0.8592004499831719,0.7106718454280282,0.8480198233906848
33,-1.1415058760609877,-0.8977027881698413,0.9848297126982145
34,-0.9544714772449598,-0.19549228605152782,-0.5407267389352051
35,-0.9010968339811064,1.4431783397234104,-0.20246723874312772
36,-0.7217932935909672,-0.27593221873239443,-0.3986557135988154
37,-0.677580602774589,0.5339936611389222,-1.3795645061579207
38,-1.066380816701015,-0.42084225145101795,1.8416520170656192
39,-1.2654172256877692,-0.6263442685237791,0.0800262547987513
40,-1.2459978699567078,-0.8997752455683355,0.41682037087447305
41,-1.010084971207532,-0.5711692590250158,-0.7370169765767508
42,-0.938364292728807,-0.3910655646910431,0.22786723009329096
43,-0.6021346537757555,-0.804489847936416,0.8131660692343115
44,-0.32831989377446436,-1.193054170939621,2.411096214169959
45,-0.8597278892746328,-1.4859853046095501,1.1234509795940175
46,-0.6313208573654777,-0.9660605324309806,0.7206433443321946
47,-0.2165322710779771,-0.5776677231435129,0.4999503906418943
48,0.09080254683098452,-0.5220829864349326,0.8542985872781251
49,-0.35393942747018176,-2.088336710009612,3.3224328429215073
50,-0.7746884465898561,-1.0406308846177208,0.43004953303601634
51,-0.7498102786115071,-0.10124073498391463,1.2910746404593574
52,-1.1114270829011008,-0.2309336897007205,0.14967270543998412
53,-0.8912894138692561,-0.9681329898294749,-0.8839319105199824
54,-0.730940492491828,0.3389349236466195,0.7074650635635803
55,-0.5049530422274167,0.4093651253062531,1.6848253877798156
56,-0.7567555106801848,-0.42084225145101795,0.056946454966151056
57,-0.5025629676759015,0.25607950613578406,-0.5670934767510194
58,-0.32179882617094746,1.1916105971654973,1.1062734213411825
59,-0.8243009354670653,-0.4347396266956334,0.36074907586670085
60,-0.617043112629497,-0.8416892671719174,1.2909423488377418
61,-1.059420831085723,-1.4669996891313901,0.45568357879365295
62,-0.8545457060263628,-0.07543268503530924,0.22765352824298904
63,-0.40050530897153963,0.776180556299973,0.7214574466190588
64,-0.4467097285808472,1.5341473088426036,1.651732129818786
65,-0.918052347427581,-0.35706297054609243,1.632041030755258
66,-0.6822205931847838,-0.9786620262678019,-0.6138840056885396
67,-0.7404675952180069,0.7106718454280282,0.3986557135988154
68,-0.3750960133150758,-2.983624013349484,0.8232812901485991
69,-0.6726307878854941,0.11107895228941059,0.5291156050688044
70,-0.5960967648238564,-0.15087013434049992,0.4050158877149422
71,-0.395666145682052,-0.47099095622469717,0.9120896733668981
72,-0.5730443482390258,-0.6159867458011893,-0.4482548954260172
73,-0.6240252285647107,0.14007906305868528,0.0339277128050658
74,-0.44420900242972483,0.7159363636471912,0.2253231604468403
75,-0.2841219565047005,-0.11116470914727912,0.29108227266829656
76,0.14622424468757061,-0.4813484789472868,0.509241332990732
77,-0.07686413366713214,-1.1771700951543802,1.9049179410335537
78,-0.5960967648238564,-0.7265511569433873,0.27217474705587524
79,-0.28632761172353693,0.5295057189104587,1.097084241778203
80,-0.17233064542155954,-0.007942037892620442,0.4556428736793097
81,-0.5511390199034565,1.0162902297926473,0.5422531807230754
82,-0.7986518946781193,0.855581878146651,0.6391924105314309
83,-0.8522109572746512,-0.6253104219594727,0.5062698596436775
84,-0.847567278477803,-1.1057060469304405,0.2910008624396101
85,-0.8742416907564422,-0.6304891833207674,0.03383612629779359
86,-0.8475562133178423,-1.5439855261480997,0.3177950039560282
87,-0.7172307593004976,-1.486847637458119,0.4683225167972197
88,-0.7008469457853268,0.09727209817254545,-0.08229556492338533
89,-0.8475525249311887,1.391562239826199,0.3731743120199657
90,-0.7521007667233757,0.2858561928957589,0.7910326633101906
91,-0.6333974190514392,0.1310174217438895,0.16456060101101316
92,-0.40054956961138244,-0.6967744701834124,0.012598232889223536
93,0.20494336021245133,-0.9528539763191964,2.0820258935408615
94,-0.32831989377446436,0.07543268503530891,2.107425884891025
95,-0.3679405432071443,-0.7404485321880028,0.8353503565513609
96,-0.19795017911727691,-0.11116470914727912,-0.18991988724683317
97,-0.6007847042605479,1.0004966751351563,0.46828181168287647
98,-0.5378977118171298,1.1970228077509906,-0.4873623340312565
99,-0.22361766183949075,1.101737410119071,-0.3481101378631341
100,0.287150121947284,0.4321478638800451,1.460285800784082
101,0.020985075865503022,0.5379670622201738,0.9555932643212043
102,-0.2584876692623689,0.9191086527478524,0.7086963932724623
103,-0.09081730037759851,-0.408931576747028,-0.7151379776172753
104,-0.16764270598486844,0.2143921446718192,0.4620030477954365
105,-0.22820970322318893,1.2486341433783195,1.6265051352045814
106,-0.15368953927440207,-0.6987611707240379,1.246807828611116
107,0.058208273973360675,-0.3990076025836635,-0.17714865762165094
108,0.006983960128540446,0.1885840947232135,-0.23409511258780227
109,0.2841072029580862,-0.057566672979324315,0.6202441798046661
110,-0.12345952226171857,-1.0441707371397466,1.4682640031953516
111,-0.6100978805608194,0.49230629967495737,0.3922548343683457
112,-0.13736842833234217,1.246652207107576,0.5062698596436775
113,0.2375265679101141,0.879403227554631,0.11397432016098859
114,0.32138941525240117,0.7166271827800231,0.04434822207692752
115,0.393619091089319,0.490324363404214,1.480902941198918
116,0.323757359483995,0.9965280383237871,1.3353821574219416
117,0.33772527974107536,0.35533354057907285,1.4239971913471101
118,0.037247172621105884,-0.8059572430599474,0.6012959490779018
119,-0.0860998538476789,-0.5856097610361333,0.5505366714919189
120,-0.1444390655472413,0.6471450708268268,-0.7593640843511732
121,0.16770540855797916,0.49429300021558314,0.025226994614204565
122,0.34934369769983015,0.3374675285230879,1.6454228370955881
123,-0.30508305785695505,0.5280383237869273,1.5063029325490815
124,-0.16762795243825418,-0.8674925528506413,1.1643392669517723
125,-0.04886190219320673,-0.17270478320785435,0.48104286502947297
126,0.09315573751596379,-0.4049629399356585,-0.20886811797359772
127,0.11643683407331615,0.025808049948605374,-1.0821200241177802
128,0.1397216190173217,-0.17866012055984934,-0.05062698596436781
129,0.1304084427170502,-0.6531004081788221,-0.6645516967672507
130,0.15135479052269074,0.031763387300600354,-0.6139654159172261
131,0.132776386948644,0.5776677231435129,0.0884522134677959
132,0.025580805635854884,1.12952739633842,-0.012720348232253239
133,0.048924604766317714,1.4114149524228097,-0.46836322191156293
134,0.17938652908984468,1.1473934083944048,-0.2848950952881285
135,0.23291239620649454,0.7702252189479779,-0.550577376606262
136,0.18871445893673042,1.008438713027777,0.9807795538210653
137,0.14677381429895314,1.1612907836390207,0.20878670774491123
138,0.08622525899390035,0.9687332878345556,-0.7404463824601663
139,0.15372273475428452,0.44466360085899753,-0.5694849022186831
140,0.31207623895212944,0.0019867005406254646,-0.6138840056885396
141,0.32138941525240117,0.587591697306877,-0.33548137613815304
142,0.3796511708322386,0.8754345907432618,0.5379893199956243
143,0.4331954798821562,0.5459043358429122,0.2657738678254055
144,0.4727681802883399,0.33349889171171876,-0.2721340419415323
145,0.6171537642291045,0.2441688314317941,0.1899605923611764
146,0.5519430881939357,0.1310174217438895,0.6075645366867561
147,0.4611018133030889,0.49230629967495737,0.4998282752988646
148,0.4727976873815684,0.9171219522072266,0.3354406710238098
149,0.6776580588943142,0.279900855543764,-0.5062698596436775
150,0.8779042587034405,0.04962939935658529,-0.7087370983868054
151,0.8616163432412622,0.2421821308911683,0.2657738678254055
152,0.57751836124981,-1.5305216994627093,1.132741921942855
153,0.36798480384698734,-1.2962768421942796,0.7341777948513117
154,0.3958800721079593,-0.809925879871317,-0.5885247194527197
155,0.4774229242451488,0.12506208439189453,-0.43028358744349
156,0.4960640303923063,-0.12506208439189453,-0.6012043625706296
157,0.6218085081859134,-0.13498605855525903,0.06953451157678885
158,0.8848974397986147,-0.019852712596610398,-0.4493641097918697
159,0.9966555554018734,-0.27593221873239443,-0.31640085378977334
160,0.7964241091393615,-0.10124073498391463,-0.41133535671672544
161,0.7032775925900313,0.1349860585552587,-0.265855278054092
162,0.5752426266845555,0.5796544236841387,-0.17714865762165094
163,0.42154386644351943,-0.6272971225000982,1.265674649109194
164,0.3842616541492047,-0.5677437489801483,0.8986468093550529
165,0.37027529195885617,-0.7364751311067518,-0.13293272716633886
166,0.39827752343278156,0.2957801670591231,0.25945439882362226
167,0.41685592700682833,0.5220829864349322,-0.3861490672168641
168,0.5775626218896528,0.21042350786045003,-0.6265229436921064
169,0.5845410494382127,0.1925574958044651,-0.8036716013137576
170,0.39827752343278156,0.5717123857915178,-0.25949510393796554
171,0.5542962788789152,0.6868504960200482,-0.10125397192873561
172,0.7615209062366013,0.38709692787967354,-0.08866591531809782
173,0.7615356597832156,0.36724421528306284,0.5884840143383764
174,0.624143256937625,-0.2521108693244145,0.41773623594719517
175,0.5751983660447126,-0.680895158668053,0.2910008624396101
176,0.5542335763058045,-0.5379670622201734,-0.8796548206303696
177,0.5519283346473214,0.15285207061124362,-0.7468065565762929
178,0.7568329667999097,0.037718724652595334,-0.37338801387026765
179,0.6171537642291045,-0.6114130467148573,0.8227114185477944
180,0.5519430881939357,-0.9151352516666011,0.04413452022662561
181,0.6078368995421793,-1.095782072767076,-0.7974844239335895
182,0.6637012037971944,-0.8655106165798973,-0.6707490504260045
183,0.6683743896872713,0.267990180839774,0.48727074752398425
184,0.6567264646352882,0.05558473670858027,-1.0124969789172948
185,0.7707750683504152,-0.1707180826672289,-0.5568154353793588
186,0.7312908892239176,0.5578150105469021,-0.31640085378977334
187,0.735857111901041,0.11910674703989955,-0.22158846620585096
188,0.6754118314222882,0.6272971225000985,0.44932340467752646
189,0.6520827858384399,-0.08138802238730422,-0.13293272716633886
190,0.7474902834064097,-0.22828951991643462,0.025399991350163242
191,0.8942106160988861,0.045655998275334356,1.0314879500141194
192,0.9291433260948747,-0.31960151646710333,0.19618847485568772
193,0.745199795294541,0.025808049948605374,-0.3545618984865331
194,0.5449204000055328,-0.7146404822393974,0.6074424213437267
195,0.5053329460527349,-0.16674944585585938,0.018907525612421046
196,0.5565720134441697,-0.19652613261583426,0.2784942160576588
197,0.673014380097466,-0.10520937179528414,0.651872053649341
198,0.7987588578910729,0.11910674703989955,0.3544296068649176
199,0.959402850200787,0.11513811022853038,-0.5126300337598043
200,0.9570828549956897,0.38511022733904776,-0.6834185172653287
201,1.2503870500744598,0.30967754230373884,0.41769553083285194
202,1.3039608662176063,-0.21836078148318872,-0.4871893372952978
203,1.168932719216956,-0.6014890725514928,-0.5063105647580207
204,1.1340479582474636,-0.3593069416603241,-0.12012079242681342
205,0.86158314776138,0.6233237214188468,-0.917561458362484
206,0.7731393241953559,-0.40694964047628396,0.19622917997003095
207,0.7498582276380035,-1.0640186854664755,0.025318581121476773
208,0.9314485677533577,-0.2044681705084547,-0.025399991350163242
209,1.1013614757235004,-0.3990076025836635,-0.06957521669113209
210,0.8895374302088093,-0.7642698815959826,-0.1265725530502124
211,0.8941811090056576,-0.6928058333720429,-0.16446901450374093
212,0.7964241091393615,-0.3593069416603241,-0.24685616593439874
213,0.8103625223032133,-0.6431764340154577,0.25313492982183877
214,0.7102818388451666,0.14888343379987445,-0.46192163756675003
215,0.6544064694301909,0.6253104219594727,0.1646013061253564
216,0.6240842427511679,0.021834648867354447,0.03786593261777133
217,0.6963286721347,0.6133997472554827,0.4810835701438162
218,0.8406847489822362,0.6034757730921185,0.20873582635198226
219,0.7963909136594792,-0.16278080904448985,0.11397432016098859
220,0.873249514746631,-0.26600348029914855,-0.3038026209005498
221,0.7288934378990953,-0.962777950482561,0.19622917997003095
222,0.6054726436972392,-0.9647646510231864,-0.16464201123969963
223,0.6147710664508964,-1.0064520124871512,-0.563297724838515
224,0.5845853100780559,0.49230629967495737,0.31016279501667626
225,0.5053956486258457,0.9111666148552316,0.4239234133273632
226,0.47507342194682295,0.4089315767470277,0.2847220985521698
227,0.5845078539583305,-0.22828951991643462,0.563297724838515
228,0.6613517014988686,-0.24218213089116863,-0.37965660147912217
229,0.6450748511966514,0.1349860585552587,0.5315375593722254
230,0.5379751679368551,0.4605476766442391,-0.4240149998346354
231,0.5961594673969677,0.22828951991643495,-0.7785667220425826
232,0.6940086769296027,0.6848637954794224,0.689737986267112
233,0.5565388179642875,-0.7444171689993723,0.9746330815552405
234,0.4378207167457365,-0.8138945166826865,-0.34815084297747734
235,0.5286472380899693,-0.10124073498391463,0.7340455032296963
236,0.5845705565314417,0.6928058333720433,0.30384332601489306
237,0.6357616748963795,0.6431764340154577,-0.9872262263051713
238,0.5465875507729477,1.066005386007101,1.9807312164977828
239,0.5923346104372125,-0.30722394331471703,1.2586428406064043
240,0.444795455907643,-0.3414409296043392,-0.2152282920897242
241,0.3959095792011878,-0.3712176163643141,-0.5695357836116121
242,0.456461822892894,-0.13498605855525903,-0.9936291407913583
243,0.4704776921764711,0.061540074060575246,-0.39869641871315864
244,0.43317703794888845,0.4803956249709674,-0.4176955308328522
245,0.5379456608436265,0.4307709898842642,0.04426681184824105
246,0.656770725275131,0.5518596731949071,0.259413693709279
247,0.5100356390360403,0.7821358936519679,0.32280173302024306
248,0.10266808669552852,1.2420785080212438,1.658407768571072
249,0.20973826286209593,1.3856069024742041,-0.8543413276481857
250,0.25079738308966937,1.4927172179522454,0.11980532779065356
251,0.33778798231418605,1.294294905923536,-0.5759366628420821
252,0.44481020945425725,0.6074444099034877,-0.2784942160576588
253,0.4494833953443341,0.41687361463964845,-0.6708304606546908
254,0.42329953849062024,0.31407972767433345,-0.9368485591661557
255,0.4285518010853081,0.41091827728765346,-0.3986150084844722
256,0.5146608758996207,0.3374675285230879,-0.13916060966085017
257,0.24456400964513128,0.39503896577229436,0.9176052163604033
258,-0.09549048626767535,-0.1707180826672289,-0.17088007001279668
259,-0.032651442850754026,0.43870826350700254,0.08853362369648238
260,0.01170140665846006,0.32754355435972377,-0.025359286235820008
261,0.1560574835059961,0.30372220495174385,-0.2974831518987663
262,0.1654333623793783,1.2148888198069754,-0.4683225167972197
263,0.23298985232621952,1.3042188800869001,-0.8606160210241915
264,0.24932940520154737,1.3141428542502642,-0.5378163232596657
265,0.12821016427152065,1.6496284465026088,-1.0441706460156053
266,0.2841809706911578,1.1255587595270509,-1.044001719791081
267,0.3145179509167948,1.042184036599121,-1.3289792429357548
268,0.37502593396865824,1.0580633481144803,-0.7151379776172753
269,0.32148162491874044,1.2347415324035862,-0.6391110003027444
270,0.323816373670452,1.060050048655106,-0.32916190713636984
271,0.321433675892244,0.3473962669563345,-0.0823464463163143
272,0.21195129485423975,0.10124073498391463,0.25949510393796527
273,-0.27479033827116106,0.6074444099034877,1.1328335084501273
274,-0.5239261031733957,0.7880912310039628,0.4176141206041657
275,-0.35157148323858795,0.6411897334748318,-0.9935019373090358
276,-0.053505580990055056,0.3990076025836635,0.253175634936182
277,0.1467000465658816,0.10322743552454043,-0.03790663773211457
278,-0.02559555918246914,-0.025808049948605374,-0.4683225167972197
279,0.06284826438355531,0.27593221873239476,-1.6137878398559038
280,0.09544622562783259,0.3573202411196987,-1.3796062289001223
281,0.1350631866738591,0.4823823255115932,-1.1959671407964465
282,0.20492860666583682,0.5121590122715681,-1.4111526925161104
283,0.2166244807443166,0.8694792533912667,-0.38601677559524866
284,0.11195175590257148,1.333995566846875,0.6835915140012871
285,0.23767779176291062,1.288339568571541,-0.3987880052204309
286,0.1560574835059961,0.4287842893436384,0.4366437615596165
287,0.04190191657791504,-0.680895158668053,0.7846724891940644
288,0.05823778106658919,-0.6650110828828121,1.025178657290922
289,0.08616255642078963,-0.22233418256443965,-0.056946454966151056
290,0.1304084427170502,0.35930694166032445,-0.7213760363903722
291,0.09768138793989779,1.2814313772432264,0.6346334377249908
292,-0.07686413366713214,0.047642698815959825,2.455536022754159
293,-0.23520288431836306,-0.2481374682431636,0.41133535671672544
294,-0.22820970322318893,0.01389737524461542,-0.8986498622386286
295,-0.23986131666182567,0.547891036383538,-0.8289850942959414
296,-0.1117488946366248,0.6947877696427867,-0.6327915313009609
297,-0.08848255162588695,-0.01587931151535947,-0.14569378051293536
298,-0.05354984162989809,0.44863700194024914,-0.32902961551475435
299,-0.11182635075634977,0.8893319659878776,0.17083936489845344
300,-0.6216867914263453,-0.19255749580446477,0.4935902165257675
301,-0.956957449849468,1.2208441571589705,1.7339971659064137
302,-0.6124031222193024,-0.011910674703989956,-0.04434822207692752
303,-0.48429070019410153,0.36724421528306284,-0.7594047894655164
304,-0.3329746377312735,0.273945518191769,-0.4620437529097797
305,-0.35862736690687286,0.44069496404762837,-1.0062640082834906
306,-0.30039511842026395,0.36128887793106784,-0.4493641097918697
307,-0.3097230482671499,-0.017866012055984933,0.9240468007052159
308,-0.6030899459190309,-0.5101723117309427,0.08229556492338533
309,-0.4610723062098601,0.5161276490829373,-0.9048828328724327
310,-0.31902147102080713,0.6312657593114677,-1.2593144749930674
311,-0.2770660728364154,0.45459233929224413,-1.1391071841982745
312,-0.28874719336828086,0.6292790587708419,-1.20873022939876
313,-0.4191611686653111,0.8913139022586208,0.0823464463163143
314,-0.6659289893359522,-0.8575685786872768,1.3605684469218027
315,-0.47736022167203807,-0.34937820322707824,0.31634997239684437
316,-0.2095538435294172,-0.8000019057079525,1.025219362405265
317,0.13738318187895643,-0.18660215845246977,1.2783542922271038
318,0.07455889200864935,0.2977668675997489,0.18986900585390418
319,-0.1304822104501215,1.4471469765347795,-0.44924199444884
320,-0.6054246946707424,-0.24020019462042458,1.2657967644522239
321,-0.7916882206761737,-1.0302733618951312,-0.12661325816455563
322,-0.6007699507139334,-0.5915650983881283,0.4428818203327135
323,-0.11178209011650674,0.27791415500313815,0.05062698596436781
324,-0.15602797641276733,1.35186157890286,-0.4367760531812319
325,-0.24221081896015148,1.601985747686649,-0.6327915313009609
326,-0.20960179255591366,0.6272971225000985,1.5757967390115268
327,-0.42377165198227723,-0.36724421528306317,-0.13911990454650694
328,-0.3935268814229795,0.08337472292792969,-0.8352608052998058
329,-0.3772389659608018,0.26402154402840483,-1.145382895202139
330,-0.11642208052670164,0.3434228658750829,0.2847220985521698
331,0.010170726197227338,0.5564333722812395,-0.3953789518941871
332,-0.1327431914687615,0.9746886251865505,0.7847640757013363
333,-0.6496853345136172,-0.061540074060575246,0.9177273317034327
334,-0.6705874216794149,-0.48436902605221865,0.39873712382750187
335,-0.5751356634716017,-0.0019867005406254646,-0.8163512444316676
336,-0.6519610690788716,-0.0635220103313193,-0.8669344723981164
337,-0.5099729364629296,0.7126537816987716,-0.9872689666752317
338,-0.34464100471652453,0.9568226131305656,-1.2086030259164375
339,-0.11420904853455781,1.5404456736260734,0.5251773852560988
340,-0.3213267126792902,1.6397044723392447,0.8670189355103787
341,-0.8499020272295147,-0.22034748202381418,0.6012450676849729
342,-0.6263710424763829,0.331512191171093,-0.9999038341673641
343,-0.814958252073565,-0.5657570484395229,0.5316698509938408
344,-0.8638588823266344,-0.6491317713674526,-1.1645051402927207
345,-0.8010013969764452,0.2124054441311934,-1.1959671407964465
346,-0.6868753371415927,-0.17270478320785435,-0.4113760618310687
347,-0.5495788323489953,0.17866012055984934,-1.2213233741486909
348,-0.27709926831629755,0.037718724652595334,0.8860180476300719
349,-0.47041498960336015,-0.5995023720108673,0.8100317754298844
350,-0.8778120490371008,-0.31166424284436434,0.6328831178082331
351,-0.8917984112274492,-0.1905707952638393,-0.11393361504664562
352,-0.761399189477033,0.0535980361679548,-0.08221415469469885
353,-0.3353130748696385,-0.14689673325924898,-1.2150904035148864
354,-0.21889652692291744,1.10570604693044,0.4113760618310687
355,-0.2258897080180916,0.6253104219594727,-1.360568446921803
356,-0.4051748064749628,0.2858561928957589,0.949151679976391
357,-0.6938685182367669,-0.3990076025836635,0.09493450292695209
358,-0.764984301304306,0.262292114061385,-0.2634027949149136
359,-0.6337736344901037,-0.5683440469852294,0.595210534483592
360,-0.5891515327551788,0.6491317713674526,0.07606768242887428
361,-0.7649363522778094,-0.5828464845048076,1.1497770122954887
362,-0.8242529864405688,-0.2481374682431636,-0.6264822385777634
363,-0.6216867914263453,0.04962939935658529,-0.47460128068466
364,-0.2701503478609662,-0.04962939935658529,0.39869641871315864
