,atemp,hum,windspeed
365,-0.4121532340235227,0.31563287965573383,0.11389290993230239
366,-0.8669940109821714,-1.1669888504174093,1.513110862922983
367,-1.33183769254531,-0.8813899280952567,1.8795179496833903
368,-1.3574277191477986,-1.0084387130277768,0.03790663773211457
369,-0.7706976122306902,-0.4863509623229627,-0.5188680925329011
370,-0.542552455773939,-0.40099430312428896,-0.13297343228068212
371,-0.3562446691286648,-0.45061893821099286,-0.06326592396793458
372,-0.5425856512538212,-0.7682385184073521,0.10753273581617563
373,-0.8847904765856606,0.35930694166032445,-0.8352180649297456
374,-0.6216351540131954,0.09658127903971345,0.06692938425882348
375,-0.7544355154750874,1.0540947113031112,-0.5063105647580207
376,-0.3888536955329026,0.8416892671719177,-8.141022868646821e-05
377,-0.8778452445169829,-0.5657570484395229,2.0060803264550167
378,-1.1222930699825264,-0.803970542519322,0.06317433746066237
379,-1.201453224341508,-0.9865992998905408,0.7152193878459614
380,-1.0943498526950584,-0.49429300021558314,0.5127114439884904
381,-0.4539906038350002,0.4280077133529382,1.7111921255956302
382,-0.7823455372826734,-0.8714659539318922,2.385869219555754
383,-1.0966550943535414,-0.6133997472554827,0.39873712382750187
384,-0.9826101790250674,-0.8397025666312918,0.22158846620585096
385,-1.152582101181667,0.9766753257271764,0.4240149998346354
386,-1.199147982683025,0.809925879871317,0.18991988724683317
387,-0.9010968339811064,1.357816916254855,-0.7150565673885888
388,-0.5099434293697008,0.9985099745945305,-0.5821645453365931
389,-0.7101748756322127,0.08337472292792969,-0.20254864897181418
390,-0.484338649220598,0.6828770949387967,-1.0947559092377712
391,-0.2654956039041573,0.547891036383538,1.6454228370955881
392,-0.5937767696187591,-0.395038965772294,0.3038026209005498
393,-0.7916882206761737,-1.5007450127027344,0.6011636574562864
394,-0.8289261723306456,-1.0739474238997215,0.3543074915218879
395,-0.39114418364477144,-0.9985099745945308,0.8226707134334509
396,-0.07681618464063594,-0.5637703478988975,0.0823464463163143
397,-0.3260294056625956,0.22233418256443999,0.0632150425750056
398,-0.6566010594890663,-0.4744402876189728,-0.025226994614204565
399,-0.7916734671295593,0.7305197937547565,-0.6012043625706296
400,-0.8219329912354714,0.29379823078837974,-0.05066769107871104
401,-0.7042550150532281,-0.019419164037385327,-0.2765403705691846
402,-0.4656975430734405,-0.6193550846074777,-0.34188225536862304
403,-0.8149250565936829,0.4605476766442391,-0.4808698682935143
404,-0.8312756746289716,-0.30570890549236934,0.13292255088775312
405,-0.7148333079756752,-0.41091827728765346,-0.6517499383063111
406,-1.0198296887462714,0.5002483375675781,1.107392811985621
407,-1.4226347067963139,-0.7702252189479776,2.32260329558782
408,-0.956957449849468,-1.0243180245431363,-0.13933360639680886
409,-0.5658667478111733,-0.559801711087528,-0.40497518260059895
410,-0.5006450066160436,-0.4526056387516183,0.006360174116126484
411,-0.579823602908293,0.6034757730921185,-0.9112857473586197
412,-0.5006450066160436,0.03970066092333938,0.25309422470749554
413,-0.48664389087908105,-0.43672632723625887,0.10129467704307858
414,-0.8172598053453944,-0.5260563875161836,0.7340862083440398
415,-0.7892170016182799,-0.5642038964581225,0.4895604102057898
416,-0.7090978667293695,-0.1519897377626749,0.2517814847699271
417,-0.3492809951267192,-0.2779141550031385,0.544390199226094
418,-0.1583000225913682,-0.3414409296043392,0.1011318565857059
419,-0.281768765819721,0.530025024327553,0.5758959577277386
420,-0.8545604595729772,-1.0977687733077013,2.449094438409346
421,-0.8079650709783909,-1.0302733618951312,0.2468154608200555
422,-0.47731596103219504,-0.6451631345560831,0.8859264611227994
423,-0.49365182552086945,-1.0977687733077013,0.12661325816455563
424,-0.04423666532962635,-0.051611335627329336,0.4682309302899475
425,-0.4703522870302494,0.14689673325924865,-0.3670685448684844
426,-0.2724703430660635,-0.023821349407979912,-0.20246723874312772
427,-0.679930105072915,-1.0620367491957314,1.563035685664931
428,-0.9080568195963985,-0.5717123857915178,0.48727074752398425
429,-0.8568952083246888,-0.8079391793306915,0.20250794385747095
430,-0.37719101693430535,-0.5379670622201734,1.677091416054606
431,0.1373536747857279,-0.279900855543764,2.6518160841171183
432,-0.3329930796645412,-1.0441707371397466,2.3794683403252845
433,-0.7730766216222448,-1.3141428542502647,0.4556428736793097
434,-0.47098668953466405,-0.7112721434331088,0.4234553045124162
435,-0.10243571833635305,-0.6531004081788221,0.27209333682718906
436,0.20494336021245133,-0.041687361463964845,0.5696171938402985
437,0.2259229034979738,-0.5677437489801483,-0.6707490504260045
438,0.16767590146475064,-0.22233418256443965,-0.31640085378977334
439,-0.18860749572377666,1.0282866613545054,-0.6897786913814552
440,0.06521620861514936,0.6173683840668519,-0.715097272502932
441,-0.08617730996740389,0.8754345907432618,-0.5504552612632324
442,0.16766114791813638,0.4883376628635882,-0.18986900585390418
443,0.18872921248334468,0.8655106165798976,-0.6075645366867564
444,0.09550523981428988,0.9290326269112166,-0.9302818065947372
445,0.163035911054556,0.9766753257271764,-0.645308353961498
446,0.3050387972171125,0.3235749175483546,-0.658150817536781
447,-0.002329216171731293,1.2347415324035862,0.12016149754115665
448,-0.18396381692692831,1.2129021192663496,0.4050158877149422
449,-0.17930907297011944,-0.7066984443467769,2.094746241773115
450,-0.6333347164783285,-1.601985747686649,0.06326592396793458
451,-0.06054302272507225,-0.6908191328314174,1.1264733343340008
452,-0.018665080660405443,-0.8913139022586212,1.4111954328861707
453,-0.4121532340235227,-0.21637884521244466,-0.4366437615596165
454,-0.24216655832030873,0.5339936611389222,0.7086963932724623
455,-0.25847291571575437,0.2382134940797991,-0.08861503392516884
456,-0.22075547379631805,-0.5807740271063133,1.3347614044282075
457,-0.09546097917444685,-1.0937953722264504,-0.822670713433451
458,0.1699811431232337,-0.7464038695399977,0.0
459,-0.2072928625107769,-1.20099144456236,0.3923362445970322
460,-0.35628892976850757,-1.187098833587626,1.2151799547664417
461,-0.2258602009248628,-1.772703830353878,0.9555118540925178
462,0.018665080660405706,-1.6694811590992193,0.5253096768777142
463,-0.039563479439549507,-1.4709683259427595,1.8034502672545163
464,-0.1885927421771624,-0.9111666148552316,0.6960574552688953
465,-0.5535917970280825,-0.7464896263978665,1.1631384660786472
466,-0.3679552967537588,-0.7622831810553572,1.1138343963304336
467,-0.20491385311922256,-1.0382153997877517,-0.2595358090523088
468,0.002329216171731293,-0.5875916973068773,0.10117256170004915
469,0.3190841735939181,-0.5637703478988975,0.44932340467752646
470,0.47049244572308535,-0.3076908417631134,1.0568472362499393
471,0.40986274591165417,-1.1235720589864253,0.9428729160889507
472,-0.11185585784957829,-0.2719588176511435,-0.13293272716633886
473,0.02095556877227451,-0.06550871087194475,-1.1707381109265247
474,0.10478890902133284,0.325556853819098,-0.31652296913280303
475,0.20491385311922256,0.2699768813803998,1.0442082982463727
476,-0.36094736211197015,0.9965280383237871,1.6645440645583114
477,-0.6869232861680891,0.6689844839640633,1.246807828611116
478,-0.3027483091052435,-0.8198498540346815,0.6961388654975817
479,-0.06287777147678382,-0.9449119384265761,-0.6327915313009609
480,-0.01394763413048583,0.6213417851481035,-0.04426681184824105
481,-0.12808844751195264,-1.0739474238997215,1.6959582365526837
482,-0.405208001954845,-0.651118471908078,-0.5189902078759308
483,-0.13736842833234217,-0.18660215845246977,-0.6519636401566129
484,-0.10942889943152748,-0.267990180839774,-0.09501591315563856
485,0.3306878380060584,0.1588074079632386,-0.253175634936182
486,0.18637971018501884,0.8138945166826862,-0.4367353480668887
487,0.18396750531358227,0.6769217575868016,-0.48112427525815943
488,0.3819416589441074,0.5201010501641888,-0.18354953685212094
489,0.3586716275467159,0.6213417851481035,-0.2847628036665133
490,0.21898873658925666,0.541935699031543,-0.31644155890411657
491,0.14671480011249585,0.18064682110047514,0.5062291545293343
492,0.2585798789287084,0.28386949235513315,1.1708215564109286
493,0.24218131186692324,0.5617884116281537,0.3606167842450854
494,0.01629713642881192,-0.3533516043083292,1.354340564427292
495,0.12344476871510457,-1.2665001554343047,0.5694849022186831
496,0.21190703421439672,-0.694787769642787,-0.5886163059599918
497,0.3609953111384669,-0.2382134940797991,0.44920128933449677
498,0.23065510357450794,0.7781624925707163,0.32276102790589983
499,0.32841210344080385,0.8019838419786962,-0.3417499637470076
500,0.4005975186378789,0.3414409296043395,-0.5949357749617753
501,0.31442942963710896,-0.5062036749195731,0.4935495114114243
502,0.2351586236785203,-0.49032436340421365,-0.4493641097918697
503,0.2933871837784758,-0.809925879871317,-0.9870990228228489
504,0.3563073717017758,-0.45657427556298785,0.7468574379692218
505,0.2888098959413916,0.8813899280952567,0.5314968542578821
506,0.34471846083624974,0.6650110828828117,-0.6391517054170875
507,0.3586863810933301,0.7066984443467765,-0.8036716013137576
508,0.4401554654974484,0.4307709898842642,-0.08221415469469885
509,0.516980871104718,0.575681022602887,-0.4113760618310687
510,0.5729226314794581,0.5062036749195731,0.18334601128040476
511,0.568234692042767,0.3374675285230879,0.3479880225201044
512,0.7079323365468407,0.2382134940797991,0.15820042689488667
513,0.6846659935361027,0.27791415500313815,1.1644206771804582
514,0.4564913299861228,0.20843680731982422,-0.4746826909133465
515,0.5309967403882951,-0.6352343961228372,0.1455614888913199
516,0.44481020945425725,0.6153864477961085,0.5758552526133957
517,0.2911003840532604,-0.36724421528306317,0.05685486845887885
518,0.32372416400411275,-0.6332524598520931,0.031668578959017514
519,0.3353425819628673,-0.663029146612068,1.0568879413642829
520,0.14210431679552973,-0.061540074060575246,0.29104156755395333
521,0.20259385791412524,-0.07146404822393973,-1.0568065311355963
522,0.30273355555862946,-0.2818875560843894,-0.24041458158958554
523,0.4075575042531711,-0.7543411431627367,-0.056905749851808095
524,0.5938394721918698,-0.9012426406918671,-0.3733473087559244
525,0.6497185299934992,-0.4188603151802739,-0.4808698682935143
526,0.6357174142565367,-0.18262875737121884,0.27209333682718906
527,0.4076054532796676,0.9865992998905405,0.3416278484039779
528,0.45644706934627977,-0.2104235078604497,1.6516507195900996
529,0.5053772066925778,-0.2699768813803995,0.7404056773458231
530,0.414535931801731,-0.17469148374847981,-0.04434822207692752
531,0.39592433274780203,-0.5816363599548824,-0.14560219400566313
532,0.31207623895212944,-0.1310174217438895,-0.3670685448684844
533,0.2119992438807362,0.7225825201320182,-0.06338803931096428
534,0.6171685177757187,0.30372220495174385,-0.33538978963088084
535,0.8616458503344908,-0.16278080904448985,-0.6834693986582577
536,0.9780771518278264,-0.2779141550031385,-0.63284241269389
537,0.873249514746631,-0.25012416878378907,0.018999112119693254
538,0.6101605831339303,-0.43672632723625887,-0.012761053346596472
539,0.6893207374929116,-0.7007431069947819,-0.36074907586670085
540,0.6147710664508964,-0.5816363599548824,1.2151290733735127
541,0.3959095792011878,-1.204964845643611,1.6960498230599563
542,0.5658999432910554,-1.2684868559749303,0.924006095590873
543,0.6939607279031061,-0.9707199883751814,-0.09489379781260886
544,1.1037441735017084,-0.6550871087194475,-0.15832254223791636
545,0.7382066141993667,-0.11910674703989955,-0.20254864897181418
546,0.9710212681595415,-0.5121590122715681,-0.12665396327889886
547,0.791798872275781,-0.8535999418759073,0.1454393735482902
548,0.7940561649077676,-0.639207797204088,-0.5570291372296607
549,0.903553299492386,-0.41687361463964845,-0.46836322191156293
550,1.0106271640456075,-0.8019838419786965,0.13284114065906666
551,0.9780439563479442,-0.8357339298199223,-0.3544703119792608
552,1.1712416492620925,-0.639207797204088,-0.1772809492432664
553,1.1176973402121746,-0.25012416878378907,-0.5632163146098289
554,0.6148153270907392,0.27195881765114316,0.0
555,0.6544359765234194,0.19652613261583426,-0.29753403329169553
556,0.6008621603802731,0.0337453235713444,-0.2975747384060385
557,0.6171353222958366,-0.46054767664423873,-0.34802872763444764
558,0.6660064454556774,-0.668984483964063,-1.0188998934034819
559,0.6590317062937713,0.3473962669563345,-0.3795344861360925
560,0.803446797327764,0.4367263272362592,-0.14560219400566313
561,0.8732642682932453,0.08933006027992467,-0.17083936489845344
562,0.9896623743066987,-0.5736990863321434,-0.6771906347708174
563,0.9524096691056128,-0.2342448572684296,-0.443003935675743
564,0.8382872976574139,-0.12307538385126907,-0.15820042689488667
565,0.46348451108129696,1.038215399787752,0.2848543901737853
566,0.23069936421435072,1.1394561347716665,0.3289482052860679
567,0.5007372162823831,0.6491317713674526,-0.8858877912641737
568,0.7474607763131812,0.3235749175483546,-0.4303751739507622
569,0.8080720341913444,0.1369727590958845,0.31016279501667626
570,0.6148153270907392,-0.8397025666312918,-0.1646013061253564
571,0.929099065455032,-0.140941395907254,1.056684415792567
572,0.9104874664011032,-0.15087013434049992,-0.2847628036665133
573,0.7754445658538389,-0.061540074060575246,-0.24041458158958554
574,0.6660064454556774,-0.011910674703989956,-0.10765485115920533
575,0.7289081914457095,0.20248146996782926,-0.2784026295503866
576,0.6474280418816305,0.37121761636431444,-0.1582411320092299
577,0.6637012037971944,0.2441688314317941,-0.40497518260059895
578,0.810425224876324,0.1588074079632386,-0.5253096768777142
579,0.8686242778830506,0.07741938557593471,0.3543074915218879
580,0.973374458844521,-0.061540074060575246,0.7783123150779376
581,0.8989133090821915,0.12506208439189453,1.1137529861017477
582,0.8220731499283076,0.1330041222845153,-0.5253096768777142
583,0.7755072684269496,0.3692309158236886,-0.6519636401566129
584,0.8127452200814212,0.22233418256443999,-0.7151379776172753
585,0.7824672540422416,-0.027789986219349423,-0.25313492982183877
586,0.6660396409355597,0.4267975888030126,0.5885756008456489
587,0.556586766990784,0.508190375460199,0.2595358090523085
588,0.5798678635481358,-0.45657427556298785,-0.5949357749617753
589,0.6450600976500367,-0.3851102273390481,-0.4555207583362803
590,0.698633913793183,0.28784289343638475,-0.12025308404842887
591,0.6147526245176285,-0.031763387300600354,-0.11401502527533208
592,0.6171537642291045,-0.5101723117309427,-0.39869641871315864
593,-0.9035237923991575,-0.2640215440284045,0.5126707388741475
594,0.48209611013522563,-0.10918277287653506,-0.03162787384467428
595,0.4285518010853081,0.4069496404762843,-0.9619127333229874
596,0.4005680115446504,0.5141457128121939,-0.5189495027615876
597,0.4192238712384221,0.22630281937580915,-1.1011160833538978
598,0.496049276845692,0.2421821308911683,-1.1264295763360819
599,0.5519430881939357,0.045655998275334356,-0.9807815890767825
600,0.589166286301793,-0.0535980361679548,-1.1074762574700245
601,0.4844013517937087,0.4129049778282793,0.6455118795332142
602,0.4006749747576041,1.0461526734104902,0.48727074752398425
603,0.6171537642291045,0.496279700756209,-0.5316291458794975
604,0.6590612133869997,-0.02977668675997489,0.10125397192873561
605,0.5472403952106303,-0.3533516043083292,-0.6961897468905108
606,0.6101126341074339,-0.1707180826672289,-1.0568909942478586
607,0.7451850417479267,-0.1846154579118443,-0.12661325816455563
608,0.7940709184543818,0.057566672979324315,-0.6898295727743842
609,0.596174220943582,0.8992559401512417,-1.1896497070503802
610,0.6427548559915536,0.7841178299227113,-0.3038026209005498
611,0.7359198144741517,0.6133997472554827,0.5632163146098289
612,0.817414717584845,0.547891036383538,0.06953451157678885
613,0.6195180200740446,0.8774212912838876,-0.3923362445970322
614,0.6264337450494938,0.524069686975558,-0.09493450292695209
615,0.456461822892894,0.8238232551159328,1.0189405985178248
616,0.33771052619446107,-0.3751862531756836,0.4428818203327135
617,0.28876194691489515,-0.5836230604955078,0.7910835447031196
618,0.24685449775700008,-0.5062036749195731,-0.9048828328724327
619,0.30506830431034104,-0.2342448572684296,-0.4999503906418943
620,0.3400452749461729,0.051611335627329336,-0.9998621114251623
621,0.393619091089319,0.22034748202381418,-0.7847131943084074
622,0.3633153063435642,-0.5935470346588724,0.6771906347708174
623,0.2794340170680094,-0.267990180839774,-0.9239216324786107
624,0.24227352153326248,0.5161276490829373,-0.2974831518987663
625,0.28659686394924805,1.1732014583430106,1.7972529135957624
626,0.1956301839121796,-0.42679758880301294,0.34802872763444764
627,0.16534115271303906,-0.037718724652595334,-0.6391517054170875
628,0.3120614854055152,0.20248146996782926,-0.2721747470558755
629,0.4541270741411824,0.09727209817254545,1.0441675931320293
630,0.11643683407331615,-0.7583145442439877,0.4302835874434897
631,0.0558735252216491,-0.6352343961228372,-0.39250924133299087
632,0.20955384352941744,-0.267990180839774,0.5632163146098289
633,0.4029507093228584,0.021834648867354447,0.6454304693045277
634,0.4448581584807537,0.30769084176311307,-0.47455039929173104
635,0.36330055279694995,0.30372220495174385,-0.1709207751271399
636,0.1583479716178649,-0.397020902043038,0.4745096941773878
637,0.11175258302327848,-0.2044681705084547,-0.46828181168287675
638,0.09086524940409524,0.10918277287653541,-0.9176031811046859
639,0.20274508176692177,1.1692328215316414,-0.7784853118138961
640,0.4122454436898622,0.798015205167327,-1.1644634175505189
641,0.4448581584807537,0.4605476766442391,-0.6454711744188709
642,0.3423652701512702,0.005955337351994978,-0.7594047894655164
643,0.1886849518435019,0.18064682110047514,0.8858450508941129
644,-0.24915605102882946,0.39106556469104276,-0.4051481793365576
645,-0.3679405432071443,0.3970209020430377,0.08857432881082561
646,-0.18166226365509897,0.6451631345560834,0.09489379781260886
647,0.05819352042674642,0.021834648867354447,0.06966680319840429
648,-0.20727810896416263,-0.7761805562999726,0.00631946900178325
649,-0.20025542077575997,-0.414886914099023,0.5507096682278773
650,-0.3539689345634103,-0.6272971225000982,-0.3544703119792608
651,0.0768641336671324,0.06749541141257057,0.9935813122820047
652,0.19100494704859922,0.38709692787967354,1.170902966639615
653,-0.09781048147277267,-0.32357491754835427,0.012679643117910004
654,-0.13741637735883838,0.3176195801963596,-0.8100724805442273
655,0.0931704910625783,0.4863509623229624,0.5694849022186831
656,0.18637971018501884,0.8992559401512417,-0.4683225167972197
657,-0.053564595176512346,-0.25409280559515857,-0.6455627609261432
658,-0.11410208532160432,-0.5538463737355329,-0.15184025277876018
659,-0.01631188997542618,-0.27593221873239443,-1.012455256175093
660,0.15837747871109342,0.07345074876456553,-0.8795276171480471
661,0.2631903622456745,0.047642698815959825,-1.101030602613777
662,0.15610543253249257,0.8297785924679277,-0.5759773679564251
663,0.13051540593000371,0.861537215498646,-0.49363092164011074
664,0.10242096478973906,0.44665030139962336,0.5568154353793588
665,-0.07226840389678055,0.325556853819098,2.208588270312488
666,-0.17691162164529714,1.2089334824549804,1.8034909723688597
667,-0.6545244978031048,0.9490663817633278,0.32598690821759946
668,-0.46571229662005476,0.1925574958044651,-0.14560219400566313
669,-0.43309958182916325,-0.21240544413119375,-0.24045528670392877
670,-0.4843681563138265,-0.49627970075620864,0.8670189355103787
671,-0.6031194530122594,-0.6431764340154577,0.911326452472963
672,-0.5821251561801224,-0.44466360085899787,-0.018999112119693524
673,-0.6612889989257574,-0.6292790587708422,0.5632570197241719
674,-0.7590607523386678,-0.2818875560843894,-0.07593539080725883
675,-0.7846802860343851,-0.3751862531756836,1.2530357111056274
676,-0.5365625158485363,-1.394844821774619,1.698013844827016
677,-0.4866881515189238,-0.40694964047628396,0.3417499637470076
678,-0.3445967440766815,0.09131676082055047,-1.252997041247001
679,-0.24214811638704076,0.15682547169249522,-0.5441764973757921
680,-0.04419240468978358,0.5498777369241638,-0.0758946856929156
681,-0.6054099411241283,0.17469148374848015,1.639103368093805
682,-0.759075505885282,-0.3533516043083292,0.18978759562521771
683,-0.6007367552340513,-0.027789986219349423,-0.28481368505944227
684,-0.5169661175581037,-0.48436902605221865,-0.10125397192873561
685,-0.593762016072145,-0.3851102273390481,-0.012679643117910004
686,-0.5518508785275962,0.3176195801963596,0.47459110440607427
687,-0.4121532340235227,-0.01389737524461542,0.5504552612632324
688,-0.393541634969594,0.279900855543764,-0.999819371055102
689,-0.45172593442970643,-0.05955337351994978,-0.7909919581958476
690,-0.5052849970262382,-0.21836078148318872,-1.3036240272113688
691,-0.40050530897153963,-0.273945518191769,-0.3353490845165376
692,-0.8801320442421982,-1.0560814118437365,1.9934922698443793
693,-0.8475230178379601,-0.7523592068919926,-0.31012208990233303
694,-0.5472108881174015,-0.43275292615500793,-1.3669286210379294
695,-0.75909394781855,0.764269881595983,0.5758450763348096
696,-0.728834423712638,-0.5717123857915178,0.30372121067186336
697,-0.6968929952926968,-0.33634792510091327,-0.6660679622765353
698,-0.6030419968925345,0.11116470914727877,-1.2466368671308745
699,-0.6287242331613624,0.8595552792279026,-1.2340854451231458
700,-0.4726907241686147,0.9389566010745807,-0.5759366628420821
701,-0.11643683407331588,0.6729531207754325,-0.9998621114251623
702,-0.06753620382024642,0.5121590122715681,-0.06966680319840429
703,-0.21891496885618514,-0.6729531207754325,1.4556759465847136
704,-0.8452325297260914,-0.559801711087528,-0.06330662908227781
705,-0.6100831270142051,0.6570738092600734,-0.5126300337598043
706,-0.3609326085653559,1.357816916254855,-0.809991070315541
707,-0.3585794178803764,1.3300269300355059,-0.23405440747345904
708,-0.19101970059521348,1.4233256271267998,0.09497520804129533
709,-0.5495751439623416,-0.140941395907254,1.170902966639615
710,-0.7008912064251698,-0.4188603151802739,-0.18355971313070668
711,-0.7125096243839243,-0.668984483964063,-0.06966680319840429
712,-0.71249487083731,0.07940608611656051,-0.5062291545293343
713,-0.5495013762292703,0.11513811022853038,-0.7594047894655164
714,-0.4331143353757775,1.0124073498391462,-0.8164733597746971
715,-0.31670147581570984,1.3379642036582442,-0.841748182898255
716,-0.28642719816318357,0.1905707952638393,0.4114167669454119
717,-0.5355629630654182,-0.0039686368113695135,0.03171946035194649
718,-0.5611788083744819,0.19851283315646007,-0.493671626754454
719,-0.6845553419364954,-0.3315121911710933,1.9681736887229022
720,-0.9267126792901702,-0.8813899280952567,2.3036143597467125
721,-0.8405593438360145,-0.5280383237869276,-0.4873623340312565
722,-0.8426654126152046,0.786361801036943,-1.055733951372653
723,-0.7114879412808846,0.5170805030592569,-0.12464923639749573
724,-0.9849154206835504,0.9389566010745807,1.3796082641558394
725,-0.9616453892861591,0.12704878493252034,1.7213989330171904
726,-0.8568804547780746,-0.17270478320785435,-0.2595358090523088
727,-0.9035237923991575,0.6034757730921185,-0.5758959577277388
728,-0.9429895295923874,-0.680895158668053,1.7277184020189735
729,-0.9732822491781815,-0.23225815672780414,-0.2658959831684352
