,dteday,season,yr,holiday,weekday,weathersit,atemp,hum,windspeed,registered,mnth_1,mnth_2,mnth_3,mnth_4,mnth_5,mnth_6,mnth_7,mnth_8,mnth_9,mnth_10,mnth_11,mnth_12
0,2018-01-01,0,0,0,0,1,18.18125,80.5833,10.749882,654,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,2018-01-02,0,0,1,1,1,17.68695,69.6087,16.652113,670,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,2018-01-03,0,0,1,2,2,9.47025,43.7273,16.636703,1229,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,2018-01-04,0,0,1,3,2,10.6061,59.0435,10.739832,1454,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,2018-01-05,0,0,1,3,2,11.4635,43.6957,12.5223,1518,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,2018-01-06,0,0,1,3,2,11.66045,51.8261,6.0008684,1518,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,2018-01-07,0,0,1,0,1,10.44195,49.8696,11.304642,1362,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,2018-01-08,0,0,1,0,1,8.1127,53.5833,17.875868,891,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,2018-01-09,0,0,1,1,2,5.80875,43.4167,24.25065,768,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,2018-01-10,0,0,1,2,2,7.5444,48.2917,14.958889,1280,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,2018-01-11,0,0,1,3,1,9.5732,68.6364,8.182844,1220,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,2018-01-12,0,0,1,3,2,8.02365,59.9545,20.410009,1137,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,2018-01-13,0,0,1,3,2,7.54415,47.0417,20.167,1368,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,2018-01-14,0,0,1,0,2,9.42065,53.7826,8.478716,1367,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,2018-01-15,0,0,0,0,1,12.4056,49.875,10.583521,1026,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,2018-01-16,0,0,1,1,2,11.71085,48.375,12.625011,953,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,2018-01-17,0,0,1,2,1,8.83855,53.75,12.999139,883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,2018-01-18,0,0,1,3,1,11.61665,86.1667,9.833925,674,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,2018-01-19,0,0,1,3,1,14.9211,74.1739,13.957239,1572,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,2018-01-20,0,0,1,3,1,12.7525,53.8333,13.125568,1844,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,2018-01-21,0,0,1,0,2,7.89165,45.7083,23.667214,1468,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,2018-01-22,0,0,1,0,2,3.95348,40.0,11.52199,888,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,2018-01-23,0,0,1,1,2,4.941955,43.6522,16.5222,836,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,2018-01-24,0,0,1,2,2,5.8965,49.1739,10.60811,1330,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,2018-01-25,0,0,1,3,1,11.7263,61.6957,8.696332,1799,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,2018-01-26,0,0,1,3,0,10.18,86.25,19.68795,472,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,2018-01-27,0,0,1,3,2,10.985,68.75,7.627079,416,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,2018-01-28,0,0,1,0,1,11.16585,79.3043,8.2611,1129,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,2018-01-29,0,0,1,0,2,10.6063,65.1739,9.739455,975,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,2018-01-30,0,0,1,1,2,12.5161,72.2174,4.9568342,956,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,2018-01-31,0,0,1,2,1,9.3125,60.375,12.541864,1459,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,2018-02-01,0,0,1,3,1,11.7265,82.9565,3.565271,1313,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,2018-02-02,0,0,1,3,1,12.72085,77.5417,17.708636,1454,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,2018-02-03,0,0,1,3,2,8.8939,43.7826,18.609384,1489,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,2018-02-04,0,0,1,0,1,11.42935,58.5217,8.565213,1620,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,2018-02-05,0,0,1,0,1,12.1529,92.9167,10.792293,905,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,2018-02-06,0,0,1,1,2,14.58355,56.8333,9.5006,1269,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,2018-02-07,0,0,1,2,2,15.1829,73.8333,3.0423561,1592,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,2018-02-08,0,0,1,3,2,9.9123,53.7917,24.25065,1466,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,2018-02-09,0,0,1,3,1,7.21415,49.4783,12.652213,1552,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,2018-02-10,0,0,1,3,2,7.4774,43.7391,14.869645,1491,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,2018-02-11,0,0,1,0,2,10.67545,50.6364,7.27285,1597,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,2018-02-12,0,0,1,0,2,11.6477,54.4167,13.625589,1184,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43,2018-02-13,0,0,1,1,2,16.20565,45.7391,17.479161,1192,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44,2018-02-14,0,0,1,2,2,19.9175,37.5833,27.999836,1705,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,2018-02-15,0,0,1,3,2,12.7137,31.4348,19.522058,1675,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,2018-02-16,0,0,1,3,2,15.81,42.3478,16.869997,1897,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,2018-02-17,0,0,1,3,2,21.4329,50.5,15.416968,2216,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,2018-02-18,0,0,1,0,2,25.59915,51.6667,17.749975,2348,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,2018-02-19,0,0,0,0,2,19.5702,18.7917,34.000021,1103,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50,2018-02-20,0,0,1,1,2,13.8665,40.7826,14.956745,1173,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51,2018-02-21,0,0,1,2,1,14.20375,60.5,20.625682,912,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52,2018-02-22,0,0,1,3,2,9.30165,57.7778,13.110761,1376,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53,2018-02-23,0,0,1,3,2,12.28585,42.3043,6.305571,1778,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54,2018-02-24,0,0,1,3,1,14.45955,69.7391,16.783232,1707,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55,2018-02-25,0,0,1,0,1,17.52305,71.2174,23.218113,1341,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56,2018-02-26,0,0,1,0,2,14.1096,53.7917,12.500257,1545,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57,2018-02-27,0,0,1,1,2,17.55545,68.0,8.391616,1708,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58,2018-02-28,0,0,1,2,1,20.0059,87.6364,19.408962,1365,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59,2018-03-01,0,0,1,3,2,13.19395,53.5,14.500475,1714,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60,2018-03-02,0,0,1,3,2,16.00355,44.9583,20.624811,1903,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61,2018-03-03,0,0,1,3,2,10.00665,31.8333,15.125518,1562,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62,2018-03-04,0,0,1,0,1,12.78395,61.0417,13.624182,1730,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63,2018-03-05,0,0,1,0,1,18.93895,78.9167,16.875357,1437,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64,2018-03-06,0,0,1,1,1,18.3126,94.8261,23.000229,491,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65,2018-03-07,0,0,1,2,2,11.92305,55.1304,22.870584,1628,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,2018-03-08,0,0,1,3,2,15.12,42.0833,8.08355,1817,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67,2018-03-09,0,0,1,3,1,14.3304,77.5417,14.75005,1700,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,2018-03-10,0,0,1,3,0,19.2834,0.0,17.545759,577,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,2018-03-11,0,0,1,0,1,15.25,64.9565,15.60899,1730,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
70,2018-03-12,0,0,1,0,2,16.2875,59.4583,14.791925,1408,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71,2018-03-13,0,0,1,1,2,19.00455,52.7391,18.130468,1435,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72,2018-03-14,0,0,1,2,2,16.6,49.6957,9.174042,1687,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,2018-03-15,0,0,1,3,1,15.9089,65.5652,12.348703,1767,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74,2018-03-16,0,0,1,3,1,18.3465,77.6522,13.608839,1871,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75,2018-03-17,0,0,1,3,2,20.51665,60.2917,14.041793,2320,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76,2018-03-18,0,0,1,0,2,26.35045,52.5217,15.478139,2355,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77,2018-03-19,0,0,1,0,2,23.32625,37.9167,24.667189,1693,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78,2018-03-20,0,0,1,1,2,16.2875,47.375,13.917307,1424,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79,2018-03-21,1,0,1,2,1,20.48675,73.7391,19.348461,1676,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,2018-03-22,1,0,1,3,2,22.0321,62.4583,15.12525,2243,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
81,2018-03-23,1,0,1,3,1,16.89695,83.9565,15.695487,1918,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
82,2018-03-24,1,0,1,3,1,13.54165,80.5833,16.333729,1699,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83,2018-03-25,1,0,1,0,2,12.8156,49.5,15.458575,1910,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84,2018-03-26,1,0,1,0,2,12.87855,39.4167,14.041257,1515,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
85,2018-03-27,1,0,1,1,1,12.51695,49.3913,12.3481,1221,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86,2018-03-28,1,0,1,2,2,12.8787,30.2174,14.217668,1806,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
87,2018-03-29,1,0,1,3,2,14.6454,31.4167,15.208732,2108,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
88,2018-03-30,1,0,1,3,1,14.8675,64.6667,11.583496,1368,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
89,2018-03-31,1,0,1,3,0,12.87875,91.8333,14.582282,1506,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90,2018-04-01,1,0,1,0,1,14.1727,68.625,17.333436,1920,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
91,2018-04-02,1,0,1,0,1,15.78185,65.375,13.208782,1354,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92,2018-04-03,1,0,1,1,2,18.93835,48.0,12.208271,1598,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
93,2018-04-04,1,0,1,2,2,27.14645,42.625,25.833257,2381,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
94,2018-04-05,1,0,1,3,1,19.9175,64.2083,26.000489,1628,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
95,2018-04-06,1,0,1,3,2,19.3804,47.0833,17.625221,2395,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
96,2018-04-07,1,0,1,3,2,21.6848,60.2917,10.874904,2570,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
97,2018-04-08,1,0,1,0,1,16.22395,83.625,15.208464,1299,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,2018-04-09,1,0,1,0,1,17.07645,87.75,8.916561,1576,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
99,2018-04-10,1,0,1,1,1,21.33685,85.75,9.833389,1707,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,2018-04-11,1,0,1,2,1,28.26085,71.6956,21.739758,2493,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
101,2018-04-12,1,0,1,3,1,24.6527,73.9167,18.416893,1777,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
102,2018-04-13,1,0,1,3,1,20.86415,81.9167,16.791339,1953,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
103,2018-04-14,1,0,1,3,2,23.1371,54.0417,7.4169,2738,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
104,2018-04-15,1,0,1,0,2,22.09565,67.125,15.167125,2484,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
105,2018-04-16,1,0,1,0,0,21.2746,88.8333,22.834136,674,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
106,2018-04-17,1,0,1,1,2,22.2848,47.9583,20.334232,2186,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
107,2018-04-18,1,0,1,2,2,25.1573,54.25,10.958989,2760,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
108,2018-04-19,1,0,1,3,1,24.4629,66.5833,10.584057,2795,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
109,2018-04-20,1,0,1,3,2,28.2196,61.4167,16.208975,3331,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
110,2018-04-21,1,0,1,3,2,22.6946,40.7083,21.792286,3444,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
111,2018-04-22,1,0,1,0,1,16.0977,72.9583,14.707907,1506,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
112,2018-04-23,1,0,1,0,1,22.50605,88.7917,15.458575,2574,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
113,2018-04-24,1,0,1,1,1,27.58815,81.0833,12.875725,2481,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114,2018-04-25,1,0,1,2,2,28.725,77.6667,12.417311,3300,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,2018-04-26,1,0,1,3,2,29.70415,72.9167,21.8755,3722,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
116,2018-04-27,1,0,1,3,1,28.7571,83.5417,20.9174,3325,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
117,2018-04-28,1,0,1,3,1,28.94645,70.0833,21.500836,3489,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
118,2018-04-29,1,0,1,0,2,24.87315,45.7083,16.084221,3717,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
119,2018-04-30,1,0,1,0,2,23.20105,50.3333,15.750025,3347,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
120,2018-05-01,1,0,1,1,1,22.4102,76.2083,7.125718,2213,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
121,2018-05-02,1,0,1,2,1,26.64165,73.0,12.291418,3554,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
122,2018-05-03,1,0,1,3,1,29.10395,69.7083,22.958689,3848,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
123,2018-05-04,1,0,1,3,1,20.2325,73.7083,22.042732,2378,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
124,2018-05-05,1,0,1,3,2,22.09585,44.4167,19.791264,3819,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
125,2018-05-06,1,0,1,0,2,23.70585,59.0,15.292482,3714,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
126,2018-05-07,1,0,1,0,2,25.63105,54.125,10.75015,3102,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
127,2018-05-08,1,0,1,1,2,25.94665,63.1667,5.0007125,2932,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
128,2018-05-09,1,0,1,2,2,26.2623,58.875,11.792,3698,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
129,2018-05-10,1,0,1,3,2,26.13605,48.9167,7.749957,4109,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
130,2018-05-11,1,0,1,3,2,26.42,63.2917,8.083014,3632,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
131,2018-05-12,1,0,1,3,2,26.16815,74.75,12.707689,4169,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
132,2018-05-13,1,0,1,0,1,24.715,86.3333,12.041575,3413,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
133,2018-05-14,1,0,1,0,1,25.03145,92.25,9.04165,2507,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
134,2018-05-15,1,0,1,1,1,26.8,86.7083,10.249593,2971,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
135,2018-05-16,1,0,1,2,2,27.5256,78.7917,8.500357,3185,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
136,2018-05-17,1,0,1,3,1,26.92645,83.7917,18.582718,3445,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
137,2018-05-18,1,0,1,3,1,26.3579,87.0,13.499964,3319,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,2018-05-19,1,0,1,3,1,25.5371,82.9583,7.250271,3840,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
139,2018-05-20,1,0,1,0,2,26.4521,71.9583,8.375871,4008,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
140,2018-05-21,1,0,1,0,2,28.59875,62.6667,8.08355,3547,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
141,2018-05-22,1,0,1,1,2,28.725,74.9583,9.916536,3084,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
142,2018-05-23,1,0,1,2,1,29.5148,81.0,15.667414,3438,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
143,2018-05-24,1,0,1,3,1,30.24065,74.0833,13.875164,3833,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
144,2018-05-25,1,0,1,3,2,30.7771,69.625,10.333611,4238,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
