,dteday,season,yr,holiday,weekday,weathersit,atemp,hum,windspeed,registered,mnth_1,mnth_2,mnth_3,mnth_4,mnth_5,mnth_6,mnth_7,mnth_8,mnth_9,mnth_10,mnth_11,mnth_12
437,2019-03-14,0,1,1,3,2,27.43085,50.7083,7.709154,5315,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
438,2019-03-15,0,1,1,3,2,26.64125,57.9583,10.042161,5187,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
439,2019-03-16,0,1,1,3,1,21.81145,84.2083,7.583864,3830,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
440,2019-03-17,0,1,1,0,1,25.2523,75.5833,7.417168,4681,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
441,2019-03-18,0,1,1,0,1,23.2,81.0,8.501161,3685,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
442,2019-03-19,0,1,1,1,2,26.64105,72.875,10.875239,5171,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
443,2019-03-20,0,1,1,2,2,26.92665,80.7917,8.125157,5042,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
444,2019-03-21,1,1,1,3,1,25.6629,82.125,6.0004061,5108,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
445,2019-03-22,1,1,1,3,2,26.57835,83.125,7.876654,5537,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
446,2019-03-23,1,1,1,3,1,28.50335,69.4167,7.7921,5893,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
447,2019-03-24,1,1,1,0,1,24.33665,88.5417,12.916461,2339,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
448,2019-03-25,1,1,1,0,1,21.8744,88.0833,14.791925,3464,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
449,2019-03-26,1,1,1,1,2,21.9375,47.7917,25.917007,4763,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
450,2019-03-27,1,1,1,2,2,15.7827,29.0,12.541864,4571,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
451,2019-03-28,1,1,1,3,2,23.5475,48.125,19.541957,5024,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
452,2019-03-29,1,1,1,3,2,24.1152,43.9167,21.41655,5299,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
453,2019-03-30,1,1,1,3,1,18.78105,58.0833,9.250489,4663,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
454,2019-03-31,1,1,1,0,1,21.0854,73.8333,16.791339,3934,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
455,2019-04-01,1,1,1,0,1,20.86435,67.625,11.541889,3694,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
456,2019-04-02,1,1,1,1,2,21.37565,50.4348,20.913313,4728,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
457,2019-04-03,1,1,1,2,2,23.07415,39.6667,6.708911,5424,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
458,2019-04-04,1,1,1,3,2,26.6725,46.9583,12.125325,5378,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
459,2019-04-05,1,1,1,3,2,21.55815,37.4167,14.708443,5265,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
460,2019-04-06,1,1,1,3,2,19.53835,37.7083,20.125996,4653,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
461,2019-04-07,1,1,1,0,2,21.30645,25.4167,18.416357,3605,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
462,2019-04-08,1,1,1,0,2,24.62125,27.5833,15.583932,2939,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
463,2019-04-09,1,1,1,1,2,23.8319,31.75,23.999132,4680,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
464,2019-04-10,1,1,1,2,2,21.81165,43.5,16.708125,5099,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
465,2019-04-11,1,1,1,3,2,16.8637,46.9565,19.783358,4380,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
466,2019-04-12,1,1,1,3,2,19.3802,46.625,19.458743,4746,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
467,2019-04-13,1,1,1,3,2,21.5904,40.8333,10.416557,5146,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
468,2019-04-14,1,1,1,0,2,24.3998,50.2917,12.791439,4665,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
469,2019-04-15,1,1,1,0,2,28.69375,50.7917,15.083643,4286,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
470,2019-04-16,1,1,1,1,2,30.74625,56.1667,19.083543,5172,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
471,2019-04-17,1,1,1,2,2,29.92435,39.0417,18.333143,5702,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
472,2019-04-18,1,1,1,3,1,22.8519,56.9167,11.250104,4020,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
473,2019-04-19,1,1,1,3,2,24.6523,61.25,4.4172564,5719,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
474,2019-04-20,1,1,1,3,2,25.78875,69.4583,10.041357,5950,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
475,2019-04-21,1,1,1,0,2,27.14605,68.2917,19.000329,4083,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
476,2019-04-22,1,1,1,0,0,19.4752,83.5417,23.084582,907,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
477,2019-04-23,1,1,1,1,1,15.05625,76.6667,20.334232,3019,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
478,2019-04-24,1,1,1,2,2,20.26415,45.4167,16.708661,5115,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
479,2019-04-25,1,1,1,3,2,23.51585,42.7917,7.959064,5541,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
480,2019-04-26,1,1,1,3,1,24.17915,75.6667,11.833875,4551,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
481,2019-04-27,1,1,1,3,2,22.63185,40.0833,23.291411,5219,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
482,2019-04-28,1,1,1,0,1,18.8752,48.9583,8.708325,3100,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
483,2019-04-29,1,1,1,0,2,22.50605,58.7083,7.832836,4075,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
484,2019-04-30,1,1,1,1,1,22.8848,57.0,11.499746,4907,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
485,2019-05-01,1,1,1,2,1,28.85105,65.9583,10.458432,5087,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
486,2019-05-02,1,1,1,3,2,26.8948,79.7083,9.249886,5502,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
487,2019-05-03,1,1,1,3,1,26.8621,76.8333,8.957632,5657,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
488,2019-05-04,1,1,1,3,2,29.54585,73.5417,10.916846,5227,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
489,2019-05-05,1,1,1,0,1,29.2304,75.6667,10.250464,4387,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
490,2019-05-06,1,1,1,0,1,27.33685,74.0,10.041893,4224,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
491,2019-05-07,1,1,1,1,1,26.3571,66.4167,15.458307,5265,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
492,2019-05-08,1,1,1,2,1,27.87355,68.5833,19.833943,4990,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
493,2019-05-09,1,1,1,3,1,27.65125,74.4167,14.499604,4097,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
494,2019-05-10,1,1,1,3,2,24.58915,55.2083,21.042221,5546,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
495,2019-05-11,1,1,1,3,2,26.04165,36.0417,15.874779,5711,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
496,2019-05-12,1,1,1,0,2,27.24085,48.0417,8.249911,4807,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
497,2019-05-13,1,1,1,0,2,29.2619,57.625,15.082839,3946,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
498,2019-05-14,1,1,1,1,1,27.495,78.9583,14.250364,2501,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
499,2019-05-15,1,1,1,2,1,28.8202,79.4583,9.875264,4490,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
500,2019-05-16,1,1,1,3,2,29.79875,69.7917,8.208304,6433,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
501,2019-05-17,1,1,1,3,2,28.63065,52.0,15.374825,6142,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
502,2019-05-18,1,1,1,3,2,27.55605,52.3333,9.166739,6118,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
503,2019-05-19,1,1,1,0,2,28.3454,45.625,5.626325,4884,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
504,2019-05-20,1,1,1,0,2,29.19835,53.0417,17.042589,4425,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
505,2019-05-21,1,1,1,1,1,28.28335,81.125,15.624668,3729,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
506,2019-05-22,1,1,1,2,1,29.04125,76.5833,7.917189,5254,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
507,2019-05-23,1,1,1,3,1,29.2306,77.4583,6.834,4494,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
508,2019-05-24,1,1,1,3,2,30.335,71.6667,11.584032,5711,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
509,2019-05-25,1,1,1,3,2,31.37645,74.7083,9.41685,5317,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
510,2019-05-26,1,1,1,0,2,32.1348,73.25,13.332464,3681,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
511,2019-05-27,1,1,0,0,2,32.07125,69.7083,14.416457,3308,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
512,2019-05-28,1,1,1,1,2,33.965,67.625,13.166907,3486,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
513,2019-05-29,1,1,1,2,2,33.6496,68.4583,19.7918,4863,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
514,2019-05-30,1,1,1,3,1,30.55645,67.0,9.000043,6110,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
515,2019-05-31,1,1,1,3,2,31.56645,49.2917,13.083693,6238,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
516,2019-06-01,1,1,1,3,1,30.3981,75.5417,15.916721,3594,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
517,2019-06-02,1,1,1,0,2,28.3144,54.9167,12.499654,5325,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
518,2019-06-03,1,1,1,0,2,28.75665,49.3333,12.333829,5147,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
519,2019-06-04,1,1,1,1,2,28.91415,48.7083,19.083811,5927,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
520,2019-06-05,1,1,1,2,1,26.2946,61.3333,14.041525,6033,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
521,2019-06-06,1,1,1,3,2,27.1146,61.125,5.167375,6028,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
522,2019-06-07,1,1,1,3,2,28.4721,56.7083,10.54245,6456,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
523,2019-06-08,1,1,1,3,2,29.8931,46.7917,11.750661,6248,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
524,2019-06-09,1,1,1,0,2,32.41835,43.7083,9.667229,4790,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
525,2019-06-10,1,1,1,0,2,33.17585,53.8333,8.959307,4374,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
526,2019-06-11,1,1,1,1,1,32.98605,58.7917,13.916771,5647,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
527,2019-06-12,1,1,1,2,1,29.89375,83.3333,14.374582,4495,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
528,2019-06-13,1,1,1,3,2,30.55585,58.2083,22.999693,6248,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
529,2019-06-14,1,1,1,3,2,31.21915,56.9583,17.000111,6183,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
530,2019-06-15,1,1,1,3,2,29.9877,58.9583,11.833339,6102,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
531,2019-06-16,1,1,1,0,2,29.7354,50.4167,11.166689,4739,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
532,2019-06-17,1,1,1,0,2,28.59875,59.875,9.708568,4344,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
533,2019-06-18,1,1,1,1,1,27.2421,77.7917,11.707982,4446,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
534,2019-06-19,1,1,1,2,2,32.7346,69.0,9.917139,5857,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
535,2019-06-20,1,1,1,3,2,36.04875,59.2083,7.625404,5339,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
536,2019-06-21,2,1,1,3,2,37.6271,56.7917,7.958729,5127,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
537,2019-06-22,2,1,1,3,2,36.20605,57.375,12.250414,4859,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
538,2019-06-23,2,1,1,0,2,32.6396,53.4583,12.041307,4801,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
539,2019-06-24,2,1,1,0,2,33.7127,47.9167,9.750175,4340,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
540,2019-06-25,2,1,1,1,2,32.7021,50.4167,20.125661,5640,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
541,2019-06-26,2,1,1,2,2,29.7352,37.3333,23.292014,6365,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
542,2019-06-27,2,1,1,3,2,32.0396,36.0,18.208925,6258,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
543,2019-06-28,2,1,1,3,2,33.7756,42.25,11.50055,5958,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
544,2019-06-29,2,1,1,3,2,39.33065,48.875,11.082939,4634,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
545,2019-06-30,2,1,1,0,2,34.3754,60.125,10.791757,4232,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
546,2019-07-01,2,1,1,0,2,37.53145,51.875,11.291443,4110,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
547,2019-07-02,2,1,1,1,2,35.1019,44.7083,13.082889,5323,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
548,2019-07-03,2,1,1,2,2,35.1325,49.2083,8.457879,5608,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
549,2019-07-04,2,1,0,3,2,36.61685,53.875,9.04165,4841,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
550,2019-07-05,2,1,1,3,2,38.06835,45.7917,12.999943,4836,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
551,2019-07-06,2,1,1,3,2,37.62665,45.0833,9.791514,4841,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
552,2019-07-07,2,1,1,0,2,40.24565,49.2083,10.958118,3392,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
553,2019-07-08,2,1,1,0,2,39.5198,57.375,8.417143,3469,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
554,2019-07-09,2,1,1,1,1,32.7027,68.3333,12.125325,5571,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
555,2019-07-10,2,1,1,2,1,33.2398,66.75,10.166379,5336,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
556,2019-07-11,2,1,1,3,2,32.51355,63.3333,10.166111,6289,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
557,2019-07-12,2,1,1,3,2,32.73415,52.9583,9.833925,6414,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
558,2019-07-13,2,1,1,3,1,33.39665,48.5833,5.41695,5988,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
559,2019-07-14,2,1,1,0,1,33.3021,69.9167,9.626493,4614,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
560,2019-07-15,2,1,1,0,2,35.2598,71.7917,11.166689,4111,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
561,2019-07-16,2,1,1,1,2,36.20625,64.5,11.000529,5742,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
562,2019-07-17,2,1,1,2,2,37.78415,50.5833,7.666743,5865,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
563,2019-07-18,2,1,1,3,2,37.27915,57.7083,9.208614,4914,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
564,2019-07-19,2,1,1,3,2,35.7321,60.0417,11.083743,5703,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
565,2019-07-20,2,1,1,3,1,30.65125,84.4167,14.000789,5123,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
566,2019-07-21,2,1,1,0,0,27.4956,86.5417,14.2911,3195,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
567,2019-07-22,2,1,1,0,1,31.15625,76.25,6.2926936,4866,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
568,2019-07-23,2,1,1,1,2,34.50085,69.4167,9.291761,5831,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
569,2019-07-24,2,1,1,2,2,35.3225,65.5,14.167418,6452,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
570,2019-07-25,2,1,1,3,2,32.7027,45.0,11.0416,6790,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
571,2019-07-26,2,1,1,3,2,36.96315,59.6667,19.082471,5825,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
572,2019-07-27,2,1,1,3,2,36.71085,59.4583,10.250464,5645,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
573,2019-07-28,2,1,1,0,2,34.8802,61.3333,10.54245,4451,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
574,2019-07-29,2,1,1,0,2,33.39665,62.375,11.416532,4444,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
575,2019-07-30,2,1,1,1,2,34.24935,66.875,10.292339,6065,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
576,2019-07-31,2,1,1,2,2,33.1448,70.4167,11.083475,6248,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
577,2019-08-01,2,1,1,3,2,33.3654,67.75,9.458993,6506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
578,2019-08-02,2,1,1,3,2,35.3544,65.9583,8.666718,6278,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
579,2019-08-03,2,1,1,3,1,36.14335,64.25,14.458064,5847,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
580,2019-08-04,2,1,1,0,2,37.56335,61.3333,17.249686,4479,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
581,2019-08-05,2,1,1,0,2,36.55395,65.25,19.458207,3757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
582,2019-08-06,2,1,1,1,1,35.5123,65.4167,8.666718,5780,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
