,dteday,season,yr,holiday,weekday,weathersit,atemp,hum,windspeed,registered,mnth_1,mnth_2,mnth_3,mnth_4,mnth_5,mnth_6,mnth_7,mnth_8,mnth_9,mnth_10,mnth_11,mnth_12
583,2019-08-07,2,1,1,2,1,34.88105,70.375,7.832836,5995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
584,2019-08-08,2,1,1,3,1,35.38585,67.2917,7.4169,6271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
585,2019-08-09,2,1,1,3,2,34.9754,62.0417,10.4587,6090,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
586,2019-08-10,2,1,1,3,1,33.3971,71.5833,16.000471,4721,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
587,2019-08-11,2,1,1,0,1,31.91335,73.2917,13.834093,4052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
588,2019-08-12,2,1,1,0,2,32.22895,53.0417,8.208304,4362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
589,2019-08-13,2,1,1,1,2,33.1127,54.5417,9.126204,5676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
590,2019-08-14,2,1,1,2,2,33.83895,68.6667,11.333586,5656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
591,2019-08-15,2,1,1,3,2,32.70185,61.9583,11.374657,6149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
592,2019-08-16,2,1,1,3,2,32.7344,51.9167,9.500332,6267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
593,2019-08-17,2,1,1,3,2,12.12,57.0833,15.500718,5665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
594,2019-08-18,2,1,1,0,2,30.90355,60.3333,11.917089,5038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
595,2019-08-19,2,1,1,0,1,30.1777,71.1667,5.79215,3341,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
596,2019-08-20,2,1,1,1,1,29.79835,73.4167,8.708593,5504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
597,2019-08-21,2,1,1,2,2,30.05125,67.375,4.8756436,5925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
598,2019-08-22,2,1,1,3,2,31.0927,67.7083,4.7089811,6281,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
599,2019-08-23,2,1,1,3,2,31.8504,63.5833,5.6679186,6402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
600,2019-08-24,2,1,1,3,1,32.355,61.5,4.8337686,6257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
601,2019-08-25,2,1,1,0,1,30.9348,71.2917,16.375336,4224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
602,2019-08-26,2,1,1,0,1,29.7998,84.5833,15.333486,3772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
603,2019-08-27,2,1,1,1,2,32.7344,73.0417,8.625111,5928,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
604,2019-08-28,2,1,1,2,2,33.3025,62.0,12.791975,6105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
605,2019-08-29,2,1,1,3,2,31.78665,55.2083,7.541654,6520,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
606,2019-08-30,2,1,1,3,2,32.63895,59.0417,5.1668189,6541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
607,2019-08-31,2,1,1,3,2,34.47,58.75,11.291711,5917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
608,2019-09-01,2,1,1,0,1,35.1327,63.8333,7.583529,3788,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
609,2019-09-02,2,1,0,0,1,32.45,81.5,4.2927436,3197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
610,2019-09-03,2,1,1,1,2,33.08145,79.0833,10.125107,4069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
611,2019-09-04,2,1,1,2,2,34.3444,75.5,15.833507,5997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
612,2019-09-05,2,1,1,3,2,35.44915,74.125,12.583136,6280,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
613,2019-09-06,2,1,1,3,1,32.76645,81.0417,9.542207,5592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
614,2019-09-07,2,1,1,3,2,32.8602,73.625,11.500282,6459,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
615,2019-09-08,2,1,1,0,1,30.55605,79.9167,18.833968,4419,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
616,2019-09-09,2,1,1,0,2,28.94625,54.75,15.041232,5657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
617,2019-09-10,2,1,1,1,2,28.2827,50.375,17.333771,6407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
618,2019-09-11,2,1,1,2,2,27.7146,52.0,6.1676314,6697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
619,2019-09-12,2,1,1,3,2,28.50375,57.7083,8.833682,6820,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
620,2019-09-13,2,1,1,3,2,28.9779,63.7083,5.5422936,6750,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
621,2019-09-14,2,1,1,3,2,29.70415,67.25,6.958821,6630,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
622,2019-09-15,2,1,1,0,2,29.29335,50.1667,16.583907,5554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
623,2019-09-16,2,1,1,0,2,28.15625,57.0,6.0422811,5167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
624,2019-09-17,2,1,1,1,1,27.6525,73.4583,10.166714,5847,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
625,2019-09-18,2,1,1,2,1,28.25335,87.25,23.958329,3702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
626,2019-09-19,2,1,1,3,2,27.0202,53.6667,14.416725,6803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
627,2019-09-20,2,1,1,3,2,26.6096,61.8333,7.917189,6781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
628,2019-09-21,2,1,1,3,2,28.59855,66.875,10.333343,6917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
629,2019-09-22,2,1,1,0,2,30.5244,64.6667,19.000061,5883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
630,2019-09-23,1,1,1,0,2,25.94665,46.7083,14.958286,5453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
631,2019-09-24,1,1,1,1,2,25.12565,49.2917,9.541068,6435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
632,2019-09-25,1,1,1,2,2,27.20895,57.0,15.833507,6693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
633,2019-09-26,1,1,1,3,2,29.83065,63.0833,16.3748,6946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
634,2019-09-27,1,1,1,3,1,30.39875,69.0833,9.000914,6642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
635,2019-09-28,1,1,1,3,1,29.29315,69.0,10.999993,6370,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
636,2019-09-29,1,1,1,0,2,26.5148,54.2917,15.249468,5966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
637,2019-09-30,1,1,1,0,2,25.88315,58.3333,9.042186,4874,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
638,2019-10-01,1,1,1,1,1,25.6,64.9167,6.0838814,6015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
639,2019-10-02,1,1,1,2,0,27.11665,87.1667,6.999825,4324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
640,2019-10-03,1,1,1,3,1,29.95665,79.375,4.4585686,6844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
641,2019-10-04,1,1,1,3,1,30.39875,72.2917,7.875582,6437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
642,2019-10-05,1,1,1,3,2,29.00935,62.75,7.12545,6640,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
643,2019-10-06,1,1,1,0,2,26.92605,66.4167,17.957675,4934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
644,2019-10-07,1,1,1,0,1,20.99065,70.8333,9.457854,2729,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
645,2019-10-08,1,1,1,1,1,19.3804,70.9583,12.708493,4604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
646,2019-10-09,1,1,1,2,1,21.9056,76.1667,12.7501,5791,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
647,2019-10-10,1,1,1,3,2,25.1571,63.0833,12.584007,6911,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
648,2019-10-11,1,1,1,3,2,21.55835,46.3333,12.166932,6736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
649,2019-10-12,1,1,1,3,2,21.65355,53.9167,15.751164,6222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
650,2019-10-13,1,1,1,0,2,19.5698,49.4583,9.791514,4857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
651,2019-10-14,1,1,0,0,2,25.4102,64.0417,18.667004,4559,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
652,2019-10-15,1,1,1,1,1,26.9575,70.75,19.834479,5115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
653,2019-10-16,1,1,1,2,2,23.0423,55.8333,12.208807,6612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
654,2019-10-17,1,1,1,3,2,22.5054,69.2917,6.791857,6482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
655,2019-10-18,1,1,1,3,1,25.63125,72.8333,15.874779,6501,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
656,2019-10-19,1,1,1,3,1,26.8948,81.5,9.041918,4671,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
657,2019-10-20,1,1,1,0,2,23.6421,57.2917,7.874979,5284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
658,2019-10-21,1,1,1,0,2,22.82145,51.0,11.125618,4692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
659,2019-10-22,1,1,1,1,2,24.1471,56.8333,5.4593811,6228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
660,2019-10-23,1,1,1,2,2,26.5152,64.1667,6.3345686,6625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
661,2019-10-24,1,1,1,3,2,27.93605,63.625,4.8762064,6898,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
662,2019-10-25,1,1,1,3,1,26.4844,80.0417,8.333125,6484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
663,2019-10-26,1,1,1,3,1,26.1375,80.7083,8.875289,6262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
664,2019-10-27,1,1,1,0,1,25.75665,72.0,15.791364,5209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
665,2019-10-28,1,1,1,0,1,23.38855,69.4583,26.666536,3461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
666,2019-10-29,1,1,1,1,0,21.97,88.0,23.9994,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
667,2019-10-30,1,1,1,2,1,15.49545,82.5455,14.271603,1009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
668,2019-10-31,1,1,1,3,1,18.055,66.6667,11.166689,5147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
669,2019-11-01,1,1,1,3,1,18.4971,58.1667,10.542182,5520,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
670,2019-11-02,1,1,1,3,2,17.8021,52.2083,17.833725,5229,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
671,2019-11-03,1,1,1,0,1,16.1923,49.125,18.125443,4109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
672,2019-11-04,1,1,1,0,2,16.4769,53.2917,12.000236,3906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
673,2019-11-05,1,1,1,1,2,15.40375,49.4167,15.833775,4881,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
674,2019-11-06,1,1,1,2,2,14.07835,56.7083,11.625371,5220,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
675,2019-11-07,1,1,1,3,1,13.73105,54.75,20.375236,4709,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
676,2019-11-08,1,1,1,3,2,17.09455,33.3478,23.304945,4975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
677,2019-11-09,1,1,1,3,2,17.77065,54.0833,14.375386,5283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
678,2019-11-10,1,1,1,0,2,19.69685,64.5417,3.8756686,4446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
679,2019-11-11,1,1,0,0,2,21.08565,65.9167,8.5425,4562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
680,2019-11-12,1,1,1,1,2,23.76915,74.1667,11.625639,5172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
681,2019-11-13,1,1,1,2,1,16.16125,66.2917,22.917082,3767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
682,2019-11-14,1,1,1,3,2,14.07815,55.2083,13.374875,5122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
683,2019-11-15,1,1,1,3,1,16.2246,62.0417,10.250129,5125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
684,2019-11-16,1,1,1,3,2,17.3602,52.4583,11.458675,5214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
685,2019-11-17,1,1,1,0,2,16.31915,54.5417,12.041843,4316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
686,2019-11-18,1,1,1,0,2,16.8873,69.2917,15.250004,3747,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
687,2019-11-19,1,1,1,1,1,18.78105,62.3333,15.749489,5050,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
688,2019-11-20,1,1,1,2,1,19.03335,68.5,5.542575,5100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
689,2019-11-21,1,1,1,3,2,18.2446,61.375,6.917482,4531,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
690,2019-11-22,1,1,1,3,2,17.51855,58.0417,3.5423436,1470,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
691,2019-11-23,1,1,1,3,2,18.93895,56.875,9.917407,2307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
692,2019-11-24,1,1,1,0,2,12.4371,40.4583,25.250357,1745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
693,2019-11-25,1,1,1,0,2,12.87915,46.8333,10.0835,2115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
694,2019-11-26,1,1,1,1,2,16.9502,53.5417,3.12555,4750,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
695,2019-11-27,1,1,1,2,1,14.0779,78.6667,15.916654,3836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
696,2019-11-28,1,1,0,3,2,14.4881,50.625,14.125007,5062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
697,2019-11-29,1,1,1,3,2,14.9211,55.5652,7.739974,5080,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
698,2019-11-30,1,1,1,3,2,16.19335,64.9583,3.9175436,5306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
699,2019-12-01,1,1,1,0,1,15.8452,80.6667,4.0001814,4240,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
700,2019-12-02,1,1,1,0,1,17.9604,82.3333,8.333393,3757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
701,2019-12-03,1,1,1,1,2,22.7898,76.75,5.5422936,5679,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
702,2019-12-04,1,1,1,2,2,23.4527,73.375,11.666643,6055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
703,2019-12-05,1,1,1,3,2,21.4006,48.5,21.709407,5398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
704,2019-12-06,1,1,1,3,2,12.9102,50.875,11.708518,5035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
705,2019-12-07,1,1,1,3,1,16.0979,76.4167,8.7502,4659,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
706,2019-12-08,1,1,1,0,1,19.4754,91.125,6.792393,4429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
707,2019-12-09,1,1,1,0,1,19.5073,90.5417,10.584325,2787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
708,2019-12-10,1,1,1,1,1,21.77875,92.5,12.750636,4841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
709,2019-12-11,1,1,1,2,1,16.91815,59.6667,19.834479,5219,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
710,2019-12-12,1,1,1,3,1,14.8669,53.8333,10.916779,5009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
711,2019-12-13,1,1,1,3,2,14.7094,48.5833,11.666643,5107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
712,2019-12-14,1,1,1,3,2,14.7096,64.2917,8.792343,5182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
713,2019-12-15,1,1,1,0,2,16.91915,65.0417,7.12545,4280,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
714,2019-12-16,1,1,1,0,1,18.4969,83.875,6.749714,3248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
715,2019-12-17,1,1,1,1,1,20.075,90.7083,6.5833061,4373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
716,2019-12-18,1,1,1,2,2,20.4854,66.625,14.834068,5124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
717,2019-12-19,1,1,1,3,2,17.1081,62.5417,12.334164,4934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
718,2019-12-20,1,1,1,3,1,16.76085,66.7917,8.875021,3814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
719,2019-12-21,0,1,1,3,1,15.08835,55.6667,25.083661,3402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
720,2019-12-22,0,1,1,0,2,11.80565,44.125,27.292182,1544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
721,2019-12-23,0,1,1,0,2,12.97355,51.5417,8.916561,1379,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
722,2019-12-24,0,1,1,1,1,12.945,79.1304,5.1744368,746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
723,2019-12-25,0,1,0,2,1,14.72325,73.4783,11.304642,573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
724,2019-12-26,0,1,1,3,0,11.01665,82.3333,21.208582,432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
725,2019-12-27,0,1,1,3,1,11.3321,65.2917,23.458911,1867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
726,2019-12-28,0,1,1,3,1,12.7523,59.0,10.416557,2451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
727,2019-12-29,0,1,1,0,1,12.12,75.2917,8.333661,1182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
728,2019-12-30,0,1,1,0,2,11.585,48.3333,23.500518,1432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
729,2019-12-31,0,1,1,1,1,11.17435,57.75,10.374682,2290,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
