,season,holiday,weekday,weathersit,atemp,hum,windspeed,registered
0,0,0,0,1,18.18125,80.5833,10.749882,654
1,0,1,1,1,17.68695,69.6087,16.652113,670
2,0,1,2,2,9.47025,43.7273,16.636703,1229
3,0,1,3,2,10.6061,59.0435,10.739832,1454
4,0,1,3,2,11.4635,43.6957,12.5223,1518
5,0,1,3,2,11.66045,51.8261,6.0008684,1518
6,0,1,0,1,10.44195,49.8696,11.304642,1362
7,0,1,0,1,8.1127,53.5833,17.875868,891
8,0,1,1,2,5.80875,43.4167,24.25065,768
9,0,1,2,2,7.5444,48.2917,14.958889,1280
10,0,1,3,1,9.5732,68.6364,8.182844,1220
11,0,1,3,2,8.02365,59.9545,20.410009,1137
12,0,1,3,2,7.54415,47.0417,20.167,1368
13,0,1,0,2,9.42065,53.7826,8.478716,1367
14,0,0,0,1,12.4056,49.875,10.583521,1026
15,0,1,1,2,11.71085,48.375,12.625011,953
16,0,1,2,1,8.83855,53.75,12.999139,883
17,0,1,3,1,11.61665,86.1667,9.833925,674
18,0,1,3,1,14.9211,74.1739,13.957239,1572
19,0,1,3,1,12.7525,53.8333,13.125568,1844
20,0,1,0,2,7.89165,45.7083,23.667214,1468
21,0,1,0,2,3.95348,40.0,11.52199,888
22,0,1,1,2,4.941955,43.6522,16.5222,836
23,0,1,2,2,5.8965,49.1739,10.60811,1330
24,0,1,3,1,11.7263,61.6957,8.696332,1799
25,0,1,3,0,10.18,86.25,19.68795,472
26,0,1,3,2,10.985,68.75,7.627079,416
27,0,1,0,1,11.16585,79.3043,8.2611,1129
28,0,1,0,2,10.6063,65.1739,9.739455,975
29,0,1,1,2,12.5161,72.2174,4.9568342,956
30,0,1,2,1,9.3125,60.375,12.541864,1459
31,0,1,3,1,11.7265,82.9565,3.565271,1313
32,0,1,3,1,12.72085,77.5417,17.708636,1454
33,0,1,3,2,8.8939,43.7826,18.609384,1489
34,0,1,0,1,11.42935,58.5217,8.565213,1620
35,0,1,0,1,12.1529,92.9167,10.792293,905
36,0,1,1,2,14.58355,56.8333,9.5006,1269
37,0,1,2,2,15.1829,73.8333,3.0423561,1592
38,0,1,3,2,9.9123,53.7917,24.25065,1466
39,0,1,3,1,7.21415,49.4783,12.652213,1552
40,0,1,3,2,7.4774,43.7391,14.869645,1491
41,0,1,0,2,10.67545,50.6364,7.27285,1597
42,0,1,0,2,11.6477,54.4167,13.625589,1184
43,0,1,1,2,16.20565,45.7391,17.479161,1192
44,0,1,2,2,19.9175,37.5833,27.999836,1705
45,0,1,3,2,12.7137,31.4348,19.522058,1675
46,0,1,3,2,15.81,42.3478,16.869997,1897
47,0,1,3,2,21.4329,50.5,15.416968,2216
48,0,1,0,2,25.59915,51.6667,17.749975,2348
49,0,0,0,2,19.5702,18.7917,34.000021,1103
50,0,1,1,2,13.8665,40.7826,14.956745,1173
51,0,1,2,1,14.20375,60.5,20.625682,912
52,0,1,3,2,9.30165,57.7778,13.110761,1376
53,0,1,3,2,12.28585,42.3043,6.305571,1778
54,0,1,3,1,14.45955,69.7391,16.783232,1707
55,0,1,0,1,17.52305,71.2174,23.218113,1341
56,0,1,0,2,14.1096,53.7917,12.500257,1545
57,0,1,1,2,17.55545,68.0,8.391616,1708
58,0,1,2,1,20.0059,87.6364,19.408962,1365
59,0,1,3,2,13.19395,53.5,14.500475,1714
60,0,1,3,2,16.00355,44.9583,20.624811,1903
61,0,1,3,2,10.00665,31.8333,15.125518,1562
62,0,1,0,1,12.78395,61.0417,13.624182,1730
63,0,1,0,1,18.93895,78.9167,16.875357,1437
64,0,1,1,1,18.3126,94.8261,23.000229,491
65,0,1,2,2,11.92305,55.1304,22.870584,1628
66,0,1,3,2,15.12,42.0833,8.08355,1817
67,0,1,3,1,14.3304,77.5417,14.75005,1700
68,0,1,3,0,19.2834,0.0,17.545759,577
69,0,1,0,1,15.25,64.9565,15.60899,1730
70,0,1,0,2,16.2875,59.4583,14.791925,1408
71,0,1,1,2,19.00455,52.7391,18.130468,1435
72,0,1,2,2,16.6,49.6957,9.174042,1687
73,0,1,3,1,15.9089,65.5652,12.348703,1767
74,0,1,3,1,18.3465,77.6522,13.608839,1871
75,0,1,3,2,20.51665,60.2917,14.041793,2320
76,0,1,0,2,26.35045,52.5217,15.478139,2355
77,0,1,0,2,23.32625,37.9167,24.667189,1693
78,0,1,1,2,16.2875,47.375,13.917307,1424
79,1,1,2,1,20.48675,73.7391,19.348461,1676
80,1,1,3,2,22.0321,62.4583,15.12525,2243
81,1,1,3,1,16.89695,83.9565,15.695487,1918
82,1,1,3,1,13.54165,80.5833,16.333729,1699
83,1,1,0,2,12.8156,49.5,15.458575,1910
84,1,1,0,2,12.87855,39.4167,14.041257,1515
85,1,1,1,1,12.51695,49.3913,12.3481,1221
86,1,1,2,2,12.8787,30.2174,14.217668,1806
87,1,1,3,2,14.6454,31.4167,15.208732,2108
88,1,1,3,1,14.8675,64.6667,11.583496,1368
89,1,1,3,0,12.87875,91.8333,14.582282,1506
90,1,1,0,1,14.1727,68.625,17.333436,1920
91,1,1,0,1,15.78185,65.375,13.208782,1354
92,1,1,1,2,18.93835,48.0,12.208271,1598
93,1,1,2,2,27.14645,42.625,25.833257,2381
94,1,1,3,1,19.9175,64.2083,26.000489,1628
95,1,1,3,2,19.3804,47.0833,17.625221,2395
96,1,1,3,2,21.6848,60.2917,10.874904,2570
97,1,1,0,1,16.22395,83.625,15.208464,1299
98,1,1,0,1,17.07645,87.75,8.916561,1576
99,1,1,1,1,21.33685,85.75,9.833389,1707
100,1,1,2,1,28.26085,71.6956,21.739758,2493
101,1,1,3,1,24.6527,73.9167,18.416893,1777
102,1,1,3,1,20.86415,81.9167,16.791339,1953
103,1,1,3,2,23.1371,54.0417,7.4169,2738
104,1,1,0,2,22.09565,67.125,15.167125,2484
105,1,1,0,0,21.2746,88.8333,22.834136,674
106,1,1,1,2,22.2848,47.9583,20.334232,2186
107,1,1,2,2,25.1573,54.25,10.958989,2760
108,1,1,3,1,24.4629,66.5833,10.584057,2795
109,1,1,3,2,28.2196,61.4167,16.208975,3331
110,1,1,3,2,22.6946,40.7083,21.792286,3444
111,1,1,0,1,16.0977,72.9583,14.707907,1506
112,1,1,0,1,22.50605,88.7917,15.458575,2574
113,1,1,1,1,27.58815,81.0833,12.875725,2481
114,1,1,2,2,28.725,77.6667,12.417311,3300
115,1,1,3,2,29.70415,72.9167,21.8755,3722
116,1,1,3,1,28.7571,83.5417,20.9174,3325
117,1,1,3,1,28.94645,70.0833,21.500836,3489
118,1,1,0,2,24.87315,45.7083,16.084221,3717
119,1,1,0,2,23.20105,50.3333,15.750025,3347
120,1,1,1,1,22.4102,76.2083,7.125718,2213
121,1,1,2,1,26.64165,73.0,12.291418,3554
122,1,1,3,1,29.10395,69.7083,22.958689,3848
123,1,1,3,1,20.2325,73.7083,22.042732,2378
124,1,1,3,2,22.09585,44.4167,19.791264,3819
125,1,1,0,2,23.70585,59.0,15.292482,3714
126,1,1,0,2,25.63105,54.125,10.75015,3102
127,1,1,1,2,25.94665,63.1667,5.0007125,2932
128,1,1,2,2,26.2623,58.875,11.792,3698
129,1,1,3,2,26.13605,48.9167,7.749957,4109
130,1,1,3,2,26.42,63.2917,8.083014,3632
131,1,1,3,2,26.16815,74.75,12.707689,4169
132,1,1,0,1,24.715,86.3333,12.041575,3413
133,1,1,0,1,25.03145,92.25,9.04165,2507
134,1,1,1,1,26.8,86.7083,10.249593,2971
135,1,1,2,2,27.5256,78.7917,8.500357,3185
136,1,1,3,1,26.92645,83.7917,18.582718,3445
137,1,1,3,1,26.3579,87.0,13.499964,3319
138,1,1,3,1,25.5371,82.9583,7.250271,3840
139,1,1,0,2,26.4521,71.9583,8.375871,4008
140,1,1,0,2,28.59875,62.6667,8.08355,3547
141,1,1,1,2,28.725,74.9583,9.916536,3084
142,1,1,2,1,29.5148,81.0,15.667414,3438
143,1,1,3,1,30.24065,74.0833,13.875164,3833
144,1,1,3,2,30.7771,69.625,10.333611,4238
145,1,1,3,2,32.7344,67.75,13.376014,3919
146,1,1,0,2,31.8504,65.375,16.125493,3808
147,1,0,0,2,30.61895,72.9583,15.416164,2757
148,1,1,1,2,30.7775,81.875,14.333846,2433
149,1,1,2,2,33.5546,68.5,8.792075,2549
150,1,1,3,2,36.26915,63.6667,7.459043,3309
151,1,1,3,1,36.04835,67.7083,13.875164,3461
152,1,1,3,2,32.1971,30.5,19.583229,4232
153,1,1,0,2,29.35665,35.4167,16.959107,4414
154,1,1,0,2,29.7348,45.625,8.250514,3473
155,1,1,1,1,30.8402,65.25,9.292364,3221
156,1,1,2,2,31.0929,60.0,8.167032,3875
157,1,1,3,2,32.7975,59.7917,12.583136,4070
158,1,1,3,2,36.36395,62.2083,9.166739,3725
159,1,1,3,1,37.87895,56.8333,10.042161,3352
160,1,1,0,2,35.1646,60.5,9.417118,3771
161,1,1,0,2,33.9019,65.4583,10.37495,3237
162,1,1,1,2,32.16625,74.7917,10.958989,2993
163,1,1,2,2,30.0827,49.4583,20.45845,4157
164,1,1,3,2,29.5773,50.7083,18.041961,4164
165,1,1,3,2,29.3877,47.1667,11.250104,4411
166,1,1,3,1,29.7673,68.8333,13.833557,3222
167,1,1,0,2,30.01915,73.5833,9.582943,3981
168,1,1,0,2,32.1977,67.0417,8.000336,3312
169,1,1,1,1,32.2923,66.6667,6.834,3105
170,1,1,2,1,29.7673,74.625,10.416825,3311
171,2,1,3,1,31.8823,77.0417,11.458675,4061
172,2,1,3,2,34.69145,70.75,11.541554,3846
173,2,1,3,1,34.69165,70.3333,15.999868,4044
174,2,1,0,2,32.82915,57.3333,14.875675,4022
175,2,1,0,2,32.16565,48.3333,14.041257,3420
176,2,1,1,2,31.88145,51.3333,6.3337311,3385
177,2,1,2,1,31.8502,65.8333,7.208396,3854
178,2,1,3,2,34.6279,63.4167,9.666961,3916
179,2,1,3,2,32.7344,49.7917,17.542007,4377
180,2,1,3,2,31.8504,43.4167,12.415904,4488
181,2,1,0,2,32.6081,39.625,6.874736,4116
182,2,1,0,2,33.3654,44.4583,7.709154,2915
183,2,1,1,1,33.42875,68.25,15.333486,2367
184,2,0,2,1,33.27085,63.7917,5.4591064,2978
185,2,1,3,2,34.8169,59.0417,8.459286,3634
186,2,1,3,2,34.28165,74.3333,10.042161,3845
187,2,1,3,2,34.34355,65.125,10.6664,3838
188,2,1,0,1,33.52415,75.7917,15.083643,3348
189,2,1,0,2,33.2079,60.9167,11.250104,3348
190,2,1,1,2,34.50125,57.8333,12.292557,3138
191,2,1,2,2,36.4902,63.5833,18.916579,3363
192,2,1,3,2,36.96375,55.9167,13.417018,3596
193,2,1,3,2,34.4702,63.1667,9.790911,3594
194,2,1,3,2,31.7552,47.625,16.124689,4196
195,2,1,0,2,31.21855,59.125,12.249811,4220
196,2,1,0,2,31.91315,58.5,13.958914,3505
197,2,1,1,2,33.49165,60.4167,16.417211,3296
198,2,1,2,2,35.19625,65.125,14.458868,3617
199,2,1,3,2,37.37395,65.0417,8.7502,3789
200,2,1,3,2,37.3425,70.7083,7.625739,3688
201,2,1,3,1,41.31855,69.125,14.875407,3152
202,2,1,0,2,42.0448,58.0417,8.9177,2825
203,2,1,0,2,40.21435,50.0,8.791807,2298
204,2,1,1,2,39.74145,55.0833,11.334457,2556
205,2,1,2,2,36.0479,75.7083,6.0841561,3272
206,2,1,3,2,34.84895,54.0833,13.417286,3840
207,2,1,3,2,34.53335,40.2917,12.292021,3901
208,2,1,3,2,36.995,58.3333,11.958093,3784
209,2,1,0,2,39.29835,54.25,11.667246,3176
210,2,1,0,2,36.42685,46.5833,11.291979,2916
211,2,1,1,2,36.4898,48.0833,11.042471,2778
212,2,1,2,2,35.1646,55.0833,10.500039,3537
213,2,1,3,2,35.35355,49.125,13.79195,4044
214,2,1,3,1,33.99685,65.75,9.084061,3107
215,2,1,3,1,33.2394,75.75,13.20905,3777
216,2,1,0,2,32.82835,63.0833,12.374632,3843
217,2,1,0,1,33.8077,75.5,15.29275,2773
218,2,1,1,2,35.7646,75.2917,13.499629,2487
219,2,1,2,2,35.16415,59.2083,12.875725,3480
220,2,1,3,2,36.20605,57.0417,10.125107,3695
221,2,1,3,2,34.24915,42.4167,13.417286,3896
222,2,1,3,2,32.57605,42.375,11.041332,3980
223,2,1,0,2,32.7021,41.5,8.416607,3854
224,2,1,0,1,32.2929,72.9583,14.167418,2646
225,2,1,1,1,31.2194,81.75,14.916411,2482
226,2,1,2,2,30.80835,71.2083,13.999918,3563
227,2,1,3,2,32.29185,57.8333,15.834043,4004
228,2,1,3,2,33.33355,57.5417,9.625689,4026
229,2,1,3,2,33.1129,65.4583,15.624936,3166
230,2,1,0,1,31.66105,72.2917,9.333636,3356
231,2,1,0,2,32.4498,67.4167,6.999289,3277
232,2,1,1,2,33.77625,77.0,16.666518,2624
233,2,1,2,2,31.9127,47.0,18.54225,3925
234,2,1,3,2,30.30335,45.5417,9.833121,4614
235,2,1,3,2,31.5346,60.5,16.958236,4181
236,2,1,3,1,32.2927,77.1667,14.125811,3107
237,2,1,0,2,32.98665,76.125,5.6254875,3893
238,2,1,0,1,31.7778,85.0,25.166339,889
239,2,1,1,2,32.39795,56.1765,20.412153,2919
240,2,1,2,2,30.3979,55.4583,10.708275,3905
241,2,1,3,2,29.7352,54.8333,8.375536,4429
242,2,1,3,2,30.55605,59.7917,5.5833311,4370
243,2,1,3,2,30.74605,63.9167,9.500332,4332
244,2,1,0,1,30.2404,72.7083,9.375243,3852
245,2,0,0,2,31.66065,71.6667,12.416775,2549
246,2,1,1,2,33.27145,74.2083,13.833289,2419
247,2,1,2,1,31.2823,79.0417,14.250632,2115
248,2,1,3,0,25.76,88.6957,23.044181,2506
249,2,1,3,0,27.21145,91.7083,6.5003936,1878
250,2,1,3,0,27.76805,93.9565,12.914116,1689
251,2,1,0,1,28.9473,89.7917,8.333393,3127
252,2,1,0,2,30.3981,75.375,10.291736,3595
253,2,1,1,2,30.46145,71.375,7.708618,3413
254,2,1,2,2,30.1065,69.2174,5.957171,4023
255,2,1,3,2,30.1777,71.25,9.500868,4062
256,2,1,3,2,31.345,69.7083,11.2091,4138
257,2,1,3,1,27.68355,70.9167,18.166782,3231
258,2,1,0,1,23.07375,59.0417,11.000261,4018
259,2,1,0,1,23.9256,71.8333,12.708225,3077
260,2,1,1,2,24.52685,69.5,11.958361,2921
261,2,1,2,1,26.48375,69.0,10.166714,3848
262,2,1,3,1,26.61085,88.125,9.041918,3203
263,2,1,3,1,27.52665,90.0,6.4590814,3813
264,2,1,3,1,27.74815,90.2083,8.584375,4240
265,1,1,0,1,26.10625,97.25,5.2505689,2137
266,1,1,0,1,28.2206,86.25,5.2516811,3647
267,1,1,1,1,28.63185,84.5,3.3754064,3466
268,1,1,2,1,29.4521,84.8333,7.4169,3946
269,1,1,3,1,28.72625,88.5417,7.917457,3643
270,1,1,3,1,28.7579,84.875,9.958143,3427
271,1,1,3,2,28.7256,69.9167,11.583161,4186
272,1,1,0,2,27.24145,64.75,13.833825,4372
273,1,1,0,1,20.64315,75.375,19.583832,1949
274,1,1,1,1,17.26585,79.1667,14.874871,2302
275,1,1,2,1,19.6023,76.0833,5.5841686,3240
276,1,1,3,2,23.6429,71.0,13.792218,3970
277,1,1,3,2,26.3569,64.7917,11.87575,4267
278,1,1,3,2,24.02125,62.0833,9.041918,4126
279,1,1,0,2,25.2202,68.4167,1.5002439,4036
280,1,0,0,2,25.6621,70.125,3.0420814,3174
281,1,1,1,2,26.19915,72.75,4.25115,3114
282,1,1,2,2,27.14625,73.375,2.8343814,3603
283,1,1,3,1,27.3048,80.875,9.583814,3896
284,1,1,3,0,25.88585,90.625,16.62605,2199
285,1,1,3,1,27.5902,89.6667,9.499729,2623
286,1,1,0,1,26.48375,71.625,15.000161,3115
287,1,1,0,2,24.93625,48.3333,17.291561,3318
288,1,1,1,2,25.1577,48.6667,18.875039,3293
289,1,1,2,2,25.53625,57.9583,11.750393,3857
290,1,1,3,1,26.13605,70.1667,7.375829,4111
291,1,1,3,0,25.6924,89.5217,16.303713,2170
292,1,1,3,2,23.32625,63.625,28.292425,3724
293,1,1,0,2,21.1798,57.4167,14.833532,3628
294,1,1,0,2,21.2746,62.9167,6.2086689,2809
295,1,1,1,2,21.11665,74.125,6.6673375,2762
296,1,1,2,2,22.85335,77.2083,7.959064,3488
297,1,1,3,2,23.16875,62.2917,11.166086,3992
298,1,1,3,1,23.6423,72.0417,9.959014,3490
299,1,1,3,1,22.8523,81.2917,13.250121,2419
300,1,1,0,1,15.9406,58.5833,15.375093,3291
301,1,1,0,0,11.39565,88.25,23.541857,570
302,1,1,1,2,16.06645,62.375,11.833339,2446
303,1,1,2,2,17.80315,70.3333,7.12545,3307
304,1,1,3,2,19.8544,68.375,9.083257,3658
305,1,1,3,2,19.50665,71.875,5.5001439,3816
306,1,1,3,2,20.29605,70.2083,9.166739,3656
307,1,1,0,1,20.1696,62.25,18.209193,3576
308,1,1,0,2,16.1927,51.9167,12.667154,2770
309,1,1,1,2,18.1179,73.4583,6.1676314,2697
310,1,1,2,2,20.04355,75.875,3.834075,3662
311,1,1,3,2,20.6123,72.1667,4.6255125,3829
312,1,1,3,2,20.45395,75.8333,4.1671186,3804
313,1,1,3,1,18.68605,81.3333,12.667489,2743
314,1,0,0,2,15.34085,44.625,21.083225,2928
315,1,0,0,2,17.8971,55.2917,14.208154,2792
316,1,1,1,2,21.5275,45.8333,18.875307,2713
317,1,1,2,2,26.2306,58.7083,20.541932,3891
318,1,1,3,1,25.37895,68.875,13.375411,3746
319,1,1,3,0,22.5994,93.0,9.167543,1672
320,1,1,3,1,16.16105,57.5833,20.459254,2914
321,1,1,0,2,13.63605,41.0,11.291711,3147
322,1,1,0,2,16.22415,50.2083,15.041232,2720
323,1,1,1,1,22.8529,68.4583,12.45865,2733
324,1,1,2,0,22.2531,91.0,9.249618,2545
325,1,0,3,0,21.0848,96.25,7.959064,1538
326,1,1,3,1,21.52685,75.7917,22.500275,2454
327,1,1,3,2,18.62355,54.9167,11.209368,935
328,1,1,0,2,19.03355,64.375,6.6260186,1697
329,1,1,0,2,19.25435,68.1667,4.5841936,1819
330,1,1,1,2,22.79,69.8333,13.999918,2261
331,1,1,2,2,24.5061,74.3043,9.522174,3614
332,1,1,3,1,22.56875,83.0833,17.292164,2818
333,1,1,3,2,15.56105,61.3333,18.167586,3425
334,1,1,3,2,15.2777,52.4583,14.750586,3545
335,1,1,0,2,16.57165,62.5833,6.750518,3672
336,1,1,0,2,15.5302,61.2917,6.4174811,2908
337,1,1,1,2,17.455,77.5833,5.6252061,2851
338,1,1,2,1,19.69625,82.7083,4.1679561,3578
339,1,1,3,0,22.82,94.9583,15.583061,2468
340,1,1,3,0,20.0123,97.0417,17.833725,655
341,1,1,3,2,12.8469,58.0,16.083886,3172
342,1,1,0,2,15.8771,69.5833,5.5420189,3359
343,1,1,0,2,13.3206,50.75,15.625807,2688
344,1,1,1,2,12.6577,49.0,4.4582939,2366
345,1,1,2,2,13.5098,67.0833,4.25115,3167
346,1,1,3,2,15.0569,59.0,9.41685,3368
347,1,1,3,1,16.9181,66.375,4.0842061,3562
348,1,1,3,1,20.61185,63.4167,17.958814,3528
349,1,1,0,1,17.99125,50.0417,17.458525,3399
350,1,1,0,1,12.46855,56.0833,16.292189,2464
351,1,1,1,2,12.27895,58.625,11.375193,2211
352,1,1,2,2,14.04665,63.75,11.584032,3143
353,1,1,3,1,19.8227,59.5417,4.1252436,3534
354,0,1,3,1,21.40085,85.8333,14.8338,2553
355,0,1,3,1,21.30605,75.75,3.167425,2841
356,0,1,0,2,18.87565,68.625,18.374482,2046
357,0,1,0,2,14.9621,54.25,12.750368,856
358,0,0,1,2,13.99805,68.1304,10.391097,451
359,0,1,2,2,15.77675,50.6957,16.044155,887
360,0,1,3,1,16.38165,76.25,12.62615,1059
361,0,1,3,2,13.9987,50.3913,19.695387,2047
362,0,1,3,2,13.1946,57.4167,8.000604,2169
363,0,1,0,2,15.9406,63.6667,9.000579,2508
364,0,1,0,2,20.70605,61.5833,14.750318,1820
365,0,0,1,2,18.78105,69.25,12.875189,1608
