,yr,mnth,atemp,hum,windspeed,dteday,season,yr,mnth,holiday,weekday,weathersit,registered
181,-0.5,0.0,0.6078368995421793,-1.095782072767076,-0.7974844239335895,2018-07-01,2,0,7,1,0,2,4116
182,-0.5,0.0,0.6637012037971944,-0.8655106165798973,-0.6707490504260045,2018-07-02,2,0,7,1,0,2,2915
183,-0.5,0.0,0.6683743896872713,0.267990180839774,0.48727074752398425,2018-07-03,2,0,7,1,1,1,2367
184,-0.5,0.0,0.6567264646352882,0.05558473670858027,-1.0124969789172948,2018-07-04,2,0,7,0,2,1,2978
185,-0.5,0.0,0.7707750683504152,-0.1707180826672289,-0.5568154353793588,2018-07-05,2,0,7,1,3,2,3634
186,-0.5,0.0,0.7312908892239176,0.5578150105469021,-0.31640085378977334,2018-07-06,2,0,7,1,3,2,3845
187,-0.5,0.0,0.735857111901041,0.11910674703989955,-0.22158846620585096,2018-07-07,2,0,7,1,3,2,3838
188,-0.5,0.0,0.6754118314222882,0.6272971225000985,0.44932340467752646,2018-07-08,2,0,7,1,0,1,3348
189,-0.5,0.0,0.6520827858384399,-0.08138802238730422,-0.13293272716633886,2018-07-09,2,0,7,1,0,2,3348
190,-0.5,0.0,0.7474902834064097,-0.22828951991643462,0.025399991350163242,2018-07-10,2,0,7,1,1,2,3138
191,-0.5,0.0,0.8942106160988861,0.045655998275334356,1.0314879500141194,2018-07-11,2,0,7,1,2,2,3363
192,-0.5,0.0,0.9291433260948747,-0.31960151646710333,0.19618847485568772,2018-07-12,2,0,7,1,3,2,3596
193,-0.5,0.0,0.745199795294541,0.025808049948605374,-0.3545618984865331,2018-07-13,2,0,7,1,3,2,3594
194,-0.5,0.0,0.5449204000055328,-0.7146404822393974,0.6074424213437267,2018-07-14,2,0,7,1,3,2,4196
195,-0.5,0.0,0.5053329460527349,-0.16674944585585938,0.018907525612421046,2018-07-15,2,0,7,1,0,2,4220
196,-0.5,0.0,0.5565720134441697,-0.19652613261583426,0.2784942160576588,2018-07-16,2,0,7,1,0,2,3505
197,-0.5,0.0,0.673014380097466,-0.10520937179528414,0.651872053649341,2018-07-17,2,0,7,1,1,2,3296
198,-0.5,0.0,0.7987588578910729,0.11910674703989955,0.3544296068649176,2018-07-18,2,0,7,1,2,2,3617
199,-0.5,0.0,0.959402850200787,0.11513811022853038,-0.5126300337598043,2018-07-19,2,0,7,1,3,2,3789
200,-0.5,0.0,0.9570828549956897,0.38511022733904776,-0.6834185172653287,2018-07-20,2,0,7,1,3,2,3688
201,-0.5,0.0,1.2503870500744598,0.30967754230373884,0.41769553083285194,2018-07-21,2,0,7,1,3,1,3152
202,-0.5,0.0,1.3039608662176063,-0.21836078148318872,-0.4871893372952978,2018-07-22,2,0,7,1,0,2,2825
203,-0.5,0.0,1.168932719216956,-0.6014890725514928,-0.5063105647580207,2018-07-23,2,0,7,1,0,2,2298
204,-0.5,0.0,1.1340479582474636,-0.3593069416603241,-0.12012079242681342,2018-07-24,2,0,7,1,1,2,2556
205,-0.5,0.0,0.86158314776138,0.6233237214188468,-0.917561458362484,2018-07-25,2,0,7,1,2,2,3272
206,-0.5,0.0,0.7731393241953559,-0.40694964047628396,0.19622917997003095,2018-07-26,2,0,7,1,3,2,3840
207,-0.5,0.0,0.7498582276380035,-1.0640186854664755,0.025318581121476773,2018-07-27,2,0,7,1,3,2,3901
208,-0.5,0.0,0.9314485677533577,-0.2044681705084547,-0.025399991350163242,2018-07-28,2,0,7,1,3,2,3784
209,-0.5,0.0,1.1013614757235004,-0.3990076025836635,-0.06957521669113209,2018-07-29,2,0,7,1,0,2,3176
210,-0.5,0.0,0.8895374302088093,-0.7642698815959826,-0.1265725530502124,2018-07-30,2,0,7,1,0,2,2916
211,-0.5,0.0,0.8941811090056576,-0.6928058333720429,-0.16446901450374093,2018-07-31,2,0,7,1,1,2,2778
212,-0.5,0.16666666666666666,0.7964241091393615,-0.3593069416603241,-0.24685616593439874,2018-08-01,2,0,8,1,2,2,3537
213,-0.5,0.16666666666666666,0.8103625223032133,-0.6431764340154577,0.25313492982183877,2018-08-02,2,0,8,1,3,2,4044
214,-0.5,0.16666666666666666,0.7102818388451666,0.14888343379987445,-0.46192163756675003,2018-08-03,2,0,8,1,3,1,3107
215,-0.5,0.16666666666666666,0.6544064694301909,0.6253104219594727,0.1646013061253564,2018-08-04,2,0,8,1,3,1,3777
216,-0.5,0.16666666666666666,0.6240842427511679,0.021834648867354447,0.03786593261777133,2018-08-05,2,0,8,1,0,2,3843
217,-0.5,0.16666666666666666,0.6963286721347,0.6133997472554827,0.4810835701438162,2018-08-06,2,0,8,1,0,1,2773
218,-0.5,0.16666666666666666,0.8406847489822362,0.6034757730921185,0.20873582635198226,2018-08-07,2,0,8,1,1,2,2487
219,-0.5,0.16666666666666666,0.7963909136594792,-0.16278080904448985,0.11397432016098859,2018-08-08,2,0,8,1,2,2,3480
220,-0.5,0.16666666666666666,0.873249514746631,-0.26600348029914855,-0.3038026209005498,2018-08-09,2,0,8,1,3,2,3695
221,-0.5,0.16666666666666666,0.7288934378990953,-0.962777950482561,0.19622917997003095,2018-08-10,2,0,8,1,3,2,3896
222,-0.5,0.16666666666666666,0.6054726436972392,-0.9647646510231864,-0.16464201123969963,2018-08-11,2,0,8,1,3,2,3980
223,-0.5,0.16666666666666666,0.6147710664508964,-1.0064520124871512,-0.563297724838515,2018-08-12,2,0,8,1,0,2,3854
224,-0.5,0.16666666666666666,0.5845853100780559,0.49230629967495737,0.31016279501667626,2018-08-13,2,0,8,1,0,1,2646
225,-0.5,0.16666666666666666,0.5053956486258457,0.9111666148552316,0.4239234133273632,2018-08-14,2,0,8,1,1,1,2482
226,-0.5,0.16666666666666666,0.47507342194682295,0.4089315767470277,0.2847220985521698,2018-08-15,2,0,8,1,2,2,3563
227,-0.5,0.16666666666666666,0.5845078539583305,-0.22828951991643462,0.563297724838515,2018-08-16,2,0,8,1,3,2,4004
228,-0.5,0.16666666666666666,0.6613517014988686,-0.24218213089116863,-0.37965660147912217,2018-08-17,2,0,8,1,3,2,4026
229,-0.5,0.16666666666666666,0.6450748511966514,0.1349860585552587,0.5315375593722254,2018-08-18,2,0,8,1,3,2,3166
230,-0.5,0.16666666666666666,0.5379751679368551,0.4605476766442391,-0.4240149998346354,2018-08-19,2,0,8,1,0,1,3356
231,-0.5,0.16666666666666666,0.5961594673969677,0.22828951991643495,-0.7785667220425826,2018-08-20,2,0,8,1,0,2,3277
232,-0.5,0.16666666666666666,0.6940086769296027,0.6848637954794224,0.689737986267112,2018-08-21,2,0,8,1,1,2,2624
233,-0.5,0.16666666666666666,0.5565388179642875,-0.7444171689993723,0.9746330815552405,2018-08-22,2,0,8,1,2,2,3925
234,-0.5,0.16666666666666666,0.4378207167457365,-0.8138945166826865,-0.34815084297747734,2018-08-23,2,0,8,1,3,2,4614
235,-0.5,0.16666666666666666,0.5286472380899693,-0.10124073498391463,0.7340455032296963,2018-08-24,2,0,8,1,3,2,4181
236,-0.5,0.16666666666666666,0.5845705565314417,0.6928058333720433,0.30384332601489306,2018-08-25,2,0,8,1,3,1,3107
237,-0.5,0.16666666666666666,0.6357616748963795,0.6431764340154577,-0.9872262263051713,2018-08-26,2,0,8,1,0,2,3893
238,-0.5,0.16666666666666666,0.5465875507729477,1.066005386007101,1.9807312164977828,2018-08-27,2,0,8,1,0,1,889
239,-0.5,0.16666666666666666,0.5923346104372125,-0.30722394331471703,1.2586428406064043,2018-08-28,2,0,8,1,1,2,2919
240,-0.5,0.16666666666666666,0.444795455907643,-0.3414409296043392,-0.2152282920897242,2018-08-29,2,0,8,1,2,2,3905
241,-0.5,0.16666666666666666,0.3959095792011878,-0.3712176163643141,-0.5695357836116121,2018-08-30,2,0,8,1,3,2,4429
242,-0.5,0.16666666666666666,0.456461822892894,-0.13498605855525903,-0.9936291407913583,2018-08-31,2,0,8,1,3,2,4370
243,-0.5,0.3333333333333333,0.4704776921764711,0.061540074060575246,-0.39869641871315864,2018-09-01,2,0,9,1,3,2,4332
244,-0.5,0.3333333333333333,0.43317703794888845,0.4803956249709674,-0.4176955308328522,2018-09-02,2,0,9,1,0,1,3852
245,-0.5,0.3333333333333333,0.5379456608436265,0.4307709898842642,0.04426681184824105,2018-09-03,2,0,9,0,0,2,2549
246,-0.5,0.3333333333333333,0.656770725275131,0.5518596731949071,0.259413693709279,2018-09-04,2,0,9,1,1,2,2419
247,-0.5,0.3333333333333333,0.5100356390360403,0.7821358936519679,0.32280173302024306,2018-09-05,2,0,9,1,2,1,2115
248,-0.5,0.3333333333333333,0.10266808669552852,1.2420785080212438,1.658407768571072,2018-09-06,2,0,9,1,3,0,2506
249,-0.5,0.3333333333333333,0.20973826286209593,1.3856069024742041,-0.8543413276481857,2018-09-07,2,0,9,1,3,0,1878
250,-0.5,0.3333333333333333,0.25079738308966937,1.4927172179522454,0.11980532779065356,2018-09-08,2,0,9,1,3,0,1689
251,-0.5,0.3333333333333333,0.33778798231418605,1.294294905923536,-0.5759366628420821,2018-09-09,2,0,9,1,0,1,3127
252,-0.5,0.3333333333333333,0.44481020945425725,0.6074444099034877,-0.2784942160576588,2018-09-10,2,0,9,1,0,2,3595
253,-0.5,0.3333333333333333,0.4494833953443341,0.41687361463964845,-0.6708304606546908,2018-09-11,2,0,9,1,1,2,3413
254,-0.5,0.3333333333333333,0.42329953849062024,0.31407972767433345,-0.9368485591661557,2018-09-12,2,0,9,1,2,2,4023
255,-0.5,0.3333333333333333,0.4285518010853081,0.41091827728765346,-0.3986150084844722,2018-09-13,2,0,9,1,3,2,4062
256,-0.5,0.3333333333333333,0.5146608758996207,0.3374675285230879,-0.13916060966085017,2018-09-14,2,0,9,1,3,2,4138
257,-0.5,0.3333333333333333,0.24456400964513128,0.39503896577229436,0.9176052163604033,2018-09-15,2,0,9,1,3,1,3231
258,-0.5,0.3333333333333333,-0.09549048626767535,-0.1707180826672289,-0.17088007001279668,2018-09-16,2,0,9,1,0,1,4018
259,-0.5,0.3333333333333333,-0.032651442850754026,0.43870826350700254,0.08853362369648238,2018-09-17,2,0,9,1,0,1,3077
260,-0.5,0.3333333333333333,0.01170140665846006,0.32754355435972377,-0.025359286235820008,2018-09-18,2,0,9,1,1,2,2921
261,-0.5,0.3333333333333333,0.1560574835059961,0.30372220495174385,-0.2974831518987663,2018-09-19,2,0,9,1,2,1,3848
262,-0.5,0.3333333333333333,0.1654333623793783,1.2148888198069754,-0.4683225167972197,2018-09-20,2,0,9,1,3,1,3203
263,-0.5,0.3333333333333333,0.23298985232621952,1.3042188800869001,-0.8606160210241915,2018-09-21,2,0,9,1,3,1,3813
264,-0.5,0.3333333333333333,0.24932940520154737,1.3141428542502642,-0.5378163232596657,2018-09-22,2,0,9,1,3,1,4240
265,-0.5,0.3333333333333333,0.12821016427152065,1.6496284465026088,-1.0441706460156053,2018-09-23,1,0,9,1,0,1,2137
266,-0.5,0.3333333333333333,0.2841809706911578,1.1255587595270509,-1.044001719791081,2018-09-24,1,0,9,1,0,1,3647
267,-0.5,0.3333333333333333,0.3145179509167948,1.042184036599121,-1.3289792429357548,2018-09-25,1,0,9,1,1,1,3466
268,-0.5,0.3333333333333333,0.37502593396865824,1.0580633481144803,-0.7151379776172753,2018-09-26,1,0,9,1,2,1,3946
269,-0.5,0.3333333333333333,0.32148162491874044,1.2347415324035862,-0.6391110003027444,2018-09-27,1,0,9,1,3,1,3643
270,-0.5,0.3333333333333333,0.323816373670452,1.060050048655106,-0.32916190713636984,2018-09-28,1,0,9,1,3,1,3427
271,-0.5,0.3333333333333333,0.321433675892244,0.3473962669563345,-0.0823464463163143,2018-09-29,1,0,9,1,3,2,4186
272,-0.5,0.3333333333333333,0.21195129485423975,0.10124073498391463,0.25949510393796527,2018-09-30,1,0,9,1,0,2,4372
273,-0.5,0.5,-0.27479033827116106,0.6074444099034877,1.1328335084501273,2018-10-01,1,0,10,1,0,1,1949
274,-0.5,0.5,-0.5239261031733957,0.7880912310039628,0.4176141206041657,2018-10-02,1,0,10,1,1,1,2302
275,-0.5,0.5,-0.35157148323858795,0.6411897334748318,-0.9935019373090358,2018-10-03,1,0,10,1,2,1,3240
276,-0.5,0.5,-0.053505580990055056,0.3990076025836635,0.253175634936182,2018-10-04,1,0,10,1,3,2,3970
277,-0.5,0.5,0.1467000465658816,0.10322743552454043,-0.03790663773211457,2018-10-05,1,0,10,1,3,2,4267
278,-0.5,0.5,-0.02559555918246914,-0.025808049948605374,-0.4683225167972197,2018-10-06,1,0,10,1,3,2,4126
279,-0.5,0.5,0.06284826438355531,0.27593221873239476,-1.6137878398559038,2018-10-07,1,0,10,1,0,2,4036
280,-0.5,0.5,0.09544622562783259,0.3573202411196987,-1.3796062289001223,2018-10-08,1,0,10,0,0,2,3174
281,-0.5,0.5,0.1350631866738591,0.4823823255115932,-1.1959671407964465,2018-10-09,1,0,10,1,1,2,3114
282,-0.5,0.5,0.20492860666583682,0.5121590122715681,-1.4111526925161104,2018-10-10,1,0,10,1,2,2,3603
283,-0.5,0.5,0.2166244807443166,0.8694792533912667,-0.38601677559524866,2018-10-11,1,0,10,1,3,1,3896
284,-0.5,0.5,0.11195175590257148,1.333995566846875,0.6835915140012871,2018-10-12,1,0,10,1,3,0,2199
285,-0.5,0.5,0.23767779176291062,1.288339568571541,-0.3987880052204309,2018-10-13,1,0,10,1,3,1,2623
286,-0.5,0.5,0.1560574835059961,0.4287842893436384,0.4366437615596165,2018-10-14,1,0,10,1,0,1,3115
287,-0.5,0.5,0.04190191657791504,-0.680895158668053,0.7846724891940644,2018-10-15,1,0,10,1,0,2,3318
288,-0.5,0.5,0.05823778106658919,-0.6650110828828121,1.025178657290922,2018-10-16,1,0,10,1,1,2,3293
289,-0.5,0.5,0.08616255642078963,-0.22233418256443965,-0.056946454966151056,2018-10-17,1,0,10,1,2,2,3857
290,-0.5,0.5,0.1304084427170502,0.35930694166032445,-0.7213760363903722,2018-10-18,1,0,10,1,3,1,4111
291,-0.5,0.5,0.09768138793989779,1.2814313772432264,0.6346334377249908,2018-10-19,1,0,10,1,3,0,2170
292,-0.5,0.5,-0.07686413366713214,0.047642698815959825,2.455536022754159,2018-10-20,1,0,10,1,3,2,3724
293,-0.5,0.5,-0.23520288431836306,-0.2481374682431636,0.41133535671672544,2018-10-21,1,0,10,1,0,2,3628
294,-0.5,0.5,-0.22820970322318893,0.01389737524461542,-0.8986498622386286,2018-10-22,1,0,10,1,0,2,2809
295,-0.5,0.5,-0.23986131666182567,0.547891036383538,-0.8289850942959414,2018-10-23,1,0,10,1,1,2,2762
296,-0.5,0.5,-0.1117488946366248,0.6947877696427867,-0.6327915313009609,2018-10-24,1,0,10,1,2,2,3488
297,-0.5,0.5,-0.08848255162588695,-0.01587931151535947,-0.14569378051293536,2018-10-25,1,0,10,1,3,2,3992
298,-0.5,0.5,-0.05354984162989809,0.44863700194024914,-0.32902961551475435,2018-10-26,1,0,10,1,3,1,3490
299,-0.5,0.5,-0.11182635075634977,0.8893319659878776,0.17083936489845344,2018-10-27,1,0,10,1,3,1,2419
300,-0.5,0.5,-0.6216867914263453,-0.19255749580446477,0.4935902165257675,2018-10-28,1,0,10,1,0,1,3291
301,-0.5,0.5,-0.956957449849468,1.2208441571589705,1.7339971659064137,2018-10-29,1,0,10,1,0,0,570
302,-0.5,0.5,-0.6124031222193024,-0.011910674703989956,-0.04434822207692752,2018-10-30,1,0,10,1,1,2,2446
303,-0.5,0.5,-0.48429070019410153,0.36724421528306284,-0.7594047894655164,2018-10-31,1,0,10,1,2,2,3307
304,-0.5,0.6666666666666666,-0.3329746377312735,0.273945518191769,-0.4620437529097797,2018-11-01,1,0,11,1,3,2,3658
305,-0.5,0.6666666666666666,-0.35862736690687286,0.44069496404762837,-1.0062640082834906,2018-11-02,1,0,11,1,3,2,3816
306,-0.5,0.6666666666666666,-0.30039511842026395,0.36128887793106784,-0.4493641097918697,2018-11-03,1,0,11,1,3,2,3656
307,-0.5,0.6666666666666666,-0.3097230482671499,-0.017866012055984933,0.9240468007052159,2018-11-04,1,0,11,1,0,1,3576
308,-0.5,0.6666666666666666,-0.6030899459190309,-0.5101723117309427,0.08229556492338533,2018-11-05,1,0,11,1,0,2,2770
309,-0.5,0.6666666666666666,-0.4610723062098601,0.5161276490829373,-0.9048828328724327,2018-11-06,1,0,11,1,1,2,2697
310,-0.5,0.6666666666666666,-0.31902147102080713,0.6312657593114677,-1.2593144749930674,2018-11-07,1,0,11,1,2,2,3662
311,-0.5,0.6666666666666666,-0.2770660728364154,0.45459233929224413,-1.1391071841982745,2018-11-08,1,0,11,1,3,2,3829
312,-0.5,0.6666666666666666,-0.28874719336828086,0.6292790587708419,-1.20873022939876,2018-11-09,1,0,11,1,3,2,3804
313,-0.5,0.6666666666666666,-0.4191611686653111,0.8913139022586208,0.0823464463163143,2018-11-10,1,0,11,1,3,1,2743
314,-0.5,0.6666666666666666,-0.6659289893359522,-0.8575685786872768,1.3605684469218027,2018-11-11,1,0,11,0,0,2,2928
315,-0.5,0.6666666666666666,-0.47736022167203807,-0.34937820322707824,0.31634997239684437,2018-11-12,1,0,11,0,0,2,2792
316,-0.5,0.6666666666666666,-0.2095538435294172,-0.8000019057079525,1.025219362405265,2018-11-13,1,0,11,1,1,2,2713
317,-0.5,0.6666666666666666,0.13738318187895643,-0.18660215845246977,1.2783542922271038,2018-11-14,1,0,11,1,2,2,3891
318,-0.5,0.6666666666666666,0.07455889200864935,0.2977668675997489,0.18986900585390418,2018-11-15,1,0,11,1,3,1,3746
319,-0.5,0.6666666666666666,-0.1304822104501215,1.4471469765347795,-0.44924199444884,2018-11-16,1,0,11,1,3,0,1672
320,-0.5,0.6666666666666666,-0.6054246946707424,-0.24020019462042458,1.2657967644522239,2018-11-17,1,0,11,1,3,1,2914
321,-0.5,0.6666666666666666,-0.7916882206761737,-1.0302733618951312,-0.12661325816455563,2018-11-18,1,0,11,1,0,2,3147
322,-0.5,0.6666666666666666,-0.6007699507139334,-0.5915650983881283,0.4428818203327135,2018-11-19,1,0,11,1,0,2,2720
323,-0.5,0.6666666666666666,-0.11178209011650674,0.27791415500313815,0.05062698596436781,2018-11-20,1,0,11,1,1,1,2733
324,-0.5,0.6666666666666666,-0.15602797641276733,1.35186157890286,-0.4367760531812319,2018-11-21,1,0,11,1,2,0,2545
325,-0.5,0.6666666666666666,-0.24221081896015148,1.601985747686649,-0.6327915313009609,2018-11-22,1,0,11,0,3,0,1538
326,-0.5,0.6666666666666666,-0.20960179255591366,0.6272971225000985,1.5757967390115268,2018-11-23,1,0,11,1,3,1,2454
327,-0.5,0.6666666666666666,-0.42377165198227723,-0.36724421528306317,-0.13911990454650694,2018-11-24,1,0,11,1,3,2,935
328,-0.5,0.6666666666666666,-0.3935268814229795,0.08337472292792969,-0.8352608052998058,2018-11-25,1,0,11,1,0,2,1697
329,-0.5,0.6666666666666666,-0.3772389659608018,0.26402154402840483,-1.145382895202139,2018-11-26,1,0,11,1,0,2,1819
330,-0.5,0.6666666666666666,-0.11642208052670164,0.3434228658750829,0.2847220985521698,2018-11-27,1,0,11,1,1,2,2261
331,-0.5,0.6666666666666666,0.010170726197227338,0.5564333722812395,-0.3953789518941871,2018-11-28,1,0,11,1,2,2,3614
332,-0.5,0.6666666666666666,-0.1327431914687615,0.9746886251865505,0.7847640757013363,2018-11-29,1,0,11,1,3,1,2818
333,-0.5,0.6666666666666666,-0.6496853345136172,-0.061540074060575246,0.9177273317034327,2018-11-30,1,0,11,1,3,2,3425
334,-0.5,0.8333333333333334,-0.6705874216794149,-0.48436902605221865,0.39873712382750187,2018-12-01,1,0,12,1,3,2,3545
335,-0.5,0.8333333333333334,-0.5751356634716017,-0.0019867005406254646,-0.8163512444316676,2018-12-02,1,0,12,1,0,2,3672
336,-0.5,0.8333333333333334,-0.6519610690788716,-0.0635220103313193,-0.8669344723981164,2018-12-03,1,0,12,1,0,2,2908
337,-0.5,0.8333333333333334,-0.5099729364629296,0.7126537816987716,-0.9872689666752317,2018-12-04,1,0,12,1,1,2,2851
338,-0.5,0.8333333333333334,-0.34464100471652453,0.9568226131305656,-1.2086030259164375,2018-12-05,1,0,12,1,2,1,3578
339,-0.5,0.8333333333333334,-0.11420904853455781,1.5404456736260734,0.5251773852560988,2018-12-06,1,0,12,1,3,0,2468
340,-0.5,0.8333333333333334,-0.3213267126792902,1.6397044723392447,0.8670189355103787,2018-12-07,1,0,12,1,3,0,655
341,-0.5,0.8333333333333334,-0.8499020272295147,-0.22034748202381418,0.6012450676849729,2018-12-08,1,0,12,1,3,2,3172
342,-0.5,0.8333333333333334,-0.6263710424763829,0.331512191171093,-0.9999038341673641,2018-12-09,1,0,12,1,0,2,3359
343,-0.5,0.8333333333333334,-0.814958252073565,-0.5657570484395229,0.5316698509938408,2018-12-10,1,0,12,1,0,2,2688
344,-0.5,0.8333333333333334,-0.8638588823266344,-0.6491317713674526,-1.1645051402927207,2018-12-11,1,0,12,1,1,2,2366
345,-0.5,0.8333333333333334,-0.8010013969764452,0.2124054441311934,-1.1959671407964465,2018-12-12,1,0,12,1,2,2,3167
346,-0.5,0.8333333333333334,-0.6868753371415927,-0.17270478320785435,-0.4113760618310687,2018-12-13,1,0,12,1,3,2,3368
347,-0.5,0.8333333333333334,-0.5495788323489953,0.17866012055984934,-1.2213233741486909,2018-12-14,1,0,12,1,3,1,3562
348,-0.5,0.8333333333333334,-0.27709926831629755,0.037718724652595334,0.8860180476300719,2018-12-15,1,0,12,1,3,1,3528
349,-0.5,0.8333333333333334,-0.47041498960336015,-0.5995023720108673,0.8100317754298844,2018-12-16,1,0,12,1,0,1,3399
350,-0.5,0.8333333333333334,-0.8778120490371008,-0.31166424284436434,0.6328831178082331,2018-12-17,1,0,12,1,0,1,2464
351,-0.5,0.8333333333333334,-0.8917984112274492,-0.1905707952638393,-0.11393361504664562,2018-12-18,1,0,12,1,1,2,2211
352,-0.5,0.8333333333333334,-0.761399189477033,0.0535980361679548,-0.08221415469469885,2018-12-19,1,0,12,1,2,2,3143
353,-0.5,0.8333333333333334,-0.3353130748696385,-0.14689673325924898,-1.2150904035148864,2018-12-20,1,0,12,1,3,1,3534
354,-0.5,0.8333333333333334,-0.21889652692291744,1.10570604693044,0.4113760618310687,2018-12-21,0,0,12,1,3,1,2553
355,-0.5,0.8333333333333334,-0.2258897080180916,0.6253104219594727,-1.360568446921803,2018-12-22,0,0,12,1,3,1,2841
356,-0.5,0.8333333333333334,-0.4051748064749628,0.2858561928957589,0.949151679976391,2018-12-23,0,0,12,1,0,2,2046
357,-0.5,0.8333333333333334,-0.6938685182367669,-0.3990076025836635,0.09493450292695209,2018-12-24,0,0,12,1,0,2,856
358,-0.5,0.8333333333333334,-0.764984301304306,0.262292114061385,-0.2634027949149136,2018-12-25,0,0,12,0,1,2,451
359,-0.5,0.8333333333333334,-0.6337736344901037,-0.5683440469852294,0.595210534483592,2018-12-26,0,0,12,1,2,2,887
360,-0.5,0.8333333333333334,-0.5891515327551788,0.6491317713674526,0.07606768242887428,2018-12-27,0,0,12,1,3,1,1059
361,-0.5,0.8333333333333334,-0.7649363522778094,-0.5828464845048076,1.1497770122954887,2018-12-28,0,0,12,1,3,2,2047
362,-0.5,0.8333333333333334,-0.8242529864405688,-0.2481374682431636,-0.6264822385777634,2018-12-29,0,0,12,1,3,2,2169
