,yr,mnth,atemp,hum,windspeed,dteday,season,yr,mnth,holiday,weekday,weathersit,registered
363,-0.5,0.8333333333333334,-0.6216867914263453,0.04962939935658529,-0.47460128068466,2018-12-30,0,0,12,1,0,2,2508
364,-0.5,0.8333333333333334,-0.2701503478609662,-0.04962939935658529,0.39869641871315864,2018-12-31,0,0,12,1,0,2,1820
365,0.5,-1.0,-0.4121532340235227,0.31563287965573383,0.11389290993230239,2019-01-01,0,1,1,0,1,2,1608
366,0.5,-1.0,-0.8669940109821714,-1.1669888504174093,1.513110862922983,2019-01-02,0,1,1,1,2,2,1707
367,0.5,-1.0,-1.33183769254531,-0.8813899280952567,1.8795179496833903,2019-01-03,0,1,1,1,3,2,2147
368,0.5,-1.0,-1.3574277191477986,-1.0084387130277768,0.03790663773211457,2019-01-04,0,1,1,1,3,1,2273
369,0.5,-1.0,-0.7706976122306902,-0.4863509623229627,-0.5188680925329011,2019-01-05,0,1,1,1,3,2,3132
370,0.5,-1.0,-0.542552455773939,-0.40099430312428896,-0.13297343228068212,2019-01-06,0,1,1,1,0,2,3791
371,0.5,-1.0,-0.3562446691286648,-0.45061893821099286,-0.06326592396793458,2019-01-07,0,1,1,1,0,2,3451
372,0.5,-1.0,-0.5425856512538212,-0.7682385184073521,0.10753273581617563,2019-01-08,0,1,1,1,1,2,2826
373,0.5,-1.0,-0.8847904765856606,0.35930694166032445,-0.8352180649297456,2019-01-09,0,1,1,1,2,1,2270
374,0.5,-1.0,-0.6216351540131954,0.09658127903971345,0.06692938425882348,2019-01-10,0,1,1,1,3,2,3425
375,0.5,-1.0,-0.7544355154750874,1.0540947113031112,-0.5063105647580207,2019-01-11,0,1,1,1,3,1,2085
376,0.5,-1.0,-0.3888536955329026,0.8416892671719177,-8.141022868646821e-05,2019-01-12,0,1,1,1,3,1,3828
377,0.5,-1.0,-0.8778452445169829,-0.5657570484395229,2.0060803264550167,2019-01-13,0,1,1,1,0,2,3040
378,0.5,-1.0,-1.1222930699825264,-0.803970542519322,0.06317433746066237,2019-01-14,0,1,1,1,0,2,2160
379,0.5,-1.0,-1.201453224341508,-0.9865992998905408,0.7152193878459614,2019-01-15,0,1,1,1,1,2,2027
380,0.5,-1.0,-1.0943498526950584,-0.49429300021558314,0.5127114439884904,2019-01-16,0,1,1,1,2,2,2081
381,0.5,-1.0,-0.4539906038350002,0.4280077133529382,1.7111921255956302,2019-01-17,0,1,1,1,3,1,2808
382,0.5,-1.0,-0.7823455372826734,-0.8714659539318922,2.385869219555754,2019-01-18,0,1,1,1,3,2,3267
383,0.5,-1.0,-1.0966550943535414,-0.6133997472554827,0.39873712382750187,2019-01-19,0,1,1,1,3,2,3162
384,0.5,-1.0,-0.9826101790250674,-0.8397025666312918,0.22158846620585096,2019-01-20,0,1,1,1,0,1,3048
385,0.5,-1.0,-1.152582101181667,0.9766753257271764,0.4240149998346354,2019-01-21,0,1,1,0,0,1,1234
386,0.5,-1.0,-1.199147982683025,0.809925879871317,0.18991988724683317,2019-01-22,0,1,1,1,1,1,1781
387,0.5,-1.0,-0.9010968339811064,1.357816916254855,-0.7150565673885888,2019-01-23,0,1,1,1,2,1,2287
388,0.5,-1.0,-0.5099434293697008,0.9985099745945305,-0.5821645453365931,2019-01-24,0,1,1,1,3,2,3900
389,0.5,-1.0,-0.7101748756322127,0.08337472292792969,-0.20254864897181418,2019-01-25,0,1,1,1,3,2,3803
390,0.5,-1.0,-0.484338649220598,0.6828770949387967,-1.0947559092377712,2019-01-26,0,1,1,1,3,1,3831
391,0.5,-1.0,-0.2654956039041573,0.547891036383538,1.6454228370955881,2019-01-27,0,1,1,1,0,1,3187
392,0.5,-1.0,-0.5937767696187591,-0.395038965772294,0.3038026209005498,2019-01-28,0,1,1,1,0,2,3248
393,0.5,-1.0,-0.7916882206761737,-1.5007450127027344,0.6011636574562864,2019-01-29,0,1,1,1,1,2,2685
394,0.5,-1.0,-0.8289261723306456,-1.0739474238997215,0.3543074915218879,2019-01-30,0,1,1,1,2,2,3498
395,0.5,-1.0,-0.39114418364477144,-0.9985099745945308,0.8226707134334509,2019-01-31,0,1,1,1,3,2,4185
396,0.5,-0.8333333333333334,-0.07681618464063594,-0.5637703478988975,0.0823464463163143,2019-02-01,0,1,2,1,3,2,4275
397,0.5,-0.8333333333333334,-0.3260294056625956,0.22233418256443999,0.0632150425750056,2019-02-02,0,1,2,1,3,1,3571
398,0.5,-0.8333333333333334,-0.6566010594890663,-0.4744402876189728,-0.025226994614204565,2019-02-03,0,1,2,1,0,2,3841
399,0.5,-0.8333333333333334,-0.7916734671295593,0.7305197937547565,-0.6012043625706296,2019-02-04,0,1,2,1,0,1,2448
400,0.5,-0.8333333333333334,-0.8219329912354714,0.29379823078837974,-0.05066769107871104,2019-02-05,0,1,2,1,1,1,2629
401,0.5,-0.8333333333333334,-0.7042550150532281,-0.019419164037385327,-0.2765403705691846,2019-02-06,0,1,2,1,2,2,3578
402,0.5,-0.8333333333333334,-0.4656975430734405,-0.6193550846074777,-0.34188225536862304,2019-02-07,0,1,2,1,3,2,4176
403,0.5,-0.8333333333333334,-0.8149250565936829,0.4605476766442391,-0.4808698682935143,2019-02-08,0,1,2,1,3,1,2693
404,0.5,-0.8333333333333334,-0.8312756746289716,-0.30570890549236934,0.13292255088775312,2019-02-09,0,1,2,1,3,2,3667
405,0.5,-0.8333333333333334,-0.7148333079756752,-0.41091827728765346,-0.6517499383063111,2019-02-10,0,1,2,1,0,1,3604
406,0.5,-0.8333333333333334,-1.0198296887462714,0.5002483375675781,1.107392811985621,2019-02-11,0,1,2,1,0,0,1977
407,0.5,-0.8333333333333334,-1.4226347067963139,-0.7702252189479776,2.32260329558782,2019-02-12,0,1,2,1,1,2,1456
408,0.5,-0.8333333333333334,-0.956957449849468,-1.0243180245431363,-0.13933360639680886,2019-02-13,0,1,2,1,2,2,3328
409,0.5,-0.8333333333333334,-0.5658667478111733,-0.559801711087528,-0.40497518260059895,2019-02-14,0,1,2,1,3,1,3787
410,0.5,-0.8333333333333334,-0.5006450066160436,-0.4526056387516183,0.006360174116126484,2019-02-15,0,1,2,1,3,2,4028
411,0.5,-0.8333333333333334,-0.579823602908293,0.6034757730921185,-0.9112857473586197,2019-02-16,0,1,2,1,3,1,2931
412,0.5,-0.8333333333333334,-0.5006450066160436,0.03970066092333938,0.25309422470749554,2019-02-17,0,1,2,1,0,2,3805
413,0.5,-0.8333333333333334,-0.48664389087908105,-0.43672632723625887,0.10129467704307858,2019-02-18,0,1,2,0,0,2,2883
414,0.5,-0.8333333333333334,-0.8172598053453944,-0.5260563875161836,0.7340862083440398,2019-02-19,0,1,2,1,1,1,2071
415,0.5,-0.8333333333333334,-0.7892170016182799,-0.5642038964581225,0.4895604102057898,2019-02-20,0,1,2,1,2,2,2627
416,0.5,-0.8333333333333334,-0.7090978667293695,-0.1519897377626749,0.2517814847699271,2019-02-21,0,1,2,1,3,2,3614
417,0.5,-0.8333333333333334,-0.3492809951267192,-0.2779141550031385,0.544390199226094,2019-02-22,0,1,2,1,3,2,4379
418,0.5,-0.8333333333333334,-0.1583000225913682,-0.3414409296043392,0.1011318565857059,2019-02-23,0,1,2,1,3,2,4546
419,0.5,-0.8333333333333334,-0.281768765819721,0.530025024327553,0.5758959577277386,2019-02-24,0,1,2,1,0,1,3241
420,0.5,-0.8333333333333334,-0.8545604595729772,-1.0977687733077013,2.449094438409346,2019-02-25,0,1,2,1,0,2,2415
421,0.5,-0.8333333333333334,-0.8079650709783909,-1.0302733618951312,0.2468154608200555,2019-02-26,0,1,2,1,1,2,2874
422,0.5,-0.8333333333333334,-0.47731596103219504,-0.6451631345560831,0.8859264611227994,2019-02-27,0,1,2,1,2,2,4069
423,0.5,-0.8333333333333334,-0.49365182552086945,-1.0977687733077013,0.12661325816455563,2019-02-28,0,1,2,1,3,2,4134
424,0.5,-0.6666666666666666,-0.04423666532962635,-0.051611335627329336,0.4682309302899475,2019-03-01,0,1,3,1,3,2,4665
425,0.5,-0.6666666666666666,-0.4703522870302494,0.14689673325924865,-0.3670685448684844,2019-03-02,0,1,3,1,3,1,2948
426,0.5,-0.6666666666666666,-0.2724703430660635,-0.023821349407979912,-0.20246723874312772,2019-03-03,0,1,3,1,0,1,3110
427,0.5,-0.6666666666666666,-0.679930105072915,-1.0620367491957314,1.563035685664931,2019-03-04,0,1,3,1,0,2,2713
428,0.5,-0.6666666666666666,-0.9080568195963985,-0.5717123857915178,0.48727074752398425,2019-03-05,0,1,3,1,1,2,3130
429,0.5,-0.6666666666666666,-0.8568952083246888,-0.8079391793306915,0.20250794385747095,2019-03-06,0,1,3,1,2,2,3735
430,0.5,-0.6666666666666666,-0.37719101693430535,-0.5379670622201734,1.677091416054606,2019-03-07,0,1,3,1,3,2,4484
431,0.5,-0.6666666666666666,0.1373536747857279,-0.279900855543764,2.6518160841171183,2019-03-08,0,1,3,1,3,2,4896
432,0.5,-0.6666666666666666,-0.3329930796645412,-1.0441707371397466,2.3794683403252845,2019-03-09,0,1,3,1,3,1,4122
433,0.5,-0.6666666666666666,-0.7730766216222448,-1.3141428542502647,0.4556428736793097,2019-03-10,0,1,3,1,0,2,3150
434,0.5,-0.6666666666666666,-0.47098668953466405,-0.7112721434331088,0.4234553045124162,2019-03-11,0,1,3,1,0,2,3253
435,0.5,-0.6666666666666666,-0.10243571833635305,-0.6531004081788221,0.27209333682718906,2019-03-12,0,1,3,1,1,2,4460
436,0.5,-0.6666666666666666,0.20494336021245133,-0.041687361463964845,0.5696171938402985,2019-03-13,0,1,3,1,2,2,5085
437,0.5,-0.6666666666666666,0.2259229034979738,-0.5677437489801483,-0.6707490504260045,2019-03-14,0,1,3,1,3,2,5315
438,0.5,-0.6666666666666666,0.16767590146475064,-0.22233418256443965,-0.31640085378977334,2019-03-15,0,1,3,1,3,2,5187
439,0.5,-0.6666666666666666,-0.18860749572377666,1.0282866613545054,-0.6897786913814552,2019-03-16,0,1,3,1,3,1,3830
440,0.5,-0.6666666666666666,0.06521620861514936,0.6173683840668519,-0.715097272502932,2019-03-17,0,1,3,1,0,1,4681
441,0.5,-0.6666666666666666,-0.08617730996740389,0.8754345907432618,-0.5504552612632324,2019-03-18,0,1,3,1,0,1,3685
442,0.5,-0.6666666666666666,0.16766114791813638,0.4883376628635882,-0.18986900585390418,2019-03-19,0,1,3,1,1,2,5171
443,0.5,-0.6666666666666666,0.18872921248334468,0.8655106165798976,-0.6075645366867564,2019-03-20,0,1,3,1,2,2,5042
444,0.5,-0.6666666666666666,0.09550523981428988,0.9290326269112166,-0.9302818065947372,2019-03-21,1,1,3,1,3,1,5108
445,0.5,-0.6666666666666666,0.163035911054556,0.9766753257271764,-0.645308353961498,2019-03-22,1,1,3,1,3,2,5537
446,0.5,-0.6666666666666666,0.3050387972171125,0.3235749175483546,-0.658150817536781,2019-03-23,1,1,3,1,3,1,5893
447,0.5,-0.6666666666666666,-0.002329216171731293,1.2347415324035862,0.12016149754115665,2019-03-24,1,1,3,1,0,1,2339
448,0.5,-0.6666666666666666,-0.18396381692692831,1.2129021192663496,0.4050158877149422,2019-03-25,1,1,3,1,0,1,3464
449,0.5,-0.6666666666666666,-0.17930907297011944,-0.7066984443467769,2.094746241773115,2019-03-26,1,1,3,1,1,2,4763
450,0.5,-0.6666666666666666,-0.6333347164783285,-1.601985747686649,0.06326592396793458,2019-03-27,1,1,3,1,2,2,4571
451,0.5,-0.6666666666666666,-0.06054302272507225,-0.6908191328314174,1.1264733343340008,2019-03-28,1,1,3,1,3,2,5024
452,0.5,-0.6666666666666666,-0.018665080660405443,-0.8913139022586212,1.4111954328861707,2019-03-29,1,1,3,1,3,2,5299
453,0.5,-0.6666666666666666,-0.4121532340235227,-0.21637884521244466,-0.4366437615596165,2019-03-30,1,1,3,1,3,1,4663
454,0.5,-0.6666666666666666,-0.24216655832030873,0.5339936611389222,0.7086963932724623,2019-03-31,1,1,3,1,0,1,3934
455,0.5,-0.5,-0.25847291571575437,0.2382134940797991,-0.08861503392516884,2019-04-01,1,1,4,1,0,1,3694
456,0.5,-0.5,-0.22075547379631805,-0.5807740271063133,1.3347614044282075,2019-04-02,1,1,4,1,1,2,4728
457,0.5,-0.5,-0.09546097917444685,-1.0937953722264504,-0.822670713433451,2019-04-03,1,1,4,1,2,2,5424
458,0.5,-0.5,0.1699811431232337,-0.7464038695399977,0.0,2019-04-04,1,1,4,1,3,2,5378
459,0.5,-0.5,-0.2072928625107769,-1.20099144456236,0.3923362445970322,2019-04-05,1,1,4,1,3,2,5265
460,0.5,-0.5,-0.35628892976850757,-1.187098833587626,1.2151799547664417,2019-04-06,1,1,4,1,3,2,4653
461,0.5,-0.5,-0.2258602009248628,-1.772703830353878,0.9555118540925178,2019-04-07,1,1,4,1,0,2,3605
462,0.5,-0.5,0.018665080660405706,-1.6694811590992193,0.5253096768777142,2019-04-08,1,1,4,1,0,2,2939
463,0.5,-0.5,-0.039563479439549507,-1.4709683259427595,1.8034502672545163,2019-04-09,1,1,4,1,1,2,4680
464,0.5,-0.5,-0.1885927421771624,-0.9111666148552316,0.6960574552688953,2019-04-10,1,1,4,1,2,2,5099
465,0.5,-0.5,-0.5535917970280825,-0.7464896263978665,1.1631384660786472,2019-04-11,1,1,4,1,3,2,4380
466,0.5,-0.5,-0.3679552967537588,-0.7622831810553572,1.1138343963304336,2019-04-12,1,1,4,1,3,2,4746
467,0.5,-0.5,-0.20491385311922256,-1.0382153997877517,-0.2595358090523088,2019-04-13,1,1,4,1,3,2,5146
468,0.5,-0.5,0.002329216171731293,-0.5875916973068773,0.10117256170004915,2019-04-14,1,1,4,1,0,2,4665
469,0.5,-0.5,0.3190841735939181,-0.5637703478988975,0.44932340467752646,2019-04-15,1,1,4,1,0,2,4286
470,0.5,-0.5,0.47049244572308535,-0.3076908417631134,1.0568472362499393,2019-04-16,1,1,4,1,1,2,5172
471,0.5,-0.5,0.40986274591165417,-1.1235720589864253,0.9428729160889507,2019-04-17,1,1,4,1,2,2,5702
472,0.5,-0.5,-0.11185585784957829,-0.2719588176511435,-0.13293272716633886,2019-04-18,1,1,4,1,3,1,4020
473,0.5,-0.5,0.02095556877227451,-0.06550871087194475,-1.1707381109265247,2019-04-19,1,1,4,1,3,2,5719
474,0.5,-0.5,0.10478890902133284,0.325556853819098,-0.31652296913280303,2019-04-20,1,1,4,1,3,2,5950
475,0.5,-0.5,0.20491385311922256,0.2699768813803998,1.0442082982463727,2019-04-21,1,1,4,1,0,2,4083
476,0.5,-0.5,-0.36094736211197015,0.9965280383237871,1.6645440645583114,2019-04-22,1,1,4,1,0,0,907
477,0.5,-0.5,-0.6869232861680891,0.6689844839640633,1.246807828611116,2019-04-23,1,1,4,1,1,1,3019
478,0.5,-0.5,-0.3027483091052435,-0.8198498540346815,0.6961388654975817,2019-04-24,1,1,4,1,2,2,5115
479,0.5,-0.5,-0.06287777147678382,-0.9449119384265761,-0.6327915313009609,2019-04-25,1,1,4,1,3,2,5541
480,0.5,-0.5,-0.01394763413048583,0.6213417851481035,-0.04426681184824105,2019-04-26,1,1,4,1,3,1,4551
481,0.5,-0.5,-0.12808844751195264,-1.0739474238997215,1.6959582365526837,2019-04-27,1,1,4,1,3,2,5219
482,0.5,-0.5,-0.405208001954845,-0.651118471908078,-0.5189902078759308,2019-04-28,1,1,4,1,0,1,3100
483,0.5,-0.5,-0.13736842833234217,-0.18660215845246977,-0.6519636401566129,2019-04-29,1,1,4,1,0,2,4075
484,0.5,-0.5,-0.10942889943152748,-0.267990180839774,-0.09501591315563856,2019-04-30,1,1,4,1,1,1,4907
485,0.5,-0.3333333333333333,0.3306878380060584,0.1588074079632386,-0.253175634936182,2019-05-01,1,1,5,1,2,1,5087
486,0.5,-0.3333333333333333,0.18637971018501884,0.8138945166826862,-0.4367353480668887,2019-05-02,1,1,5,1,3,2,5502
487,0.5,-0.3333333333333333,0.18396750531358227,0.6769217575868016,-0.48112427525815943,2019-05-03,1,1,5,1,3,1,5657
488,0.5,-0.3333333333333333,0.3819416589441074,0.5201010501641888,-0.18354953685212094,2019-05-04,1,1,5,1,3,2,5227
489,0.5,-0.3333333333333333,0.3586716275467159,0.6213417851481035,-0.2847628036665133,2019-05-05,1,1,5,1,0,1,4387
490,0.5,-0.3333333333333333,0.21898873658925666,0.541935699031543,-0.31644155890411657,2019-05-06,1,1,5,1,0,1,4224
491,0.5,-0.3333333333333333,0.14671480011249585,0.18064682110047514,0.5062291545293343,2019-05-07,1,1,5,1,1,1,5265
492,0.5,-0.3333333333333333,0.2585798789287084,0.28386949235513315,1.1708215564109286,2019-05-08,1,1,5,1,2,1,4990
493,0.5,-0.3333333333333333,0.24218131186692324,0.5617884116281537,0.3606167842450854,2019-05-09,1,1,5,1,3,1,4097
494,0.5,-0.3333333333333333,0.01629713642881192,-0.3533516043083292,1.354340564427292,2019-05-10,1,1,5,1,3,2,5546
495,0.5,-0.3333333333333333,0.12344476871510457,-1.2665001554343047,0.5694849022186831,2019-05-11,1,1,5,1,3,2,5711
496,0.5,-0.3333333333333333,0.21190703421439672,-0.694787769642787,-0.5886163059599918,2019-05-12,1,1,5,1,0,2,4807
497,0.5,-0.3333333333333333,0.3609953111384669,-0.2382134940797991,0.44920128933449677,2019-05-13,1,1,5,1,0,2,3946
498,0.5,-0.3333333333333333,0.23065510357450794,0.7781624925707163,0.32276102790589983,2019-05-14,1,1,5,1,1,1,2501
499,0.5,-0.3333333333333333,0.32841210344080385,0.8019838419786962,-0.3417499637470076,2019-05-15,1,1,5,1,2,1,4490
500,0.5,-0.3333333333333333,0.4005975186378789,0.3414409296043395,-0.5949357749617753,2019-05-16,1,1,5,1,3,2,6433
501,0.5,-0.3333333333333333,0.31442942963710896,-0.5062036749195731,0.4935495114114243,2019-05-17,1,1,5,1,3,2,6142
502,0.5,-0.3333333333333333,0.2351586236785203,-0.49032436340421365,-0.4493641097918697,2019-05-18,1,1,5,1,3,2,6118
503,0.5,-0.3333333333333333,0.2933871837784758,-0.809925879871317,-0.9870990228228489,2019-05-19,1,1,5,1,0,2,4884
504,0.5,-0.3333333333333333,0.3563073717017758,-0.45657427556298785,0.7468574379692218,2019-05-20,1,1,5,1,0,2,4425
505,0.5,-0.3333333333333333,0.2888098959413916,0.8813899280952567,0.5314968542578821,2019-05-21,1,1,5,1,1,1,3729
506,0.5,-0.3333333333333333,0.34471846083624974,0.6650110828828117,-0.6391517054170875,2019-05-22,1,1,5,1,2,1,5254
507,0.5,-0.3333333333333333,0.3586863810933301,0.7066984443467765,-0.8036716013137576,2019-05-23,1,1,5,1,3,1,4494
508,0.5,-0.3333333333333333,0.4401554654974484,0.4307709898842642,-0.08221415469469885,2019-05-24,1,1,5,1,3,2,5711
509,0.5,-0.3333333333333333,0.516980871104718,0.575681022602887,-0.4113760618310687,2019-05-25,1,1,5,1,3,2,5317
510,0.5,-0.3333333333333333,0.5729226314794581,0.5062036749195731,0.18334601128040476,2019-05-26,1,1,5,1,0,2,3681
511,0.5,-0.3333333333333333,0.568234692042767,0.3374675285230879,0.3479880225201044,2019-05-27,1,1,5,0,0,2,3308
512,0.5,-0.3333333333333333,0.7079323365468407,0.2382134940797991,0.15820042689488667,2019-05-28,1,1,5,1,1,2,3486
513,0.5,-0.3333333333333333,0.6846659935361027,0.27791415500313815,1.1644206771804582,2019-05-29,1,1,5,1,2,2,4863
514,0.5,-0.3333333333333333,0.4564913299861228,0.20843680731982422,-0.4746826909133465,2019-05-30,1,1,5,1,3,1,6110
515,0.5,-0.3333333333333333,0.5309967403882951,-0.6352343961228372,0.1455614888913199,2019-05-31,1,1,5,1,3,2,6238
516,0.5,-0.16666666666666666,0.44481020945425725,0.6153864477961085,0.5758552526133957,2019-06-01,1,1,6,1,3,1,3594
517,0.5,-0.16666666666666666,0.2911003840532604,-0.36724421528306317,0.05685486845887885,2019-06-02,1,1,6,1,0,2,5325
518,0.5,-0.16666666666666666,0.32372416400411275,-0.6332524598520931,0.031668578959017514,2019-06-03,1,1,6,1,0,2,5147
519,0.5,-0.16666666666666666,0.3353425819628673,-0.663029146612068,1.0568879413642829,2019-06-04,1,1,6,1,1,2,5927
520,0.5,-0.16666666666666666,0.14210431679552973,-0.061540074060575246,0.29104156755395333,2019-06-05,1,1,6,1,2,1,6033
521,0.5,-0.16666666666666666,0.20259385791412524,-0.07146404822393973,-1.0568065311355963,2019-06-06,1,1,6,1,3,2,6028
522,0.5,-0.16666666666666666,0.30273355555862946,-0.2818875560843894,-0.24041458158958554,2019-06-07,1,1,6,1,3,2,6456
523,0.5,-0.16666666666666666,0.4075575042531711,-0.7543411431627367,-0.056905749851808095,2019-06-08,1,1,6,1,3,2,6248
524,0.5,-0.16666666666666666,0.5938394721918698,-0.9012426406918671,-0.3733473087559244,2019-06-09,1,1,6,1,0,2,4790
525,0.5,-0.16666666666666666,0.6497185299934992,-0.4188603151802739,-0.4808698682935143,2019-06-10,1,1,6,1,0,2,4374
526,0.5,-0.16666666666666666,0.6357174142565367,-0.18262875737121884,0.27209333682718906,2019-06-11,1,1,6,1,1,1,5647
527,0.5,-0.16666666666666666,0.4076054532796676,0.9865992998905405,0.3416278484039779,2019-06-12,1,1,6,1,2,1,4495
528,0.5,-0.16666666666666666,0.45644706934627977,-0.2104235078604497,1.6516507195900996,2019-06-13,1,1,6,1,3,2,6248
529,0.5,-0.16666666666666666,0.5053772066925778,-0.2699768813803995,0.7404056773458231,2019-06-14,1,1,6,1,3,2,6183
530,0.5,-0.16666666666666666,0.414535931801731,-0.17469148374847981,-0.04434822207692752,2019-06-15,1,1,6,1,3,2,6102
531,0.5,-0.16666666666666666,0.39592433274780203,-0.5816363599548824,-0.14560219400566313,2019-06-16,1,1,6,1,0,2,4739
532,0.5,-0.16666666666666666,0.31207623895212944,-0.1310174217438895,-0.3670685448684844,2019-06-17,1,1,6,1,0,2,4344
533,0.5,-0.16666666666666666,0.2119992438807362,0.7225825201320182,-0.06338803931096428,2019-06-18,1,1,6,1,1,1,4446
534,0.5,-0.16666666666666666,0.6171685177757187,0.30372220495174385,-0.33538978963088084,2019-06-19,1,1,6,1,2,2,5857
535,0.5,-0.16666666666666666,0.8616458503344908,-0.16278080904448985,-0.6834693986582577,2019-06-20,1,1,6,1,3,2,5339
536,0.5,-0.16666666666666666,0.9780771518278264,-0.2779141550031385,-0.63284241269389,2019-06-21,2,1,6,1,3,2,5127
537,0.5,-0.16666666666666666,0.873249514746631,-0.25012416878378907,0.018999112119693254,2019-06-22,2,1,6,1,3,2,4859
538,0.5,-0.16666666666666666,0.6101605831339303,-0.43672632723625887,-0.012761053346596472,2019-06-23,2,1,6,1,0,2,4801
539,0.5,-0.16666666666666666,0.6893207374929116,-0.7007431069947819,-0.36074907586670085,2019-06-24,2,1,6,1,0,2,4340
540,0.5,-0.16666666666666666,0.6147710664508964,-0.5816363599548824,1.2151290733735127,2019-06-25,2,1,6,1,1,2,5640
541,0.5,-0.16666666666666666,0.3959095792011878,-1.204964845643611,1.6960498230599563,2019-06-26,2,1,6,1,2,2,6365
542,0.5,-0.16666666666666666,0.5658999432910554,-1.2684868559749303,0.924006095590873,2019-06-27,2,1,6,1,3,2,6258
543,0.5,-0.16666666666666666,0.6939607279031061,-0.9707199883751814,-0.09489379781260886,2019-06-28,2,1,6,1,3,2,5958
544,0.5,-0.16666666666666666,1.1037441735017084,-0.6550871087194475,-0.15832254223791636,2019-06-29,2,1,6,1,3,2,4634
