,yr,mnth,atemp,hum,windspeed,dteday,season,yr,mnth,holiday,weekday,weathersit,registered
545,0.5,-0.16666666666666666,0.7382066141993667,-0.11910674703989955,-0.20254864897181418,2019-06-30,2,1,6,1,0,2,4232
546,0.5,0.0,0.9710212681595415,-0.5121590122715681,-0.12665396327889886,2019-07-01,2,1,7,1,0,2,4110
547,0.5,0.0,0.791798872275781,-0.8535999418759073,0.1454393735482902,2019-07-02,2,1,7,1,1,2,5323
548,0.5,0.0,0.7940561649077676,-0.639207797204088,-0.5570291372296607,2019-07-03,2,1,7,1,2,2,5608
549,0.5,0.0,0.903553299492386,-0.41687361463964845,-0.46836322191156293,2019-07-04,2,1,7,0,3,2,4841
550,0.5,0.0,1.0106271640456075,-0.8019838419786965,0.13284114065906666,2019-07-05,2,1,7,1,3,2,4836
551,0.5,0.0,0.9780439563479442,-0.8357339298199223,-0.3544703119792608,2019-07-06,2,1,7,1,3,2,4841
552,0.5,0.0,1.1712416492620925,-0.639207797204088,-0.1772809492432664,2019-07-07,2,1,7,1,0,2,3392
553,0.5,0.0,1.1176973402121746,-0.25012416878378907,-0.5632163146098289,2019-07-08,2,1,7,1,0,2,3469
554,0.5,0.0,0.6148153270907392,0.27195881765114316,0.0,2019-07-09,2,1,7,1,1,1,5571
555,0.5,0.0,0.6544359765234194,0.19652613261583426,-0.29753403329169553,2019-07-10,2,1,7,1,2,1,5336
556,0.5,0.0,0.6008621603802731,0.0337453235713444,-0.2975747384060385,2019-07-11,2,1,7,1,3,2,6289
557,0.5,0.0,0.6171353222958366,-0.46054767664423873,-0.34802872763444764,2019-07-12,2,1,7,1,3,2,6414
558,0.5,0.0,0.6660064454556774,-0.668984483964063,-1.0188998934034819,2019-07-13,2,1,7,1,3,1,5988
559,0.5,0.0,0.6590317062937713,0.3473962669563345,-0.3795344861360925,2019-07-14,2,1,7,1,0,1,4614
560,0.5,0.0,0.803446797327764,0.4367263272362592,-0.14560219400566313,2019-07-15,2,1,7,1,0,2,4111
561,0.5,0.0,0.8732642682932453,0.08933006027992467,-0.17083936489845344,2019-07-16,2,1,7,1,1,2,5742
562,0.5,0.0,0.9896623743066987,-0.5736990863321434,-0.6771906347708174,2019-07-17,2,1,7,1,2,2,5865
563,0.5,0.0,0.9524096691056128,-0.2342448572684296,-0.443003935675743,2019-07-18,2,1,7,1,3,2,4914
564,0.5,0.0,0.8382872976574139,-0.12307538385126907,-0.15820042689488667,2019-07-19,2,1,7,1,3,2,5703
565,0.5,0.0,0.46348451108129696,1.038215399787752,0.2848543901737853,2019-07-20,2,1,7,1,3,1,5123
566,0.5,0.0,0.23069936421435072,1.1394561347716665,0.3289482052860679,2019-07-21,2,1,7,1,0,0,3195
567,0.5,0.0,0.5007372162823831,0.6491317713674526,-0.8858877912641737,2019-07-22,2,1,7,1,0,1,4866
568,0.5,0.0,0.7474607763131812,0.3235749175483546,-0.4303751739507622,2019-07-23,2,1,7,1,1,2,5831
569,0.5,0.0,0.8080720341913444,0.1369727590958845,0.31016279501667626,2019-07-24,2,1,7,1,2,2,6452
570,0.5,0.0,0.6148153270907392,-0.8397025666312918,-0.1646013061253564,2019-07-25,2,1,7,1,3,2,6790
571,0.5,0.0,0.929099065455032,-0.140941395907254,1.056684415792567,2019-07-26,2,1,7,1,3,2,5825
572,0.5,0.0,0.9104874664011032,-0.15087013434049992,-0.2847628036665133,2019-07-27,2,1,7,1,3,2,5645
573,0.5,0.0,0.7754445658538389,-0.061540074060575246,-0.24041458158958554,2019-07-28,2,1,7,1,0,2,4451
574,0.5,0.0,0.6660064454556774,-0.011910674703989956,-0.10765485115920533,2019-07-29,2,1,7,1,0,2,4444
575,0.5,0.0,0.7289081914457095,0.20248146996782926,-0.2784026295503866,2019-07-30,2,1,7,1,1,2,6065
576,0.5,0.0,0.6474280418816305,0.37121761636431444,-0.1582411320092299,2019-07-31,2,1,7,1,2,2,6248
577,0.5,0.16666666666666666,0.6637012037971944,0.2441688314317941,-0.40497518260059895,2019-08-01,2,1,8,1,3,2,6506
578,0.5,0.16666666666666666,0.810425224876324,0.1588074079632386,-0.5253096768777142,2019-08-02,2,1,8,1,3,2,6278
579,0.5,0.16666666666666666,0.8686242778830506,0.07741938557593471,0.3543074915218879,2019-08-03,2,1,8,1,3,1,5847
580,0.5,0.16666666666666666,0.973374458844521,-0.061540074060575246,0.7783123150779376,2019-08-04,2,1,8,1,0,2,4479
581,0.5,0.16666666666666666,0.8989133090821915,0.12506208439189453,1.1137529861017477,2019-08-05,2,1,8,1,0,2,3757
582,0.5,0.16666666666666666,0.8220731499283076,0.1330041222845153,-0.5253096768777142,2019-08-06,2,1,8,1,1,1,5780
583,0.5,0.16666666666666666,0.7755072684269496,0.3692309158236886,-0.6519636401566129,2019-08-07,2,1,8,1,2,1,5995
584,0.5,0.16666666666666666,0.8127452200814212,0.22233418256443999,-0.7151379776172753,2019-08-08,2,1,8,1,3,1,6271
585,0.5,0.16666666666666666,0.7824672540422416,-0.027789986219349423,-0.25313492982183877,2019-08-09,2,1,8,1,3,2,6090
586,0.5,0.16666666666666666,0.6660396409355597,0.4267975888030126,0.5885756008456489,2019-08-10,2,1,8,1,3,1,4721
587,0.5,0.16666666666666666,0.556586766990784,0.508190375460199,0.2595358090523085,2019-08-11,2,1,8,1,0,1,4052
588,0.5,0.16666666666666666,0.5798678635481358,-0.45657427556298785,-0.5949357749617753,2019-08-12,2,1,8,1,0,2,4362
589,0.5,0.16666666666666666,0.6450600976500367,-0.3851102273390481,-0.4555207583362803,2019-08-13,2,1,8,1,1,2,5676
590,0.5,0.16666666666666666,0.698633913793183,0.28784289343638475,-0.12025308404842887,2019-08-14,2,1,8,1,2,2,5656
591,0.5,0.16666666666666666,0.6147526245176285,-0.031763387300600354,-0.11401502527533208,2019-08-15,2,1,8,1,3,2,6149
592,0.5,0.16666666666666666,0.6171537642291045,-0.5101723117309427,-0.39869641871315864,2019-08-16,2,1,8,1,3,2,6267
593,0.5,0.16666666666666666,-0.9035237923991575,-0.2640215440284045,0.5126707388741475,2019-08-17,2,1,8,1,3,2,5665
594,0.5,0.16666666666666666,0.48209611013522563,-0.10918277287653506,-0.03162787384467428,2019-08-18,2,1,8,1,0,2,5038
595,0.5,0.16666666666666666,0.4285518010853081,0.4069496404762843,-0.9619127333229874,2019-08-19,2,1,8,1,0,1,3341
596,0.5,0.16666666666666666,0.4005680115446504,0.5141457128121939,-0.5189495027615876,2019-08-20,2,1,8,1,1,1,5504
597,0.5,0.16666666666666666,0.4192238712384221,0.22630281937580915,-1.1011160833538978,2019-08-21,2,1,8,1,2,2,5925
598,0.5,0.16666666666666666,0.496049276845692,0.2421821308911683,-1.1264295763360819,2019-08-22,2,1,8,1,3,2,6281
599,0.5,0.16666666666666666,0.5519430881939357,0.045655998275334356,-0.9807815890767825,2019-08-23,2,1,8,1,3,2,6402
600,0.5,0.16666666666666666,0.589166286301793,-0.0535980361679548,-1.1074762574700245,2019-08-24,2,1,8,1,3,1,6257
601,0.5,0.16666666666666666,0.4844013517937087,0.4129049778282793,0.6455118795332142,2019-08-25,2,1,8,1,0,1,4224
602,0.5,0.16666666666666666,0.4006749747576041,1.0461526734104902,0.48727074752398425,2019-08-26,2,1,8,1,0,1,3772
603,0.5,0.16666666666666666,0.6171537642291045,0.496279700756209,-0.5316291458794975,2019-08-27,2,1,8,1,1,2,5928
604,0.5,0.16666666666666666,0.6590612133869997,-0.02977668675997489,0.10125397192873561,2019-08-28,2,1,8,1,2,2,6105
605,0.5,0.16666666666666666,0.5472403952106303,-0.3533516043083292,-0.6961897468905108,2019-08-29,2,1,8,1,3,2,6520
606,0.5,0.16666666666666666,0.6101126341074339,-0.1707180826672289,-1.0568909942478586,2019-08-30,2,1,8,1,3,2,6541
607,0.5,0.16666666666666666,0.7451850417479267,-0.1846154579118443,-0.12661325816455563,2019-08-31,2,1,8,1,3,2,5917
608,0.5,0.3333333333333333,0.7940709184543818,0.057566672979324315,-0.6898295727743842,2019-09-01,2,1,9,1,0,1,3788
609,0.5,0.3333333333333333,0.596174220943582,0.8992559401512417,-1.1896497070503802,2019-09-02,2,1,9,0,0,1,3197
610,0.5,0.3333333333333333,0.6427548559915536,0.7841178299227113,-0.3038026209005498,2019-09-03,2,1,9,1,1,2,4069
611,0.5,0.3333333333333333,0.7359198144741517,0.6133997472554827,0.5632163146098289,2019-09-04,2,1,9,1,2,2,5997
612,0.5,0.3333333333333333,0.817414717584845,0.547891036383538,0.06953451157678885,2019-09-05,2,1,9,1,3,2,6280
613,0.5,0.3333333333333333,0.6195180200740446,0.8774212912838876,-0.3923362445970322,2019-09-06,2,1,9,1,3,1,5592
614,0.5,0.3333333333333333,0.6264337450494938,0.524069686975558,-0.09493450292695209,2019-09-07,2,1,9,1,3,2,6459
615,0.5,0.3333333333333333,0.456461822892894,0.8238232551159328,1.0189405985178248,2019-09-08,2,1,9,1,0,1,4419
616,0.5,0.3333333333333333,0.33771052619446107,-0.3751862531756836,0.4428818203327135,2019-09-09,2,1,9,1,0,2,5657
617,0.5,0.3333333333333333,0.28876194691489515,-0.5836230604955078,0.7910835447031196,2019-09-10,2,1,9,1,1,2,6407
618,0.5,0.3333333333333333,0.24685449775700008,-0.5062036749195731,-0.9048828328724327,2019-09-11,2,1,9,1,2,2,6697
619,0.5,0.3333333333333333,0.30506830431034104,-0.2342448572684296,-0.4999503906418943,2019-09-12,2,1,9,1,3,2,6820
620,0.5,0.3333333333333333,0.3400452749461729,0.051611335627329336,-0.9998621114251623,2019-09-13,2,1,9,1,3,2,6750
621,0.5,0.3333333333333333,0.393619091089319,0.22034748202381418,-0.7847131943084074,2019-09-14,2,1,9,1,3,2,6630
622,0.5,0.3333333333333333,0.3633153063435642,-0.5935470346588724,0.6771906347708174,2019-09-15,2,1,9,1,0,2,5554
623,0.5,0.3333333333333333,0.2794340170680094,-0.267990180839774,-0.9239216324786107,2019-09-16,2,1,9,1,0,2,5167
624,0.5,0.3333333333333333,0.24227352153326248,0.5161276490829373,-0.2974831518987663,2019-09-17,2,1,9,1,1,1,5847
625,0.5,0.3333333333333333,0.28659686394924805,1.1732014583430106,1.7972529135957624,2019-09-18,2,1,9,1,2,1,3702
626,0.5,0.3333333333333333,0.1956301839121796,-0.42679758880301294,0.34802872763444764,2019-09-19,2,1,9,1,3,2,6803
627,0.5,0.3333333333333333,0.16534115271303906,-0.037718724652595334,-0.6391517054170875,2019-09-20,2,1,9,1,3,2,6781
628,0.5,0.3333333333333333,0.3120614854055152,0.20248146996782926,-0.2721747470558755,2019-09-21,2,1,9,1,3,2,6917
629,0.5,0.3333333333333333,0.4541270741411824,0.09727209817254545,1.0441675931320293,2019-09-22,2,1,9,1,0,2,5883
630,0.5,0.3333333333333333,0.11643683407331615,-0.7583145442439877,0.4302835874434897,2019-09-23,1,1,9,1,0,2,5453
631,0.5,0.3333333333333333,0.0558735252216491,-0.6352343961228372,-0.39250924133299087,2019-09-24,1,1,9,1,1,2,6435
632,0.5,0.3333333333333333,0.20955384352941744,-0.267990180839774,0.5632163146098289,2019-09-25,1,1,9,1,2,2,6693
633,0.5,0.3333333333333333,0.4029507093228584,0.021834648867354447,0.6454304693045277,2019-09-26,1,1,9,1,3,2,6946
634,0.5,0.3333333333333333,0.4448581584807537,0.30769084176311307,-0.47455039929173104,2019-09-27,1,1,9,1,3,1,6642
635,0.5,0.3333333333333333,0.36330055279694995,0.30372220495174385,-0.1709207751271399,2019-09-28,1,1,9,1,3,1,6370
636,0.5,0.3333333333333333,0.1583479716178649,-0.397020902043038,0.4745096941773878,2019-09-29,1,1,9,1,0,2,5966
637,0.5,0.3333333333333333,0.11175258302327848,-0.2044681705084547,-0.46828181168287675,2019-09-30,1,1,9,1,0,2,4874
638,0.5,0.5,0.09086524940409524,0.10918277287653541,-0.9176031811046859,2019-10-01,1,1,10,1,1,1,6015
639,0.5,0.5,0.20274508176692177,1.1692328215316414,-0.7784853118138961,2019-10-02,1,1,10,1,2,0,4324
640,0.5,0.5,0.4122454436898622,0.798015205167327,-1.1644634175505189,2019-10-03,1,1,10,1,3,1,6844
641,0.5,0.5,0.4448581584807537,0.4605476766442391,-0.6454711744188709,2019-10-04,1,1,10,1,3,1,6437
642,0.5,0.5,0.3423652701512702,0.005955337351994978,-0.7594047894655164,2019-10-05,1,1,10,1,3,2,6640
643,0.5,0.5,0.1886849518435019,0.18064682110047514,0.8858450508941129,2019-10-06,1,1,10,1,0,2,4934
644,0.5,0.5,-0.24915605102882946,0.39106556469104276,-0.4051481793365576,2019-10-07,1,1,10,1,0,1,2729
645,0.5,0.5,-0.3679405432071443,0.3970209020430377,0.08857432881082561,2019-10-08,1,1,10,1,1,1,4604
646,0.5,0.5,-0.18166226365509897,0.6451631345560834,0.09489379781260886,2019-10-09,1,1,10,1,2,1,5791
647,0.5,0.5,0.05819352042674642,0.021834648867354447,0.06966680319840429,2019-10-10,1,1,10,1,3,2,6911
648,0.5,0.5,-0.20727810896416263,-0.7761805562999726,0.00631946900178325,2019-10-11,1,1,10,1,3,2,6736
649,0.5,0.5,-0.20025542077575997,-0.414886914099023,0.5507096682278773,2019-10-12,1,1,10,1,3,2,6222
650,0.5,0.5,-0.3539689345634103,-0.6272971225000982,-0.3544703119792608,2019-10-13,1,1,10,1,0,2,4857
651,0.5,0.5,0.0768641336671324,0.06749541141257057,0.9935813122820047,2019-10-14,1,1,10,0,0,2,4559
652,0.5,0.5,0.19100494704859922,0.38709692787967354,1.170902966639615,2019-10-15,1,1,10,1,1,1,5115
653,0.5,0.5,-0.09781048147277267,-0.32357491754835427,0.012679643117910004,2019-10-16,1,1,10,1,2,2,6612
654,0.5,0.5,-0.13741637735883838,0.3176195801963596,-0.8100724805442273,2019-10-17,1,1,10,1,3,2,6482
655,0.5,0.5,0.0931704910625783,0.4863509623229624,0.5694849022186831,2019-10-18,1,1,10,1,3,1,6501
656,0.5,0.5,0.18637971018501884,0.8992559401512417,-0.4683225167972197,2019-10-19,1,1,10,1,3,1,4671
657,0.5,0.5,-0.053564595176512346,-0.25409280559515857,-0.6455627609261432,2019-10-20,1,1,10,1,0,2,5284
658,0.5,0.5,-0.11410208532160432,-0.5538463737355329,-0.15184025277876018,2019-10-21,1,1,10,1,0,2,4692
659,0.5,0.5,-0.01631188997542618,-0.27593221873239443,-1.012455256175093,2019-10-22,1,1,10,1,1,2,6228
660,0.5,0.5,0.15837747871109342,0.07345074876456553,-0.8795276171480471,2019-10-23,1,1,10,1,2,2,6625
661,0.5,0.5,0.2631903622456745,0.047642698815959825,-1.101030602613777,2019-10-24,1,1,10,1,3,2,6898
662,0.5,0.5,0.15610543253249257,0.8297785924679277,-0.5759773679564251,2019-10-25,1,1,10,1,3,1,6484
663,0.5,0.5,0.13051540593000371,0.861537215498646,-0.49363092164011074,2019-10-26,1,1,10,1,3,1,6262
664,0.5,0.5,0.10242096478973906,0.44665030139962336,0.5568154353793588,2019-10-27,1,1,10,1,0,1,5209
665,0.5,0.5,-0.07226840389678055,0.325556853819098,2.208588270312488,2019-10-28,1,1,10,1,0,1,3461
666,0.5,0.5,-0.17691162164529714,1.2089334824549804,1.8034909723688597,2019-10-29,1,1,10,1,1,0,20
667,0.5,0.5,-0.6545244978031048,0.9490663817633278,0.32598690821759946,2019-10-30,1,1,10,1,2,1,1009
668,0.5,0.5,-0.46571229662005476,0.1925574958044651,-0.14560219400566313,2019-10-31,1,1,10,1,3,1,5147
669,0.5,0.6666666666666666,-0.43309958182916325,-0.21240544413119375,-0.24045528670392877,2019-11-01,1,1,11,1,3,1,5520
670,0.5,0.6666666666666666,-0.4843681563138265,-0.49627970075620864,0.8670189355103787,2019-11-02,1,1,11,1,3,2,5229
671,0.5,0.6666666666666666,-0.6031194530122594,-0.6431764340154577,0.911326452472963,2019-11-03,1,1,11,1,0,1,4109
672,0.5,0.6666666666666666,-0.5821251561801224,-0.44466360085899787,-0.018999112119693524,2019-11-04,1,1,11,1,0,2,3906
673,0.5,0.6666666666666666,-0.6612889989257574,-0.6292790587708422,0.5632570197241719,2019-11-05,1,1,11,1,1,2,4881
674,0.5,0.6666666666666666,-0.7590607523386678,-0.2818875560843894,-0.07593539080725883,2019-11-06,1,1,11,1,2,2,5220
675,0.5,0.6666666666666666,-0.7846802860343851,-0.3751862531756836,1.2530357111056274,2019-11-07,1,1,11,1,3,1,4709
676,0.5,0.6666666666666666,-0.5365625158485363,-1.394844821774619,1.698013844827016,2019-11-08,1,1,11,1,3,2,4975
677,0.5,0.6666666666666666,-0.4866881515189238,-0.40694964047628396,0.3417499637470076,2019-11-09,1,1,11,1,3,2,5283
678,0.5,0.6666666666666666,-0.3445967440766815,0.09131676082055047,-1.252997041247001,2019-11-10,1,1,11,1,0,2,4446
679,0.5,0.6666666666666666,-0.24214811638704076,0.15682547169249522,-0.5441764973757921,2019-11-11,1,1,11,0,0,2,4562
680,0.5,0.6666666666666666,-0.04419240468978358,0.5498777369241638,-0.0758946856929156,2019-11-12,1,1,11,1,1,2,5172
681,0.5,0.6666666666666666,-0.6054099411241283,0.17469148374848015,1.639103368093805,2019-11-13,1,1,11,1,2,1,3767
682,0.5,0.6666666666666666,-0.759075505885282,-0.3533516043083292,0.18978759562521771,2019-11-14,1,1,11,1,3,2,5122
683,0.5,0.6666666666666666,-0.6007367552340513,-0.027789986219349423,-0.28481368505944227,2019-11-15,1,1,11,1,3,1,5125
684,0.5,0.6666666666666666,-0.5169661175581037,-0.48436902605221865,-0.10125397192873561,2019-11-16,1,1,11,1,3,2,5214
685,0.5,0.6666666666666666,-0.593762016072145,-0.3851102273390481,-0.012679643117910004,2019-11-17,1,1,11,1,0,2,4316
686,0.5,0.6666666666666666,-0.5518508785275962,0.3176195801963596,0.47459110440607427,2019-11-18,1,1,11,1,0,2,3747
687,0.5,0.6666666666666666,-0.4121532340235227,-0.01389737524461542,0.5504552612632324,2019-11-19,1,1,11,1,1,1,5050
688,0.5,0.6666666666666666,-0.393541634969594,0.279900855543764,-0.999819371055102,2019-11-20,1,1,11,1,2,1,5100
689,0.5,0.6666666666666666,-0.45172593442970643,-0.05955337351994978,-0.7909919581958476,2019-11-21,1,1,11,1,3,2,4531
690,0.5,0.6666666666666666,-0.5052849970262382,-0.21836078148318872,-1.3036240272113688,2019-11-22,1,1,11,1,3,2,1470
691,0.5,0.6666666666666666,-0.40050530897153963,-0.273945518191769,-0.3353490845165376,2019-11-23,1,1,11,1,3,2,2307
692,0.5,0.6666666666666666,-0.8801320442421982,-1.0560814118437365,1.9934922698443793,2019-11-24,1,1,11,1,0,2,1745
693,0.5,0.6666666666666666,-0.8475230178379601,-0.7523592068919926,-0.31012208990233303,2019-11-25,1,1,11,1,0,2,2115
694,0.5,0.6666666666666666,-0.5472108881174015,-0.43275292615500793,-1.3669286210379294,2019-11-26,1,1,11,1,1,2,4750
695,0.5,0.6666666666666666,-0.75909394781855,0.764269881595983,0.5758450763348096,2019-11-27,1,1,11,1,2,1,3836
696,0.5,0.6666666666666666,-0.728834423712638,-0.5717123857915178,0.30372121067186336,2019-11-28,1,1,11,0,3,2,5062
697,0.5,0.6666666666666666,-0.6968929952926968,-0.33634792510091327,-0.6660679622765353,2019-11-29,1,1,11,1,3,2,5080
698,0.5,0.6666666666666666,-0.6030419968925345,0.11116470914727877,-1.2466368671308745,2019-11-30,1,1,11,1,3,2,5306
699,0.5,0.8333333333333334,-0.6287242331613624,0.8595552792279026,-1.2340854451231458,2019-12-01,1,1,12,1,0,1,4240
700,0.5,0.8333333333333334,-0.4726907241686147,0.9389566010745807,-0.5759366628420821,2019-12-02,1,1,12,1,0,1,3757
701,0.5,0.8333333333333334,-0.11643683407331588,0.6729531207754325,-0.9998621114251623,2019-12-03,1,1,12,1,1,2,5679
702,0.5,0.8333333333333334,-0.06753620382024642,0.5121590122715681,-0.06966680319840429,2019-12-04,1,1,12,1,2,2,6055
703,0.5,0.8333333333333334,-0.21891496885618514,-0.6729531207754325,1.4556759465847136,2019-12-05,1,1,12,1,3,2,5398
704,0.5,0.8333333333333334,-0.8452325297260914,-0.559801711087528,-0.06330662908227781,2019-12-06,1,1,12,1,3,2,5035
705,0.5,0.8333333333333334,-0.6100831270142051,0.6570738092600734,-0.5126300337598043,2019-12-07,1,1,12,1,3,1,4659
706,0.5,0.8333333333333334,-0.3609326085653559,1.357816916254855,-0.809991070315541,2019-12-08,1,1,12,1,0,1,4429
707,0.5,0.8333333333333334,-0.3585794178803764,1.3300269300355059,-0.23405440747345904,2019-12-09,1,1,12,1,0,1,2787
708,0.5,0.8333333333333334,-0.19101970059521348,1.4233256271267998,0.09497520804129533,2019-12-10,1,1,12,1,1,1,4841
709,0.5,0.8333333333333334,-0.5495751439623416,-0.140941395907254,1.170902966639615,2019-12-11,1,1,12,1,2,1,5219
710,0.5,0.8333333333333334,-0.7008912064251698,-0.4188603151802739,-0.18355971313070668,2019-12-12,1,1,12,1,3,1,5009
711,0.5,0.8333333333333334,-0.7125096243839243,-0.668984483964063,-0.06966680319840429,2019-12-13,1,1,12,1,3,2,5107
712,0.5,0.8333333333333334,-0.71249487083731,0.07940608611656051,-0.5062291545293343,2019-12-14,1,1,12,1,3,2,5182
713,0.5,0.8333333333333334,-0.5495013762292703,0.11513811022853038,-0.7594047894655164,2019-12-15,1,1,12,1,0,2,4280
714,0.5,0.8333333333333334,-0.4331143353757775,1.0124073498391462,-0.8164733597746971,2019-12-16,1,1,12,1,0,1,3248
715,0.5,0.8333333333333334,-0.31670147581570984,1.3379642036582442,-0.841748182898255,2019-12-17,1,1,12,1,1,1,4373
716,0.5,0.8333333333333334,-0.28642719816318357,0.1905707952638393,0.4114167669454119,2019-12-18,1,1,12,1,2,2,5124
717,0.5,0.8333333333333334,-0.5355629630654182,-0.0039686368113695135,0.03171946035194649,2019-12-19,1,1,12,1,3,2,4934
718,0.5,0.8333333333333334,-0.5611788083744819,0.19851283315646007,-0.493671626754454,2019-12-20,1,1,12,1,3,1,3814
719,0.5,0.8333333333333334,-0.6845553419364954,-0.3315121911710933,1.9681736887229022,2019-12-21,0,1,12,1,3,1,3402
720,0.5,0.8333333333333334,-0.9267126792901702,-0.8813899280952567,2.3036143597467125,2019-12-22,0,1,12,1,0,2,1544
721,0.5,0.8333333333333334,-0.8405593438360145,-0.5280383237869276,-0.4873623340312565,2019-12-23,0,1,12,1,0,2,1379
722,0.5,0.8333333333333334,-0.8426654126152046,0.786361801036943,-1.055733951372653,2019-12-24,0,1,12,1,1,1,746
723,0.5,0.8333333333333334,-0.7114879412808846,0.5170805030592569,-0.12464923639749573,2019-12-25,0,1,12,0,2,1,573
724,0.5,0.8333333333333334,-0.9849154206835504,0.9389566010745807,1.3796082641558394,2019-12-26,0,1,12,1,3,0,432
725,0.5,0.8333333333333334,-0.9616453892861591,0.12704878493252034,1.7213989330171904,2019-12-27,0,1,12,1,3,1,1867
726,0.5,0.8333333333333334,-0.8568804547780746,-0.17270478320785435,-0.2595358090523088,2019-12-28,0,1,12,1,3,1,2451
727,0.5,0.8333333333333334,-0.9035237923991575,0.6034757730921185,-0.5758959577277388,2019-12-29,0,1,12,1,0,1,1182
728,0.5,0.8333333333333334,-0.9429895295923874,-0.680895158668053,1.7277184020189735,2019-12-30,0,1,12,1,0,2,1432
729,0.5,0.8333333333333334,-0.9732822491781815,-0.23225815672780414,-0.2658959831684352,2019-12-31,0,1,12,1,1,1,2290
